BLH,Blackrock New York Municipal 2018 Term Trust,NASDAQ
14.97,15.00,15.07,14.97
15.04,15.05,15.05,15.04
15.05,15.04,15.06,15.04
15.00,15.00,15.09,15.00
15.07,14.98,15.07,14.98
15.00,14.99,15.00,14.98
15.01,14.95,15.01,14.94
14.96,14.96,15.03,14.96
15.00,14.97,15.04,14.95
14.97,14.95,15.02,14.95
14.96,14.97,14.99,14.95
14.99,14.99,15.04,14.97
15.00,15.03,15.03,14.99
15.04,15.03,15.04,15.00
15.05,15.04,15.07,15.00
15.10,15.00,15.10,15.00
15.04,15.07,15.10,15.04
15.10,15.05,15.10,15.05
15.02,15.05,15.05,15.02
15.09,15.05,15.09,15.05
15.01,14.99,15.06,14.99
15.02,15.00,15.03,15.00
15.02,15.04,15.04,15.02
15.02,15.00,15.03,15.00
15.01,15.04,15.04,14.96
14.98,14.96,15.00,14.96
14.97,15.00,15.03,14.97
14.99,15.00,15.04,14.99
15.05,15.02,15.06,15.02
15.02,15.05,15.05,15.00
15.05,15.00,15.05,15.00
15.05,15.02,15.05,14.99
15.01,14.99,15.05,14.99
15.00,14.99,15.00,14.99
14.99,14.99,15.05,14.99
15.00,15.03,15.04,14.97
15.04,15.04,15.04,15.02
15.04,15.03,15.04,15.00
15.04,15.03,15.07,15.03
15.01,15.00,15.01,14.97
15.04,15.01,15.04,14.98
14.98,15.02,15.02,14.98
15.02,15.02,15.02,15.02
15.05,14.99,15.07,14.99
14.99,14.99,15.00,14.98
14.99,14.99,15.01,14.98
15.02,15.00,15.02,14.98
14.98,15.03,15.04,14.98
15.00,15.00,15.04,14.99
15.01,14.97,15.01,14.97
14.98,15.02,15.03,14.98
15.00,15.00,15.04,14.99
15.01,15.11,15.11,15.00
15.10,15.12,15.14,15.08
15.11,15.10,15.11,15.07
15.10,15.05,15.10,15.01
15.04,15.02,15.04,15.00
15.02,15.01,15.02,15.01
15.01,14.98,15.01,14.98
15.03,14.98,15.03,14.98
15.00,15.02,15.06,15.00
15.01,15.02,15.02,15.01
15.02,15.00,15.02,15.00
15.00,14.99,15.02,14.98
15.00,14.99,15.00,14.99
15.02,15.01,15.02,14.98
15.00,15.00,15.02,14.93
15.02,14.97,15.02,14.93
15.01,14.96,15.01,14.95
14.96,14.95,15.00,14.95
14.96,14.99,14.99,14.96
15.01,14.97,15.01,14.97
15.00,14.97,15.00,14.95
15.01,15.00,15.01,14.95
15.01,14.98,15.01,14.95
14.99,15.00,15.01,14.99
14.99,14.98,14.99,14.98
14.98,14.96,15.00,14.95
14.96,14.96,14.98,14.95
14.96,14.98,14.99,14.95
14.95,14.98,14.98,14.94
14.98,14.97,15.00,14.97
14.99,14.99,14.99,14.97
15.00,15.02,15.02,14.96
15.01,15.00,15.01,15.00
14.96,14.97,14.98,14.95
14.95,14.99,14.99,14.95
14.97,14.99,14.99,14.96
14.95,14.95,14.97,14.93
14.95,15.05,15.05,14.95
15.02,14.96,15.04,14.96
14.97,15.00,15.03,14.95
14.99,14.99,14.99,14.99
15.00,14.99,15.01,14.99
14.99,14.97,15.00,14.97
14.99,15.00,15.01,14.99
14.98,14.99,15.01,14.98
14.99,15.00,15.01,14.99
15.00,15.09,15.09,15.00
15.09,15.09,15.09,15.09
15.08,15.08,15.10,15.06
15.14,15.12,15.14,15.12
15.12,15.10,15.15,15.09
15.04,15.06,15.10,15.04
15.06,15.05,15.06,15.03
15.05,15.01,15.08,14.98
15.00,15.04,15.05,14.98
15.00,15.00,15.06,14.99
15.06,15.02,15.07,15.01
15.02,15.01,15.04,14.99
15.01,15.02,15.04,15.01
15.00,14.96,15.03,14.95
14.96,14.99,15.02,14.96
15.08,15.08,15.08,15.08
15.15,15.15,15.15,15.15
15.19,15.11,15.19,15.11
15.10,15.04,15.10,15.00
15.11,15.03,15.11,15.02
15.02,15.06,15.09,15.01
15.01,15.09,15.10,15.01
15.07,15.02,15.19,15.02
15.04,15.02,15.04,15.01
15.04,15.02,15.08,15.02
15.05,15.12,15.13,15.05
15.09,15.00,15.13,15.00
15.09,15.10,15.11,15.06
15.11,15.11,15.11,15.07
15.06,14.99,15.09,14.93
14.98,15.05,15.06,14.98
15.04,15.04,15.07,15.03
15.04,15.05,15.07,15.04
14.98,15.04,15.04,14.98
15.02,15.05,15.05,15.00
15.07,15.02,15.07,15.02
15.02,15.02,15.07,15.02
15.02,15.00,15.02,14.98
14.99,15.01,15.01,14.99
15.01,15.03,15.03,15.01
15.03,15.05,15.05,15.03
15.01,15.05,15.07,15.01
15.01,15.01,15.06,15.00
15.02,15.03,15.04,15.01
15.03,15.04,15.07,15.02
15.04,15.03,15.05,15.02
15.06,15.04,15.06,15.02
15.05,15.05,15.05,15.04
15.05,15.04,15.05,15.02
15.04,15.04,15.05,15.02
15.05,15.04,15.05,15.02
15.03,15.05,15.05,15.02
15.04,15.05,15.05,15.04
15.04,15.03,15.05,15.03
15.04,15.01,15.05,15.01
15.03,15.05,15.05,15.03
15.02,15.03,15.09,15.02
15.04,15.04,15.05,15.04
15.05,15.06,15.08,15.05
15.07,15.08,15.09,15.07
15.07,15.05,15.07,15.05
15.05,15.06,15.07,15.05
15.06,15.05,15.06,15.05
15.05,15.04,15.05,15.04
15.05,15.05,15.06,15.04
15.03,15.03,15.04,15.02
15.05,15.05,15.08,15.02
15.04,15.02,15.04,15.02
15.02,15.00,15.05,15.00
15.00,15.00,15.00,14.99
15.00,14.98,15.01,14.98
14.98,14.99,15.00,14.98
14.99,14.98,14.99,14.97
14.97,14.95,14.99,14.95
14.94,14.95,14.99,14.94
14.96,14.95,14.97,14.95
14.96,14.94,14.98,14.94
14.95,14.93,14.99,14.93
14.94,14.93,14.94,14.93
14.95,14.92,14.95,14.92
14.92,14.92,14.94,14.92
14.91,14.88,14.91,14.82
14.85,14.85,14.85,14.83
14.87,14.92,14.92,14.87
14.84,14.95,14.95,14.84
14.92,14.92,14.92,14.92
14.90,14.92,14.92,14.90
14.94,14.85,14.99,14.85
14.90,14.94,14.94,14.88
14.91,14.91,14.92,14.90
14.84,14.86,14.86,14.84
14.85,14.87,14.88,14.85
14.88,14.88,14.88,14.88
14.88,14.85,14.88,14.85
14.89,14.89,14.89,14.89
14.89,14.91,14.95,14.89
14.95,14.92,14.96,14.90
14.87,14.83,14.87,14.83
14.88,14.87,14.88,14.87
14.91,14.90,14.91,14.87
14.88,14.84,14.88,14.84
14.83,14.86,14.86,14.83
14.85,14.82,14.88,14.82
14.82,14.81,14.83,14.80
14.83,14.75,14.85,14.74
14.71,14.72,14.76,14.65
14.70,14.88,14.88,14.70
14.84,14.82,14.84,14.78
14.88,14.80,14.88,14.80
14.80,14.95,14.96,14.80
14.93,14.91,14.93,14.86
14.80,14.80,14.80,14.80
14.75,14.80,14.80,14.75
14.84,14.78,14.85,14.75
14.75,14.70,14.75,14.67
14.70,14.80,14.80,14.70
14.73,14.86,14.97,14.73
14.77,14.75,14.80,14.66
14.70,14.73,14.75,14.70
14.65,14.68,14.80,14.65
14.73,14.76,14.77,14.73
14.73,14.91,14.91,14.73
14.88,14.87,14.88,14.86
14.81,14.83,14.83,14.81
14.78,14.90,14.92,14.76
14.85,14.88,14.90,14.85
14.79,14.92,14.92,14.73
14.93,14.96,14.96,14.84
14.91,14.95,14.95,14.85
14.96,14.96,14.96,14.96
14.97,14.96,15.01,14.96
14.87,14.95,14.95,14.87
15.05,14.91,15.05,14.91
15.00,14.95,15.00,14.95
14.98,15.00,15.05,14.96
14.96,14.98,15.00,14.91
14.89,14.93,15.03,14.88
14.92,14.88,15.00,14.88
nan,14.88,nan,nan
14.83,14.78,14.90,14.73
14.79,14.79,14.94,14.79
14.77,14.79,14.82,14.77
14.78,14.78,14.79,14.76
14.78,14.78,14.79,14.78
14.85,14.78,15.00,14.78
14.79,14.79,14.79,14.79
14.78,14.77,14.78,14.77
14.81,14.81,14.86,14.81
14.81,14.81,14.81,14.78
14.79,14.80,14.81,14.79
14.80,14.77,14.80,14.77
14.80,14.81,14.81,14.80
14.80,14.81,14.81,14.79
14.90,14.90,14.90,14.90
14.91,14.92,14.93,14.81
14.89,14.98,14.98,14.87
14.92,14.99,15.01,14.92
14.98,14.96,15.02,14.96
14.95,14.86,15.05,14.82
14.92,14.92,14.92,14.84
14.84,14.84,14.84,14.84
14.90,14.90,14.90,14.88
14.88,14.82,14.88,14.80
14.84,14.80,14.86,14.75
14.76,14.92,14.97,14.76
14.92,14.92,14.92,14.92
14.96,14.95,14.96,14.93
14.90,14.95,14.95,14.90
14.89,14.94,14.95,14.89
14.94,14.89,14.94,14.86
14.84,14.89,14.94,14.84
14.94,14.94,15.02,14.86
14.91,14.96,15.02,14.91
14.96,14.94,15.01,14.94
14.98,14.95,14.99,14.95
14.93,14.94,14.95,14.92
14.91,14.92,14.97,14.91
14.91,14.97,14.97,14.91
14.98,14.98,14.98,14.98
14.92,14.92,14.92,14.92
14.96,15.01,15.01,14.92
14.94,14.88,14.97,14.88
14.89,14.92,14.92,14.89
14.91,14.90,14.94,14.88
14.90,14.90,14.99,14.88
14.89,14.95,14.96,14.89
14.95,14.99,14.99,14.95
14.99,14.95,14.99,14.95
14.96,14.96,14.96,14.96
14.96,14.95,14.96,14.95
14.95,14.97,14.98,14.95
14.97,14.96,14.97,14.95
14.90,14.90,14.91,14.89
14.89,14.90,14.99,14.89
15.00,14.95,15.00,14.91
14.94,14.96,14.96,14.91
14.92,14.91,14.96,14.91
14.90,14.89,14.91,14.89
14.87,14.88,14.93,14.87
14.91,14.91,14.98,14.91
14.97,15.00,15.00,14.90
14.99,14.97,14.99,14.97
14.95,15.04,15.04,14.95
15.00,15.01,15.01,15.00
15.08,15.00,15.09,15.00
15.09,15.09,15.09,15.09
15.06,15.06,15.06,15.06
nan,15.06,nan,nan
15.06,15.05,15.07,15.05
15.03,15.03,15.03,15.03
15.06,15.00,15.06,15.00
15.00,15.00,15.00,15.00
14.96,15.00,15.00,14.96
15.06,15.01,15.06,15.01
15.02,15.09,15.09,14.99
15.05,15.00,15.05,15.00
15.01,14.98,15.13,14.98
15.08,14.98,15.08,14.98
14.99,15.00,15.02,14.99
15.09,15.04,15.10,15.01
15.02,14.98,15.02,14.95
14.96,14.89,15.03,14.85
14.96,14.99,15.00,14.88
14.97,14.91,15.01,14.90
14.99,15.00,15.01,14.99
15.08,14.97,15.09,14.97
15.08,15.03,15.09,15.01
15.00,15.01,15.01,15.00
15.00,15.01,15.01,15.00
15.00,14.95,15.05,14.95
14.95,15.01,15.01,14.93
14.96,14.96,14.96,14.96
14.94,14.95,15.00,14.93
14.98,14.98,15.00,14.98
14.95,14.94,14.97,14.91
nan,14.94,nan,nan
14.95,15.08,15.11,14.95
15.05,14.98,15.05,14.97
15.00,14.98,15.00,14.95
14.96,14.95,15.06,14.90
14.95,14.95,14.97,14.94
15.00,15.01,15.02,15.00
15.02,15.00,15.02,14.97
15.02,14.94,15.02,14.93
14.94,14.94,14.98,14.94
14.94,14.94,14.97,14.94
14.94,14.94,15.01,14.94
14.94,14.96,14.96,14.94
14.94,15.01,15.01,14.94
14.98,14.99,15.02,14.95
14.96,14.96,14.96,14.91
14.95,14.96,15.00,14.95
14.96,15.01,15.01,14.95
15.00,15.00,15.02,14.98
15.00,15.00,15.02,14.97
15.00,15.03,15.03,15.00
15.03,15.00,15.03,15.00
15.00,15.03,15.03,15.00
15.03,15.03,15.03,14.99
15.03,15.01,15.03,15.01
15.03,15.05,15.05,15.01
15.05,15.01,15.08,15.01
15.04,15.09,15.10,15.03
15.03,14.99,15.06,14.99
15.13,15.07,15.13,15.04
15.03,15.02,15.08,15.00
14.98,15.01,15.01,14.98
15.00,15.00,15.00,15.00
15.00,15.00,15.01,15.00
15.00,15.02,15.02,15.00
15.02,15.01,15.03,15.00
15.01,15.01,15.01,15.01
15.00,15.00,15.01,15.00
15.00,15.05,15.06,15.00
15.08,15.01,15.09,15.01
15.01,15.03,15.05,15.01
nan,15.03,nan,nan
15.01,15.01,15.05,15.01
15.02,15.02,15.02,15.02
15.03,15.04,15.04,15.00
15.00,15.00,15.02,15.00
15.01,15.04,15.04,15.01
15.04,15.04,15.04,15.04
15.03,15.03,15.04,15.03
15.03,15.03,15.03,15.03
15.01,15.01,15.02,15.01
15.00,15.03,15.03,15.00
15.01,15.01,15.01,15.01
15.01,15.01,15.01,15.00
15.01,14.98,15.01,14.97
15.00,15.00,15.01,14.98
15.00,15.01,15.01,14.99
15.00,15.01,15.01,15.00
15.01,15.01,15.01,14.99
14.99,14.99,14.99,14.98
nan,14.99,nan,nan
14.99,15.01,15.01,14.99
14.97,14.98,15.00,14.97
15.01,15.01,15.01,15.00
15.01,15.02,15.03,14.99
15.00,15.00,15.02,15.00
15.00,15.01,15.03,14.99
15.01,15.00,15.04,15.00
15.00,15.00,15.04,15.00
15.03,15.01,15.03,15.01
15.00,15.01,15.02,15.00
15.01,15.00,15.01,14.97
15.00,15.01,15.01,15.00
15.00,14.98,15.03,14.97
14.99,15.01,15.01,14.98
15.00,15.00,15.01,15.00
15.03,15.02,15.03,15.00
15.02,15.01,15.03,15.01
15.01,15.00,15.01,15.00
15.00,15.00,15.00,15.00
15.03,15.02,15.03,15.00
15.00,15.00,15.02,15.00
15.02,15.02,15.07,15.02
15.01,15.01,15.03,15.01
15.02,15.01,15.05,15.01
15.05,15.05,15.05,15.05
15.05,15.05,15.08,15.02
15.06,15.02,15.06,15.02
15.03,15.01,15.04,15.01
15.01,15.01,15.02,15.00
15.08,15.01,15.08,15.00
15.01,15.00,15.01,15.00
15.00,15.00,15.03,15.00
15.01,15.02,15.02,15.00
15.01,15.00,15.04,15.00
15.00,15.00,15.00,15.00
15.00,15.00,15.00,15.00
15.00,15.00,15.00,15.00
15.00,15.00,15.02,15.00
15.00,14.98,15.00,14.98
14.99,14.99,15.00,14.98
14.99,14.98,14.99,14.98
14.98,14.96,15.00,14.96
14.96,14.98,14.99,14.95
14.98,14.99,15.00,14.98
15.00,14.99,15.00,14.97
14.99,14.96,15.04,14.96
14.99,14.97,15.00,14.97
15.01,14.98,15.01,14.98
15.01,15.01,15.02,15.01
15.01,15.05,15.06,15.01
15.05,15.05,15.06,15.01
15.05,15.07,15.07,15.05
15.06,15.07,15.07,15.01
15.06,15.01,15.06,15.01
15.05,15.06,15.10,15.05
15.03,15.09,15.10,15.03
15.07,15.01,15.07,15.01
15.00,15.05,15.07,15.00
15.02,15.05,15.05,15.02
15.03,15.01,15.13,15.01
15.04,15.05,15.05,15.04
15.03,15.01,15.10,15.01
15.05,15.04,15.06,15.03
15.04,15.05,15.05,15.02
15.08,15.08,15.08,15.01
15.09,15.04,15.09,15.04
15.05,15.03,15.05,15.01
15.02,15.03,15.03,15.02
15.03,15.05,15.05,15.03
15.06,15.05,15.07,15.05
15.03,15.04,15.04,15.02
15.02,15.02,15.02,15.01
15.01,15.03,15.03,14.99
15.01,15.03,15.03,15.01
15.01,15.01,15.03,15.01
15.02,15.04,15.04,15.02
15.04,15.04,15.04,15.04
15.01,15.01,15.03,15.00
nan,15.01,nan,nan
15.04,15.04,15.05,15.04
15.03,15.03,15.03,15.03
15.02,15.02,15.03,15.00
15.02,15.04,15.04,15.02
15.02,15.04,15.05,15.02
nan,15.04,nan,nan
15.00,15.03,15.03,15.00
15.01,15.01,15.01,15.01
15.01,15.02,15.02,15.01
15.02,15.02,15.03,15.02
15.04,15.05,15.05,15.02
15.06,15.06,15.07,15.05
15.07,15.07,15.07,15.07
15.04,15.05,15.06,15.04
15.05,15.05,15.05,15.05
15.05,15.07,15.10,15.05
15.06,15.05,15.06,15.05
15.10,15.08,15.12,15.06
15.06,15.08,15.08,15.06
15.09,15.09,15.09,15.06
15.06,15.06,15.06,15.06
15.06,15.05,15.06,15.05
15.06,15.05,15.06,15.05
15.06,15.05,15.08,15.05
15.05,15.05,15.05,15.05
15.06,15.05,15.06,15.05
15.05,15.05,15.05,15.05
15.05,15.06,15.06,15.05
15.05,15.06,15.07,15.05
15.05,15.07,15.07,15.03
15.05,15.05,15.08,15.05
15.06,15.05,15.06,15.05
15.05,15.05,15.05,15.05
15.05,15.05,15.18,15.05
15.05,15.04,15.05,15.04
15.09,15.09,15.09,15.04
nan,15.09,nan,nan
15.05,15.06,15.06,15.05
15.05,15.05,15.05,15.05
15.05,15.07,15.10,15.05
15.04,15.04,15.06,15.03
15.08,15.08,15.08,15.08
15.08,15.02,15.08,14.99
15.03,15.04,15.04,15.02
15.01,15.01,15.01,15.01
15.03,15.05,15.05,15.03
15.02,15.02,15.02,15.02
15.03,15.02,15.05,15.02
15.03,15.03,15.03,15.03
15.05,15.05,15.05,15.05
15.03,15.04,15.05,15.03
15.03,15.03,15.04,15.03
15.05,15.05,15.05,15.03
15.03,15.03,15.03,15.03
15.03,15.03,15.03,15.03
15.07,15.04,15.11,15.04
15.05,15.05,15.05,15.05
15.03,15.11,15.11,15.03
15.03,15.01,15.03,15.01
15.01,15.03,15.03,15.01
15.02,15.02,15.03,15.02
15.03,15.03,15.09,15.03
15.07,15.06,15.07,15.06
15.07,15.05,15.07,15.05
15.03,15.03,15.03,15.03
15.09,15.01,15.09,15.01
15.03,15.04,15.05,15.03
15.04,15.02,15.04,15.02
15.02,15.01,15.02,15.01
15.01,15.01,15.03,15.01
15.01,15.04,15.04,15.01
15.04,15.01,15.05,15.01
15.02,15.01,15.02,15.01
15.01,15.01,15.01,15.01
15.02,15.01,15.02,15.01
15.02,15.01,15.02,15.01
15.01,15.02,15.05,15.01
15.00,15.04,15.04,14.99
15.05,15.03,15.05,15.03
15.00,15.12,15.12,14.99
15.03,14.98,15.04,14.98
15.03,14.98,15.03,14.98
15.01,15.01,15.01,15.01
15.00,15.04,15.04,15.00
15.03,14.99,15.03,14.99
15.01,15.00,15.01,14.98
14.96,15.00,15.00,14.94
nan,15.00,nan,nan
15.01,15.01,15.01,14.99
14.98,14.99,15.02,14.98
14.99,14.97,15.03,14.97
14.97,14.98,15.03,14.97
15.03,14.95,15.03,14.95
14.99,14.99,14.99,14.99
14.97,15.03,15.03,14.97
14.98,15.02,15.02,14.98
nan,15.02,nan,nan
14.95,14.95,14.95,14.95
15.00,14.97,15.00,14.96
14.95,14.95,14.99,14.94
14.95,14.97,14.97,14.95
14.94,14.97,15.00,14.93
14.90,14.93,14.95,14.90
14.94,14.94,14.94,14.94
14.92,14.89,14.93,14.86
14.89,14.88,14.93,14.88
14.90,14.88,14.90,14.88
14.87,14.81,14.87,14.76
14.82,14.75,14.85,14.74
14.78,14.78,14.82,14.77
14.78,14.73,14.78,14.72
14.74,14.73,14.74,14.73
14.74,14.80,14.80,14.74
14.84,14.87,14.96,14.81
14.88,14.99,15.00,14.88
14.95,14.94,14.95,14.94
14.92,14.82,14.92,14.80
14.84,14.83,14.87,14.83
14.82,14.83,14.85,14.82
14.87,14.87,14.87,14.84
14.86,14.83,14.86,14.83
