BTZ,BlackRock Credit Allocation Income Trust,NASDAQ
13.43,13.42,13.44,13.38
13.35,13.34,13.36,13.32
13.32,13.23,13.32,13.21
13.20,13.21,13.24,13.17
13.18,13.19,13.25,13.17
13.19,13.20,13.21,13.17
13.23,13.24,13.27,13.22
13.24,13.29,13.30,13.23
13.25,13.22,13.30,13.21
13.22,13.25,13.28,13.21
13.25,13.28,13.29,13.24
13.28,13.20,13.28,13.15
13.15,13.16,13.19,13.02
13.07,13.21,13.21,13.07
13.24,13.31,13.31,13.18
13.26,13.32,13.32,13.26
13.26,13.30,13.31,13.26
13.30,13.30,13.33,13.28
13.29,13.39,13.39,13.29
13.34,13.38,13.38,13.34
13.35,13.42,13.43,13.35
13.40,13.38,13.43,13.37
13.31,13.21,13.31,13.21
13.21,13.15,13.27,13.14
13.17,13.24,13.27,13.17
13.13,13.23,13.26,13.13
13.18,13.33,13.37,13.16
13.34,13.39,13.52,13.33
13.41,13.42,13.48,13.40
13.43,13.48,13.48,13.42
13.46,13.48,13.52,13.42
13.50,13.63,13.63,13.47
13.62,13.59,13.62,13.55
13.54,13.45,13.56,13.44
13.49,13.58,13.60,13.47
13.56,13.56,13.60,13.53
13.53,13.52,13.58,13.52
13.60,13.54,13.60,13.52
13.53,13.54,13.57,13.52
13.53,13.51,13.54,13.48
13.54,13.51,13.55,13.50
13.52,13.55,13.60,13.48
13.54,13.54,13.57,13.50
13.52,13.55,13.56,13.50
13.52,13.59,13.60,13.51
13.50,13.49,13.52,13.47
13.51,13.42,13.52,13.42
13.44,13.35,13.44,13.32
13.31,13.32,13.34,13.29
13.32,13.32,13.38,13.31
13.32,13.33,13.33,13.31
13.34,13.32,13.34,13.30
13.34,13.36,13.39,13.32
13.37,13.37,13.38,13.34
13.35,13.42,13.44,13.34
13.40,13.45,13.46,13.39
13.48,13.52,13.52,13.45
13.50,13.45,13.50,13.43
13.48,13.44,13.48,13.41
13.42,13.43,13.43,13.38
13.41,13.39,13.43,13.37
13.37,13.35,13.37,13.26
13.32,13.27,13.34,13.25
13.26,13.26,13.27,13.22
13.14,13.04,13.17,13.01
13.04,13.14,13.17,13.04
13.08,13.03,13.11,12.98
13.03,12.99,13.06,12.98
12.99,13.04,13.06,12.92
12.95,13.19,13.22,12.92
13.22,13.22,13.29,13.17
13.25,13.34,13.38,13.23
13.34,13.38,13.39,13.34
13.37,13.34,13.37,13.32
13.34,13.33,13.37,13.28
13.32,13.27,13.33,13.26
13.25,13.16,13.25,13.15
13.16,13.07,13.18,13.07
13.09,12.92,13.15,12.92
13.00,13.04,13.08,13.00
13.03,13.07,13.07,13.02
13.08,13.08,13.16,13.03
13.09,13.17,13.17,13.07
13.19,13.22,13.23,13.17
13.24,13.22,13.25,13.15
13.20,13.23,13.27,13.19
13.26,13.23,13.30,13.19
13.13,13.27,13.32,13.13
13.29,13.34,13.34,13.26
13.32,13.46,13.46,13.32
13.47,13.50,13.53,13.47
13.50,13.53,13.54,13.34
13.53,13.49,13.53,13.41
13.47,13.51,13.52,13.45
13.52,13.48,13.53,13.46
13.46,13.47,13.48,13.44
13.49,13.43,13.50,13.42
13.43,13.50,13.51,13.43
13.49,13.48,13.53,13.45
13.51,13.50,13.52,13.43
13.50,13.54,13.54,13.47
13.49,13.53,13.56,13.47
13.55,13.51,13.55,13.47
13.50,13.49,13.53,13.49
13.49,13.51,13.55,13.48
13.53,13.48,13.53,13.45
13.42,13.44,13.45,13.40
13.44,13.46,13.49,13.43
13.46,13.46,13.49,13.44
13.44,13.40,13.48,13.40
13.40,13.40,13.43,13.37
13.39,13.44,13.46,13.39
13.44,13.46,13.46,13.40
13.44,13.43,13.46,13.35
13.43,13.41,13.48,13.40
13.43,13.41,13.47,13.39
13.43,13.36,13.43,13.34
13.40,13.38,13.41,13.37
13.41,13.37,13.42,13.30
13.35,13.38,13.44,13.35
13.35,13.43,13.45,13.35
13.44,13.46,13.46,13.41
13.42,13.29,13.43,13.28
13.25,13.26,13.29,13.24
13.25,13.25,13.27,13.24
13.16,13.15,13.19,13.13
13.15,13.16,13.21,13.15
13.19,13.15,13.19,13.09
13.28,13.28,13.31,13.25
13.28,13.31,13.36,13.26
13.31,13.44,13.44,13.29
13.41,13.46,13.46,13.39
13.46,13.54,13.55,13.46
13.56,13.57,13.57,13.51
13.55,13.63,13.65,13.53
13.63,13.55,13.64,13.54
13.53,13.49,13.56,13.48
13.46,13.49,13.50,13.46
13.48,13.50,13.52,13.48
13.49,13.46,13.55,13.46
13.46,13.42,13.55,13.38
13.39,13.45,13.49,13.39
13.43,13.54,13.55,13.43
13.49,13.60,13.60,13.49
13.58,13.56,13.61,13.53
13.58,13.56,13.61,13.55
13.55,13.54,13.56,13.52
13.48,13.52,13.53,13.45
13.52,13.54,13.56,13.52
13.54,13.55,13.56,13.52
13.55,13.51,13.58,13.49
13.50,13.52,13.53,13.46
13.52,13.61,13.62,13.51
13.60,13.54,13.60,13.51
13.55,13.55,13.55,13.51
13.54,13.53,13.60,13.47
13.53,13.57,13.57,13.52
13.55,13.58,13.59,13.55
13.55,13.63,13.63,13.55
13.57,13.58,13.59,13.55
13.56,13.54,13.57,13.51
13.53,13.49,13.57,13.47
13.49,13.46,13.50,13.40
13.42,13.43,13.45,13.40
13.42,13.36,13.45,13.35
13.36,13.33,13.38,13.32
13.33,13.29,13.38,13.29
13.28,13.26,13.30,13.25
13.25,13.29,13.34,13.25
13.20,13.21,13.31,13.20
13.18,13.22,13.25,13.18
13.22,13.20,13.24,13.19
13.21,13.18,13.21,13.17
13.17,13.18,13.18,13.15
13.20,13.19,13.21,13.17
13.18,13.16,13.20,13.16
13.16,13.15,13.17,13.12
13.15,13.15,13.22,13.12
13.17,13.21,13.21,13.13
13.20,13.21,13.21,13.18
13.25,13.20,13.26,13.18
13.22,13.22,13.25,13.20
13.20,13.18,13.21,13.17
13.18,13.12,13.19,13.10
13.10,13.08,13.12,13.07
13.06,12.91,13.07,12.90
12.88,12.94,12.95,12.84
12.90,12.93,12.96,12.90
12.89,12.85,12.89,12.84
12.77,12.83,12.85,12.74
12.83,12.82,12.84,12.80
12.82,12.83,12.85,12.80
12.84,12.88,12.88,12.81
12.85,12.87,12.90,12.83
12.87,12.85,12.89,12.82
12.84,12.89,12.89,12.82
12.86,12.89,12.90,12.85
12.89,12.84,12.90,12.82
12.86,12.83,12.88,12.79
12.84,12.78,12.85,12.74
12.78,12.74,12.78,12.63
12.71,12.59,12.71,12.59
12.63,12.67,12.68,12.62
12.68,12.66,12.72,12.62
12.65,12.68,12.70,12.65
12.64,12.70,12.70,12.61
12.76,12.74,12.76,12.69
12.67,12.64,12.71,12.58
12.65,12.66,12.67,12.63
12.67,12.70,12.70,12.61
12.60,12.59,12.64,12.56
12.57,12.58,12.61,12.56
12.58,12.60,12.61,12.57
12.60,12.66,12.66,12.58
12.66,12.55,12.67,12.54
12.52,12.51,12.55,12.51
12.49,12.48,12.51,12.46
12.46,12.43,12.50,12.43
12.42,12.43,12.44,12.39
12.40,12.39,12.43,12.39
12.39,12.36,12.40,12.30
12.37,12.34,12.39,12.32
12.32,12.37,12.37,12.32
12.34,12.38,12.40,12.33
12.44,12.44,12.47,12.42
12.40,12.49,12.50,12.40
12.47,12.51,12.53,12.46
12.50,12.49,12.52,12.45
12.46,12.53,12.53,12.46
12.49,12.54,12.58,12.49
12.55,12.54,12.57,12.53
12.55,12.51,12.58,12.50
12.36,12.53,12.53,12.36
12.49,12.50,12.54,12.49
12.48,12.44,12.50,12.42
12.40,12.41,12.49,12.40
12.40,12.48,12.50,12.40
12.46,12.55,12.55,12.43
12.54,12.47,12.55,12.46
12.46,12.46,12.51,12.41
12.24,12.39,12.42,12.13
12.34,12.23,12.40,12.19
12.27,12.20,12.34,12.18
12.22,12.26,12.30,12.19
12.25,12.23,12.25,12.22
12.22,12.17,12.25,12.17
12.16,12.12,12.19,12.10
12.12,12.16,12.19,12.12
12.16,12.20,12.24,12.16
12.18,12.22,12.26,12.18
12.23,12.21,12.27,12.18
12.20,12.23,12.24,12.19
12.23,12.28,12.30,12.20
12.18,12.23,12.23,12.18
12.21,12.18,12.24,12.18
12.18,12.18,12.21,12.16
12.17,12.18,12.19,12.16
12.18,12.24,12.26,12.14
12.20,12.26,12.28,12.20
12.28,12.20,12.30,12.20
12.18,12.22,12.24,12.17
12.22,12.21,12.25,12.20
12.19,12.23,12.24,12.19
12.24,12.20,12.25,12.20
12.18,12.10,12.22,12.10
12.10,12.11,12.14,12.06
12.15,12.17,12.17,12.11
12.14,12.14,12.18,12.13
12.12,12.16,12.16,12.10
12.17,12.21,12.23,12.17
12.18,12.22,12.24,12.16
12.21,12.47,12.47,12.21
12.42,12.42,12.50,12.41
12.41,12.38,12.42,12.36
12.34,12.38,12.38,12.34
12.30,12.34,12.39,12.28
12.36,12.37,12.41,12.34
12.35,12.40,12.42,12.34
12.42,12.42,12.43,12.42
12.43,12.44,12.45,12.41
12.44,12.47,12.48,12.42
12.47,12.41,12.49,12.41
12.45,12.47,12.50,12.45
12.48,12.51,12.52,12.47
12.53,12.55,12.56,12.51
12.55,12.60,12.60,12.53
12.62,12.56,12.62,12.53
12.55,12.51,12.56,12.48
12.55,12.53,12.55,12.49
12.55,12.56,12.57,12.51
12.56,12.55,12.58,12.54
12.56,12.58,12.59,12.54
12.59,12.57,12.62,12.57
12.55,12.51,12.59,12.48
12.50,12.47,12.51,12.42
12.47,12.46,12.47,12.41
12.48,12.40,12.48,12.39
12.32,12.27,12.35,12.26
12.30,12.27,12.31,12.27
12.27,12.26,12.30,12.24
12.26,12.27,12.28,12.23
12.30,12.25,12.30,12.24
12.27,12.21,12.27,12.21
12.25,12.13,12.26,12.11
12.12,12.19,12.21,12.12
12.21,12.21,12.24,12.19
12.22,12.20,12.24,12.19
12.21,12.17,12.24,12.14
12.20,12.16,12.23,12.16
12.21,12.32,12.35,12.19
12.31,12.38,12.42,12.31
12.39,12.36,12.40,12.33
12.38,12.43,12.48,12.35
12.39,12.27,12.43,12.24
12.25,12.24,12.27,12.22
12.22,12.21,12.26,12.17
12.12,12.10,12.14,12.08
12.08,11.96,12.12,11.91
11.90,11.69,11.92,11.67
11.71,11.90,11.94,11.71
11.88,12.06,12.06,11.88
12.04,12.10,12.15,12.04
12.08,12.30,12.42,12.08
12.30,12.30,12.35,12.30
12.37,12.15,12.39,12.13
12.24,12.45,12.50,12.18
12.43,12.44,12.51,12.43
12.43,12.45,12.50,12.40
12.38,12.36,12.49,12.35
12.35,12.32,12.39,12.16
12.32,12.34,12.51,12.25
12.24,12.27,12.29,12.20
12.28,12.40,12.46,12.27
12.36,12.32,12.39,12.28
12.28,12.27,12.34,12.26
12.34,12.38,12.42,12.23
12.31,12.22,12.35,12.20
12.26,12.23,12.29,12.23
12.18,12.03,12.18,11.99
12.02,12.00,12.12,11.98
11.96,11.92,12.01,11.91
11.96,11.86,11.98,11.84
11.80,11.86,11.92,11.70
11.82,11.81,11.94,11.69
11.85,11.96,12.00,11.84
11.93,11.95,11.99,11.93
11.97,12.11,12.11,11.97
12.07,12.01,12.07,11.98
12.03,12.08,12.08,11.99
12.14,12.25,12.25,12.09
12.16,12.24,12.24,12.14
12.18,12.07,12.18,12.04
12.13,12.00,12.14,11.98
12.00,12.00,12.08,11.93
11.96,12.07,12.08,11.94
12.05,11.92,12.07,11.85
11.82,11.80,11.89,11.72
11.81,11.82,11.84,11.77
11.74,11.82,11.82,11.69
11.84,11.72,11.85,11.68
11.80,11.78,11.80,11.60
11.78,11.78,11.85,11.76
11.78,11.86,11.86,11.78
11.87,11.76,11.88,11.76
11.77,11.81,11.85,11.75
11.82,11.81,11.84,11.80
11.82,11.88,11.91,11.81
11.85,11.88,11.89,11.82
11.92,11.87,11.92,11.84
11.89,11.90,11.91,11.86
11.91,12.05,12.06,11.91
12.05,12.06,12.08,12.01
12.02,12.09,12.12,12.00
12.08,12.16,12.18,12.05
12.16,12.22,12.22,12.14
12.22,12.27,12.29,12.20
12.29,12.29,12.31,12.27
12.35,12.29,12.35,12.26
12.25,12.26,12.29,12.19
12.24,12.28,12.31,12.24
12.25,12.26,12.28,12.23
12.23,12.30,12.33,12.23
12.31,12.27,12.33,12.26
12.26,12.28,12.35,12.26
12.26,12.32,12.32,12.26
12.28,12.32,12.34,12.28
12.34,12.40,12.40,12.33
12.38,12.43,12.44,12.38
12.43,12.40,12.46,12.40
12.40,12.44,12.48,12.39
12.48,12.50,12.51,12.47
12.50,12.52,12.61,12.49
12.51,12.57,12.59,12.51
12.57,12.53,12.60,12.51
12.52,12.49,12.56,12.48
12.50,12.54,12.56,12.50
12.52,12.56,12.59,12.52
12.56,12.61,12.62,12.56
12.66,12.66,12.68,12.63
12.68,12.65,12.68,12.64
12.56,12.64,12.64,12.52
12.60,12.60,12.61,12.57
12.59,12.57,12.61,12.56
12.59,12.65,12.65,12.58
12.63,12.68,12.68,12.62
12.67,12.66,12.67,12.65
12.66,12.66,12.67,12.64
12.63,12.67,12.67,12.62
12.65,12.61,12.67,12.60
12.64,12.63,12.66,12.62
12.61,12.65,12.66,12.61
12.60,12.72,12.73,12.60
12.74,12.66,12.74,12.61
12.66,12.67,12.75,12.63
12.68,12.64,12.68,12.63
12.64,12.73,12.77,12.64
12.74,12.68,12.74,12.68
12.70,12.78,12.78,12.69
12.78,12.76,12.78,12.73
12.77,12.74,12.77,12.72
12.76,12.74,12.77,12.72
12.68,12.62,12.72,12.62
12.63,12.64,12.67,12.58
12.62,12.64,12.72,12.62
12.61,12.62,12.72,12.61
12.63,12.53,12.69,12.51
12.56,12.66,12.67,12.52
12.66,12.58,12.69,12.58
12.61,12.65,12.66,12.59
12.68,12.55,12.73,12.50
12.59,12.66,12.69,12.58
12.69,12.79,12.82,12.68
12.75,12.80,12.80,12.75
12.80,12.78,12.81,12.72
12.79,12.76,12.80,12.75
12.78,12.76,12.78,12.75
12.78,12.79,12.81,12.74
12.79,12.79,12.80,12.79
12.79,12.79,12.80,12.76
12.77,12.84,12.86,12.77
12.85,12.95,12.95,12.83
12.94,12.99,12.99,12.90
12.95,12.87,12.95,12.85
12.85,12.87,12.89,12.83
12.88,12.94,12.97,12.85
12.94,12.93,12.94,12.87
12.90,12.91,12.92,12.87
12.92,12.94,12.95,12.88
12.95,12.91,12.95,12.89
12.90,12.91,12.93,12.88
12.94,12.87,12.94,12.87
12.80,12.87,12.88,12.73
12.85,12.81,12.89,12.76
12.84,12.87,12.90,12.84
12.84,12.97,12.97,12.84
12.99,13.02,13.02,12.95
12.97,13.12,13.13,12.97
13.10,13.07,13.10,13.06
13.08,13.17,13.18,13.06
13.19,13.18,13.19,13.14
13.18,13.29,13.29,13.15
13.28,13.29,13.30,13.27
13.30,13.23,13.30,13.22
13.18,13.19,13.25,13.18
13.20,13.15,13.24,13.13
13.15,13.18,13.20,13.15
13.20,13.22,13.23,13.19
13.24,13.23,13.26,13.21
13.26,13.29,13.29,13.23
13.30,13.28,13.30,13.24
13.29,13.27,13.30,13.25
13.25,13.25,13.27,13.25
13.27,13.21,13.28,13.21
13.20,13.21,13.22,13.18
13.22,13.25,13.26,13.21
13.28,13.27,13.28,13.26
13.30,13.25,13.30,13.25
13.23,13.17,13.25,13.17
13.16,13.24,13.24,13.16
13.28,13.27,13.28,13.26
13.25,13.25,13.27,13.25
13.26,13.27,13.27,13.24
13.28,13.33,13.34,13.27
13.31,13.36,13.37,13.31
13.28,13.36,13.40,13.28
13.36,13.42,13.43,13.36
13.42,13.34,13.43,13.34
13.36,13.32,13.36,13.29
13.32,13.33,13.35,13.29
13.33,13.36,13.37,13.33
13.35,13.35,13.36,13.34
13.35,13.33,13.36,13.32
13.36,13.38,13.39,13.34
13.40,13.44,13.54,13.38
13.40,13.55,13.56,13.40
13.53,13.61,13.64,13.53
13.62,13.65,13.66,13.61
13.66,13.62,13.66,13.57
13.64,13.68,13.69,13.60
13.68,13.53,13.70,13.46
13.52,13.51,13.56,13.50
13.59,13.52,13.59,13.42
13.54,13.57,13.57,13.50
13.54,13.52,13.57,13.52
13.52,13.31,13.52,13.30
13.35,13.44,13.44,13.33
13.32,13.09,13.38,12.99
13.16,13.15,13.19,13.14
13.18,13.22,13.22,13.11
13.18,13.26,13.26,13.16
13.35,13.31,13.40,13.24
13.35,13.24,13.36,13.17
13.30,13.34,13.34,13.21
13.36,13.43,13.45,13.34
13.45,13.32,13.45,13.30
13.34,13.23,13.35,13.23
13.29,13.34,13.36,13.27
13.38,13.41,13.47,13.35
13.39,13.32,13.39,13.31
13.34,13.35,13.43,13.33
13.38,13.44,13.44,13.38
13.40,13.28,13.42,13.25
13.30,13.17,13.31,13.15
13.16,13.15,13.19,13.11
13.21,13.12,13.26,13.10
13.18,13.16,13.19,13.14
13.18,13.07,13.18,13.06
12.96,13.00,13.02,12.94
12.95,12.97,12.99,12.94
12.97,12.95,13.00,12.94
12.99,12.89,12.99,12.86
12.91,12.89,12.92,12.85
12.87,12.95,12.96,12.87
12.95,12.94,12.98,12.92
12.91,12.93,12.94,12.90
12.93,12.94,12.97,12.93
12.94,12.96,12.98,12.93
12.97,12.95,12.97,12.94
12.96,12.93,12.97,12.91
12.92,12.92,12.93,12.90
12.91,12.87,12.94,12.79
12.85,12.83,12.90,12.82
12.85,12.75,12.86,12.71
12.71,12.73,12.78,12.71
12.73,12.76,12.80,12.73
12.81,12.67,12.84,12.65
12.67,12.72,12.75,12.66
12.58,12.54,12.68,12.52
12.39,12.28,12.42,12.27
12.25,12.25,12.31,12.13
12.21,12.14,12.22,12.05
12.14,12.24,12.27,12.14
12.25,12.31,12.35,12.24
12.35,12.32,12.35,12.28
12.38,12.35,12.38,12.33
12.40,12.34,12.40,12.31
12.34,12.35,12.40,12.29
12.29,12.30,12.34,12.24
12.28,12.37,12.39,12.28
12.39,12.42,12.44,12.39
12.42,12.46,12.47,12.42
12.38,12.39,12.44,12.30
12.37,12.35,12.39,12.34
12.39,12.44,12.48,12.38
12.45,12.51,12.52,12.45
12.50,12.58,12.58,12.50
12.59,12.72,12.74,12.58
12.67,12.61,12.67,12.52
12.69,12.52,12.71,12.51
12.53,12.56,12.56,12.48
12.52,12.54,12.57,12.48
12.54,12.47,12.62,12.46
12.48,12.44,12.51,12.43
12.50,12.51,12.52,12.47
12.55,12.54,12.56,12.51
12.52,12.56,12.59,12.52
12.54,12.55,12.58,12.53
12.55,12.66,12.67,12.52
12.68,12.71,12.74,12.65
12.71,12.76,12.76,12.66
12.76,12.79,12.87,12.70
12.81,12.89,12.91,12.81
12.91,12.97,13.00,12.91
12.93,13.10,13.12,12.93
13.10,13.11,13.16,13.04
13.07,13.09,13.15,13.05
13.09,13.04,13.13,13.01
13.03,13.00,13.07,12.98
12.96,12.93,13.00,12.93
12.90,12.96,12.98,12.90
12.93,12.95,12.97,12.93
12.92,12.92,12.96,12.91
