CAPR,Capricor Therapeutics,NASDAQ
0.28,0.26,0.30,0.26
0.29,0.29,0.29,0.29
0.25,0.25,0.29,0.25
0.25,0.25,0.25,0.25
0.25,0.24,0.28,0.24
0.24,0.22,0.25,0.21
0.22,0.20,0.23,0.20
0.20,0.22,0.22,0.20
0.22,0.22,0.22,0.22
0.22,0.25,0.25,0.22
0.31,0.25,0.31,0.20
0.15,0.25,0.25,0.15
0.25,0.20,0.25,0.20
0.20,0.20,0.20,0.20
0.20,0.20,0.22,0.15
N/A,N/A,N/A,N/A
0.21,0.20,0.22,0.17
0.20,0.20,0.20,0.19
0.22,0.20,0.22,0.20
0.20,0.20,0.22,0.20
0.20,0.20,0.20,0.20
0.20,0.18,0.20,0.18
0.22,0.19,0.22,0.19
0.20,0.20,0.20,0.20
0.20,0.19,0.20,0.19
0.20,0.17,0.20,0.17
0.20,0.20,0.20,0.17
0.20,0.18,0.20,0.17
0.18,0.15,0.18,0.15
0.18,0.16,0.18,0.16
0.16,0.15,0.16,0.15
0.15,0.15,0.15,0.13
0.16,0.14,0.16,0.13
0.14,0.13,0.14,0.12
0.13,0.10,0.13,0.10
0.11,0.12,0.13,0.10
0.10,0.10,0.11,0.07
0.11,0.10,0.12,0.09
0.10,0.10,0.11,0.09
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.11,0.11,0.10
0.11,0.11,0.11,0.10
0.11,0.11,0.11,0.11
0.11,0.11,0.12,0.09
0.11,0.10,0.11,0.10
0.11,0.10,0.11,0.10
0.10,0.11,0.11,0.10
0.11,0.11,0.11,0.11
0.14,0.11,0.14,0.11
0.11,0.12,0.14,0.11
0.12,0.12,0.12,0.12
0.15,0.14,0.15,0.14
0.14,0.14,0.14,0.14
0.14,0.12,0.14,0.12
0.12,0.12,0.12,0.12
N/A,N/A,N/A,N/A
0.15,0.15,0.15,0.12
0.15,0.13,0.15,0.13
0.15,0.14,0.15,0.14
0.13,0.13,0.14,0.13
0.14,0.14,0.15,0.14
0.15,0.14,0.15,0.14
0.15,0.13,0.15,0.13
0.12,0.14,0.14,0.12
0.14,0.14,0.14,0.14
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.14,0.11,0.14,0.11
0.12,0.12,0.12,0.12
0.11,0.11,0.12,0.11
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.11
0.12,0.12,0.12,0.11
0.10,0.13,0.14,0.10
0.12,0.10,0.12,0.10
0.13,0.12,0.13,0.12
0.10,0.13,0.13,0.10
0.12,0.12,0.13,0.12
0.14,0.14,0.14,0.14
0.12,0.12,0.12,0.12
0.11,0.12,0.12,0.11
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.12,0.12,0.12,0.12
0.11,0.12,0.12,0.11
0.12,0.12,0.12,0.12
0.11,0.11,0.11,0.11
N/A,N/A,N/A,N/A
0.11,0.11,0.12,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.10,0.12,0.10
0.11,0.11,0.12,0.11
0.12,0.11,0.12,0.11
0.11,0.11,0.11,0.09
0.10,0.10,0.10,0.10
0.09,0.10,0.10,0.09
0.10,0.10,0.10,0.10
0.10,0.09,0.10,0.09
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.09,0.10,0.10,0.09
N/A,N/A,N/A,N/A
0.10,0.10,0.10,0.10
0.09,0.10,0.10,0.09
0.09,0.10,0.10,0.09
0.09,0.09,0.09,0.09
0.09,0.08,0.09,0.08
0.08,0.08,0.08,0.08
N/A,N/A,N/A,N/A
0.08,0.08,0.09,0.08
0.08,0.09,0.09,0.08
0.08,0.08,0.09,0.08
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.08,0.07,0.08,0.07
0.08,0.08,0.08,0.08
0.09,0.08,0.09,0.07
0.08,0.04,0.08,0.03
0.04,0.03,0.04,0.03
0.04,0.04,0.04,0.03
0.04,0.05,0.05,0.03
0.05,0.03,0.05,0.03
0.04,0.03,0.04,0.03
0.04,0.04,0.04,0.04
0.04,0.05,0.05,0.04
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
N/A,N/A,N/A,N/A
0.05,0.08,0.08,0.05
0.08,0.08,0.09,0.07
0.07,0.05,0.07,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
N/A,N/A,N/A,N/A
0.05,0.05,0.05,0.05
0.06,0.04,0.06,0.04
0.04,0.05,0.05,0.04
N/A,N/A,N/A,N/A
0.05,0.04,0.05,0.04
0.04,0.04,0.04,0.04
0.05,0.04,0.05,0.04
0.04,0.04,0.04,0.04
0.05,0.05,0.05,0.05
0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.02
0.03,0.03,0.03,0.03
0.03,0.04,0.04,0.03
0.04,0.03,0.04,0.03
0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.02
0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.03
0.03,0.05,0.05,0.02
0.04,0.04,0.04,0.04
0.05,0.05,0.05,0.05
0.05,0.06,0.06,0.04
0.06,0.05,0.06,0.05
0.08,0.08,0.08,0.07
0.08,0.08,0.08,0.06
0.06,0.09,0.19,0.06
0.12,0.11,0.15,0.10
0.12,0.12,0.13,0.12
0.11,0.18,0.20,0.11
0.18,0.14,0.18,0.12
0.16,0.16,0.17,0.14
0.14,0.16,0.16,0.14
0.14,0.12,0.14,0.12
0.12,0.12,0.14,0.11
0.11,0.12,0.13,0.11
0.11,0.11,0.11,0.11
N/A,N/A,N/A,N/A
0.11,0.12,0.12,0.11
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.11
0.12,0.12,0.12,0.12
0.12,0.12,0.14,0.12
0.12,0.12,0.14,0.12
0.12,0.12,0.12,0.12
0.12,0.13,0.14,0.12
0.13,0.14,0.15,0.13
0.15,0.15,0.15,0.14
0.15,0.14,0.15,0.14
0.14,0.14,0.14,0.10
0.14,0.14,0.14,0.13
0.12,0.13,0.13,0.11
0.13,0.11,0.13,0.11
0.10,0.08,0.10,0.08
0.07,0.10,0.10,0.07
0.09,0.09,0.09,0.09
0.09,0.09,0.09,0.07
N/A,N/A,N/A,N/A
0.07,0.08,0.08,0.07
0.08,0.08,0.08,0.08
0.06,0.08,0.08,0.06
0.07,0.08,0.08,0.07
0.07,0.09,0.09,0.07
0.08,0.09,0.09,0.08
0.08,0.08,0.09,0.08
0.08,0.08,0.08,0.08
0.09,0.10,0.10,0.09
0.10,0.09,0.10,0.09
0.10,0.11,0.11,0.09
0.10,0.09,0.10,0.09
0.09,0.10,0.10,0.09
0.10,0.09,0.10,0.09
0.09,0.09,0.09,0.09
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.09,0.10,0.09
0.09,0.10,0.10,0.09
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.08,0.09,0.10,0.08
0.11,0.10,0.11,0.10
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
N/A,N/A,N/A,N/A
0.10,0.09,0.10,0.09
0.09,0.09,0.09,0.08
0.08,0.09,0.09,0.08
N/A,N/A,N/A,N/A
0.09,0.09,0.09,0.09
0.10,0.10,0.10,0.09
0.10,0.09,0.10,0.09
0.10,0.10,0.10,0.09
0.09,0.09,0.09,0.09
0.09,0.09,0.09,0.09
0.09,0.09,0.09,0.09
0.09,0.09,0.09,0.09
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.06,0.06,0.08,0.06
0.09,0.09,0.09,0.09
N/A,N/A,N/A,N/A
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
N/A,N/A,N/A,N/A
0.06,0.06,0.06,0.05
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
0.05,0.05,0.05,0.05
0.06,0.06,0.06,0.06
0.06,0.08,0.08,0.06
0.08,0.08,0.08,0.08
N/A,N/A,N/A,N/A
0.08,0.08,0.08,0.08
0.06,0.06,0.08,0.06
0.06,0.05,0.06,0.05
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
0.06,0.06,0.06,0.06
0.06,0.04,0.06,0.04
0.06,0.04,0.06,0.04
0.04,0.04,0.05,0.04
0.04,0.04,0.04,0.04
0.04,0.04,0.05,0.04
0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.03
0.03,0.04,0.04,0.03
0.04,0.03,0.04,0.03
0.03,0.03,0.03,0.03
0.04,0.03,0.04,0.03
0.03,0.03,0.03,0.03
0.03,0.03,0.04,0.03
0.03,0.03,0.03,0.03
N/A,N/A,N/A,N/A
0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.03
0.03,0.03,0.04,0.03
0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.03
0.03,0.04,0.04,0.03
0.04,0.05,0.05,0.04
0.05,0.06,0.06,0.05
0.06,0.06,0.06,0.05
0.06,0.05,0.06,0.05
0.05,0.05,0.05,0.05
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
0.05,0.06,0.06,0.05
0.06,0.06,0.06,0.05
0.06,0.06,0.06,0.06
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
N/A,N/A,N/A,N/A
0.05,0.05,0.05,0.05
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.04,0.05,0.04
0.04,0.04,0.04,0.04
0.04,0.05,0.05,0.04
0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04
0.04,0.05,0.05,0.04
0.05,0.05,0.05,0.05
N/A,N/A,N/A,N/A
0.05,0.05,0.06,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.06,0.05,0.06,0.05
0.05,0.06,0.06,0.05
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
0.05,0.05,0.05,0.05
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
0.05,0.06,0.06,0.05
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
N/A,N/A,N/A,N/A
0.05,0.06,0.06,0.05
0.06,0.06,0.06,0.05
N/A,N/A,N/A,N/A
0.06,0.06,0.06,0.06
0.06,0.06,0.08,0.05
0.08,0.08,0.08,0.06
0.08,0.09,0.10,0.07
0.09,0.09,0.10,0.07
0.09,0.08,0.09,0.08
N/A,N/A,N/A,N/A
0.08,0.08,0.08,0.08
0.09,0.08,0.09,0.08
0.09,0.06,0.09,0.06
0.06,0.07,0.08,0.06
0.08,0.06,0.08,0.06
0.07,0.07,0.08,0.07
0.08,0.06,0.08,0.06
0.06,0.07,0.07,0.06
0.07,0.07,0.07,0.07
N/A,N/A,N/A,N/A
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.06
0.07,0.06,0.07,0.05
0.05,0.06,0.06,0.05
0.06,0.05,0.06,0.05
0.06,0.06,0.06,0.05
0.06,0.06,0.06,0.06
0.06,0.06,0.06,0.06
0.06,0.05,0.06,0.05
0.05,0.05,0.05,0.05
N/A,N/A,N/A,N/A
2.16,4.20,4.20,2.16
3.75,2.60,3.75,2.50
2.65,3.00,3.00,2.65
3.20,3.10,3.22,2.70
3.10,2.55,3.10,2.55
2.55,2.25,2.55,2.15
2.25,2.30,2.30,2.25
2.50,2.60,2.60,2.30
2.60,2.30,2.60,2.30
2.75,2.92,2.92,2.35
2.91,2.91,2.91,2.91
2.92,2.55,2.92,2.55
2.55,2.41,2.55,2.41
2.60,2.62,2.62,2.60
2.62,2.79,2.79,2.62
2.62,2.62,2.62,2.62
2.70,2.98,2.98,2.70
2.90,2.65,2.90,2.65
2.65,2.65,2.90,2.65
2.65,2.65,2.65,2.65
2.65,2.48,2.65,2.48
2.48,3.05,3.50,2.48
3.00,2.72,3.00,2.65
2.99,3.10,3.10,2.66
3.10,2.95,3.45,2.75
3.00,3.25,3.49,3.00
3.22,3.40,3.50,2.50
3.40,3.40,3.40,3.35
3.66,5.06,5.15,3.65
5.15,7.25,8.50,5.15
7.25,7.05,7.40,7.05
7.10,6.20,7.20,5.90
6.05,7.75,7.75,5.45
7.75,8.45,8.45,7.75
8.95,8.25,9.15,8.25
8.30,7.30,8.30,6.25
7.40,8.45,9.30,7.40
8.28,9.30,12.15,7.80
9.35,12.30,12.30,8.40
15.74,15.00,17.15,13.05
15.75,15.50,15.80,14.35
15.50,14.70,16.97,11.70
13.90,14.35,15.00,12.20
14.00,14.35,14.50,13.85
14.50,13.60,14.50,12.05
12.50,13.10,13.60,12.50
13.10,13.50,14.23,13.10
14.25,12.20,14.25,11.50
12.08,12.26,12.50,12.03
12.26,11.70,12.39,11.50
11.70,10.95,11.70,10.10
10.90,10.89,10.90,10.89
10.50,11.05,11.85,10.50
11.00,11.90,12.25,11.00
11.90,12.00,12.10,11.35
11.90,12.00,12.00,11.90
11.60,12.05,12.14,11.40
12.00,12.00,12.00,11.90
12.10,12.10,13.20,12.10
12.00,12.00,12.00,11.45
N/A,N/A,N/A,N/A
12.00,11.56,12.30,11.56
11.57,11.85,11.85,11.54
11.60,11.50,11.60,11.25
11.40,11.20,11.80,11.20
11.30,11.70,12.01,10.80
11.70,11.65,11.95,10.81
11.65,11.75,11.85,11.60
11.75,11.85,11.94,11.75
11.60,11.85,11.99,11.60
11.85,12.00,12.00,11.85
11.85,12.00,12.00,11.85
11.98,11.95,12.00,11.95
11.95,12.00,12.00,11.60
11.95,11.94,11.95,11.60
11.60,12.00,12.09,11.40
11.90,11.95,12.00,11.24
11.91,11.60,11.91,10.75
11.10,9.75,11.10,9.50
9.75,10.50,10.50,9.75
10.50,10.50,10.50,10.49
9.95,9.70,9.95,9.70
9.90,8.41,9.90,8.30
9.20,8.40,9.40,8.40
8.40,7.45,8.40,7.20
7.45,7.70,9.05,7.40
8.25,8.50,8.50,8.00
8.40,8.30,8.50,8.30
8.10,8.00,8.10,8.00
8.00,7.10,8.10,7.10
7.25,7.25,7.25,7.25
7.30,6.50,7.30,6.20
7.00,6.75,7.35,6.75
6.80,6.80,6.80,6.80
6.80,6.80,6.80,6.80
6.75,6.20,6.75,6.20
6.20,6.20,6.20,6.00
6.10,5.90,6.49,5.81
5.80,6.25,6.25,5.80
6.00,6.25,6.50,6.00
6.30,6.15,6.30,5.60
6.10,6.10,6.15,6.10
6.05,6.00,6.10,6.00
6.00,6.00,6.00,6.00
5.99,5.90,5.99,5.90
5.80,5.20,5.80,5.10
5.20,5.25,5.35,5.20
5.05,4.99,5.05,4.85
5.24,4.80,5.24,4.66
4.75,4.70,5.15,4.70
4.70,4.51,5.00,4.45
4.84,4.99,5.09,4.84
4.90,4.85,4.99,4.85
4.80,4.85,4.89,4.32
4.60,4.60,4.75,4.60
4.90,5.30,5.44,4.90
5.30,5.44,5.44,5.30
5.50,6.15,6.15,5.25
6.20,6.75,7.70,6.20
6.60,5.95,6.75,5.95
5.75,5.45,5.75,5.06
5.40,5.10,5.40,5.00
5.10,4.95,5.17,4.95
5.17,4.90,5.20,4.90
4.70,4.95,4.95,4.70
4.95,4.95,5.05,4.95
4.95,4.85,4.95,4.85
4.85,4.84,4.85,4.84
4.84,4.80,4.84,4.80
4.75,4.75,4.75,4.75
4.70,4.61,4.71,4.61
4.60,4.50,4.60,4.25
4.50,4.61,4.71,4.50
4.70,4.60,4.70,4.54
4.60,4.50,4.60,4.25
N/A,N/A,N/A,N/A
4.49,4.50,4.50,4.49
4.50,4.50,4.50,4.50
4.49,4.50,4.50,4.49
4.30,4.49,4.49,4.30
4.50,4.40,4.50,4.11
4.37,4.25,4.37,4.25
4.26,4.21,4.49,4.20
4.21,4.45,4.45,4.15
4.45,4.47,4.50,4.16
4.26,4.43,4.50,4.16
4.35,4.44,4.44,4.20
4.35,4.44,4.44,4.20
4.35,4.35,4.35,4.11
4.11,4.40,4.40,4.11
4.40,4.40,4.40,4.16
4.25,4.40,4.40,4.20
4.40,4.30,4.40,4.30
4.25,4.25,4.25,4.05
4.15,4.00,4.15,4.00
4.00,4.00,4.00,4.00
3.99,4.00,4.00,3.99
3.98,4.00,4.00,3.98
3.85,4.25,4.35,3.85
4.00,3.95,4.15,3.95
4.10,4.08,4.10,3.52
N/A,N/A,N/A,N/A
3.76,4.01,4.04,3.76
4.04,4.00,4.13,3.80
4.10,4.00,4.15,4.00
4.01,4.00,4.45,4.00
4.25,4.25,4.40,4.25
4.25,4.41,4.41,4.22
4.40,4.20,4.40,3.75
4.10,4.25,4.25,3.98
4.08,4.25,4.25,3.98
4.20,3.85,4.20,3.70
3.95,3.85,4.07,3.85
3.99,4.39,4.40,3.99
3.90,4.15,4.15,3.51
4.15,4.25,4.25,4.15
4.24,4.28,4.35,4.02
4.20,4.20,4.20,3.82
4.20,4.30,4.33,4.00
4.30,4.32,4.32,4.20
4.34,4.10,4.45,4.10
4.33,4.25,4.33,3.91
4.20,3.95,4.25,3.95
4.19,4.25,4.29,4.00
4.10,4.06,4.10,4.06
4.02,4.00,4.02,3.90
4.14,4.39,4.40,4.14
4.39,4.10,4.39,4.10
4.20,4.30,4.30,4.20
4.34,4.38,4.38,4.30
4.30,4.30,4.33,4.30
4.21,4.20,4.21,3.95
4.30,4.38,4.38,3.96
4.19,4.30,4.30,4.19
4.20,4.25,4.25,4.20
4.10,4.10,4.10,4.10
4.19,4.25,4.25,4.18
4.10,4.00,4.10,4.00
4.10,4.25,4.30,4.10
4.25,4.01,4.25,4.01
