DIT,AMCON Distributing Company Common Stock,NASDAQ
66.43,65.03,66.43,64.10
64.79,62.25,66.25,60.51
62.37,61.55,62.60,61.00
61.77,57.09,61.77,57.03
57.30,59.00,59.92,53.05
60.00,61.50,67.40,60.00
61.39,61.00,63.25,59.05
60.97,62.00,62.00,59.50
61.95,61.20,61.95,60.00
60.35,61.20,61.20,59.05
62.99,64.00,64.00,62.00
63.50,66.00,66.00,63.50
65.99,63.55,65.99,62.00
63.30,62.79,64.00,62.13
62.51,60.85,64.00,60.08
60.63,59.75,60.99,59.75
59.50,58.40,59.50,58.25
58.50,56.25,58.50,55.98
55.62,54.25,55.62,54.05
54.17,55.00,56.50,54.10
55.25,57.00,57.00,55.25
57.19,55.88,57.19,55.49
55.27,55.25,55.82,54.12
54.97,53.25,54.97,53.05
53.50,52.11,53.66,52.11
52.14,52.00,52.93,50.05
51.95,52.16,53.00,51.95
52.00,50.01,52.50,48.61
51.46,49.80,51.46,49.00
50.96,51.25,52.80,50.00
52.44,52.00,54.05,51.75
52.97,52.80,53.00,52.11
53.00,53.50,53.63,53.00
53.50,54.24,54.24,52.60
55.00,55.06,55.41,54.90
55.50,55.50,56.50,55.50
55.75,56.50,56.50,55.75
56.75,57.25,57.90,56.75
56.72,58.36,58.47,56.72
58.83,59.50,59.50,58.55
59.59,60.00,60.00,59.00
59.86,60.44,60.45,59.00
61.00,61.00,61.57,59.00
61.00,61.00,61.00,61.00
62.00,61.57,62.00,61.57
59.62,58.16,61.00,58.16
58.28,57.75,58.97,57.00
58.72,58.72,58.72,58.72
57.00,59.00,59.00,57.00
59.97,58.51,59.97,58.47
58.51,61.97,62.00,58.51
62.10,62.53,62.53,62.10
62.50,62.50,62.50,61.22
62.50,62.50,62.50,62.50
62.65,62.10,62.65,62.10
63.10,62.10,63.10,62.10
60.64,62.00,62.00,60.64
62.00,61.72,62.00,61.72
62.00,61.08,62.00,60.39
60.06,59.27,60.06,57.60
58.10,59.59,59.59,57.10
59.59,59.59,59.59,59.59
59.10,59.33,60.10,59.10
59.33,59.33,59.33,59.33
58.60,58.60,58.60,58.60
58.60,58.60,58.60,58.60
59.74,59.66,60.00,59.10
59.85,59.43,59.85,59.24
59.00,59.37,59.37,58.95
59.37,59.37,59.37,59.37
59.37,59.37,59.37,59.37
59.37,59.37,59.37,59.37
59.75,59.75,59.75,59.75
57.45,55.27,59.02,54.86
55.26,54.49,55.26,54.49
54.52,53.50,54.80,53.50
54.10,53.50,54.10,53.50
52.44,53.03,53.03,52.44
53.01,51.50,53.01,51.30
51.00,51.00,52.00,50.00
51.98,51.17,53.40,50.67
51.03,50.52,51.07,50.25
50.00,49.75,50.01,49.75
50.14,49.83,50.14,49.10
49.11,49.00,49.75,48.00
49.00,47.80,49.17,47.12
47.25,47.44,47.81,46.61
48.70,48.75,48.78,47.55
47.55,49.24,50.63,47.55
49.50,50.91,50.91,49.50
51.38,52.74,52.78,51.38
52.58,52.42,53.08,51.50
52.42,52.42,52.42,52.42
53.50,52.00,53.50,52.00
51.06,51.50,52.00,50.50
49.00,48.50,49.97,48.00
50.00,49.99,50.00,48.50
49.50,50.89,51.47,49.50
49.50,48.80,49.50,48.30
50.00,50.00,50.00,50.00
49.50,48.80,49.50,48.80
49.25,48.55,49.25,48.55
47.70,48.00,48.85,47.70
49.00,48.50,49.00,48.50
48.85,48.99,49.15,48.55
48.80,48.77,49.80,48.51
48.01,48.09,48.09,48.00
49.47,49.43,49.47,49.38
49.43,49.43,49.43,49.43
48.15,51.90,51.90,48.15
51.90,51.90,51.90,51.90
52.25,52.25,52.25,52.25
53.70,53.75,53.75,53.70
53.75,53.77,53.94,53.75
54.25,54.50,54.50,52.85
54.50,54.50,54.50,54.50
54.47,54.47,54.47,54.47
55.00,55.00,55.00,55.00
55.00,57.50,57.50,55.00
58.99,59.00,59.00,57.59
59.00,58.25,59.99,58.25
58.75,59.25,59.25,58.75
57.75,54.70,59.19,54.69
56.75,56.75,56.75,56.75
55.25,54.70,55.25,54.70
54.10,54.20,54.40,54.10
54.30,51.54,55.99,51.54
50.30,51.00,51.41,50.30
50.80,50.95,51.80,50.80
50.40,52.45,52.45,50.40
52.45,52.45,52.45,52.45
52.50,54.99,55.00,52.50
53.52,53.50,53.61,52.00
54.00,53.50,54.02,53.50
53.50,54.00,54.00,53.50
52.00,52.00,52.04,52.00
54.75,56.52,56.52,54.75
57.00,57.00,57.00,57.00
55.78,56.75,56.75,55.75
57.25,59.00,59.00,57.25
58.55,60.99,61.00,57.25
61.25,61.00,62.00,61.00
59.50,58.20,60.99,58.20
61.00,58.10,61.00,58.10
59.00,60.81,60.81,59.00
61.95,61.95,61.95,61.95
61.95,61.95,61.95,61.95
60.53,60.53,60.53,60.53
60.68,60.45,60.68,60.45
60.45,60.45,60.45,60.45
60.00,59.00,60.00,59.00
60.37,58.50,60.40,58.50
57.50,56.05,57.50,56.03
56.00,57.50,57.50,56.00
57.50,57.50,57.50,57.50
56.00,57.50,57.50,56.00
57.51,59.01,59.01,57.51
60.47,60.47,60.47,60.47
60.50,59.24,60.50,59.24
58.00,56.49,58.00,56.00
57.00,57.29,57.29,57.00
57.29,57.29,57.29,57.29
57.24,59.00,59.00,56.19
57.60,59.15,59.15,57.60
59.50,60.65,60.65,59.50
60.65,60.65,60.65,60.65
59.51,60.89,60.89,59.51
60.89,60.00,61.00,60.00
60.00,62.00,62.00,60.00
62.00,62.00,62.00,60.55
61.50,61.75,61.75,61.50
61.89,62.00,62.00,61.89
63.39,60.00,63.39,60.00
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
61.01,61.03,61.49,61.01
61.60,61.50,61.60,61.50
61.50,61.50,61.50,61.50
61.39,61.39,61.39,61.39
61.39,61.39,61.39,61.39
61.50,61.50,61.50,61.50
61.39,60.25,62.00,60.25
61.72,61.72,61.72,61.72
61.50,61.50,61.50,61.50
60.11,60.11,60.11,60.11
60.12,60.20,60.70,60.12
61.50,61.90,62.00,61.50
62.00,62.72,62.75,61.90
63.50,64.50,64.50,63.00
63.50,64.60,65.00,63.50
64.90,68.00,68.00,64.90
68.00,68.75,68.75,67.92
68.75,69.00,69.00,68.75
68.50,67.09,68.50,67.09
68.96,68.96,68.96,68.96
67.66,67.66,67.66,67.66
67.66,67.66,67.66,67.66
67.66,67.66,67.66,67.66
68.05,68.05,68.05,68.05
69.00,69.21,69.21,69.00
69.25,68.65,69.25,68.53
69.25,69.25,69.25,69.25
69.00,69.25,69.25,69.00
69.50,69.50,69.50,69.50
69.50,69.50,69.50,69.50
68.50,69.90,70.00,68.50
68.40,71.00,71.00,68.40
71.00,71.00,71.00,71.00
71.00,71.00,71.00,71.00
71.00,71.00,71.00,71.00
71.50,71.50,71.50,70.00
70.01,71.00,71.00,68.66
70.00,70.00,70.00,70.00
70.00,69.50,72.20,69.50
68.00,69.50,69.50,67.01
69.00,71.50,71.50,69.00
71.50,70.75,71.50,70.75
71.50,71.00,72.00,71.00
71.20,70.51,71.20,70.51
71.00,72.01,72.01,71.00
72.00,72.50,72.65,71.60
72.00,72.60,73.50,72.00
73.50,72.50,73.50,72.50
72.60,73.75,73.75,72.60
74.10,74.50,74.50,74.10
74.00,74.00,74.00,74.00
74.00,75.00,75.00,74.00
75.10,75.10,75.50,75.10
75.10,75.71,75.71,74.04
74.07,74.07,74.07,74.07
75.00,75.00,75.00,75.00
74.00,75.10,75.10,72.00
75.11,75.11,75.11,75.11
75.11,75.11,75.14,75.11
75.11,75.11,75.11,75.11
75.10,76.05,77.07,75.10
77.00,77.00,77.00,77.00
77.00,77.00,77.00,77.00
77.00,77.00,77.00,77.00
77.00,78.00,78.00,77.00
78.75,79.00,79.00,77.86
78.95,79.00,79.09,78.95
79.40,79.40,79.40,79.40
79.25,79.48,80.00,79.25
79.98,79.86,80.39,79.76
80.00,80.50,80.50,80.00
80.01,80.01,80.05,80.01
80.00,79.03,80.00,79.00
76.37,76.01,76.75,75.51
76.71,76.00,76.74,75.97
76.25,76.25,76.25,76.25
75.90,77.37,77.37,75.90
75.91,77.19,77.47,75.91
77.19,77.64,78.92,77.19
78.91,79.03,79.78,78.91
78.03,78.00,79.05,78.00
78.55,78.50,78.55,78.50
78.75,80.00,82.37,78.50
79.10,79.01,79.10,79.01
77.85,77.50,78.00,75.00
76.01,77.25,77.25,76.01
77.25,77.25,77.25,77.25
76.00,75.81,76.00,75.76
77.50,80.00,80.00,77.50
79.50,79.50,79.50,79.50
77.00,78.50,78.50,77.00
78.47,78.99,78.99,76.97
78.97,79.00,80.35,78.70
77.20,77.50,80.10,77.20
80.10,79.99,80.24,79.99
80.00,80.35,80.99,78.90
78.87,80.01,80.50,78.87
80.30,80.36,80.36,80.30
80.50,81.17,81.17,80.50
81.10,80.56,81.10,80.56
81.50,82.48,82.49,80.51
81.75,82.75,82.75,81.33
82.52,83.75,83.75,82.52
82.88,82.95,84.50,82.88
82.50,83.00,83.00,82.50
83.97,83.90,83.97,83.74
82.47,82.30,82.50,82.00
82.60,82.60,82.60,82.60
81.17,82.66,82.66,81.17
82.66,82.66,82.66,82.66
82.00,82.00,82.00,82.00
80.50,80.50,80.50,80.50
81.00,80.00,81.00,79.09
80.01,80.00,80.01,80.00
78.50,78.66,78.66,78.30
78.00,78.00,78.00,78.00
77.35,77.35,77.35,77.35
79.41,79.42,79.44,79.41
79.30,79.30,79.30,79.30
77.80,77.45,78.75,77.32
77.75,76.02,77.75,76.01
75.85,75.60,77.05,75.60
75.66,75.66,75.66,75.61
75.98,75.61,76.00,75.61
76.00,74.60,76.00,74.60
75.00,75.25,75.50,74.27
75.25,74.25,75.25,73.61
75.71,75.00,75.71,74.96
76.46,75.85,77.00,75.85
77.00,77.00,77.00,77.00
78.40,78.70,79.95,78.40
78.70,78.70,78.70,78.70
80.20,80.20,80.20,80.00
80.20,80.20,80.20,80.20
80.50,82.50,82.64,80.50
83.25,82.70,83.25,81.88
81.61,83.59,84.10,81.61
82.15,79.85,82.15,79.26
80.25,80.25,80.25,80.25
77.45,78.65,79.35,77.45
77.85,79.00,79.00,77.85
78.03,76.26,78.03,76.26
76.97,77.25,77.25,76.36
77.28,77.28,77.30,77.19
77.25,77.25,77.25,77.25
77.25,77.25,77.25,77.25
77.28,77.76,77.76,77.28
73.00,72.00,73.00,70.00
72.33,73.50,73.50,72.25
73.06,72.75,73.15,72.75
72.75,71.75,73.00,71.75
72.72,71.00,72.72,71.00
71.52,70.02,71.52,70.00
71.02,70.00,71.02,70.00
70.01,69.27,71.00,69.27
70.50,70.00,70.50,70.00
71.00,70.05,71.00,70.05
70.05,70.93,71.05,70.04
71.31,71.31,71.31,71.30
70.75,70.75,70.88,70.75
70.75,70.52,70.75,70.06
70.03,70.29,70.75,69.74
69.32,69.32,69.32,69.32
70.29,69.29,70.29,69.29
68.57,67.51,68.82,67.00
67.52,68.00,68.52,67.52
67.01,66.76,68.00,66.76
67.72,68.40,68.76,67.38
68.41,68.41,68.41,68.41
69.30,69.30,69.30,69.30
67.41,67.65,67.65,67.41
67.65,67.65,67.65,67.65
68.39,68.39,68.39,68.39
68.39,68.39,68.39,68.39
68.40,69.00,69.02,68.40
69.86,70.50,70.50,69.86
71.00,71.50,71.50,71.00
71.95,70.50,71.95,70.50
70.60,70.50,70.60,70.08
70.48,70.65,70.65,70.48
71.45,71.40,71.45,70.65
72.00,70.48,72.00,70.48
70.53,70.71,71.33,70.50
70.50,70.48,70.50,70.48
70.48,70.48,70.48,70.48
70.01,70.00,70.01,69.98
69.00,67.10,69.00,67.10
67.03,66.36,67.03,66.25
66.54,66.54,66.54,66.54
66.54,66.54,66.54,66.54
68.00,69.05,70.00,68.00
69.03,69.03,69.03,69.03
68.50,68.50,68.50,68.50
68.45,68.45,68.45,68.45
69.45,69.45,69.45,69.45
69.45,69.45,69.45,69.45
69.42,69.45,69.45,69.42
69.50,69.50,69.50,69.50
70.50,70.00,70.50,70.00
70.50,69.75,71.50,69.75
69.00,69.75,69.75,69.00
69.75,69.75,69.75,69.75
69.75,69.75,69.75,69.75
68.40,69.51,69.53,68.38
69.50,69.00,69.50,68.22
69.65,69.11,69.70,68.51
69.90,69.10,69.90,69.10
68.56,71.11,71.60,68.56
70.00,70.00,70.00,70.00
67.00,66.10,67.00,65.50
65.51,65.00,65.97,65.00
65.00,65.00,65.00,65.00
64.50,63.00,64.50,63.00
63.00,62.00,63.00,62.00
62.31,64.10,64.10,62.31
64.37,64.38,64.38,64.11
65.36,64.83,65.36,64.83
66.33,65.50,66.33,65.00
65.50,63.46,65.50,63.00
63.00,62.97,63.00,62.97
62.03,60.15,62.03,60.15
60.15,57.06,60.15,56.69
57.25,58.00,58.00,57.00
57.03,57.57,57.57,56.00
58.00,58.00,58.00,58.00
58.82,59.00,59.00,58.79
59.82,58.82,59.82,58.82
58.82,58.82,58.82,58.82
58.82,58.00,58.82,58.00
59.80,58.40,59.80,58.00
57.40,56.75,57.40,56.50
56.78,57.46,57.46,56.75
57.46,57.46,57.46,57.46
57.00,57.00,57.00,57.00
57.75,57.75,57.75,57.75
57.75,57.75,57.75,57.75
59.30,58.75,59.34,58.70
56.76,58.21,58.21,56.76
58.21,60.18,60.18,58.21
60.18,60.18,60.18,60.18
60.18,60.18,60.18,60.18
60.43,61.13,61.13,60.18
60.39,60.16,60.39,60.16
60.16,60.16,60.16,60.16
60.16,60.16,60.16,60.16
59.16,57.20,59.35,56.76
57.20,57.20,57.20,57.20
57.17,58.17,58.17,57.17
58.17,58.98,58.98,58.14
59.00,59.00,59.00,59.00
59.00,59.00,59.00,59.00
58.00,58.00,58.00,58.00
57.00,56.20,57.00,56.20
56.96,56.75,57.00,56.75
56.15,56.03,56.15,56.03
56.03,56.03,56.03,56.03
55.98,56.50,56.50,55.50
56.50,56.50,56.50,56.50
56.50,56.49,56.50,56.49
56.06,56.06,56.06,56.06
56.50,57.00,57.20,56.48
57.00,57.00,57.00,57.00
55.48,55.90,56.01,55.48
55.00,55.40,55.89,54.99
54.99,53.99,55.40,53.99
53.19,53.25,53.53,53.00
52.31,52.31,52.31,52.31
52.97,54.35,55.25,52.97
54.32,54.35,54.35,54.32
54.35,54.35,54.35,54.35
54.35,54.35,54.35,54.35
55.00,55.00,55.00,55.00
55.00,55.00,55.00,55.00
54.95,54.95,54.95,54.95
54.90,54.90,54.90,54.90
54.05,52.68,54.05,52.50
53.60,54.60,54.60,53.56
54.54,53.80,54.54,53.80
54.75,54.75,54.75,54.75
53.99,56.85,56.85,53.94
56.85,56.85,56.85,56.85
55.05,55.05,55.05,55.05
54.40,56.37,56.37,54.40
57.00,56.00,57.00,56.00
55.82,55.82,55.82,55.82
55.82,54.87,55.86,54.87
54.87,54.87,54.87,54.87
56.86,56.86,56.86,56.86
57.75,60.65,60.65,57.75
59.70,60.96,61.00,59.70
61.96,61.96,62.29,61.96
61.92,62.25,62.25,61.92
62.35,62.24,62.35,62.00
62.02,62.47,62.47,61.52
62.47,62.50,62.50,62.47
63.49,62.49,63.49,62.49
61.50,60.83,62.29,60.83
62.44,62.44,62.44,62.44
62.92,60.50,62.92,60.50
61.46,61.46,61.46,61.46
61.95,61.88,61.96,61.05
61.96,62.88,62.88,61.91
61.91,62.00,62.06,61.91
61.01,60.66,61.01,60.66
60.75,60.75,60.80,60.75
60.72,61.71,61.71,60.71
61.71,61.71,61.71,61.71
61.71,61.71,61.71,61.71
60.25,60.74,60.74,60.25
61.00,60.86,61.00,59.86
60.86,60.86,60.86,60.86
60.86,60.86,60.86,60.86
61.86,61.86,61.86,61.86
61.86,61.86,61.86,61.86
61.50,61.25,61.50,61.25
61.70,61.70,61.70,61.70
61.73,61.75,61.75,61.73
61.95,62.00,62.00,61.95
62.75,63.00,63.00,62.75
64.00,64.00,64.00,64.00
63.00,64.24,64.24,63.00
64.50,64.30,64.50,64.30
64.30,64.30,64.30,64.30
64.44,64.40,65.00,64.40
65.01,66.40,66.40,64.61
66.40,66.40,66.40,66.40
66.40,66.50,66.50,66.40
67.00,67.00,67.00,67.00
67.98,68.98,68.98,67.98
68.10,68.49,68.49,68.10
68.60,69.10,69.10,68.60
69.10,69.10,69.10,69.10
69.10,69.10,69.10,69.10
68.53,69.11,69.11,68.53
69.10,69.07,69.10,69.00
69.07,69.07,69.07,69.07
68.00,66.45,68.00,62.00
66.45,66.45,66.45,66.45
65.50,65.97,65.97,65.49
65.94,65.97,65.97,65.94
66.44,66.44,66.44,66.44
66.94,66.94,66.94,66.94
66.94,66.94,66.94,66.94
73.64,66.51,73.64,66.51
66.54,66.54,66.54,66.54
67.04,67.04,67.04,67.04
67.04,66.95,67.04,66.79
67.01,67.00,67.01,67.00
66.64,65.77,66.64,65.77
65.77,65.27,65.77,65.27
65.26,65.29,65.77,65.26
65.29,65.29,65.29,65.29
65.31,64.82,65.31,64.82
65.27,64.97,65.27,64.97
64.82,64.72,64.82,64.72
64.82,64.67,64.82,64.43
64.67,64.67,64.67,64.67
64.34,63.54,64.77,62.00
63.35,60.04,63.48,59.50
59.50,60.00,60.00,59.50
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
61.50,60.75,62.00,60.00
61.60,60.81,61.60,59.31
62.18,62.18,62.18,62.18
63.01,59.34,63.01,59.34
59.00,58.64,59.00,58.64
58.59,57.66,58.60,56.70
57.10,58.00,59.30,57.10
58.00,58.30,58.93,57.96
58.10,58.20,59.00,58.10
58.45,58.70,58.70,58.45
58.99,59.20,61.95,58.42
61.00,61.93,62.89,59.51
61.93,61.93,61.93,61.93
61.93,61.93,61.93,61.93
61.93,61.93,61.93,61.93
62.03,62.03,62.03,62.03
62.55,63.36,64.55,62.55
63.36,63.36,63.36,63.36
63.36,63.36,63.36,63.36
63.99,65.80,67.00,63.99
66.00,66.00,66.00,66.00
64.81,64.81,64.81,64.81
65.00,63.50,65.00,62.50
63.50,63.50,63.50,63.50
63.50,63.50,63.50,63.50
62.50,63.61,64.97,62.50
63.76,62.50,63.76,60.83
62.50,62.50,62.50,62.50
60.82,62.46,62.46,60.82
62.45,62.50,62.50,62.45
62.50,62.50,62.50,62.50
62.50,62.50,62.50,62.50
63.28,63.25,63.28,63.25
62.34,63.47,63.47,62.34
64.00,63.10,65.00,62.30
63.10,63.10,63.10,63.10
63.10,63.10,63.10,63.10
63.10,63.10,63.10,63.10
63.10,63.10,63.10,63.10
63.10,63.10,63.10,63.10
63.00,63.00,63.00,63.00
63.00,63.00,63.00,63.00
63.09,63.09,63.09,63.09
64.00,67.19,67.45,64.00
66.90,67.50,67.51,66.90
67.50,67.50,67.50,67.50
67.50,67.50,67.50,67.50
