DIT,AMCON Distributing Company Common Stock,NASDAQ
67.50,67.50,67.50,67.50
66.00,65.45,66.00,65.25
64.35,64.35,64.35,64.35
64.50,64.50,64.50,64.50
64.50,64.50,64.50,64.50
64.50,64.50,64.50,64.50
64.50,64.50,64.50,64.50
64.50,64.50,64.50,64.50
64.50,64.50,64.50,64.50
62.85,62.85,62.85,62.85
62.00,62.00,62.00,62.00
62.10,62.00,62.10,62.00
61.88,61.99,62.00,61.88
61.21,61.20,61.23,61.20
61.20,59.00,61.20,59.00
59.00,59.00,59.00,59.00
60.80,60.80,60.80,60.80
59.99,60.00,60.00,59.99
60.00,60.00,60.00,60.00
59.67,59.67,59.67,59.67
59.67,59.67,59.67,59.67
59.95,59.95,59.95,59.95
59.95,59.95,59.95,59.95
59.95,59.95,59.95,59.95
59.95,59.95,59.95,59.95
59.95,59.95,59.95,59.95
59.00,59.50,59.50,59.00
59.50,59.50,59.50,59.50
59.03,58.56,59.03,57.55
59.92,57.12,59.92,57.12
57.13,57.10,57.13,57.10
57.10,57.10,57.10,57.10
57.10,57.10,57.10,57.10
57.25,57.00,57.25,57.00
57.00,57.00,57.00,57.00
56.95,58.50,59.95,56.91
58.50,58.50,58.50,58.50
58.50,58.50,58.50,58.50
57.51,57.51,57.51,57.51
56.21,56.21,56.21,56.21
56.42,60.00,60.00,56.42
60.00,60.00,60.00,59.98
58.76,60.00,60.00,58.76
60.00,60.00,60.00,60.00
60.00,60.00,60.00,60.00
59.00,59.00,59.00,59.00
60.96,61.80,65.00,60.96
61.93,61.93,61.93,61.93
61.54,61.30,62.26,60.00
61.30,61.30,61.30,61.30
62.34,62.34,62.34,62.34
63.00,63.00,63.00,63.00
63.50,63.15,63.50,63.00
60.38,64.34,64.34,60.38
63.50,63.00,63.50,63.00
63.00,63.00,63.00,63.00
64.28,61.73,64.28,57.00
61.59,64.02,64.02,61.59
62.84,62.25,63.30,62.25
62.50,63.00,63.00,60.01
63.00,62.50,64.80,62.50
63.00,63.00,63.00,62.50
63.00,63.00,63.00,63.00
63.03,63.03,63.03,63.03
63.80,63.25,63.80,63.25
63.12,63.50,63.50,63.12
63.16,63.50,63.50,63.16
63.50,64.80,64.89,63.50
64.50,64.20,64.50,64.20
64.41,63.15,64.41,63.15
64.05,64.84,64.84,64.05
65.50,66.00,69.00,65.50
66.80,70.00,70.00,66.80
69.00,69.50,69.50,68.53
68.80,69.23,69.90,66.88
69.05,69.99,70.00,67.35
68.95,69.80,69.89,68.00
69.80,69.80,69.80,69.80
68.40,68.50,69.00,68.10
68.60,68.60,68.60,68.60
68.60,68.60,68.60,68.60
68.60,68.60,68.60,68.60
68.60,68.60,68.60,68.60
68.60,68.60,68.60,68.60
68.95,69.05,69.09,68.95
69.02,69.02,69.02,69.02
69.05,69.02,69.05,69.02
69.20,67.67,69.30,67.67
67.50,67.38,67.50,67.00
67.65,67.65,67.65,67.65
67.65,67.65,67.65,67.65
68.20,69.06,69.06,67.50
69.25,67.86,69.25,67.07
67.44,68.50,69.00,67.44
67.02,66.79,67.02,66.79
66.79,66.79,66.79,66.79
66.80,66.80,66.80,66.80
68.77,68.47,68.77,65.00
68.47,68.47,68.47,68.47
68.36,67.50,68.45,67.50
67.50,67.50,67.50,67.50
65.65,65.55,66.19,65.01
64.90,65.00,65.00,64.90
65.00,65.00,65.00,65.00
66.84,64.14,66.84,63.78
64.30,65.00,65.00,64.25
65.00,64.05,65.00,64.05
64.05,64.05,64.05,64.05
64.00,64.00,64.00,64.00
64.00,64.00,64.00,64.00
62.06,62.99,62.99,60.78
62.00,63.50,63.50,61.75
63.50,63.50,63.50,63.50
63.82,63.22,63.82,63.22
62.54,62.40,63.81,62.17
62.01,62.27,63.49,62.01
62.27,62.27,62.27,62.27
62.27,62.27,62.27,62.27
62.27,62.27,62.27,62.27
62.33,62.33,62.33,62.33
62.42,62.42,62.42,62.42
62.42,62.42,62.42,62.42
63.99,63.94,64.00,63.94
64.00,62.98,64.00,62.98
64.50,64.98,64.98,64.50
64.42,63.51,64.42,63.51
63.74,63.74,63.74,63.74
63.74,63.74,63.74,63.74
63.95,63.03,63.99,63.03
63.03,63.03,63.03,63.03
64.05,63.20,64.85,63.00
62.27,62.50,62.50,62.27
62.50,62.50,62.50,62.50
60.78,60.10,60.88,60.05
60.15,60.02,60.15,59.87
61.00,60.96,61.00,60.96
62.00,61.25,62.00,61.25
61.00,60.50,61.00,60.30
60.01,60.00,60.01,60.00
60.00,60.00,60.00,60.00
60.10,60.75,60.75,60.10
60.75,60.50,60.75,60.50
60.10,60.50,60.50,59.35
60.94,61.05,63.49,60.09
61.20,61.40,61.40,61.20
62.00,62.30,63.00,62.00
62.52,62.30,62.52,62.25
62.30,62.30,62.30,62.30
61.96,62.00,62.00,61.96
62.25,64.24,65.15,62.25
64.83,62.45,64.83,62.45
63.75,63.75,63.75,63.75
63.79,63.75,63.79,63.75
62.90,62.90,62.94,62.90
62.50,63.25,63.25,62.50
63.75,63.97,63.97,63.03
63.30,63.30,63.30,63.30
63.30,63.30,63.30,63.30
63.30,63.30,63.30,63.30
64.03,64.03,64.03,64.03
64.25,64.25,64.60,64.25
64.25,64.25,64.25,64.25
64.47,65.20,66.00,64.47
64.87,64.90,64.90,64.87
64.02,64.45,64.50,64.00
65.00,65.78,65.97,65.00
65.64,68.21,68.50,65.59
68.28,70.00,70.00,66.60
69.90,69.90,71.30,69.80
69.90,69.95,69.99,69.40
70.86,71.20,71.20,68.20
70.50,71.93,72.50,69.92
71.93,71.93,71.93,71.93
70.22,70.22,72.22,70.22
70.32,71.60,71.60,70.32
71.60,71.92,72.50,71.49
72.00,72.00,72.00,72.00
72.35,71.80,72.35,71.60
72.00,72.00,73.85,72.00
73.32,71.60,73.32,70.10
70.00,70.16,70.16,69.97
70.01,70.01,70.01,70.01
71.00,71.00,71.00,71.00
72.23,72.10,73.00,71.50
72.00,72.18,72.18,71.25
72.18,72.18,72.18,72.18
73.05,72.50,73.25,70.22
72.04,72.00,72.04,72.00
73.03,73.03,73.03,73.03
73.03,73.03,73.03,73.03
73.03,73.03,73.03,73.03
74.25,75.24,75.24,74.25
74.98,75.00,75.00,74.98
74.01,75.60,75.60,74.01
76.25,75.80,76.25,75.80
75.75,76.50,76.50,75.75
77.10,77.25,77.25,77.00
75.00,78.20,78.20,75.00
76.75,76.59,76.75,76.59
76.25,75.50,76.25,75.50
75.74,76.47,76.47,75.74
74.03,75.35,75.35,74.03
75.35,75.35,75.35,75.35
76.02,77.00,77.00,76.00
74.90,76.00,76.00,74.90
75.07,75.75,76.25,75.06
75.75,75.20,75.94,75.00
74.75,76.00,76.00,74.75
75.00,76.80,76.80,75.00
78.00,78.00,78.00,78.00
75.56,77.99,78.00,75.56
77.99,77.99,77.99,77.99
77.99,77.99,77.99,77.99
77.99,77.99,77.99,77.99
77.99,77.99,77.99,77.99
76.00,76.00,76.00,76.00
74.50,77.47,77.80,74.50
77.47,77.47,77.47,77.47
75.30,75.30,75.30,75.30
75.30,75.30,75.30,75.30
76.13,76.13,76.13,76.13
76.50,77.00,77.00,76.17
77.97,76.80,79.75,76.77
76.80,76.80,76.80,76.80
77.10,77.10,77.10,77.10
77.11,75.33,77.11,75.33
76.00,77.00,77.00,76.00
75.22,76.23,76.23,75.22
76.49,76.49,76.49,76.49
76.49,76.49,76.49,76.49
76.50,76.90,77.43,75.40
76.90,76.90,76.90,76.90
76.83,76.83,76.83,76.83
76.83,76.83,76.83,76.83
76.83,76.83,76.83,76.83
75.05,75.01,75.05,75.01
75.01,75.25,75.99,74.97
74.01,76.39,76.39,74.01
74.25,76.38,76.38,74.25
72.91,69.11,72.91,69.00
70.50,69.00,70.50,69.00
68.50,68.98,68.98,68.50
69.02,68.75,69.02,68.45
68.02,70.00,70.00,68.02
70.00,70.00,70.00,70.00
69.90,71.10,71.40,69.90
71.15,69.93,71.30,69.93
69.93,69.93,69.93,69.93
70.25,70.21,70.25,70.21
70.21,70.21,70.21,70.21
70.21,71.59,71.59,70.21
71.71,71.71,71.71,71.71
71.71,71.71,71.71,71.71
73.00,73.69,74.95,72.16
74.00,74.15,74.50,73.03
74.03,73.96,74.27,73.96
74.00,74.00,74.00,74.00
74.11,74.69,74.80,74.02
74.72,74.72,74.72,74.72
74.70,74.70,74.70,74.70
74.70,74.70,74.70,74.70
74.70,74.75,74.75,74.70
74.73,74.99,75.75,74.30
73.83,73.83,73.83,73.83
74.25,74.79,74.80,74.25
74.79,74.53,74.98,74.05
74.45,74.99,74.99,74.45
74.99,74.83,75.00,74.78
74.83,74.83,74.83,74.83
75.25,75.25,75.25,75.25
75.01,75.01,75.01,75.01
75.01,75.01,75.01,75.01
74.06,73.96,74.06,73.96
74.44,75.48,75.48,74.44
75.41,78.30,78.30,74.80
78.30,78.30,78.30,78.30
78.30,78.30,78.30,78.30
77.40,77.40,77.40,77.40
77.40,77.00,77.40,76.75
77.55,77.65,77.65,75.05
77.89,77.89,77.89,77.89
77.89,77.50,77.97,77.49
77.50,76.31,77.50,76.31
76.60,76.60,76.60,76.60
76.00,76.00,76.00,76.00
76.95,77.50,80.94,72.12
77.50,76.01,77.50,76.00
77.00,79.25,79.50,77.00
79.55,79.75,79.75,79.25
79.50,79.50,79.50,79.50
78.80,78.80,78.80,78.80
77.58,79.48,79.48,77.58
79.50,79.50,79.50,79.50
78.51,78.41,78.51,78.41
78.00,78.01,78.01,78.00
79.24,79.24,79.24,79.24
78.00,78.02,78.02,78.00
78.00,77.57,78.00,77.57
79.15,79.15,79.15,79.15
79.00,78.97,79.00,78.95
78.97,78.97,78.97,78.97
78.64,79.15,79.20,78.64
78.94,79.00,79.14,78.75
79.12,78.80,79.12,78.80
79.00,78.57,79.00,78.57
78.60,79.00,79.00,78.60
77.60,77.60,77.60,77.60
78.98,78.97,79.00,78.89
77.47,77.50,78.50,77.28
78.89,79.06,79.36,78.89
79.60,79.58,79.60,77.63
77.63,79.38,79.62,77.63
79.40,79.38,79.40,79.37
79.38,79.75,79.75,79.38
79.74,79.75,80.25,79.74
79.75,80.50,81.79,79.75
79.28,80.70,80.70,79.27
81.25,82.06,82.06,81.21
82.05,82.11,82.11,81.76
82.25,83.15,83.49,82.25
84.36,83.75,84.50,83.05
83.69,83.69,83.69,83.69
83.06,82.51,83.58,82.51
82.41,81.67,82.41,81.57
83.45,83.15,83.45,82.10
82.50,80.00,82.53,79.00
80.00,80.00,80.00,80.00
80.00,80.00,80.00,80.00
78.70,80.75,80.75,78.70
78.80,79.38,79.38,78.80
79.38,79.38,79.38,79.38
79.38,79.38,79.38,79.38
78.03,78.38,78.38,78.00
77.93,77.65,78.00,77.65
78.00,78.03,78.03,78.00
78.05,79.00,79.00,78.05
79.40,78.00,80.00,78.00
76.04,78.30,78.55,76.04
78.30,78.30,78.30,78.30
78.35,80.00,80.50,78.35
80.98,80.25,82.29,80.25
82.20,82.17,82.20,82.17
80.89,80.89,80.89,80.89
80.89,80.89,80.89,80.89
81.24,80.90,82.29,80.90
80.89,82.00,82.00,80.89
82.25,82.55,82.55,82.25
82.49,82.49,82.49,82.49
81.21,81.06,81.21,80.50
81.99,81.99,81.99,81.99
82.10,80.48,82.10,80.07
81.53,81.53,81.53,81.53
80.49,81.89,81.89,80.49
81.99,82.00,82.00,80.51
82.00,82.00,82.00,82.00
82.06,82.06,82.06,82.06
82.06,82.06,82.06,82.06
82.06,82.06,82.06,82.06
80.99,80.98,80.99,80.98
80.98,80.98,80.98,80.98
81.50,81.50,81.50,81.50
81.75,82.70,82.70,81.61
82.70,82.70,82.70,82.70
82.70,82.70,82.70,82.70
82.70,82.70,82.70,82.70
82.70,82.70,82.70,82.70
82.50,83.00,84.06,82.05
83.28,82.55,84.00,82.55
83.00,83.03,83.70,83.00
82.26,82.26,82.26,82.26
82.50,82.52,82.52,82.50
82.16,82.50,82.50,82.16
82.60,82.60,82.60,82.60
82.99,82.60,83.05,82.60
82.60,82.15,82.60,82.15
80.71,80.60,80.71,80.50
81.50,81.50,81.50,81.50
80.00,81.20,82.25,80.00
82.50,80.50,82.50,80.50
80.50,80.50,80.50,80.50
80.06,80.00,80.50,80.00
80.01,80.00,80.01,80.00
80.31,76.14,80.31,76.11
76.75,76.10,76.75,75.29
77.16,78.31,80.30,77.16
79.85,79.20,79.85,77.50
77.27,77.50,77.50,77.27
77.50,74.28,78.50,74.28
74.35,74.57,74.95,74.35
74.60,75.14,75.14,74.60
75.00,78.99,78.99,74.90
76.21,76.28,76.28,76.21
76.28,76.28,76.28,76.28
77.46,77.75,77.75,77.00
78.01,77.25,78.01,77.25
77.25,77.25,77.25,77.25
77.95,78.00,78.67,77.50
77.97,78.25,78.50,77.97
78.25,78.25,78.25,78.25
78.25,78.25,78.25,78.25
77.05,77.05,77.05,77.05
76.51,76.51,76.51,76.51
76.51,76.51,76.51,76.51
77.01,76.98,77.01,76.98
75.00,76.00,76.00,75.00
75.00,75.50,75.51,75.00
78.47,78.00,78.75,78.00
79.50,78.11,79.50,78.11
78.55,78.50,78.55,78.50
79.55,79.00,79.55,78.51
79.55,79.55,79.55,79.55
79.99,78.50,79.99,78.00
78.40,78.56,78.56,78.40
78.55,78.25,79.40,77.00
78.25,78.25,78.25,78.25
78.25,78.25,78.25,78.25
79.93,79.93,79.93,79.93
79.93,79.93,79.93,79.93
79.91,80.18,80.18,79.25
80.97,80.00,81.00,79.51
80.00,79.99,80.00,79.99
79.99,81.00,81.00,79.99
81.37,81.50,81.85,81.00
78.59,78.69,78.69,78.59
79.03,79.03,79.03,79.03
81.43,81.43,81.43,81.43
81.79,80.92,81.79,80.92
81.25,80.21,81.49,80.21
80.00,80.00,80.00,80.00
81.00,80.77,81.00,79.25
79.90,80.00,80.00,79.85
79.54,80.19,80.30,79.54
80.10,79.99,80.10,79.99
80.00,80.30,80.35,79.05
80.30,80.30,80.30,80.30
80.49,81.89,81.89,80.49
82.00,84.39,84.39,82.00
82.39,85.00,85.25,82.39
87.25,85.70,87.25,85.01
87.50,86.50,87.54,86.25
85.25,85.80,86.50,85.25
85.49,85.99,85.99,85.49
86.14,87.50,87.50,86.14
87.50,87.50,87.90,87.50
88.00,86.98,88.00,86.98
88.49,88.49,88.49,88.49
88.97,87.99,88.97,87.78
88.86,89.00,89.00,87.44
89.51,90.15,90.15,89.51
89.99,90.24,90.24,89.99
89.05,89.99,90.04,89.01
89.03,89.10,90.00,89.03
89.10,89.10,89.10,89.10
91.31,92.53,92.53,91.31
90.72,91.90,91.90,90.72
92.22,92.49,92.49,92.22
90.44,92.93,92.93,90.44
89.49,91.50,91.50,89.49
89.00,89.00,90.44,89.00
92.74,92.74,92.74,92.74
92.69,92.49,92.69,92.34
92.00,92.92,92.92,91.30
90.00,92.00,92.00,90.00
89.50,91.98,91.98,89.50
89.20,89.20,89.20,89.20
92.50,90.74,92.50,90.74
90.50,90.50,90.50,90.50
90.02,90.02,90.02,90.02
90.02,90.02,90.02,90.02
91.00,91.00,91.00,91.00
91.40,89.00,91.40,89.00
90.70,89.00,90.70,89.00
88.00,88.00,88.00,88.00
90.00,90.00,90.00,90.00
88.50,87.61,88.50,87.61
86.53,87.80,88.35,86.53
87.56,87.00,87.80,85.20
87.00,85.60,87.00,81.80
85.10,84.29,85.10,83.29
84.00,83.49,84.05,83.49
83.01,82.78,83.01,82.75
83.21,82.15,83.35,80.00
83.22,83.90,83.90,83.22
83.90,84.00,84.00,83.90
84.00,84.00,84.00,84.00
84.05,83.93,84.20,83.93
83.90,83.90,83.90,83.90
82.50,82.90,82.90,82.50
82.89,82.90,82.90,82.89
85.00,85.00,85.00,85.00
85.00,86.30,87.15,85.00
83.59,83.34,86.50,81.71
83.40,83.79,84.50,83.40
82.20,83.62,83.94,81.68
83.62,82.95,83.62,82.95
82.95,82.95,82.95,82.95
84.65,83.10,84.65,82.49
81.05,81.05,81.05,81.05
81.05,80.55,81.05,78.61
80.49,80.10,80.49,78.05
77.60,80.26,80.31,77.60
78.59,79.31,80.20,78.59
80.95,80.34,81.50,79.19
81.49,81.67,81.67,81.49
78.79,79.60,79.60,78.79
79.60,79.60,79.60,79.60
81.00,80.48,81.00,79.00
79.88,81.30,81.70,79.88
82.00,82.35,83.50,81.00
83.50,82.25,83.50,81.44
82.00,82.22,82.22,82.00
82.35,81.43,82.35,80.11
81.93,82.76,83.00,81.93
82.77,82.77,82.77,82.77
80.10,82.35,82.99,80.10
81.99,81.90,82.32,81.90
82.13,81.49,82.25,80.61
81.53,80.75,81.53,80.50
80.44,80.03,81.56,80.00
80.03,80.03,80.03,80.03
80.50,80.47,80.50,79.13
81.60,79.11,81.60,79.11
78.85,79.75,80.35,78.85
79.75,79.75,79.75,79.75
80.40,80.40,81.50,79.01
82.00,80.60,82.00,79.11
80.60,80.60,80.60,80.60
78.95,80.00,80.20,77.53
80.82,80.84,80.84,80.82
80.50,80.85,81.02,80.19
80.85,80.85,80.85,80.85
79.46,80.30,81.46,79.46
81.56,81.00,81.56,81.00
80.03,80.03,80.03,80.03
80.03,80.01,80.03,80.01
77.61,78.58,79.60,77.61
78.77,79.63,80.56,78.20
79.63,79.63,79.63,79.63
79.09,79.30,79.54,79.09
79.19,78.50,82.49,78.50
79.25,81.75,83.62,79.25
80.15,80.15,80.15,80.15
81.93,80.80,81.93,79.44
83.61,80.02,83.61,80.02
78.85,82.16,82.28,78.85
79.95,82.30,82.78,79.95
79.89,80.80,81.95,79.77
78.98,79.68,82.35,78.98
80.64,81.00,81.00,80.54
81.02,81.02,81.02,81.02
78.80,77.51,80.21,77.51
79.04,80.80,81.70,78.94
81.51,79.27,81.51,78.26
80.40,82.39,82.39,80.39
80.00,80.60,80.93,80.00
82.00,80.86,82.00,80.81
81.50,80.47,81.50,80.47
80.50,80.33,80.50,80.33
80.33,80.33,80.33,80.33
80.33,80.33,80.33,80.33
81.01,81.01,81.01,81.01
79.36,80.54,80.65,79.36
78.90,79.98,80.87,78.90
80.94,80.38,80.95,78.93
79.40,80.08,81.04,77.96
79.75,79.47,80.80,79.43
79.60,80.54,81.04,79.60
80.54,80.54,80.54,80.54
80.54,80.54,80.54,80.54
80.04,80.07,81.22,80.00
80.75,81.24,81.24,80.27
81.50,82.00,82.50,80.70
82.00,82.00,82.00,82.00
82.99,81.68,82.99,81.68
81.70,81.70,81.70,81.70
81.70,81.70,81.70,81.70
82.00,84.50,85.65,82.00
83.50,84.66,87.00,83.50
85.31,85.31,85.31,85.31
85.53,85.96,86.00,84.50
85.96,85.96,85.96,85.96
85.96,85.96,85.96,85.96
85.90,84.90,86.18,83.90
85.43,84.54,85.43,84.54
84.59,84.00,84.59,82.54
84.00,84.00,84.00,84.00
82.62,82.62,82.62,82.62
84.85,84.85,84.85,84.85
84.97,84.97,84.97,84.97
84.97,84.97,84.97,84.97
84.97,84.97,84.97,84.97
84.97,84.97,84.97,84.97
