DIT,AMCON Distributing Company Common Stock,NASDAQ
84.97,84.97,84.97,84.97
82.70,82.00,82.70,81.97
81.50,82.20,84.60,81.50
82.20,82.20,82.20,82.20
82.20,82.20,82.20,82.20
82.72,84.95,84.95,82.72
84.95,84.95,84.95,84.95
84.20,85.45,85.99,84.20
85.15,85.56,85.56,85.15
85.62,85.39,85.62,85.39
85.00,84.84,85.00,84.75
85.00,85.35,86.50,85.00
85.35,84.75,87.95,84.75
85.00,84.42,85.00,84.42
83.00,83.03,83.03,83.00
83.28,83.50,83.50,83.28
83.50,83.99,83.99,83.00
83.99,83.99,83.99,83.99
83.07,83.07,83.07,83.07
81.50,82.25,82.25,81.50
82.25,82.25,82.25,82.25
81.97,82.00,82.03,81.97
82.00,82.00,82.00,82.00
82.00,82.00,82.00,82.00
80.00,78.19,80.00,78.19
78.50,78.50,78.50,78.50
75.90,80.00,80.00,74.05
78.00,83.30,83.30,77.99
84.70,83.00,88.35,78.50
81.58,83.62,83.62,81.58
82.00,82.21,85.83,79.00
82.80,82.80,82.80,82.80
82.80,82.80,82.80,82.80
83.00,84.00,84.00,81.99
83.00,84.00,84.00,82.37
83.96,83.96,83.96,83.96
83.96,83.96,83.96,83.96
83.96,83.96,83.96,83.96
83.96,83.96,83.96,83.96
83.96,84.00,84.48,83.96
86.00,86.00,86.00,86.00
87.85,88.07,88.07,87.85
86.00,87.00,87.00,85.00
86.00,86.00,86.00,86.00
86.00,86.00,86.00,86.00
86.00,86.00,86.00,86.00
84.51,86.00,86.00,84.50
84.55,85.83,87.50,84.55
85.83,85.83,85.83,85.83
85.83,85.83,85.83,85.83
85.00,84.25,85.00,84.00
84.12,83.15,84.12,83.15
82.41,80.50,82.41,77.25
80.80,81.00,81.03,80.80
81.00,81.00,81.00,81.00
79.00,80.50,80.50,79.00
82.68,82.68,82.68,82.68
82.68,82.68,82.68,82.68
76.00,76.00,76.00,76.00
80.25,80.25,80.25,80.25
80.25,77.42,80.25,77.06
77.54,77.55,77.55,77.54
77.55,77.55,77.55,77.55
78.00,78.00,78.00,78.00
78.00,78.00,78.00,78.00
76.75,80.00,80.00,76.50
80.00,80.00,80.00,80.00
79.56,79.56,79.56,79.56
77.13,77.50,82.90,77.13
77.26,77.26,77.26,77.26
77.61,77.60,77.74,77.52
78.36,78.27,78.36,78.20
75.35,80.00,82.90,75.26
80.00,79.40,82.29,79.40
79.20,77.25,81.34,77.25
79.00,79.00,79.00,79.00
80.25,80.00,80.25,80.00
80.15,80.00,80.15,80.00
80.00,80.01,81.35,78.75
81.50,80.00,81.50,80.00
80.00,80.10,80.10,80.00
80.00,80.15,80.15,80.00
80.05,79.80,80.05,79.77
79.00,78.00,79.00,78.00
79.00,79.00,79.00,79.00
79.00,79.00,79.00,79.00
78.50,78.50,78.50,78.50
79.00,79.05,79.05,79.00
80.55,80.55,80.55,80.55
81.77,82.50,82.75,81.77
85.35,82.50,85.35,82.50
81.00,81.00,81.00,81.00
81.11,81.03,81.11,81.03
81.03,81.03,81.03,81.03
81.03,81.03,83.00,81.03
81.03,80.00,82.20,78.30
80.00,80.00,80.00,80.00
80.60,80.60,80.60,80.60
80.66,80.75,82.65,80.20
80.80,80.75,80.80,80.75
80.75,80.75,80.75,80.75
80.75,80.75,80.75,80.75
81.96,80.50,85.45,79.00
81.25,80.60,81.25,78.15
81.17,81.00,81.20,80.00
79.02,82.76,82.76,79.02
80.19,82.50,82.50,80.19
79.31,82.00,82.00,79.31
82.02,82.05,82.05,82.00
82.00,82.00,82.00,82.00
78.14,79.50,79.50,78.14
79.50,79.50,79.50,79.50
77.75,77.75,77.75,77.75
78.01,78.01,78.01,78.01
79.25,79.15,79.25,79.15
78.01,79.03,79.03,78.01
79.03,79.03,79.03,79.03
83.71,83.71,83.71,83.71
81.95,81.97,81.97,81.58
81.97,81.97,81.97,81.97
80.00,80.00,80.00,80.00
80.00,80.00,80.00,80.00
80.00,80.00,80.00,80.00
80.00,80.00,80.00,78.36
80.00,80.00,80.00,80.00
80.80,80.80,80.80,80.80
80.80,80.80,80.80,80.80
77.96,77.96,77.96,77.96
81.60,81.60,81.60,81.60
81.60,81.60,81.60,81.60
75.00,75.00,75.00,75.00
81.60,79.50,81.60,79.00
81.00,77.58,81.00,77.58
77.58,77.58,77.58,77.58
77.58,77.58,77.58,77.58
78.00,78.00,78.00,78.00
78.00,78.00,78.00,78.00
80.40,80.40,80.41,80.40
81.00,80.50,81.00,80.50
82.98,82.00,82.98,81.94
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
83.00,83.00,83.00,83.00
80.25,79.26,80.25,76.69
81.00,81.00,81.00,81.00
81.47,81.47,81.47,81.00
81.47,81.47,81.47,81.47
81.47,81.47,81.47,81.47
82.00,82.00,82.00,82.00
80.05,79.50,80.05,79.50
79.50,79.50,79.50,79.50
79.50,79.50,79.50,79.50
79.50,79.50,79.50,79.50
80.00,79.00,80.03,78.55
79.50,79.50,79.50,79.50
77.39,75.10,77.39,75.10
75.21,75.00,75.21,75.00
76.41,76.41,76.41,76.41
78.91,78.50,78.91,75.36
76.25,77.00,77.00,76.25
77.00,77.00,77.00,77.00
77.00,77.00,77.00,77.00
77.00,77.00,77.00,77.00
77.00,77.00,77.00,77.00
77.00,77.00,77.00,77.00
78.25,82.19,84.30,78.00
80.48,82.75,83.50,78.49
83.45,83.80,84.00,82.49
84.12,82.15,84.12,82.15
83.99,82.90,86.50,81.99
82.32,81.00,86.36,81.00
82.70,81.00,84.35,79.35
82.75,83.35,84.20,82.67
82.00,84.70,84.70,82.00
83.69,83.70,83.70,83.69
83.00,82.40,83.30,82.40
82.40,82.40,82.40,82.40
82.40,82.40,82.40,82.40
82.21,84.20,84.27,82.21
85.00,85.00,85.00,85.00
85.00,85.00,85.00,85.00
85.00,85.00,85.00,85.00
81.13,82.01,82.54,81.12
82.50,82.61,82.70,82.50
82.00,81.25,83.00,81.25
80.42,80.42,80.42,80.42
80.42,80.42,80.42,80.42
80.42,80.42,80.42,80.42
80.55,80.89,81.88,80.55
81.42,81.00,81.42,81.00
81.00,82.00,82.36,80.99
82.00,82.00,82.00,82.00
82.00,82.00,82.00,82.00
79.55,79.55,79.55,79.55
79.59,81.19,81.19,79.59
81.00,82.27,82.27,81.00
82.58,82.58,82.58,82.58
81.50,78.96,82.91,78.94
79.51,78.50,79.51,78.50
78.50,78.50,78.50,78.50
79.25,79.25,79.25,79.25
79.25,79.25,79.25,79.25
79.50,80.50,83.25,79.50
79.21,81.35,81.35,79.21
80.00,80.50,81.80,78.80
80.50,80.50,80.50,80.50
82.11,82.25,83.96,82.11
82.50,83.51,83.51,82.50
83.51,83.51,83.51,83.51
83.60,84.00,84.00,83.60
84.00,84.00,84.00,84.00
84.10,83.54,85.43,82.79
84.75,84.74,84.75,84.74
84.74,84.74,84.74,84.74
84.74,84.74,84.74,84.74
80.66,82.60,86.23,80.66
85.00,86.35,88.10,85.00
86.35,86.35,86.35,86.35
85.50,85.20,86.40,85.00
85.20,85.20,85.20,85.20
83.79,84.63,84.63,83.79
86.61,82.00,87.00,82.00
83.50,83.64,83.64,83.50
84.99,84.99,84.99,84.99
84.99,84.99,84.99,84.99
86.19,85.20,86.19,85.20
85.00,85.00,85.00,85.00
86.17,86.17,86.17,86.17
86.17,86.17,86.17,86.17
86.17,86.17,86.17,86.17
84.34,86.95,86.95,84.34
84.34,85.50,86.95,84.34
86.59,86.59,86.59,86.59
86.59,86.59,86.59,86.59
86.59,86.59,86.59,86.59
87.00,84.50,87.00,83.50
83.50,83.70,83.70,83.50
82.70,82.70,82.70,82.70
82.80,82.80,82.80,82.80
82.80,82.80,82.80,82.80
81.50,82.69,82.72,81.50
81.95,80.50,81.96,80.50
80.00,80.00,81.96,80.00
81.63,81.95,81.95,81.63
81.96,81.96,81.96,81.96
81.75,81.75,81.75,81.60
81.70,81.01,81.70,81.00
80.00,81.01,81.01,80.00
81.01,81.01,81.01,81.01
81.01,78.00,81.01,78.00
81.01,81.33,82.00,81.01
81.00,80.90,82.00,80.70
81.29,80.48,81.79,80.48
78.79,80.77,80.77,78.79
80.00,80.00,80.00,80.00
81.00,80.25,82.35,80.15
80.20,80.25,80.25,80.20
81.50,80.00,81.50,80.00
81.00,82.00,82.28,81.00
82.50,82.50,82.50,82.50
80.50,84.59,84.59,78.81
84.59,84.59,84.59,84.59
82.00,82.00,82.00,82.00
82.00,82.00,82.00,82.00
82.00,82.00,82.00,82.00
84.78,82.75,84.78,82.75
83.43,83.95,83.95,83.43
84.01,83.53,84.08,83.25
85.00,85.00,85.00,85.00
85.00,85.00,85.00,85.00
85.00,85.00,85.00,85.00
83.90,83.90,83.90,83.90
83.90,83.90,83.90,83.90
85.19,84.41,85.19,84.33
83.50,83.50,83.52,83.25
85.85,84.00,85.85,84.00
83.25,83.25,83.44,83.25
83.25,83.25,83.25,83.25
82.89,84.33,84.33,82.89
82.36,84.00,84.00,82.36
84.00,84.00,84.00,84.00
84.00,84.00,84.00,84.00
84.23,84.23,84.23,84.23
84.23,84.23,84.23,84.23
82.89,83.25,83.25,82.89
83.80,82.31,83.80,81.99
82.00,82.00,82.41,82.00
82.00,82.00,82.00,82.00
82.00,82.00,82.00,82.00
81.00,80.00,81.00,80.00
80.00,80.00,80.00,80.00
80.00,80.00,80.46,80.00
79.93,80.87,80.87,79.93
80.05,80.50,81.00,80.05
80.13,80.53,80.99,80.06
80.53,80.53,80.53,80.53
80.53,80.53,80.53,80.53
80.53,80.52,80.53,80.52
80.77,80.77,80.77,80.77
80.25,80.25,80.25,80.25
80.25,80.25,80.25,80.25
80.01,80.05,80.05,80.01
80.01,80.50,81.99,79.70
80.30,80.38,80.38,80.30
79.50,78.95,81.25,78.95
78.95,79.05,82.00,77.98
79.60,77.92,80.00,77.78
79.00,77.75,79.70,77.40
75.30,76.15,76.53,72.02
78.35,81.27,81.27,78.35
79.80,79.30,80.47,78.00
80.00,82.50,82.50,80.00
81.00,80.99,82.70,80.99
81.50,79.50,81.50,79.50
82.50,81.50,82.50,81.40
79.30,80.37,80.95,79.30
79.24,80.50,80.58,78.94
79.50,80.74,81.25,78.83
80.74,80.74,80.74,80.74
78.75,80.00,80.00,78.75
79.67,79.50,79.75,78.87
79.15,80.35,82.10,79.01
80.75,80.50,82.09,79.50
79.71,79.89,79.89,77.25
79.25,79.50,79.75,79.25
78.68,78.49,80.44,75.10
78.50,76.50,78.50,75.05
77.50,78.00,78.00,77.50
76.65,78.39,78.39,76.51
78.00,77.60,78.60,77.60
77.25,77.15,77.25,75.75
75.21,75.21,75.21,75.21
75.00,75.00,77.15,75.00
74.97,72.00,74.97,69.50
71.39,71.45,73.49,71.24
73.00,70.09,73.00,70.00
71.41,70.80,74.02,70.43
72.82,72.33,74.67,72.21
71.00,71.99,72.21,71.00
72.97,70.60,72.97,70.55
70.60,70.60,70.60,70.60
72.25,74.17,74.17,72.25
74.17,74.17,74.17,74.17
76.50,76.50,76.50,76.50
76.50,76.50,76.50,76.50
76.50,76.50,76.50,76.50
76.50,76.50,76.50,76.50
77.00,76.99,77.00,76.99
77.76,77.76,77.76,77.76
77.76,77.76,77.76,77.76
75.87,75.86,76.67,75.86
76.90,76.90,76.90,76.90
76.56,77.87,77.92,76.41
77.95,77.95,77.95,77.95
77.95,77.99,77.99,77.95
81.26,80.26,81.26,79.72
79.78,80.07,80.07,79.78
81.38,81.38,81.38,81.38
80.00,82.35,82.35,80.00
82.35,82.35,82.35,82.35
81.00,81.00,81.00,81.00
81.45,82.50,82.50,81.45
82.70,82.68,82.70,82.68
82.68,82.68,82.68,82.68
80.94,81.00,81.00,80.94
81.00,81.00,81.00,81.00
81.00,81.00,81.00,81.00
81.00,81.00,81.00,81.00
79.69,79.58,79.99,79.58
80.45,80.45,80.45,80.45
79.60,79.60,79.60,79.60
80.45,81.00,81.00,80.40
77.76,80.75,81.00,77.76
80.75,80.75,80.75,80.75
79.55,82.75,82.75,79.53
82.75,82.75,82.75,82.75
82.87,82.76,83.40,82.75
82.65,80.31,82.65,80.31
80.31,80.31,80.31,80.31
80.31,80.31,80.31,80.31
81.95,81.60,81.95,81.50
81.60,81.60,81.60,81.60
81.60,81.60,81.60,81.60
81.60,81.60,81.60,81.60
81.60,81.60,81.60,81.60
81.60,81.60,81.60,81.60
80.10,80.10,80.10,80.10
80.10,80.10,80.10,80.10
80.50,81.60,81.60,80.50
81.60,81.60,81.60,81.60
81.60,81.60,81.60,81.60
81.60,81.60,81.60,81.60
82.50,81.79,82.50,81.79
81.60,81.60,81.60,81.60
82.10,80.05,82.10,79.00
81.63,81.75,82.06,81.35
81.32,82.00,82.10,81.10
81.97,82.25,82.25,81.97
82.30,84.30,84.30,82.30
84.00,84.45,84.45,84.00
85.00,85.00,85.00,85.00
83.01,84.79,85.85,83.00
84.93,86.23,86.23,84.93
85.59,86.13,86.13,85.59
84.97,85.80,85.80,84.79
84.33,85.66,86.15,84.33
84.39,86.07,86.07,84.39
86.07,86.07,86.07,86.07
86.07,86.07,86.07,86.07
86.07,86.07,86.07,86.07
86.07,86.07,86.07,86.07
82.98,84.97,84.97,82.00
84.84,84.84,84.84,84.84
83.56,83.90,84.89,83.00
84.75,84.01,84.75,84.01
84.20,84.85,85.77,84.20
84.85,84.85,84.85,84.85
85.63,85.63,85.63,85.63
85.00,85.99,85.99,84.50
85.95,85.40,85.99,84.50
85.40,85.40,85.40,85.40
84.55,85.23,85.37,84.50
85.23,85.23,85.23,85.23
85.96,84.20,85.99,84.18
83.99,84.99,86.05,83.99
85.15,85.78,85.78,83.21
85.78,85.78,85.78,85.78
85.78,85.78,85.78,85.78
84.50,85.50,85.50,84.50
85.50,85.50,85.50,85.50
85.45,85.45,85.45,85.45
85.91,85.94,86.00,85.32
84.20,85.04,87.99,83.52
85.50,85.58,87.49,85.49
85.34,86.40,87.00,85.34
86.11,86.11,86.52,85.74
87.00,86.65,87.00,85.31
87.50,86.25,87.50,86.25
86.50,86.99,86.99,86.48
88.00,88.00,88.00,88.00
88.11,88.11,88.11,88.11
88.50,86.62,88.50,85.34
86.27,86.27,86.27,86.27
87.00,87.02,87.40,87.00
87.55,87.55,87.55,87.55
88.75,89.59,89.60,88.09
89.62,89.62,89.62,89.62
89.00,89.30,89.30,89.00
90.00,91.44,92.49,90.00
93.00,91.37,93.00,91.37
91.50,91.50,91.50,91.50
91.50,91.50,91.50,91.50
91.50,89.70,91.50,89.70
90.88,91.00,91.00,90.88
91.50,92.99,92.99,91.50
92.82,92.53,92.82,92.53
90.60,92.15,92.15,90.60
90.60,92.00,92.00,90.60
93.00,92.99,93.00,92.00
92.00,91.50,92.00,91.00
90.60,90.75,90.93,90.50
90.10,90.30,90.30,90.10
90.20,91.49,92.80,90.20
92.29,90.10,92.75,89.71
91.49,89.18,91.49,89.18
90.70,89.50,91.15,89.50
90.22,90.50,90.50,90.22
89.48,91.69,91.90,89.48
91.67,91.22,91.67,91.22
91.00,91.00,91.00,91.00
90.49,90.49,90.49,90.49
90.39,90.39,90.39,90.39
90.51,88.98,90.51,88.98
89.99,89.82,89.99,89.82
89.82,89.82,89.82,89.82
89.82,89.82,89.82,89.82
90.01,91.97,91.97,90.01
91.99,92.00,92.00,91.99
90.18,91.05,91.05,90.18
90.53,90.52,90.53,90.45
90.14,90.11,90.20,90.11
90.11,90.11,90.11,90.11
89.93,90.05,90.11,89.92
89.02,89.02,89.02,89.02
90.84,89.05,90.98,89.05
89.05,89.05,89.05,89.05
90.44,91.30,91.30,90.25
91.00,91.01,91.43,91.00
91.67,90.50,91.67,90.50
91.59,90.58,91.60,90.28
91.00,91.06,91.50,90.83
91.38,90.32,91.38,90.32
90.32,90.32,90.32,90.32
91.60,90.00,91.60,90.00
90.20,90.94,91.39,90.20
90.94,90.94,90.94,90.94
91.95,91.23,91.95,91.00
90.02,90.71,91.25,90.02
88.53,89.75,90.74,88.53
91.32,91.17,91.50,90.50
90.51,91.49,91.49,90.51
92.00,90.43,92.00,90.43
90.43,90.43,90.43,90.43
91.54,91.54,91.54,91.54
92.00,90.51,92.00,90.51
90.72,90.72,90.72,90.72
91.49,90.68,91.94,90.50
89.21,89.60,90.64,89.21
89.81,89.81,89.81,89.81
88.75,91.12,91.25,88.75
90.06,90.96,90.96,90.01
90.96,90.96,90.96,90.96
90.96,90.96,90.96,90.96
90.96,91.51,91.51,90.96
91.00,91.96,92.00,91.00
92.00,91.90,92.00,91.90
91.90,91.90,91.90,91.90
91.90,91.90,91.90,91.90
91.97,92.00,92.00,91.96
91.96,92.00,92.00,91.96
92.00,92.00,92.00,92.00
92.00,92.00,92.00,92.00
92.00,92.60,96.10,91.95
94.70,94.70,94.70,94.70
94.70,94.70,94.70,94.70
94.70,94.70,94.70,94.70
91.00,91.65,91.76,91.00
91.65,91.65,91.65,91.65
91.05,90.95,92.00,90.95
91.05,92.40,92.40,90.80
92.10,92.10,92.11,92.10
92.10,92.10,92.10,92.10
90.50,90.00,90.50,90.00
91.50,90.55,91.50,89.80
90.20,90.25,90.25,90.20
90.45,90.45,90.45,90.45
89.80,90.18,91.13,89.80
90.18,90.18,90.18,90.18
88.80,89.50,90.25,88.00
89.10,88.32,90.00,88.00
87.80,91.00,91.00,87.80
91.50,93.72,93.72,91.50
93.72,93.72,93.72,93.72
94.00,94.00,94.00,93.80
93.47,93.85,93.85,92.15
93.40,92.00,93.40,92.00
93.85,95.00,98.65,92.95
94.90,92.00,94.90,92.00
93.60,94.50,99.30,91.05
94.50,94.50,94.50,94.50
94.95,94.55,96.15,94.20
94.55,94.55,94.55,94.55
94.15,95.65,97.80,94.15
95.50,95.50,95.50,95.50
95.95,95.71,96.00,95.67
96.00,95.95,96.00,95.95
97.85,97.85,97.85,97.85
95.90,96.50,98.25,95.03
96.20,97.00,97.00,96.20
100.90,95.60,100.90,94.40
98.00,96.55,98.95,95.70
96.55,96.55,96.55,96.55
96.55,96.55,96.55,96.55
97.50,97.45,98.05,97.20
97.80,97.00,99.48,96.80
100.00,98.30,100.00,98.30
99.84,102.45,103.00,99.50
100.30,103.40,104.50,100.30
102.75,100.56,102.75,99.40
100.30,104.30,105.85,100.30
107.00,115.00,115.00,105.30
114.45,111.16,114.45,111.16
112.75,114.75,115.70,111.30
111.00,115.30,115.90,110.95
115.80,116.00,116.00,115.50
115.00,115.88,115.88,115.00
115.88,115.88,115.88,115.88
117.00,118.20,119.00,116.00
119.65,119.35,119.65,119.31
116.80,120.80,122.90,116.80
120.80,120.80,120.80,120.80
121.05,121.05,121.05,121.05
118.10,119.10,119.10,118.10
