FCNCA,First Citizens BancShares,NASDAQ
171.39,170.78,175.00,167.47
172.85,172.85,173.67,171.86
171.13,172.25,173.60,169.21
172.50,170.89,174.00,170.89
171.31,173.40,174.93,171.31
171.22,172.11,174.80,171.22
173.64,170.21,173.64,170.01
170.20,168.74,171.85,168.50
171.51,169.38,171.90,168.52
169.99,167.15,169.99,166.66
168.58,165.00,169.79,164.89
165.12,165.14,166.77,164.58
168.00,165.68,168.00,163.51
165.98,165.00,165.99,162.87
165.75,165.00,165.75,162.05
163.32,166.83,167.21,163.25
166.51,169.09,170.46,166.00
167.91,166.69,170.34,166.00
166.11,168.50,169.46,163.95
166.81,162.11,167.00,160.12
162.75,164.00,164.43,161.60
164.09,164.38,165.15,162.51
164.16,166.23,166.23,164.16
166.84,166.87,169.59,166.08
166.51,167.00,169.24,164.87
166.66,165.62,167.49,164.00
166.16,166.00,166.89,164.25
165.71,163.59,166.90,163.55
163.21,164.00,164.89,163.02
163.79,165.27,166.97,163.25
165.87,166.25,167.39,164.36
165.28,167.90,168.22,165.28
166.80,167.00,168.01,164.99
166.16,163.87,171.85,163.05
165.72,166.00,166.32,163.52
164.27,163.22,165.47,162.48
163.80,164.50,165.29,163.80
165.89,164.44,165.89,163.80
164.20,163.89,165.75,161.91
168.51,166.65,168.51,163.45
166.71,166.13,168.99,164.01
167.82,169.19,169.19,166.73
166.91,167.45,170.52,166.05
165.06,167.00,168.93,165.00
165.77,167.29,167.72,165.77
166.88,167.21,167.88,166.86
167.80,168.60,170.14,167.25
168.30,167.01,168.30,167.01
167.74,170.30,172.31,167.74
169.69,166.51,172.67,166.00
166.85,168.00,168.73,166.35
166.26,165.22,167.90,165.22
165.71,164.34,166.01,163.69
164.11,163.80,166.44,163.80
163.80,163.25,163.91,162.01
164.00,161.89,164.31,161.01
162.58,163.32,163.49,160.52
164.23,163.68,167.71,163.00
163.05,165.72,165.94,161.77
164.95,163.32,164.95,162.95
163.50,164.29,165.34,163.00
164.16,164.05,166.01,163.60
162.25,162.78,163.60,161.77
163.41,164.40,167.61,163.41
165.13,163.13,165.43,163.10
164.16,165.99,168.27,164.16
166.06,166.42,167.94,165.99
167.62,166.63,168.00,166.50
165.46,162.71,165.46,162.55
162.84,163.53,164.24,162.56
166.68,162.78,166.68,162.25
164.10,165.89,168.25,164.10
165.21,164.99,166.00,164.91
164.15,166.73,166.73,163.26
164.41,166.22,167.30,164.41
167.27,166.80,168.64,166.00
166.30,163.91,166.30,163.66
163.37,161.91,163.37,161.88
161.84,164.99,165.06,161.84
164.05,163.20,165.66,162.17
163.68,166.27,166.74,163.68
164.21,166.75,166.85,163.65
165.20,165.05,166.18,164.28
165.85,165.14,166.80,165.14
164.70,164.92,165.44,162.76
164.64,164.01,165.46,163.55
164.05,166.75,167.46,164.05
166.99,167.38,168.29,165.06
166.87,166.86,167.54,166.10
166.30,167.88,168.56,166.15
167.25,167.18,167.75,166.35
166.55,168.70,169.53,166.30
168.80,170.02,171.99,168.80
169.45,168.05,169.45,160.93
168.95,167.60,168.95,167.10
167.01,165.40,168.28,164.36
165.00,164.05,165.56,164.05
164.46,165.01,166.58,164.32
163.53,164.06,164.90,163.53
164.50,164.00,165.79,164.00
164.00,161.20,164.17,160.95
161.94,162.01,162.79,161.03
162.69,162.90,162.90,161.26
163.15,164.47,164.76,163.15
164.92,165.57,165.75,164.00
165.95,165.41,166.75,165.00
165.72,166.32,166.85,165.70
166.37,166.06,167.24,165.81
166.60,167.29,167.76,165.98
165.74,166.39,166.86,165.74
165.56,165.71,166.50,165.56
165.99,167.30,167.44,165.96
167.00,165.35,167.80,164.85
165.40,165.30,166.40,165.20
165.84,166.24,166.80,164.00
166.17,167.50,167.52,165.05
167.38,166.92,168.00,166.69
165.74,166.62,166.92,165.52
166.89,168.53,168.53,166.89
167.43,167.03,168.09,165.67
168.22,165.90,168.22,165.30
167.55,167.81,167.86,167.06
167.99,166.86,168.08,166.78
167.34,168.75,169.00,166.52
169.01,169.67,169.97,168.11
168.71,169.23,169.50,167.22
169.40,169.06,169.50,168.42
169.25,174.00,174.30,166.10
172.37,170.31,172.69,170.00
170.00,167.89,170.61,166.49
166.69,174.36,174.88,166.69
173.45,170.70,173.45,169.88
170.93,170.24,171.80,167.20
168.22,166.00,169.06,162.25
169.58,166.73,169.58,165.85
166.40,164.95,167.00,164.01
165.56,166.82,168.25,165.56
165.89,166.64,168.62,165.85
165.01,166.06,166.06,164.40
165.15,169.91,169.91,165.15
167.00,167.52,168.41,166.61
167.53,164.03,169.26,164.00
163.63,165.00,165.52,162.58
165.51,165.00,165.51,164.86
165.22,165.00,165.24,164.36
164.30,165.00,165.12,164.05
164.22,162.75,164.22,162.10
162.58,163.09,163.79,162.52
163.93,162.26,163.93,162.12
161.61,161.00,162.58,160.30
162.00,160.08,162.31,159.30
160.80,159.54,162.94,159.31
159.25,157.88,160.28,157.27
157.88,157.13,157.88,156.83
157.00,156.48,157.88,156.01
156.85,157.76,159.08,155.00
158.90,159.00,159.91,157.83
159.31,164.00,164.70,159.00
163.66,164.04,164.75,163.11
163.44,165.00,165.60,162.50
163.37,164.00,165.00,163.37
164.50,163.53,164.50,162.19
162.90,162.10,162.90,160.08
161.84,161.74,163.61,160.86
162.55,163.50,164.24,160.50
165.87,167.50,169.02,165.50
168.41,170.22,170.58,168.00
170.21,171.38,172.96,170.21
169.89,169.68,170.15,168.78
170.71,170.61,171.30,168.09
170.26,169.39,172.00,169.32
170.00,171.00,171.00,169.03
171.13,168.84,171.13,168.56
169.00,169.00,169.98,168.75
168.70,169.34,169.43,168.00
168.87,170.11,170.66,168.70
170.80,172.02,173.94,170.67
170.18,170.66,171.76,170.18
171.49,172.25,172.34,171.10
172.44,172.65,172.99,171.64
172.91,168.32,173.00,168.32
169.53,171.72,173.49,168.81
170.21,172.56,174.00,170.21
171.79,172.53,173.99,171.32
169.81,172.99,173.50,169.81
172.52,174.36,174.89,171.50
174.57,177.00,177.25,174.55
175.17,174.70,176.35,174.10
173.99,175.83,176.00,173.77
175.30,178.25,179.50,174.93
176.86,178.25,178.74,176.17
177.90,178.39,179.37,176.79
179.21,178.60,184.30,177.07
178.60,180.43,180.44,177.65
181.32,178.66,181.32,178.35
180.00,179.31,180.64,178.80
179.18,178.92,180.38,178.18
180.69,179.51,180.69,178.80
179.10,178.24,181.14,178.15
178.56,177.66,179.30,177.10
176.55,180.02,180.80,176.55
181.20,176.24,181.34,175.92
177.52,178.01,179.45,177.01
177.61,179.68,181.76,177.61
179.51,179.55,181.00,179.01
178.20,177.29,180.86,175.92
177.01,175.45,177.29,174.13
178.69,178.48,178.69,176.02
177.75,179.04,179.34,177.70
178.65,179.35,181.00,178.26
179.50,182.83,183.00,179.50
182.00,182.46,182.86,181.05
182.00,179.59,182.05,178.50
179.89,180.74,180.89,179.15
181.24,179.95,181.36,179.31
180.00,183.01,183.45,179.90
181.81,181.20,182.08,180.50
180.60,180.80,181.15,180.00
182.44,182.17,183.34,181.53
182.03,181.56,182.50,180.10
181.52,181.60,182.23,181.00
182.81,182.84,183.59,181.21
183.50,181.90,183.50,180.56
181.49,180.72,182.66,180.25
180.61,182.70,182.91,180.25
181.31,180.90,183.08,180.48
181.90,181.24,183.38,180.10
181.04,180.10,181.04,179.28
180.74,182.06,182.20,180.51
179.70,181.88,182.30,179.70
181.80,180.00,182.35,180.00
180.61,182.14,182.14,180.00
181.99,186.05,186.20,181.86
186.60,188.10,188.88,186.31
188.00,189.44,190.43,186.95
188.11,183.88,188.55,183.85
183.64,184.31,184.75,182.82
182.61,180.75,184.30,180.56
180.43,181.27,182.90,180.11
181.16,181.40,182.39,180.88
182.15,181.00,182.15,179.71
181.23,184.59,185.80,181.23
185.53,183.03,185.53,183.01
182.85,183.24,185.22,182.61
182.40,181.94,183.23,181.15
182.97,183.08,184.00,181.90
182.94,186.42,186.46,182.94
185.75,185.70,187.59,183.65
186.18,187.23,188.78,186.01
188.00,189.01,191.82,188.00
187.02,188.29,192.60,187.02
188.00,189.00,189.61,187.40
188.00,191.37,191.99,186.53
190.43,193.55,194.00,190.15
193.30,193.95,194.81,192.75
193.00,193.87,195.00,191.28
193.47,196.33,196.33,192.88
195.15,198.28,198.96,194.90
197.12,198.42,198.84,197.10
199.98,198.85,199.98,198.26
197.97,199.81,200.49,197.97
200.00,199.98,200.00,197.76
199.07,198.30,205.11,197.60
197.72,196.55,197.72,195.07
196.52,196.00,197.20,194.44
197.51,200.90,200.90,197.51
197.40,197.12,199.24,196.22
196.86,198.12,198.90,196.86
197.44,197.27,199.97,196.69
197.56,198.26,198.26,196.03
198.09,197.43,199.00,197.28
197.70,195.99,198.15,193.60
195.15,197.86,197.86,194.59
197.94,197.46,198.14,196.60
196.98,199.80,199.85,196.32
198.98,197.72,200.29,196.82
199.47,198.66,199.47,197.62
198.00,201.42,202.50,197.29
200.65,200.60,203.65,200.50
200.41,204.55,204.83,200.41
205.00,205.34,206.11,204.00
205.49,203.02,206.75,202.15
200.00,198.91,201.96,198.88
200.00,199.07,200.00,197.75
197.90,196.60,198.97,196.00
196.84,194.26,198.00,193.63
196.48,192.80,196.48,191.01
193.94,194.99,195.07,193.31
194.79,192.05,194.91,192.05
193.10,194.94,196.65,192.89
194.95,199.86,202.00,194.95
199.42,198.87,199.95,198.35
200.67,202.00,202.00,198.20
201.63,199.87,203.00,199.17
201.79,197.82,201.99,197.02
198.17,197.20,200.18,196.24
200.32,198.00,200.56,196.38
199.13,200.32,201.19,195.77
200.26,201.51,202.80,200.26
203.00,202.15,203.00,200.97
201.95,203.50,203.75,201.58
204.65,207.51,207.51,204.52
207.50,207.40,208.52,207.13
206.78,208.95,209.69,206.13
210.45,210.80,212.15,209.46
212.43,211.10,212.43,209.56
212.89,210.49,212.89,209.75
209.70,210.10,210.37,209.35
210.91,207.24,210.91,206.90
208.00,208.19,208.30,207.29
207.80,209.50,211.84,207.80
210.49,212.90,213.34,210.49
211.02,212.50,212.71,210.96
205.10,212.80,213.64,205.10
212.65,210.64,214.02,210.38
212.20,211.24,213.45,210.83
210.89,211.80,212.47,210.71
212.24,212.35,213.23,211.50
209.70,209.81,211.08,207.54
209.48,210.16,211.12,209.48
210.03,210.03,210.47,207.97
209.50,207.76,209.99,207.05
208.87,208.73,209.88,205.50
209.52,207.81,209.52,206.51
207.39,210.20,210.55,207.29
208.06,206.90,209.08,205.21
208.93,209.70,210.49,206.75
208.02,208.94,209.73,207.36
209.13,207.25,209.87,206.70
204.33,202.50,204.33,201.95
202.99,204.30,204.99,201.81
204.00,205.43,207.00,204.00
205.81,202.24,205.81,201.76
203.24,202.65,206.87,202.00
202.51,204.20,204.94,202.51
203.32,205.79,207.00,203.32
205.50,204.13,205.95,202.00
204.96,205.12,205.90,203.60
206.91,204.00,207.70,203.50
203.22,203.38,204.00,203.00
204.47,203.13,204.48,202.34
203.59,202.10,204.20,201.81
203.49,204.16,205.09,203.49
203.80,203.90,205.67,203.00
203.49,203.65,204.66,203.31
203.47,199.95,203.47,199.94
199.70,204.18,204.95,199.70
203.40,203.01,204.80,202.57
202.50,207.00,208.57,202.50
207.58,205.65,207.58,203.52
205.00,205.86,206.29,204.50
202.54,205.14,206.57,202.54
204.64,205.60,205.85,203.28
205.96,206.45,207.65,204.70
207.57,206.00,208.40,205.18
205.35,204.00,206.02,203.50
203.23,206.50,207.56,203.23
206.00,203.80,206.00,203.77
203.01,201.92,203.44,201.92
202.10,202.68,204.75,202.10
204.38,206.60,207.50,203.81
205.49,209.16,209.50,204.65
208.20,209.35,209.67,207.01
207.94,207.43,209.27,207.43
208.21,210.20,211.49,208.21
209.38,208.54,209.45,204.98
207.69,210.19,210.89,207.69
210.19,211.93,212.80,208.12
210.01,208.87,211.32,208.27
208.06,209.32,210.18,207.06
209.52,209.46,209.73,206.29
210.80,211.70,212.98,210.10
212.77,212.75,213.80,211.50
212.22,211.73,212.76,209.71
211.48,211.20,212.75,210.12
210.11,211.73,212.70,208.48
210.24,210.82,212.96,210.24
210.39,210.26,211.40,210.00
207.61,210.79,211.00,207.61
212.00,209.38,212.00,209.38
208.60,208.50,209.07,204.46
210.90,219.38,220.05,210.80
216.41,216.55,217.39,214.87
217.85,215.22,217.91,214.81
213.89,217.82,219.00,213.89
217.00,218.25,219.00,215.07
216.51,219.90,220.67,216.50
217.70,219.85,220.00,217.70
216.82,217.17,219.85,215.91
215.15,219.33,220.00,215.15
219.98,221.15,223.16,219.11
221.00,221.53,222.20,218.52
221.07,222.81,227.01,218.64
222.81,222.65,223.35,221.25
224.95,224.81,225.20,222.83
224.16,224.65,225.35,223.82
226.80,224.83,227.65,223.93
225.90,222.60,225.90,221.00
224.98,223.16,224.98,221.04
223.66,222.13,223.66,220.52
223.06,226.38,229.97,223.06
226.38,224.30,226.75,223.29
223.90,222.31,224.29,221.40
219.20,219.20,219.20,219.20
220.23,218.22,221.44,217.03
218.77,217.86,220.28,215.60
220.31,220.54,221.50,218.95
222.75,218.52,222.75,216.00
217.76,224.00,225.60,217.76
222.14,221.19,222.25,220.51
221.14,224.79,224.97,212.45
225.84,223.50,225.85,222.05
223.04,223.50,224.45,223.04
222.63,222.88,223.65,222.31
223.99,223.07,224.00,222.70
222.99,221.40,222.99,220.64
222.36,222.63,222.69,221.75
222.81,221.63,222.81,217.97
222.48,220.72,222.48,219.00
223.28,221.10,223.28,219.23
222.79,222.00,222.99,220.75
220.13,219.09,221.34,218.00
219.23,220.37,221.06,219.10
221.58,221.26,221.58,219.71
221.09,220.80,222.87,219.38
222.24,219.07,222.24,219.01
218.19,221.20,222.00,218.19
221.40,219.96,222.40,219.29
221.26,221.44,222.44,219.74
223.48,223.64,224.13,222.01
223.58,223.12,224.50,222.70
223.75,223.70,224.00,222.20
221.00,220.04,223.40,219.21
221.34,221.59,224.61,221.21
223.00,222.25,225.48,222.03
223.52,219.10,223.52,218.30
220.98,223.00,225.58,219.55
221.90,221.24,224.19,220.12
220.21,215.76,220.98,215.12
216.10,216.59,218.65,214.34
217.01,215.78,217.05,214.71
216.00,219.00,219.49,215.69
218.97,218.90,220.30,217.71
218.09,217.42,218.70,213.07
216.11,220.42,221.57,216.11
220.23,220.79,221.80,219.21
220.78,221.09,222.00,219.02
219.70,222.94,223.50,219.70
222.15,221.93,224.25,221.65
222.73,218.20,222.73,218.01
219.38,221.30,221.30,218.18
221.00,221.25,221.73,219.61
222.00,221.85,224.40,219.32
221.77,221.83,222.54,220.55
220.26,221.85,222.90,219.91
220.50,222.42,223.99,220.50
222.39,224.39,225.00,222.38
221.18,222.28,222.60,221.07
224.50,226.99,229.65,222.33
225.60,227.25,227.50,224.06
226.21,226.97,229.98,226.07
228.00,229.15,231.51,227.40
229.00,229.92,230.00,226.15
229.81,231.00,232.46,229.81
212.20,232.50,232.98,212.20
233.46,230.35,233.50,229.68
232.23,231.52,233.68,230.01
234.00,233.70,234.46,232.40
233.99,232.19,234.00,231.30
237.37,232.92,237.37,231.36
232.90,237.80,238.63,232.75
238.00,237.15,245.79,236.09
240.37,237.47,240.51,236.90
239.84,236.96,240.78,236.04
237.76,235.99,238.89,234.11
236.50,236.00,237.90,233.78
235.14,238.96,239.70,235.14
237.65,240.75,241.51,237.37
241.02,245.96,245.96,238.21
245.50,242.51,245.60,241.59
243.19,245.16,246.69,241.41
247.56,244.09,247.56,239.73
241.68,242.65,244.10,239.36
240.88,242.52,244.60,240.88
245.27,235.30,245.27,235.22
235.05,229.00,235.05,228.40
227.44,227.40,229.28,226.02
230.22,229.01,231.00,227.70
228.06,228.69,230.00,225.05
230.15,229.25,231.48,228.48
229.69,230.36,232.04,229.00
230.71,230.78,233.96,229.63
231.06,233.25,234.97,231.06
232.72,233.68,234.42,230.60
232.53,232.95,235.00,232.53
231.24,230.19,231.85,230.19
234.00,229.73,234.00,228.60
228.17,227.42,229.25,226.74
225.60,224.89,226.71,223.41
224.00,221.83,225.92,220.95
222.87,223.92,224.97,220.51
223.80,222.36,224.35,221.99
221.58,220.54,221.62,219.03
219.48,222.89,222.89,219.48
222.05,223.00,224.38,222.05
221.67,226.81,227.96,221.67
226.41,228.65,229.00,226.41
229.87,225.25,229.87,223.00
222.25,220.91,222.38,219.60
220.63,217.43,221.10,215.06
217.79,216.77,217.79,214.19
215.17,217.05,218.00,215.17
217.00,215.65,217.14,215.32
216.42,215.19,220.31,215.03
218.35,220.02,221.90,217.24
221.55,219.27,222.09,216.95
224.49,220.61,224.49,220.00
222.54,220.50,222.54,219.72
219.54,219.40,222.76,217.98
220.50,219.78,221.75,218.76
219.30,223.58,223.98,218.50
223.31,223.34,226.16,219.12
224.21,225.72,227.88,224.21
225.42,229.87,233.00,225.42
230.55,231.50,232.80,229.38
231.11,234.99,234.99,231.11
233.17,236.34,237.05,231.60
238.90,251.91,254.99,238.90
252.78,260.10,260.67,249.35
261.09,259.22,262.31,257.90
258.50,258.88,260.28,256.45
258.35,258.69,260.08,257.55
257.56,254.85,257.61,253.20
254.06,253.67,255.47,251.28
254.80,253.00,256.99,250.56
252.50,251.78,253.00,249.00
253.04,247.35,253.50,246.37
247.21,249.50,250.00,245.00
250.00,249.20,250.00,246.91
248.05,247.65,250.25,246.96
246.31,245.00,246.73,244.48
244.57,242.50,247.45,242.41
241.76,239.80,242.00,238.01
240.76,241.16,242.00,240.01
241.62,240.01,241.62,239.71
241.74,239.50,241.74,238.20
239.55,240.49,241.99,239.08
236.81,236.56,239.25,235.54
235.92,237.53,239.97,235.92
238.94,236.02,239.94,235.68
236.70,235.31,237.49,233.25
236.77,231.69,238.03,231.18
231.69,226.80,232.38,226.52
226.25,229.60,230.39,225.51
227.62,227.14,227.64,225.63
227.40,228.16,228.97,226.67
228.00,227.54,230.02,227.13
228.80,226.18,228.80,224.17
225.00,225.11,225.93,224.00
227.89,224.00,227.89,222.43
223.87,224.08,224.94,223.00
226.58,227.39,227.70,225.25
226.00,222.35,226.35,222.30
222.00,221.00,224.05,220.02
224.73,220.20,224.73,219.41
218.95,219.59,220.98,218.00
219.27,222.57,223.45,219.27
221.97,218.10,221.97,217.71
218.14,222.87,223.73,218.02
223.55,222.52,227.46,222.52
222.18,220.66,222.26,219.42
220.70,220.20,222.00,219.91
221.21,220.09,221.27,219.52
222.30,218.72,222.30,217.05
220.37,219.35,221.98,218.54
218.61,219.66,219.87,218.50
218.63,219.31,220.10,218.53
219.67,225.14,226.00,218.90
225.34,226.27,227.69,224.83
225.00,228.50,228.77,225.00
229.35,231.13,233.30,229.00
230.44,231.51,232.04,230.09
231.51,228.25,231.51,228.22
228.10,229.79,230.27,228.00
231.21,232.30,232.95,228.62
230.05,227.40,231.54,226.78
229.00,225.25,229.50,225.25
224.05,223.24,224.05,222.00
223.68,223.84,224.11,221.90
222.15,221.41,223.50,220.81
222.00,224.50,224.90,221.65
