FISI,Financial Institutions,NASDAQ
23.10,23.09,23.45,23.03
23.17,22.98,23.17,22.92
23.10,23.29,23.48,22.88
23.16,23.00,23.25,23.00
23.07,23.08,23.33,22.90
23.06,23.36,23.50,23.06
23.39,23.12,23.39,23.00
23.04,22.95,23.28,22.93
22.87,22.86,23.18,22.83
23.01,22.93,23.09,22.88
22.94,22.65,23.09,22.56
22.79,22.68,22.82,22.60
22.51,22.54,22.73,22.50
22.55,22.48,22.64,22.47
22.53,22.51,22.66,22.49
22.60,22.76,22.92,22.60
23.03,22.90,23.12,22.65
23.02,22.87,23.37,22.86
22.76,22.48,22.96,22.48
22.50,23.30,23.41,22.45
23.35,22.68,23.35,22.52
22.51,22.63,23.12,22.51
22.71,23.50,23.88,22.70
23.63,23.92,24.07,23.41
24.25,24.14,24.42,23.50
24.00,24.33,24.54,24.00
24.66,23.98,24.75,23.85
24.00,24.02,24.10,23.76
24.20,24.20,24.25,23.96
24.17,23.69,24.46,23.56
24.38,23.98,24.38,23.78
24.12,23.98,24.18,23.72
23.74,23.88,23.98,23.74
23.99,24.35,24.36,23.99
24.35,24.36,24.58,24.27
24.36,24.93,24.94,24.01
25.65,25.14,26.62,25.07
25.36,24.82,25.44,24.75
24.70,24.94,25.00,24.70
25.31,25.00,25.31,24.95
25.00,25.00,25.00,24.86
25.00,24.63,25.00,24.60
24.80,24.93,24.94,24.66
24.94,24.84,25.00,24.65
24.59,25.00,25.03,24.51
24.87,25.28,25.51,24.68
25.39,24.87,25.39,24.85
24.85,24.47,24.85,24.25
24.46,24.17,24.59,24.16
24.05,24.00,24.45,23.63
23.86,23.96,24.00,23.56
24.23,23.93,24.23,23.74
23.99,24.26,24.31,23.99
24.01,24.24,24.40,24.01
24.22,24.45,24.55,24.22
24.39,23.71,25.45,23.70
23.84,23.58,23.84,23.50
23.60,23.88,24.00,23.59
23.73,24.30,24.60,23.50
24.22,24.18,24.47,24.00
24.15,24.91,25.17,24.15
24.91,24.48,25.42,24.34
24.25,25.33,25.44,24.10
25.11,24.44,25.30,24.43
24.29,24.41,24.86,24.29
24.22,24.14,24.49,23.95
24.34,24.01,24.73,24.00
24.00,24.19,24.83,24.00
24.16,25.24,25.34,24.10
25.39,25.66,25.91,25.15
25.28,25.27,25.73,25.27
25.34,25.28,25.36,25.18
25.60,25.74,25.80,25.57
25.78,25.77,25.84,25.52
25.81,26.39,26.73,25.70
26.20,26.15,27.02,26.07
26.00,25.86,26.25,25.64
25.48,25.15,26.04,25.04
25.30,24.91,25.38,24.35
24.82,24.21,24.82,24.11
24.39,23.99,24.66,23.56
24.01,24.20,24.27,23.75
24.42,24.87,24.94,24.17
24.78,23.87,24.83,23.80
23.83,23.46,23.83,23.30
23.74,23.44,24.18,23.21
23.20,23.55,23.70,23.13
23.51,23.27,23.51,23.16
23.21,23.53,24.25,23.11
23.67,23.53,23.96,23.50
23.57,23.31,23.83,23.24
23.59,23.54,23.95,23.16
23.62,23.40,23.64,23.38
23.50,23.50,23.52,23.19
23.38,23.25,23.50,23.17
24.14,22.55,24.14,22.50
22.78,22.92,23.42,22.50
22.68,22.03,23.09,22.00
22.24,22.40,22.60,21.67
22.45,22.64,23.03,22.45
22.67,22.39,23.05,22.23
22.44,22.63,22.96,22.27
22.56,22.76,23.05,22.56
22.75,22.54,23.05,22.46
22.82,22.50,22.88,22.21
22.41,22.48,22.75,22.32
22.73,23.00,23.05,22.63
23.09,22.98,23.09,22.77
22.90,22.99,23.40,22.84
23.06,22.86,23.07,22.73
22.74,22.83,23.06,22.70
22.91,22.75,23.00,22.31
22.61,22.70,22.71,22.31
22.85,22.89,23.06,22.67
22.70,22.69,22.85,22.40
22.57,22.81,23.19,22.57
22.87,22.52,22.89,22.51
22.50,22.86,22.92,22.49
22.84,22.69,23.08,22.64
22.73,22.97,23.05,22.70
23.06,22.93,23.13,22.86
22.90,22.87,23.18,22.76
22.93,23.04,23.28,22.93
22.68,22.77,22.93,22.49
22.91,22.98,23.04,22.76
23.14,23.98,23.98,23.04
23.98,23.44,23.98,23.25
23.50,23.60,23.74,23.33
23.52,23.20,23.54,23.04
23.19,23.40,23.60,23.19
23.23,23.06,23.47,22.92
23.17,23.28,23.33,23.06
23.22,23.21,23.29,23.08
23.14,23.11,23.20,23.08
23.10,22.68,23.12,22.62
22.79,22.99,23.17,22.75
23.00,22.83,23.00,22.67
22.84,22.90,23.13,22.75
22.75,22.93,23.00,22.75
22.86,23.28,23.34,22.76
23.38,23.44,23.82,23.05
23.48,23.25,23.55,23.02
23.29,23.11,23.34,23.01
23.11,22.95,23.21,22.80
22.80,22.78,22.99,22.50
22.83,22.82,22.90,22.63
22.98,23.13,23.20,22.97
22.99,22.91,23.12,22.89
23.07,23.10,23.15,22.94
23.07,23.18,23.20,22.98
23.00,23.01,23.25,22.88
23.23,23.67,23.80,23.20
23.82,23.53,23.82,23.42
23.73,24.02,24.03,23.25
23.82,24.17,24.25,23.77
24.30,23.73,24.32,23.54
23.85,24.01,24.22,23.61
24.04,24.29,24.48,24.02
24.25,24.17,24.57,24.10
24.15,23.55,24.17,23.43
23.73,23.33,23.99,23.28
23.31,23.38,23.60,23.14
23.34,23.13,23.71,22.90
23.11,23.25,23.36,22.91
23.33,23.28,23.47,22.99
23.61,23.14,23.61,23.02
23.19,23.34,23.56,23.13
23.55,23.36,23.58,22.79
23.35,23.26,23.35,23.10
23.31,23.35,23.60,23.29
23.40,23.26,23.71,23.12
23.54,23.81,23.99,23.45
23.92,23.84,24.00,23.72
24.00,23.81,24.00,23.51
23.88,23.58,23.88,23.54
23.62,23.41,23.62,23.17
23.36,23.24,23.36,22.90
23.36,23.63,23.68,23.14
23.54,23.37,23.54,23.19
23.37,23.07,23.40,23.02
23.34,23.00,23.39,22.79
22.97,23.19,23.39,22.97
23.26,23.80,23.96,23.06
23.64,23.60,23.75,23.21
23.48,24.20,24.26,23.31
24.04,23.96,24.32,23.95
23.73,23.69,23.82,23.57
23.70,24.42,24.52,23.34
24.55,24.48,24.64,24.17
24.39,24.29,24.42,24.18
24.24,24.30,24.40,23.90
24.12,24.48,24.49,23.95
24.48,24.23,25.02,24.15
24.36,24.48,24.61,24.12
24.40,24.90,25.00,24.26
24.95,24.87,25.23,24.73
25.01,25.20,25.24,24.60
25.07,24.91,25.26,24.87
24.97,25.20,25.26,24.80
25.32,25.50,25.50,25.00
25.30,24.54,25.50,24.51
24.77,24.84,24.94,24.33
24.86,24.82,25.21,24.64
24.91,24.47,24.91,24.43
24.32,24.46,24.83,23.99
24.50,24.35,24.81,24.01
24.24,24.04,24.73,23.99
24.39,24.17,24.39,24.01
24.41,24.62,24.96,24.09
24.84,24.70,24.94,24.50
24.57,24.68,24.82,24.50
24.74,24.67,24.88,24.59
24.76,24.76,25.04,24.63
24.80,24.59,24.80,24.44
24.59,24.49,24.69,24.40
24.41,24.47,25.08,24.41
24.47,24.88,24.97,24.45
25.04,24.27,25.05,23.94
24.21,24.95,25.01,24.10
24.95,24.86,25.13,24.47
24.90,24.74,25.09,24.29
24.84,24.83,24.96,24.16
24.65,24.72,24.94,24.50
24.84,24.54,24.96,24.42
24.51,24.42,24.71,24.13
24.42,24.18,24.56,24.15
24.41,24.28,24.57,24.16
24.26,24.20,24.55,24.10
24.10,23.95,24.33,23.80
24.22,23.97,24.35,23.94
23.83,23.81,23.96,23.54
23.80,24.37,24.43,23.66
24.33,24.09,24.62,24.04
24.22,24.39,24.43,23.98
24.35,24.81,24.84,24.14
24.94,24.76,24.94,24.45
24.78,24.75,25.08,24.52
24.63,24.74,24.84,24.25
24.36,24.77,25.00,24.36
24.50,24.23,24.90,24.00
25.00,24.40,25.00,24.31
24.90,24.74,24.90,24.26
24.84,24.50,24.84,24.35
24.30,24.52,24.80,24.30
24.50,24.77,25.09,24.49
24.31,24.61,24.75,24.31
24.86,24.73,24.90,24.56
24.67,24.33,24.76,24.30
24.10,24.05,24.29,23.98
24.17,24.52,24.80,24.17
24.63,24.55,24.65,24.27
24.51,24.52,24.69,24.37
24.39,24.49,24.65,24.31
24.50,24.40,24.56,24.27
24.46,24.73,24.76,24.46
24.88,24.58,25.04,24.56
24.56,24.50,24.79,24.49
24.20,24.48,24.76,24.20
24.56,24.63,24.88,24.32
24.44,24.37,24.55,24.19
24.33,24.56,24.72,24.33
24.52,24.73,24.98,24.52
24.96,24.75,24.96,24.66
24.63,24.64,24.99,24.45
24.67,24.78,24.88,24.48
24.91,24.78,25.03,24.55
24.84,24.61,24.84,24.50
24.48,24.48,24.54,24.05
24.60,24.85,24.94,24.35
25.17,24.52,25.17,24.45
24.66,25.01,25.01,24.61
24.76,25.18,25.20,24.65
25.30,25.07,25.30,24.98
25.10,25.23,25.24,25.03
25.07,25.26,25.32,25.07
25.15,24.91,25.30,24.84
24.97,25.39,25.46,24.72
25.50,25.40,25.57,25.10
25.37,25.13,25.55,25.10
25.19,25.36,25.45,25.09
25.46,25.03,25.50,25.02
25.21,25.46,25.64,25.21
25.52,26.05,26.10,25.51
25.79,25.83,26.02,25.63
25.75,25.45,25.86,25.36
25.69,26.46,26.53,25.49
26.47,26.57,27.73,26.47
26.54,26.12,26.74,24.85
26.00,26.68,26.79,26.00
26.70,26.50,26.75,25.98
26.38,26.53,26.66,26.38
26.53,26.69,27.04,26.50
26.89,26.95,27.27,26.87
26.94,26.93,27.12,26.55
26.85,27.27,27.49,26.85
27.20,27.19,27.67,27.18
27.00,26.92,27.59,26.84
26.73,26.62,27.03,26.59
26.91,26.88,27.10,26.56
27.00,26.78,27.00,26.75
26.95,26.90,26.96,26.62
26.90,26.85,26.96,26.81
26.90,26.86,26.98,26.84
26.85,27.04,27.08,26.85
27.00,27.47,27.49,26.75
27.29,27.35,27.45,27.19
27.33,27.54,27.57,27.31
27.54,27.27,27.54,27.15
27.40,27.18,27.50,27.17
27.27,27.03,27.48,27.00
27.00,26.96,27.38,26.86
27.01,27.32,27.40,26.92
27.34,26.88,27.39,26.69
26.50,26.69,26.80,26.38
26.54,26.82,26.90,26.48
26.90,27.21,27.28,26.90
26.78,27.12,27.25,26.78
27.18,27.08,27.65,26.91
27.29,28.02,28.43,27.01
28.45,27.89,28.45,27.68
27.99,28.02,28.18,27.76
27.94,27.59,28.04,27.22
27.70,27.59,27.99,27.21
27.66,27.92,28.14,27.34
28.01,27.84,28.01,27.63
28.01,28.39,28.63,28.01
28.42,28.43,28.71,27.85
28.54,28.68,29.04,28.42
28.70,28.61,28.82,28.37
28.60,28.00,28.70,27.95
27.62,26.95,28.00,26.65
26.98,26.72,27.40,26.57
26.45,26.84,27.05,26.45
26.51,26.76,26.95,26.51
26.91,26.90,28.46,26.79
27.12,27.24,27.49,26.97
27.62,27.13,27.62,26.91
27.10,26.80,27.24,26.60
27.07,27.13,27.44,26.92
26.58,27.02,27.07,26.50
27.20,27.14,27.39,26.84
26.95,26.85,27.10,26.50
26.78,26.77,27.11,26.60
27.00,26.54,27.00,26.35
26.51,25.93,26.58,25.69
26.05,26.46,26.87,25.91
25.91,26.04,26.26,25.38
26.12,26.66,26.72,26.12
26.64,27.45,27.56,26.59
27.30,27.12,27.48,26.90
26.91,26.55,26.91,26.32
26.73,26.71,26.89,26.00
26.56,27.01,27.41,26.36
27.01,26.75,27.30,26.67
26.64,27.21,27.41,26.41
26.92,26.95,27.21,26.76
27.17,26.62,27.41,26.59
26.27,26.18,26.60,26.00
26.33,26.72,27.05,26.25
26.79,27.32,27.50,26.47
27.32,26.86,27.89,26.81
26.91,26.72,27.09,26.32
26.70,27.14,27.33,26.70
27.50,27.33,27.52,27.22
27.41,27.30,27.70,27.15
27.27,26.73,27.30,26.42
26.94,26.73,26.94,26.66
26.52,26.34,26.52,25.92
26.37,26.52,26.67,26.08
26.61,27.04,27.37,26.25
27.25,27.47,27.50,27.00
27.64,27.68,27.71,27.25
27.86,27.60,27.86,27.39
27.56,27.63,27.73,27.48
27.80,27.29,27.80,27.23
27.48,27.58,27.78,27.34
27.60,27.28,28.62,27.12
27.25,27.91,27.92,27.02
27.92,27.50,27.92,27.36
27.51,27.68,28.11,27.51
27.60,27.74,27.95,27.35
27.64,28.64,28.84,27.45
28.89,28.51,29.35,28.44
28.65,28.79,28.99,28.65
28.60,28.49,28.80,28.46
28.52,28.18,28.75,28.18
28.18,28.43,28.43,27.81
28.61,28.64,28.85,28.40
28.64,29.30,29.42,28.46
29.53,29.19,29.53,29.12
29.27,29.07,29.27,28.82
28.85,29.10,29.26,28.83
29.22,28.94,29.22,28.73
28.89,28.40,29.03,28.35
28.34,28.30,28.48,28.15
28.22,28.04,28.75,28.00
28.27,28.30,28.58,27.86
28.46,28.27,29.22,28.25
28.31,28.50,28.77,28.31
28.70,28.90,29.29,28.66
28.89,28.30,29.49,28.25
28.21,28.28,28.75,28.15
28.56,28.30,28.68,28.27
28.31,28.29,28.55,28.27
28.20,28.29,28.38,28.11
28.12,27.88,28.21,27.78
27.40,28.00,28.29,27.40
27.88,28.05,28.14,27.54
28.17,28.33,28.60,27.98
29.15,28.88,29.15,28.33
28.65,28.40,29.02,28.35
28.27,28.00,28.50,27.83
28.12,27.98,28.39,27.71
27.72,27.45,29.07,27.12
27.11,27.27,27.67,27.10
27.25,27.14,27.61,27.02
27.15,27.23,27.32,26.87
27.23,27.44,27.76,27.08
27.60,27.46,27.95,26.86
27.64,27.73,27.87,27.58
27.65,27.46,27.74,27.25
27.41,27.39,27.69,27.31
27.35,27.50,27.64,27.35
27.32,26.54,27.54,26.50
26.51,27.73,27.77,26.51
27.73,27.53,27.79,27.11
27.55,27.85,28.23,27.55
27.74,27.74,28.11,27.64
27.98,28.23,28.73,27.98
28.32,28.00,28.66,27.77
28.45,27.91,28.46,27.55
27.95,28.09,28.15,27.72
27.59,27.96,28.14,27.59
27.79,28.56,28.66,27.71
28.54,28.30,28.79,27.70
28.45,28.38,28.46,27.77
28.33,28.13,28.39,28.02
28.18,27.66,28.18,27.66
27.74,28.07,28.16,27.65
27.89,27.77,27.89,27.02
27.59,27.53,27.74,27.20
27.37,26.89,27.96,26.84
26.76,26.54,27.02,26.39
26.50,26.36,26.75,26.31
26.30,26.58,26.62,26.03
26.66,25.92,26.69,25.92
26.21,26.32,26.64,26.21
26.19,26.15,26.41,26.00
26.09,25.91,26.20,25.87
26.24,26.72,26.72,26.24
25.81,25.79,26.22,25.36
25.52,24.77,25.52,24.56
24.99,25.09,25.19,24.72
25.67,25.40,25.78,25.27
25.50,26.07,26.08,25.37
25.99,25.62,26.65,25.48
25.74,25.28,25.74,25.24
25.16,25.50,25.53,25.16
25.51,25.45,25.75,25.31
25.66,26.24,26.30,25.36
25.84,26.44,26.80,25.84
26.59,26.92,27.42,26.59
27.15,27.20,27.39,26.77
27.43,27.00,27.63,26.90
27.18,27.01,27.46,26.94
27.19,26.99,27.28,26.79
27.02,26.99,27.12,26.90
27.00,26.97,27.19,26.72
26.90,26.83,27.15,26.79
26.89,27.02,27.20,26.87
26.88,26.92,27.07,26.81
26.75,27.00,27.08,26.75
27.11,27.01,27.28,26.54
26.86,26.95,27.05,26.66
27.00,26.90,27.16,26.77
26.65,26.63,26.72,26.45
26.69,26.30,26.69,26.30
26.38,26.38,26.40,26.21
26.54,26.97,27.32,26.50
27.11,27.00,27.33,26.76
26.95,26.97,27.00,26.81
26.99,27.00,27.13,26.92
26.97,26.47,26.97,26.40
26.50,26.66,26.75,26.31
26.64,26.47,26.89,26.26
26.61,26.55,26.72,26.35
26.37,26.45,26.57,26.28
26.34,26.59,26.72,26.32
26.50,26.47,26.58,26.27
26.42,26.57,26.75,26.32
26.58,26.58,26.67,26.30
26.57,26.66,26.90,26.57
27.04,26.51,27.04,26.46
26.46,26.46,26.58,26.39
26.50,26.32,26.70,26.25
26.36,26.44,26.62,26.36
26.41,26.68,26.81,26.35
26.71,26.88,26.99,26.57
26.68,26.98,27.00,26.68
27.08,27.13,27.24,26.96
27.20,26.99,27.20,26.81
26.90,26.99,27.11,26.90
26.80,26.98,26.98,26.75
26.80,26.95,27.04,26.80
26.59,27.00,27.01,26.52
26.81,26.97,27.05,26.71
26.92,26.64,26.93,26.53
26.67,26.89,26.94,26.55
26.93,26.92,26.95,26.76
26.92,26.86,27.04,26.86
26.97,26.82,27.03,26.80
26.87,26.65,26.96,26.53
26.72,26.91,26.93,26.62
26.77,27.02,27.10,26.77
26.81,26.74,27.04,26.66
26.79,27.18,27.20,26.68
27.20,27.32,27.37,26.94
27.40,27.02,27.49,27.00
27.07,27.11,27.21,27.03
27.00,26.97,27.03,26.89
26.98,26.97,27.16,26.86
26.98,26.99,27.20,26.94
26.88,26.52,26.88,26.44
26.53,26.86,26.90,26.37
26.91,26.98,27.00,26.85
26.95,26.66,27.00,26.61
26.75,26.99,27.06,26.73
26.93,26.48,26.93,26.44
26.60,26.58,26.72,26.55
26.48,26.42,26.56,26.29
26.56,26.39,26.56,26.25
26.51,26.51,26.58,26.36
26.51,26.28,26.51,26.25
26.30,26.30,26.35,26.15
26.25,26.26,26.72,26.10
26.37,26.19,26.57,25.98
25.98,26.88,27.13,25.98
26.91,26.99,27.25,26.59
26.81,27.01,27.21,26.81
27.00,26.85,27.19,26.85
26.90,26.95,27.00,26.60
26.87,26.65,26.87,26.50
26.80,26.50,26.88,26.20
26.40,26.70,26.80,26.40
26.80,26.95,27.40,26.75
26.70,27.10,27.25,26.70
27.20,28.80,29.00,26.75
28.95,28.85,29.60,27.90
28.55,29.40,29.75,28.55
29.80,31.00,31.55,29.60
30.75,30.75,31.10,30.30
30.75,30.25,31.00,30.20
30.50,30.80,31.00,30.25
30.90,30.75,31.00,30.60
30.75,30.65,30.90,30.45
30.75,30.80,30.80,30.50
30.65,30.50,30.80,30.45
30.45,30.73,30.75,30.45
30.50,30.40,30.65,30.30
30.45,30.48,30.65,30.30
30.65,30.65,30.80,30.50
30.65,30.75,30.80,30.65
30.70,30.65,30.75,30.50
30.65,32.15,32.40,30.65
32.20,32.30,32.40,31.75
32.20,32.85,33.20,32.20
32.30,33.35,33.95,32.15
33.55,33.45,33.71,33.28
33.45,33.85,34.00,33.30
33.85,33.25,33.85,33.00
33.05,33.25,33.35,32.55
33.25,33.10,33.50,33.03
33.25,33.25,33.30,33.00
33.25,33.10,33.35,32.78
33.15,34.30,34.55,33.10
34.30,33.95,34.30,33.90
33.95,33.90,34.05,33.70
33.85,33.95,34.00,32.85
33.95,33.90,34.15,33.85
33.90,34.15,34.30,33.90
34.05,34.25,34.45,33.90
33.98,34.20,34.40,33.98
34.55,33.85,34.55,33.78
33.65,33.70,33.85,33.65
33.70,32.95,33.70,32.35
32.85,32.95,33.05,32.75
32.50,32.70,32.70,32.05
32.55,32.75,32.80,32.55
32.75,32.80,33.00,32.65
32.80,32.80,32.90,32.55
32.95,33.20,33.35,32.85
