FT,Franklin Universal Trust Common Stock,NASDAQ
7.31,7.29,7.31,7.28
7.30,7.28,7.31,7.28
7.22,7.16,7.25,7.09
7.17,7.15,7.17,7.13
7.10,7.22,7.24,7.10
7.18,7.20,7.21,7.18
7.18,7.20,7.22,7.18
7.23,7.17,7.24,7.17
7.14,7.13,7.17,7.13
7.13,7.11,7.15,7.10
7.11,7.13,7.13,7.10
7.11,7.06,7.12,7.06
7.02,6.99,7.02,6.97
7.03,7.02,7.03,6.98
6.99,7.02,7.04,6.99
7.02,7.03,7.09,7.02
7.02,7.06,7.10,7.02
7.06,7.09,7.11,7.06
7.07,7.11,7.12,7.07
7.11,7.08,7.12,7.08
7.07,7.14,7.15,7.07
7.17,7.10,7.17,7.10
7.10,7.13,7.17,7.10
7.10,7.08,7.10,7.06
7.05,7.10,7.14,7.05
7.07,7.02,7.07,6.95
6.95,7.03,7.10,6.95
7.13,7.04,7.13,7.04
7.08,7.12,7.12,7.06
7.11,7.19,7.20,7.11
7.23,7.20,7.27,7.16
7.22,7.24,7.27,7.19
7.28,7.29,7.31,7.24
7.31,7.28,7.31,7.25
7.29,7.33,7.35,7.27
7.31,7.31,7.33,7.28
7.34,7.30,7.36,7.30
7.35,7.31,7.35,7.30
7.30,7.37,7.39,7.30
7.40,7.37,7.42,7.36
7.35,7.33,7.39,7.26
7.32,7.32,7.33,7.23
7.33,7.28,7.33,7.28
7.24,7.25,7.29,7.24
7.21,7.27,7.31,7.21
7.32,7.24,7.32,7.22
7.24,7.24,7.26,7.23
7.26,7.20,7.27,7.17
7.24,7.21,7.25,7.18
7.18,7.25,7.25,7.18
7.22,7.23,7.25,7.21
7.22,7.20,7.23,7.17
7.25,7.20,7.25,7.13
7.18,7.15,7.20,7.12
7.13,7.12,7.14,7.08
7.15,7.12,7.15,7.10
7.13,7.15,7.15,7.12
7.12,7.13,7.16,7.10
7.10,7.12,7.14,7.10
7.11,7.12,7.13,7.11
7.11,7.13,7.14,7.11
7.11,7.10,7.13,7.08
7.09,7.07,7.10,7.06
7.07,7.07,7.08,7.05
7.10,7.05,7.10,7.02
7.00,7.02,7.05,7.00
7.03,6.99,7.03,6.96
7.01,6.88,7.04,6.86
6.75,6.73,6.85,6.63
6.78,6.81,6.90,6.72
6.83,6.93,6.97,6.83
6.95,7.08,7.10,6.93
7.12,7.06,7.19,6.99
7.01,7.09,7.19,7.01
7.05,7.18,7.23,7.05
7.17,7.19,7.21,7.15
7.19,7.14,7.21,7.14
7.18,7.11,7.19,7.10
7.08,7.10,7.15,7.04
7.05,7.08,7.09,7.02
7.08,7.03,7.09,7.03
7.03,7.03,7.06,7.00
7.08,7.08,7.10,7.05
7.07,7.08,7.13,7.07
7.10,7.10,7.10,7.07
7.11,7.11,7.12,7.07
7.08,7.10,7.12,7.08
7.06,7.10,7.10,7.01
7.17,7.13,7.17,7.08
7.10,7.26,7.31,7.10
7.24,7.21,7.25,7.21
7.23,7.15,7.23,7.09
7.18,7.24,7.25,7.16
7.24,7.29,7.30,7.24
7.29,7.27,7.29,7.25
7.25,7.28,7.28,7.24
7.24,7.21,7.28,7.21
7.19,7.18,7.27,7.18
7.19,7.20,7.21,7.16
7.24,7.22,7.24,7.18
7.25,7.21,7.25,7.18
7.22,7.24,7.29,7.22
7.30,7.25,7.30,7.19
7.28,7.18,7.28,7.16
7.15,7.18,7.18,7.13
7.18,7.17,7.20,7.15
7.19,7.18,7.19,7.16
7.20,7.21,7.21,7.17
7.23,7.20,7.23,7.18
7.17,7.13,7.21,7.13
7.18,7.14,7.18,7.13
7.14,7.19,7.22,7.14
7.19,7.20,7.21,7.17
7.21,7.22,7.23,7.18
7.22,7.27,7.27,7.19
7.23,7.25,7.28,7.21
7.28,7.21,7.28,7.20
7.21,7.26,7.31,7.19
7.29,7.23,7.29,7.22
7.23,7.21,7.26,7.20
7.16,7.21,7.24,7.16
7.19,7.20,7.22,7.19
7.19,7.14,7.22,7.11
7.18,7.20,7.20,7.12
7.10,7.12,7.17,7.10
7.12,7.10,7.16,7.07
7.12,7.10,7.17,7.05
7.15,7.13,7.15,7.10
7.11,7.15,7.20,7.11
7.13,7.14,7.19,7.13
7.13,7.14,7.17,7.13
7.14,7.10,7.16,7.10
7.14,7.17,7.18,7.13
7.17,7.21,7.22,7.16
7.19,7.28,7.28,7.19
7.23,7.19,7.28,7.18
7.18,7.15,7.22,7.13
7.17,7.13,7.20,7.12
7.13,7.15,7.17,7.13
7.14,7.22,7.23,7.14
7.17,7.16,7.21,7.14
7.15,7.20,7.22,7.15
7.16,7.16,7.23,7.16
7.16,7.17,7.19,7.14
7.20,7.17,7.20,7.15
7.20,7.16,7.20,7.14
7.18,7.15,7.19,7.14
7.18,7.14,7.18,7.14
7.15,7.16,7.18,7.14
7.22,7.15,7.22,7.14
7.17,7.21,7.21,7.16
7.21,7.16,7.22,7.15
7.16,7.18,7.19,7.16
7.18,7.22,7.23,7.18
7.19,7.18,7.22,7.17
7.18,7.15,7.20,7.15
7.17,7.17,7.21,7.15
7.18,7.20,7.24,7.18
7.13,7.14,7.15,7.11
7.12,7.13,7.13,7.12
7.14,7.12,7.15,7.10
7.13,7.10,7.14,7.10
7.14,7.09,7.15,7.08
7.10,7.08,7.13,7.05
7.06,7.02,7.07,6.98
7.00,7.01,7.04,7.00
7.06,7.05,7.08,7.02
7.06,7.03,7.07,7.01
7.03,7.05,7.06,7.03
7.06,7.04,7.06,7.04
7.03,7.05,7.05,7.03
7.11,7.02,7.11,7.01
7.02,7.08,7.08,7.01
7.03,7.08,7.10,7.03
7.08,7.06,7.08,7.06
7.03,7.06,7.11,7.03
7.06,7.01,7.09,7.00
7.01,7.00,7.05,6.98
6.95,6.96,7.01,6.95
6.95,6.99,7.00,6.93
6.92,6.99,7.04,6.92
6.99,6.97,7.00,6.96
6.96,6.96,6.96,6.94
6.90,6.85,6.93,6.81
6.84,6.81,6.84,6.80
6.82,6.76,6.82,6.73
6.73,6.68,6.76,6.68
6.65,6.67,6.72,6.65
6.66,6.71,6.72,6.66
6.72,6.70,6.72,6.68
6.70,6.70,6.70,6.68
6.71,6.68,6.71,6.66
6.69,6.65,6.69,6.65
6.67,6.69,6.70,6.65
6.70,6.69,6.70,6.69
6.67,6.70,6.70,6.67
6.70,6.70,6.70,6.68
6.69,6.70,6.70,6.67
6.67,6.68,6.70,6.67
6.67,6.67,6.69,6.65
6.62,6.60,6.63,6.60
6.56,6.36,6.56,6.36
6.43,6.45,6.51,6.43
6.43,6.47,6.50,6.43
6.49,6.47,6.52,6.47
6.42,6.49,6.50,6.42
6.50,6.51,6.51,6.48
6.45,6.50,6.51,6.44
6.52,6.50,6.63,6.49
6.49,6.50,6.54,6.49
6.50,6.50,6.53,6.49
6.45,6.53,6.54,6.45
6.57,6.52,6.57,6.48
6.53,6.63,6.63,6.51
6.61,6.59,6.61,6.58
6.59,6.58,6.60,6.57
6.57,6.58,6.59,6.53
6.57,6.53,6.58,6.52
6.55,6.51,6.55,6.50
6.46,6.41,6.48,6.41
6.38,6.39,6.42,6.38
6.39,6.41,6.42,6.38
6.40,6.40,6.41,6.31
6.38,6.33,6.39,6.27
6.35,6.40,6.41,6.33
6.37,6.38,6.42,6.36
6.36,6.35,6.39,6.34
6.33,6.39,6.40,6.33
6.37,6.37,6.37,6.35
6.38,6.35,6.38,6.35
6.32,6.34,6.35,6.32
6.32,6.33,6.33,6.28
6.30,6.35,6.35,6.28
6.35,6.35,6.36,6.29
6.41,6.36,6.42,6.35
6.34,6.40,6.42,6.34
6.32,6.37,6.38,6.32
6.38,6.31,6.38,6.30
6.32,6.31,6.35,6.30
6.40,6.27,6.40,6.26
6.40,6.01,6.40,6.01
6.10,6.04,6.12,6.02
6.09,6.05,6.09,6.00
6.01,6.06,6.13,6.00
6.07,6.04,6.10,6.03
6.06,6.07,6.11,6.05
5.97,6.01,6.04,5.97
6.00,5.97,6.02,5.95
6.00,6.00,6.01,5.97
6.00,5.96,6.00,5.95
5.97,6.01,6.01,5.96
6.03,5.98,6.03,5.96
6.00,6.01,6.02,5.98
5.96,6.01,6.03,5.96
6.01,6.02,6.03,6.00
6.03,6.01,6.04,6.00
6.00,5.99,6.03,5.98
5.98,6.03,6.04,5.98
6.00,6.03,6.03,6.00
6.05,6.00,6.05,5.99
5.97,5.99,5.99,5.94
5.97,5.99,5.99,5.96
5.93,5.94,5.98,5.93
5.98,5.95,5.98,5.94
5.90,5.87,5.91,5.87
5.86,5.75,5.87,5.75
5.77,5.91,5.91,5.76
5.87,5.86,5.90,5.82
5.81,5.80,5.86,5.78
5.79,5.83,5.84,5.79
5.80,5.81,5.82,5.79
5.82,5.86,5.90,5.82
5.84,5.94,5.95,5.84
5.93,6.02,6.02,5.93
6.02,6.06,6.10,6.01
6.01,6.01,6.04,5.99
5.99,6.09,6.09,5.99
6.12,6.18,6.18,6.08
6.18,6.24,6.29,6.12
6.20,6.19,6.23,6.18
6.18,6.20,6.21,6.18
6.21,6.22,6.29,6.21
6.20,6.22,6.31,6.19
6.23,6.22,6.25,6.22
6.20,6.20,6.22,6.17
6.19,6.16,6.20,6.12
6.07,6.11,6.13,6.06
6.11,6.01,6.12,6.00
6.03,6.08,6.08,6.03
6.12,6.21,6.21,6.12
6.15,6.15,6.18,6.10
6.19,6.18,6.22,6.15
6.18,6.16,6.19,6.15
6.08,6.09,6.12,6.07
6.05,5.97,6.08,5.93
5.92,5.99,6.02,5.92
6.08,6.04,6.08,6.03
6.03,5.99,6.05,5.96
6.03,6.00,6.03,5.97
5.94,6.04,6.05,5.93
5.98,5.94,6.00,5.92
5.92,5.94,5.96,5.92
5.93,5.93,5.95,5.92
5.92,5.97,5.99,5.92
5.96,5.95,5.99,5.92
5.95,5.96,5.96,5.95
5.87,5.88,5.90,5.87
5.82,5.83,5.89,5.80
5.83,5.86,5.87,5.83
5.90,5.87,5.90,5.86
5.89,5.89,5.90,5.87
5.90,5.85,5.90,5.85
5.85,5.82,5.85,5.79
5.76,5.75,5.80,5.75
5.79,5.74,5.79,5.74
5.79,5.75,5.85,5.70
5.77,5.72,5.79,5.70
5.74,5.57,5.74,5.55
5.54,5.55,5.57,5.46
5.50,5.50,5.57,5.46
5.50,5.60,5.65,5.46
5.66,5.60,5.67,5.60
5.60,5.66,5.67,5.60
5.68,5.68,5.71,5.66
5.70,5.74,5.77,5.69
5.76,5.80,5.80,5.72
5.73,5.81,5.84,5.73
5.79,5.74,5.80,5.65
5.71,5.74,5.79,5.69
5.75,5.70,5.75,5.61
5.70,5.73,5.73,5.66
5.71,5.72,5.73,5.65
5.71,5.68,5.73,5.60
5.68,5.69,5.71,5.62
5.69,5.65,5.69,5.62
5.69,5.70,5.70,5.61
5.68,5.68,5.68,5.63
5.65,5.58,5.67,5.57
5.54,5.48,5.55,5.47
5.50,5.53,5.53,5.43
5.46,5.56,5.56,5.45
5.45,5.47,5.53,5.43
5.47,5.30,5.47,5.13
5.30,5.30,5.35,5.20
5.35,5.37,5.43,5.35
5.37,5.41,5.44,5.37
5.44,5.51,5.55,5.43
5.48,5.51,5.51,5.46
5.51,5.56,5.59,5.50
5.56,5.60,5.69,5.54
5.60,5.62,5.68,5.60
5.64,5.65,5.76,5.61
5.70,5.62,5.70,5.62
5.66,5.62,5.72,5.60
5.61,5.61,5.64,5.61
5.54,5.59,5.61,5.54
5.59,5.61,5.64,5.57
5.58,5.62,5.70,5.56
5.57,5.53,5.65,5.50
5.63,5.66,5.68,5.52
5.66,5.63,5.67,5.60
5.63,5.68,5.69,5.61
5.67,5.72,5.79,5.67
5.72,5.72,5.72,5.68
5.77,5.85,5.89,5.74
5.80,5.87,5.93,5.80
5.74,5.94,5.99,5.74
5.97,5.88,5.97,5.80
5.87,6.03,6.09,5.87
5.98,5.96,6.02,5.94
6.02,6.03,6.06,5.97
6.07,6.03,6.07,5.94
6.06,6.05,6.06,6.02
6.11,6.03,6.11,6.01
6.02,6.04,6.06,5.97
6.05,6.00,6.05,6.00
6.01,6.07,6.09,6.01
6.13,6.13,6.16,6.09
6.10,6.18,6.20,6.10
6.12,6.17,6.19,6.12
6.20,6.16,6.20,6.14
6.13,6.22,6.24,6.13
6.18,6.26,6.27,6.18
6.23,6.28,6.36,6.23
6.26,6.30,6.31,6.26
6.33,6.34,6.38,6.28
6.34,6.36,6.37,6.33
6.33,6.30,6.36,6.29
6.29,6.31,6.31,6.27
6.23,6.26,6.28,6.23
6.26,6.30,6.32,6.26
6.30,6.24,6.36,6.20
6.22,6.27,6.27,6.19
6.30,6.22,6.30,6.20
6.14,6.16,6.19,6.12
6.12,6.21,6.21,6.08
6.16,6.21,6.21,6.15
6.22,6.22,6.24,6.17
6.15,6.20,6.25,6.15
6.24,6.25,6.26,6.21
6.30,6.26,6.30,6.20
6.24,6.29,6.29,6.20
6.30,6.30,6.30,6.26
6.26,6.39,6.43,6.26
6.38,6.35,6.41,6.34
6.38,6.36,6.40,6.35
6.39,6.33,6.39,6.32
6.30,6.37,6.38,6.30
6.35,6.35,6.35,6.32
6.36,6.39,6.40,6.34
6.26,6.38,6.39,6.26
6.32,6.35,6.40,6.32
6.36,6.42,6.42,6.35
6.44,6.39,6.44,6.39
6.37,6.40,6.40,6.37
6.41,6.39,6.42,6.37
6.42,6.41,6.43,6.39
6.39,6.44,6.45,6.38
6.45,6.41,6.45,6.38
6.45,6.44,6.46,6.43
6.42,6.42,6.45,6.39
6.44,6.42,6.48,6.40
6.44,6.40,6.44,6.40
6.41,6.49,6.49,6.41
6.50,6.41,6.50,6.40
6.43,6.39,6.45,6.39
6.38,6.38,6.42,6.37
6.44,6.42,6.45,6.39
6.45,6.52,6.54,6.44
6.52,6.51,6.52,6.50
6.52,6.60,6.65,6.51
6.56,6.65,6.65,6.56
6.65,6.63,6.69,6.57
6.61,6.63,6.72,6.60
6.63,6.63,6.68,6.58
6.66,6.66,6.68,6.64
6.67,6.64,6.69,6.60
6.67,6.67,6.69,6.64
6.72,6.77,6.79,6.70
6.78,6.73,6.80,6.73
6.74,6.83,6.85,6.74
6.84,6.82,6.88,6.82
6.82,6.73,6.82,6.73
6.75,6.73,6.76,6.70
6.79,6.76,6.82,6.76
6.80,6.79,6.82,6.75
6.78,6.85,6.86,6.78
6.90,6.91,6.99,6.88
6.94,6.81,6.94,6.80
6.86,6.79,6.90,6.77
6.84,6.85,6.92,6.81
6.75,6.81,6.87,6.75
6.78,6.79,6.81,6.70
6.79,6.85,6.85,6.77
6.84,6.83,6.94,6.79
6.87,6.88,6.92,6.85
6.96,6.96,6.99,6.88
6.91,6.89,6.94,6.80
6.92,6.93,6.94,6.84
6.94,6.94,6.94,6.89
6.92,6.93,6.98,6.88
6.93,6.96,7.00,6.93
6.96,6.95,6.96,6.93
6.99,6.98,7.02,6.94
6.96,6.99,7.04,6.94
7.03,6.97,7.03,6.94
6.96,7.02,7.05,6.96
7.02,6.99,7.03,6.97
6.97,7.01,7.03,6.97
7.02,6.97,7.03,6.96
6.98,7.05,7.05,6.98
7.04,7.03,7.04,7.00
7.04,7.02,7.04,7.02
6.97,6.97,7.02,6.97
6.93,7.00,7.00,6.92
6.99,7.00,7.01,6.97
6.99,6.98,7.02,6.91
6.96,6.90,6.99,6.86
6.93,6.91,6.97,6.91
6.90,6.87,6.96,6.87
6.89,6.86,6.90,6.86
6.85,6.88,6.90,6.85
6.87,6.90,6.90,6.87
6.90,6.87,6.97,6.86
6.92,6.93,6.94,6.91
6.91,6.92,6.94,6.91
7.00,6.94,7.00,6.92
6.94,7.00,7.00,6.92
7.00,6.92,7.00,6.91
6.94,6.94,6.99,6.90
6.98,6.91,6.98,6.91
6.85,6.82,6.88,6.66
6.85,6.89,6.90,6.83
6.93,6.94,6.97,6.91
6.98,6.93,6.99,6.92
6.91,6.88,6.97,6.87
6.92,6.83,6.92,6.82
6.83,6.84,6.91,6.83
6.87,6.84,6.87,6.76
6.85,6.81,6.87,6.78
6.85,6.89,6.90,6.85
6.86,6.87,6.91,6.85
6.86,6.87,6.91,6.85
6.86,6.89,6.90,6.85
6.85,6.78,6.86,6.76
6.78,6.79,6.84,6.72
6.73,6.66,6.76,6.62
6.69,6.71,6.74,6.64
6.76,6.73,6.78,6.71
6.64,6.70,6.74,6.63
6.71,6.72,6.77,6.70
6.73,6.75,6.80,6.67
6.76,6.86,6.86,6.72
6.90,6.90,6.90,6.87
6.91,6.88,6.91,6.84
6.87,6.84,6.88,6.83
6.88,6.85,6.88,6.84
6.84,6.80,6.84,6.80
6.82,6.79,6.83,6.79
6.81,6.80,6.83,6.80
6.80,6.76,6.81,6.76
6.76,6.69,6.78,6.61
6.72,6.70,6.74,6.68
6.68,6.63,6.70,6.63
6.63,6.64,6.69,6.63
6.63,6.67,6.73,6.63
6.67,6.62,6.69,6.62
6.62,6.65,6.66,6.60
6.63,6.70,6.71,6.63
6.73,6.73,6.73,6.66
6.69,6.70,6.70,6.67
6.68,6.67,6.70,6.65
6.72,6.68,6.72,6.67
6.67,6.70,6.80,6.63
6.67,6.70,6.73,6.67
6.74,6.74,6.74,6.71
6.74,6.69,6.74,6.64
6.69,6.69,6.71,6.69
6.66,6.64,6.69,6.61
6.61,6.61,6.64,6.61
6.63,6.64,6.67,6.62
6.63,6.58,6.63,6.54
6.55,6.48,6.55,6.46
6.46,6.43,6.50,6.42
6.42,6.45,6.49,6.41
6.50,6.52,6.52,6.48
6.53,6.49,6.55,6.39
6.42,6.45,6.48,6.40
6.45,6.30,6.45,6.23
6.20,6.31,6.32,6.20
6.31,6.26,6.31,6.20
6.23,6.34,6.37,6.23
6.36,6.37,6.42,6.31
6.36,6.34,6.38,6.30
6.35,6.39,6.41,6.35
6.41,6.44,6.46,6.40
6.44,6.49,6.49,6.44
6.44,6.47,6.49,6.44
6.50,6.50,6.50,6.47
6.56,6.53,6.56,6.52
6.53,6.55,6.55,6.53
6.60,6.53,6.60,6.51
6.51,6.41,6.51,6.41
6.42,6.44,6.47,6.35
6.43,6.40,6.46,6.39
6.40,6.44,6.45,6.40
6.44,6.52,6.52,6.44
6.50,6.49,6.52,6.44
6.53,6.54,6.54,6.48
6.54,6.55,6.59,6.50
6.57,6.61,6.63,6.57
6.64,6.60,6.64,6.58
6.60,6.61,6.63,6.59
6.60,6.64,6.67,6.60
6.65,6.66,6.69,6.65
6.65,6.70,6.70,6.65
6.67,6.68,6.71,6.67
6.71,6.70,6.71,6.65
6.71,6.67,6.71,6.64
6.66,6.66,6.70,6.66
6.61,6.64,6.65,6.61
6.65,6.68,6.70,6.64
6.68,6.68,6.71,6.67
6.69,6.68,6.69,6.68
6.67,6.72,6.74,6.67
6.73,6.73,6.74,6.71
6.73,6.82,6.86,6.72
6.81,6.80,6.85,6.79
6.84,6.81,6.84,6.78
6.83,6.79,6.83,6.77
6.78,6.81,6.87,6.78
6.84,6.83,6.85,6.78
