FXC,Guggenheim CurrencyShares Canadian Dollar Trust,NASDAQ
95.91,95.72,96.27,95.60
96.03,95.95,96.23,95.75
96.28,96.54,96.62,96.12
96.57,96.31,96.57,96.09
96.43,96.66,96.80,96.09
96.66,96.46,96.80,96.36
95.96,95.90,96.28,95.71
96.36,96.72,96.84,95.87
96.73,97.40,97.46,96.68
97.26,96.82,97.26,96.62
96.50,96.71,96.75,96.44
95.08,95.18,95.27,94.99
95.15,94.75,95.35,94.68
94.38,94.18,94.57,93.97
93.92,94.16,94.27,93.89
93.30,93.77,94.04,93.20
93.56,93.57,93.71,93.21
94.05,93.43,94.10,93.40
93.51,93.19,93.71,93.16
93.25,93.80,93.81,93.25
93.97,94.19,94.22,93.76
94.01,93.75,94.15,93.73
93.46,92.86,93.47,92.64
93.25,93.06,93.35,92.46
93.18,92.72,93.33,92.70
93.24,93.30,93.57,92.62
93.26,93.72,93.98,93.04
94.09,94.78,95.02,93.87
94.54,94.71,94.82,94.22
95.42,95.47,95.67,95.31
95.33,95.31,95.46,95.15
95.46,95.66,95.79,95.27
94.95,95.73,95.88,94.90
95.89,95.54,95.89,95.42
95.42,94.25,95.50,94.15
94.32,94.49,94.76,94.16
93.32,94.06,94.07,93.28
94.09,94.70,94.75,93.87
95.15,95.62,95.69,94.91
96.41,96.13,96.50,96.08
96.49,96.51,96.95,96.40
96.66,96.63,96.77,96.37
96.99,96.66,97.05,96.63
97.05,96.93,97.14,96.75
96.90,97.04,97.28,96.86
96.97,97.06,97.47,96.94
96.76,97.21,97.34,96.53
97.86,97.80,98.00,97.71
97.69,97.68,97.78,97.33
97.98,98.22,98.27,97.86
98.55,98.59,98.89,98.39
98.61,98.24,98.65,98.18
98.61,97.96,98.64,97.82
97.28,97.75,97.75,97.25
97.73,98.02,98.09,97.60
97.32,97.12,97.50,96.86
97.76,97.18,97.78,97.16
96.94,97.00,97.04,96.66
97.41,97.57,97.84,97.41
97.90,97.66,98.03,97.56
98.12,98.07,98.22,97.66
98.49,98.75,98.89,98.45
99.08,99.29,99.45,99.06
99.51,99.43,99.66,99.40
99.46,99.07,99.63,98.98
98.64,99.30,99.37,98.55
99.03,99.16,99.24,98.85
98.91,99.22,99.44,98.87
99.31,99.40,99.41,98.91
99.72,99.67,100.02,99.60
99.71,99.22,99.87,99.18
99.09,98.24,99.18,97.93
97.67,98.07,98.15,97.55
99.56,99.67,99.84,99.49
99.95,99.65,100.07,99.41
99.49,99.56,99.73,99.17
99.01,99.65,99.65,98.93
99.51,99.42,99.65,99.31
98.70,97.82,99.00,97.77
98.35,98.67,98.81,97.93
99.13,99.01,99.29,98.85
98.91,98.00,98.91,97.81
98.25,98.53,98.54,97.94
97.50,97.11,97.59,97.05
96.41,96.68,97.04,96.12
96.10,94.59,96.55,92.50
95.45,95.34,95.81,94.27
97.17,97.16,97.31,96.72
97.11,97.43,98.05,97.05
97.83,97.60,98.02,97.43
97.86,97.53,98.27,97.50
96.83,96.48,96.83,95.87
96.29,96.28,96.45,95.41
97.04,95.98,97.13,95.59
95.25,95.31,95.51,94.43
93.40,93.19,93.89,92.83
92.86,93.94,94.32,92.79
94.18,93.86,94.29,93.82
91.94,93.01,93.04,91.82
93.29,93.11,94.06,93.01
94.21,94.76,94.90,94.06
95.00,94.59,95.11,94.37
94.38,94.41,95.46,94.24
95.04,95.84,95.93,94.90
95.85,95.56,95.91,95.10
94.89,93.81,95.10,93.63
94.01,93.84,94.60,93.76
94.33,94.90,95.00,93.95
95.67,95.28,95.98,95.21
96.42,96.48,96.70,96.10
95.95,96.26,96.46,95.78
97.02,96.33,97.30,96.28
96.79,97.04,97.10,96.52
96.70,97.10,97.29,96.62
96.99,96.89,97.07,96.24
96.95,97.42,97.42,96.89
97.90,97.11,98.11,96.97
97.58,96.68,97.70,96.63
95.50,95.81,96.01,95.12
95.38,95.33,95.87,95.03
95.89,96.07,96.20,95.55
96.12,96.07,96.32,95.95
94.86,94.28,94.87,94.08
93.92,93.44,94.18,93.40
93.88,93.83,94.01,93.29
93.72,93.62,93.86,93.22
94.40,94.23,94.80,94.14
94.16,94.90,94.91,94.13
95.60,95.29,95.83,95.07
96.47,96.24,96.59,96.21
96.03,95.85,96.26,95.76
96.53,96.22,96.77,95.93
96.17,96.19,96.68,96.02
96.29,95.75,96.30,95.25
94.98,94.30,94.98,94.20
94.35,94.29,94.61,94.14
94.05,95.17,95.28,93.94
95.77,94.89,95.81,94.70
95.38,95.66,96.01,95.36
95.49,95.97,96.00,95.38
96.19,96.32,96.51,96.10
96.72,95.95,96.72,95.65
96.23,95.77,96.34,95.71
96.23,95.97,96.41,95.73
95.95,96.73,96.88,95.86
97.15,97.16,97.45,97.02
97.20,97.13,97.27,96.82
97.37,97.71,97.84,97.23
98.02,97.80,98.17,97.71
97.07,96.77,97.44,96.47
96.83,96.86,96.93,96.63
95.98,96.33,96.54,95.73
95.44,95.14,95.48,94.93
94.92,95.35,95.41,94.92
95.68,95.51,96.07,95.40
95.15,95.21,95.39,95.03
96.22,96.27,96.46,96.10
96.51,96.66,96.81,96.28
96.36,95.70,96.48,95.48
94.91,94.82,94.92,94.59
94.92,94.52,95.06,94.43
93.46,93.76,94.17,93.24
93.39,93.75,93.85,93.30
94.18,94.12,94.50,93.99
93.91,94.48,94.53,93.39
94.44,93.79,94.53,93.79
93.34,93.24,93.55,93.16
94.10,94.50,94.81,94.07
94.54,94.40,94.62,94.19
95.37,95.68,95.73,95.12
95.49,94.88,95.50,94.87
95.49,95.83,96.09,95.46
96.43,96.18,96.51,96.03
96.19,96.03,96.35,95.85
96.66,96.80,96.85,96.55
96.96,96.76,97.32,96.76
96.60,96.87,96.98,96.42
96.88,96.85,96.96,96.64
96.69,96.42,96.70,96.08
96.32,96.59,96.87,96.28
96.51,96.83,97.31,96.29
96.93,96.57,97.15,96.00
96.04,96.17,96.56,95.96
97.06,96.92,97.19,96.74
97.22,96.70,97.22,96.65
96.37,96.52,96.63,95.98
96.88,96.19,96.99,96.16
96.92,96.64,97.17,96.30
96.90,97.48,97.60,96.62
97.35,97.28,97.44,97.08
97.64,97.73,97.92,97.52
97.96,98.39,98.80,97.92
98.21,97.62,98.22,97.40
97.73,98.34,98.39,97.49
98.26,98.10,98.39,97.98
98.25,98.40,98.55,97.95
99.08,98.97,99.31,98.94
99.16,98.86,99.27,98.69
98.96,98.27,99.00,98.06
97.62,98.05,98.11,97.54
96.05,96.36,96.65,95.96
96.55,97.30,97.38,96.48
97.48,96.88,97.69,96.52
97.08,96.81,97.19,96.75
97.68,97.45,97.82,97.41
97.01,97.11,97.35,96.85
96.51,96.66,96.68,96.19
96.98,97.36,97.63,96.76
97.60,97.50,97.78,97.46
97.87,97.87,98.15,97.64
98.50,98.48,98.58,98.38
98.49,98.75,98.92,97.95
99.21,99.19,99.32,98.96
99.44,99.41,99.52,99.26
98.96,99.08,99.33,98.92
99.51,98.71,99.61,98.51
99.40,99.42,99.50,98.72
99.23,99.13,99.27,98.73
98.59,98.55,98.99,98.20
98.73,98.54,98.87,98.53
97.57,97.30,97.72,96.97
97.37,97.08,97.68,97.06
97.68,97.34,97.84,97.27
97.30,97.69,97.73,97.19
97.84,97.72,97.90,97.32
97.33,97.19,97.43,96.88
97.97,98.32,98.54,97.94
97.41,97.54,97.66,97.36
97.29,97.63,97.73,96.95
96.76,96.87,97.17,96.72
97.63,97.75,98.03,97.35
98.56,99.03,99.14,98.56
99.02,99.09,99.17,98.81
98.71,98.94,99.06,98.66
99.08,98.30,99.08,98.30
98.53,98.36,98.79,98.21
98.61,98.41,98.62,98.29
98.54,98.53,98.60,98.41
99.04,98.66,99.08,98.64
98.46,98.79,99.15,98.41
98.93,99.03,99.43,98.89
99.06,98.86,99.06,98.69
98.38,98.17,98.48,98.00
97.99,97.83,98.02,97.44
97.64,97.72,97.78,97.49
97.81,98.06,98.20,97.78
98.11,98.53,98.72,98.09
98.69,98.76,98.77,98.55
99.55,99.43,99.68,99.24
99.37,99.36,99.48,99.34
99.44,99.43,99.48,99.29
99.54,99.54,100.34,99.54
100.36,100.05,100.54,100.03
100.08,99.58,100.08,99.09
99.65,99.79,100.09,99.64
100.02,99.76,100.02,99.50
100.40,100.28,100.40,99.82
99.81,100.13,100.21,99.59
100.25,100.45,100.51,100.10
100.94,100.77,100.94,100.51
100.55,100.51,100.84,100.37
100.15,100.50,100.56,99.98
100.58,100.16,100.74,100.11
100.27,99.89,100.32,99.78
99.31,99.74,99.81,99.12
100.22,99.90,100.34,99.86
99.79,100.00,100.24,99.75
99.51,99.68,99.77,99.44
99.87,99.91,99.97,99.68
100.02,100.13,100.19,99.81
99.92,99.35,99.97,99.29
99.68,99.31,99.71,98.87
99.79,100.34,100.44,99.73
100.59,100.62,100.83,100.43
100.58,100.36,100.62,100.22
100.93,100.61,100.94,100.29
100.53,100.44,100.84,100.38
100.49,100.00,100.52,99.72
100.13,100.04,100.28,99.88
99.89,99.87,99.97,99.72
99.99,100.77,100.79,99.98
100.66,100.60,100.69,100.44
100.70,100.46,100.75,100.41
100.75,100.94,100.99,100.68
101.11,100.97,101.13,100.88
101.20,100.86,101.25,100.71
100.91,100.39,101.05,100.26
100.09,100.60,100.61,99.86
101.22,101.14,101.29,100.99
101.31,101.62,101.66,101.25
102.16,102.38,102.42,101.90
102.23,102.03,102.29,101.94
102.22,102.25,102.41,102.13
102.16,102.30,102.37,101.96
102.29,102.33,102.54,102.18
102.52,102.20,102.60,102.07
102.13,102.37,102.44,102.09
102.62,102.66,102.70,102.47
102.17,101.94,102.21,101.81
101.58,102.40,102.41,101.56
102.06,102.26,102.28,101.83
100.38,101.05,101.36,100.31
100.83,100.31,101.06,99.77
100.87,100.83,101.10,100.58
101.13,100.83,101.16,100.83
101.87,101.52,101.90,101.45
101.64,101.50,101.81,101.39
101.16,101.40,101.54,101.01
101.82,101.88,102.18,101.72
101.95,101.26,101.98,101.20
101.74,101.84,102.08,101.71
101.76,102.04,102.04,101.67
102.45,102.39,102.46,102.25
102.42,102.59,102.69,102.22
103.07,103.12,103.31,102.80
102.92,102.78,102.94,102.66
103.00,103.17,103.28,102.93
103.64,103.55,103.92,103.55
103.65,103.78,103.89,103.38
104.18,103.85,104.18,103.70
103.88,103.97,104.19,103.85
103.64,103.25,103.64,102.98
103.56,103.32,103.58,103.00
103.05,103.61,103.62,102.98
103.17,103.57,103.68,103.06
103.15,103.17,103.19,102.30
103.94,103.99,104.11,103.79
104.37,104.33,104.49,104.07
104.72,104.30,104.73,104.29
104.46,104.19,104.50,104.00
104.29,104.45,104.69,104.20
104.52,104.68,104.68,103.86
104.59,104.60,104.85,104.48
104.28,105.11,105.25,104.16
104.73,104.56,104.90,104.52
104.39,104.37,104.85,104.24
104.38,103.75,104.38,103.57
103.01,102.67,103.25,102.37
103.52,102.83,103.79,102.50
102.80,103.21,103.24,102.58
103.40,103.84,103.86,103.22
104.17,103.44,104.24,103.17
103.15,103.35,103.44,102.55
103.06,102.62,103.14,102.06
102.18,102.06,102.60,102.05
101.80,102.24,102.24,101.50
102.08,102.47,102.48,101.90
102.77,102.70,102.92,102.38
102.34,102.20,102.58,101.78
101.50,101.77,101.87,101.37
101.68,101.88,101.88,101.56
101.61,101.72,102.05,101.59
101.53,101.63,101.72,101.32
101.75,101.76,101.95,101.68
102.83,102.67,102.99,102.59
102.57,101.90,102.57,101.83
101.65,101.93,102.00,101.36
101.09,101.65,101.97,101.08
101.58,101.36,101.68,101.31
102.02,101.93,102.15,101.91
101.61,101.48,101.83,101.43
101.74,102.19,102.25,101.62
102.22,101.64,102.24,101.50
101.72,101.81,101.89,101.50
102.45,102.64,102.79,102.35
102.38,101.58,102.45,101.18
100.85,101.18,101.27,100.72
101.51,101.48,101.58,101.27
101.40,101.46,101.63,101.39
102.04,102.26,102.38,101.96
102.00,102.18,102.54,101.98
101.50,101.69,101.70,101.24
101.39,100.76,101.39,100.60
100.46,100.81,100.86,100.35
100.94,101.22,101.26,100.82
102.13,102.44,102.61,102.08
102.87,103.11,103.29,102.81
103.17,103.75,103.76,103.02
103.47,103.22,103.54,103.16
102.94,102.99,103.06,102.57
103.63,103.68,103.89,103.56
103.32,103.49,103.52,103.09
102.69,102.60,102.95,102.60
102.61,102.93,103.30,102.54
103.28,103.59,103.82,103.16
103.86,103.44,103.93,103.40
103.86,104.23,104.45,103.60
103.63,103.71,103.71,103.20
104.66,104.59,104.85,104.47
104.84,104.95,105.10,104.76
105.26,105.18,105.51,105.09
104.78,104.77,104.81,104.35
105.05,105.15,105.40,105.00
105.46,105.46,105.52,105.17
105.57,104.81,105.59,104.63
104.85,104.52,105.02,104.44
103.90,104.08,104.38,103.82
104.50,103.97,104.50,103.52
103.65,103.60,103.88,103.48
103.78,103.32,103.81,103.08
102.47,101.51,102.52,101.51
101.97,101.67,102.04,100.91
100.67,100.36,100.79,100.13
100.26,101.61,101.65,99.88
100.67,99.93,100.81,99.89
100.10,100.64,100.94,99.97
100.83,100.40,100.94,100.27
100.88,101.50,101.51,100.74
101.18,101.28,101.40,100.90
101.54,101.50,101.72,101.23
100.53,100.64,100.64,100.05
100.59,100.60,101.21,100.46
101.00,100.42,101.00,100.38
100.62,100.68,100.73,100.35
100.73,100.79,100.96,100.55
101.28,100.74,101.55,100.62
100.41,101.19,101.19,100.21
101.87,101.74,101.93,101.48
101.57,101.68,101.77,101.29
101.91,101.55,102.23,101.49
101.82,101.89,102.13,101.72
101.17,101.06,101.46,100.98
99.98,100.48,100.61,99.98
100.56,100.89,100.90,100.46
100.89,100.62,101.10,100.48
99.92,99.83,99.95,99.65
99.72,100.25,100.25,99.60
100.33,100.92,100.95,100.19
100.43,100.39,100.61,100.05
100.90,101.06,101.08,100.63
101.19,101.55,101.58,100.92
100.54,100.47,100.59,100.20
100.18,100.06,100.40,99.96
99.59,98.86,99.71,98.86
96.52,96.77,96.96,96.17
96.80,96.61,97.10,96.33
96.47,96.71,96.72,95.93
97.49,97.43,98.02,97.30
97.29,96.29,97.44,96.22
96.65,95.96,96.81,95.59
95.10,94.88,95.86,94.87
94.60,94.58,95.29,94.45
94.03,94.27,94.27,93.29
94.53,95.64,95.65,94.40
95.00,95.84,95.84,94.89
96.59,95.75,96.72,95.50
96.67,96.92,97.00,96.64
96.37,96.76,96.76,96.33
97.87,97.73,98.11,97.67
97.41,97.52,97.64,96.80
98.22,98.45,98.45,97.87
98.17,97.26,98.17,97.21
97.31,98.03,98.28,97.09
98.40,97.47,98.50,97.35
97.66,97.98,98.14,97.14
98.51,98.57,98.77,98.28
98.76,99.16,99.21,98.75
98.64,97.87,98.64,97.42
98.59,99.00,99.02,97.84
100.11,100.33,100.52,99.71
99.88,100.26,100.29,99.77
99.94,99.77,100.15,99.49
97.79,97.61,98.29,97.43
98.19,98.13,98.37,97.75
98.37,98.63,98.73,97.64
97.62,97.81,97.89,97.24
97.88,98.21,98.21,97.58
98.09,98.64,98.66,97.81
97.48,97.30,97.81,97.19
97.63,97.70,97.80,97.16
97.79,98.31,98.37,97.75
97.70,97.76,97.88,97.60
97.26,97.44,97.53,97.09
96.98,97.18,97.74,96.96
97.19,96.68,97.31,96.58
97.01,96.79,97.16,96.74
96.18,95.83,96.18,95.47
95.85,95.82,96.09,95.74
95.40,94.82,95.40,94.73
94.80,94.72,95.26,94.72
96.43,96.04,96.47,95.87
96.44,96.52,96.67,96.36
97.93,97.45,98.16,97.43
97.61,98.02,98.08,97.55
98.15,97.62,98.15,97.56
98.06,97.79,98.26,97.56
98.08,98.51,98.61,98.04
98.28,98.44,98.62,98.15
98.21,97.23,98.22,97.17
97.02,97.66,97.68,97.02
96.88,96.92,97.03,96.69
96.87,96.13,97.11,96.09
95.55,95.64,95.82,95.40
96.29,95.99,96.33,95.92
95.96,95.86,96.08,95.57
96.05,95.72,96.12,95.70
96.64,96.54,96.88,96.44
96.78,96.94,96.96,96.50
96.96,97.41,97.48,96.96
97.57,97.54,97.65,97.37
97.45,97.58,97.66,97.35
97.96,97.08,97.96,97.01
97.16,97.42,97.44,97.09
97.49,97.62,97.89,97.44
98.37,98.36,98.67,98.30
98.06,98.24,98.32,97.95
97.79,97.58,97.81,97.25
97.43,96.80,97.43,96.80
96.94,97.22,97.26,96.64
97.74,97.77,97.92,97.55
97.63,97.56,97.64,97.41
97.76,97.67,97.82,97.41
97.13,97.25,97.25,96.74
98.00,97.93,98.15,97.80
97.79,98.35,98.35,97.70
98.63,98.34,98.65,98.25
98.05,98.16,98.16,97.96
98.63,98.69,98.92,98.49
98.17,98.49,98.59,98.14
98.25,99.09,99.13,98.08
99.41,99.26,99.60,99.22
99.12,99.37,99.44,99.12
98.85,99.17,99.20,98.79
99.62,99.19,99.65,98.95
99.63,99.54,99.77,99.50
99.61,99.46,99.69,99.44
99.69,100.09,100.14,99.63
99.62,99.87,99.96,99.62
99.78,99.96,100.01,99.63
99.98,99.82,100.06,99.54
100.12,99.88,100.13,99.84
99.31,99.15,99.37,99.13
99.58,99.50,99.60,99.34
99.46,99.48,99.56,99.24
99.87,99.50,99.87,99.46
99.32,99.78,99.86,99.31
99.99,99.85,100.00,99.61
99.81,99.77,99.95,99.70
99.39,99.44,99.53,99.26
99.63,99.69,99.73,99.46
99.53,99.46,99.70,99.41
99.09,99.53,99.67,99.07
99.69,99.91,99.92,99.59
100.56,100.52,101.01,100.36
100.91,100.86,101.01,100.79
100.78,100.57,100.78,100.51
100.13,100.00,100.15,99.88
99.27,99.36,99.45,99.16
99.24,99.64,99.67,99.20
100.14,100.32,100.48,100.02
100.55,100.33,100.68,100.33
100.17,100.14,100.21,99.97
100.28,100.54,100.60,100.18
100.41,100.11,100.57,99.99
100.06,100.22,100.36,99.96
100.39,100.24,100.41,100.19
100.33,100.68,100.83,100.27
100.15,100.26,100.35,99.77
100.39,100.23,100.43,100.10
99.39,99.45,99.53,99.35
99.34,99.58,99.60,99.10
100.08,100.33,100.35,100.05
100.26,99.94,100.28,99.93
99.89,99.62,99.97,99.46
99.40,99.74,99.79,99.26
99.71,99.69,99.74,99.50
99.65,100.39,100.55,99.61
100.40,100.38,100.50,100.14
99.87,99.76,99.94,99.71
100.16,100.06,100.36,100.01
99.44,99.78,99.82,99.42
99.47,99.02,99.58,98.99
99.23,99.04,99.30,98.95
