FXC,Guggenheim CurrencyShares Canadian Dollar Trust,NASDAQ
99.49,100.00,100.02,99.45
99.99,99.59,99.99,99.55
99.61,99.44,99.61,99.11
100.49,100.44,100.80,100.41
100.43,100.29,100.57,100.20
100.16,99.90,100.30,99.81
100.28,100.19,100.48,100.10
99.78,100.35,100.35,99.66
100.42,100.64,100.66,100.42
101.02,101.10,101.20,100.89
101.09,101.06,101.19,100.98
101.41,101.37,101.45,101.24
100.86,100.67,100.86,100.54
100.62,100.87,101.10,100.48
100.53,100.80,100.84,100.38
100.90,100.52,100.93,100.52
100.26,99.87,100.34,99.80
99.97,100.14,100.16,99.83
99.66,99.61,99.66,99.20
98.96,99.35,99.40,98.89
99.59,99.25,99.62,99.19
99.58,99.33,99.88,99.30
99.11,99.13,99.28,98.96
99.14,98.75,99.20,98.69
98.68,98.17,98.80,98.17
98.01,97.54,98.04,97.54
97.86,97.39,97.91,97.27
97.22,97.78,97.82,97.07
97.70,97.30,97.86,97.18
97.20,97.11,97.23,96.59
97.14,96.80,97.14,96.59
96.65,96.58,96.84,96.50
97.22,97.21,97.35,96.85
96.59,96.63,96.75,96.43
96.63,96.27,96.66,95.92
95.72,95.64,96.02,95.48
95.79,95.62,95.89,95.30
95.71,95.82,95.93,95.48
96.10,96.76,96.76,96.10
97.33,96.72,97.39,96.70
96.20,96.84,96.84,96.15
97.11,96.39,97.11,96.38
96.76,96.86,96.93,96.49
96.77,96.60,97.08,96.55
96.91,97.14,97.17,96.85
97.00,97.30,97.30,96.92
96.83,97.11,97.12,96.81
97.61,97.65,97.79,97.56
97.72,97.55,97.77,97.20
97.44,96.61,97.44,96.58
96.85,97.05,97.08,96.74
96.49,96.61,96.66,96.44
96.78,97.09,97.16,96.61
97.02,96.95,97.04,96.89
96.45,96.28,96.47,95.97
97.62,97.67,97.77,97.44
97.83,97.80,97.85,97.48
97.96,98.15,98.23,97.96
98.14,98.01,98.23,97.88
97.73,97.61,97.78,97.42
97.39,97.56,97.59,97.29
97.64,97.22,97.67,97.20
97.50,97.50,97.64,97.32
97.08,97.63,97.69,97.01
97.69,98.00,98.16,97.69
97.94,98.01,98.04,97.77
98.03,98.21,98.21,97.78
98.10,98.37,98.44,98.07
98.63,98.65,98.76,98.58
98.27,98.19,98.42,98.16
97.52,97.80,97.83,97.47
97.85,97.44,97.85,97.25
97.68,97.92,98.05,97.47
98.65,98.50,98.75,98.38
98.73,98.99,99.09,98.69
98.99,99.27,99.30,98.99
99.08,99.14,99.34,99.08
99.31,98.92,99.33,98.92
98.88,98.72,99.13,98.62
99.37,99.23,99.62,99.20
99.27,99.45,99.59,99.27
99.72,99.65,99.78,99.65
99.72,99.96,100.05,99.71
99.99,100.25,100.28,99.99
99.90,100.33,100.36,99.84
100.11,100.17,100.22,100.03
100.31,100.23,100.32,100.13
100.33,100.51,100.55,100.29
100.53,100.79,100.84,100.46
100.59,100.52,100.62,100.44
100.52,100.62,100.62,100.42
100.84,100.48,101.01,100.45
100.06,100.30,100.34,100.03
100.30,100.05,100.30,99.94
100.09,100.27,100.38,100.04
100.39,100.37,100.52,100.34
100.84,100.64,101.00,100.62
100.73,100.50,100.75,100.48
100.35,100.19,100.38,100.11
100.66,100.88,100.91,100.56
100.94,100.87,100.94,100.71
100.51,100.34,100.52,100.27
100.86,101.18,101.36,100.86
101.45,101.67,101.81,101.45
101.67,101.71,101.92,101.66
102.20,102.19,102.35,102.14
102.08,101.82,102.08,101.77
101.83,102.70,102.87,101.73
102.77,102.39,102.96,102.32
102.34,101.97,102.40,101.87
101.99,102.02,102.10,101.88
101.99,102.06,102.14,101.87
101.40,101.84,101.86,101.33
102.01,101.82,102.04,101.67
101.45,101.58,101.62,101.38
101.69,101.38,101.89,101.38
101.20,100.92,101.21,100.86
101.07,101.38,101.53,101.02
101.27,101.13,101.27,100.95
101.23,101.17,101.46,101.06
101.25,101.02,101.25,101.01
100.70,100.65,100.82,100.61
101.04,101.41,101.45,101.00
102.05,101.58,102.07,101.45
101.68,101.77,101.96,101.64
101.87,101.61,101.89,101.42
101.64,101.37,101.68,101.29
101.71,101.58,101.81,101.56
101.52,101.55,101.57,101.38
101.64,101.46,101.68,101.36
100.85,100.76,100.99,100.71
101.11,101.68,101.74,101.08
101.42,100.97,101.42,100.86
100.56,100.11,100.56,100.05
99.88,100.17,100.20,99.87
100.37,100.19,100.42,100.05
100.45,99.97,100.50,99.90
100.29,100.03,100.29,99.97
99.94,99.66,100.00,99.50
99.35,99.57,99.59,99.33
99.46,99.77,99.84,99.46
100.04,99.86,100.19,99.78
99.74,99.76,99.87,99.68
100.01,100.25,100.33,99.93
100.10,99.84,100.10,99.61
99.76,99.41,99.95,99.40
99.34,99.31,99.50,99.27
99.51,99.51,99.53,99.39
99.13,99.26,99.36,99.10
99.32,99.04,99.37,99.04
99.26,99.31,99.36,99.14
99.37,99.35,99.40,98.88
99.76,99.76,99.86,99.72
99.73,99.73,99.82,99.55
99.74,99.79,99.81,99.59
99.84,100.26,100.28,99.81
99.97,100.09,100.09,99.84
100.29,99.96,100.30,99.95
99.88,100.25,100.26,99.84
100.15,100.17,100.25,100.10
100.02,100.07,100.22,99.99
100.13,99.95,100.16,99.94
100.16,100.11,100.28,100.11
100.12,100.28,100.34,100.05
100.29,100.31,100.50,100.23
100.59,100.34,100.63,100.33
100.70,100.76,100.76,100.60
100.77,100.81,100.83,100.68
100.90,100.96,101.18,100.85
101.10,100.98,101.13,100.88
100.98,100.82,101.04,100.79
100.97,101.08,101.09,100.94
100.98,100.88,101.01,100.87
100.71,100.65,100.81,100.63
100.58,100.70,100.74,100.46
100.14,100.11,100.19,99.91
100.14,100.33,100.34,100.14
100.27,100.04,100.27,99.93
100.17,99.96,100.24,99.85
99.97,99.79,99.99,99.75
99.86,100.14,100.45,99.74
101.06,100.92,101.06,100.72
100.92,100.64,100.99,100.62
100.80,100.74,100.90,100.72
100.81,100.88,100.90,100.72
100.74,100.78,100.81,100.63
100.75,100.70,100.90,100.66
100.81,101.00,101.07,100.72
101.18,101.02,101.29,101.00
100.92,101.08,101.10,100.81
100.94,101.03,101.08,100.85
100.76,100.84,100.93,100.76
100.94,100.89,101.00,100.85
100.33,100.27,100.34,99.99
100.10,100.17,100.19,99.99
100.22,99.54,100.22,99.42
99.25,99.16,99.30,99.09
98.72,98.80,98.80,98.47
98.53,98.79,98.84,98.48
98.92,99.21,99.24,98.90
99.05,99.29,99.35,98.93
99.27,99.70,99.86,99.26
99.53,99.69,99.75,99.40
99.70,99.58,99.70,99.53
99.55,99.79,99.86,99.51
99.64,99.87,99.88,99.58
99.80,99.63,99.85,99.48
99.18,99.15,99.35,99.11
98.70,99.00,99.02,98.62
98.95,99.16,99.21,98.95
99.11,99.24,99.27,99.11
99.29,99.32,99.41,99.23
98.86,98.82,98.86,98.63
98.10,98.27,98.29,98.09
97.94,97.74,97.94,97.64
97.57,97.61,97.64,97.41
97.02,97.41,97.42,96.96
97.10,96.77,97.13,96.77
96.82,96.88,96.96,96.55
96.77,97.18,97.21,96.77
96.73,96.41,96.83,96.41
96.36,96.79,96.86,96.32
96.64,96.75,96.77,96.47
96.79,96.74,96.86,96.61
96.73,96.40,96.74,96.15
96.52,96.61,96.67,96.49
97.01,96.64,97.03,96.58
96.73,96.88,96.95,96.68
96.88,96.91,96.96,96.85
96.90,96.81,96.95,96.58
96.89,97.25,97.35,96.81
97.43,97.56,97.59,97.30
97.28,97.29,97.43,97.23
96.94,96.82,96.98,96.70
97.02,96.97,97.09,96.83
97.15,97.08,97.15,97.01
97.11,97.18,97.29,97.09
97.50,97.35,97.54,97.24
97.75,97.83,97.85,97.65
97.88,97.84,97.88,97.71
97.84,97.90,97.97,97.76
97.66,97.81,97.84,97.60
98.05,97.97,98.15,97.86
98.13,97.98,98.20,97.96
97.91,98.22,98.42,97.91
97.35,97.83,97.87,97.19
97.55,97.74,97.77,97.36
97.93,97.83,97.96,97.78
97.92,98.00,98.05,97.89
98.36,98.41,98.43,98.27
98.28,98.09,98.37,98.01
97.50,96.97,97.51,96.95
97.34,97.42,97.45,97.09
96.87,96.87,96.95,96.61
96.92,96.93,97.05,96.80
96.96,96.90,97.00,96.82
96.77,96.93,96.99,96.69
96.91,96.91,97.03,96.82
96.92,96.97,97.03,96.76
97.40,97.43,97.61,97.38
97.50,97.81,97.87,97.49
98.01,98.31,98.38,97.96
98.46,98.71,98.91,98.39
98.60,98.61,98.85,98.45
98.66,98.59,98.83,98.57
98.54,98.66,98.67,98.41
98.57,98.75,98.79,98.52
98.85,99.01,99.04,98.85
98.95,99.11,99.24,98.95
99.11,98.66,99.22,98.55
98.19,98.33,98.34,97.95
98.56,98.34,98.56,98.29
97.80,97.74,98.07,97.71
97.61,97.74,97.77,97.51
97.63,97.57,97.97,97.48
96.51,96.63,96.88,96.48
96.63,97.12,97.30,96.63
96.62,96.83,97.01,96.35
96.34,95.86,97.00,95.71
96.20,96.60,96.62,96.09
96.14,96.33,96.41,96.14
96.17,95.65,96.26,95.64
95.84,96.06,96.07,95.62
95.99,96.53,96.58,95.99
96.39,95.90,96.42,95.82
96.02,96.75,96.88,95.92
96.24,96.13,96.38,96.00
96.17,96.10,96.17,95.81
96.07,96.92,97.47,96.02
97.41,97.51,97.59,97.18
97.49,97.57,97.77,97.33
97.26,97.58,97.70,97.26
97.79,97.35,97.79,97.32
97.79,97.79,97.90,97.61
97.75,97.77,98.11,97.65
97.80,97.71,97.88,97.46
97.42,97.43,97.52,97.35
97.53,96.79,97.75,96.70
96.01,95.88,96.14,95.67
95.05,95.11,95.21,94.88
94.32,94.82,94.96,94.22
94.75,94.62,94.76,94.31
94.98,94.91,95.02,94.75
95.00,94.93,95.11,94.67
94.71,94.55,94.84,94.23
94.48,94.73,94.81,94.48
94.14,94.29,94.47,94.11
94.20,94.54,94.57,94.18
94.06,94.07,94.09,93.78
94.17,94.15,94.27,93.99
94.53,94.46,94.53,94.17
94.53,94.54,95.16,94.48
95.46,95.75,95.87,95.29
95.76,95.65,95.77,95.60
95.58,95.49,95.61,95.36
95.36,95.89,95.93,95.31
95.84,95.48,95.84,95.27
95.55,95.82,95.83,95.40
95.76,95.92,96.02,95.73
96.00,96.16,96.33,95.99
96.43,96.67,96.74,96.39
96.74,96.39,96.76,96.30
96.56,96.86,96.92,96.55
96.77,96.82,96.83,96.52
96.76,96.92,96.98,96.75
96.88,96.51,96.89,96.45
96.47,96.81,97.02,96.32
96.46,96.08,96.51,96.06
95.74,95.68,95.99,95.66
95.69,95.95,95.96,95.61
95.74,95.82,95.92,95.71
95.36,95.41,95.55,95.33
95.59,96.31,96.48,95.59
96.06,96.61,96.75,96.06
96.53,96.50,96.58,96.46
96.15,96.13,96.20,96.10
96.25,96.28,96.34,96.22
96.08,96.52,96.55,96.00
96.20,96.20,96.28,95.99
96.23,96.15,96.31,96.11
95.66,95.69,95.80,95.64
95.26,94.93,95.28,94.87
94.55,94.55,94.74,94.47
94.26,94.69,94.73,94.20
94.63,94.68,94.72,94.54
94.57,94.96,94.97,94.57
94.75,94.86,94.91,94.75
94.65,94.43,94.79,94.38
94.48,94.45,94.61,94.22
94.30,94.41,94.54,94.27
94.58,94.78,94.89,94.55
94.79,94.64,94.86,94.55
95.61,95.55,95.77,95.53
95.84,95.85,95.95,95.78
96.08,96.09,96.13,95.92
96.14,96.39,96.40,96.12
96.24,96.30,96.40,96.23
96.15,96.09,96.22,96.07
96.58,96.30,96.58,96.30
96.39,96.58,96.76,96.39
96.42,97.28,97.46,96.38
97.36,96.88,97.36,96.86
96.68,96.56,96.71,96.55
96.72,96.69,96.79,96.60
96.65,96.53,96.66,96.47
96.40,96.41,96.66,96.40
96.40,96.42,96.49,96.17
96.37,96.53,96.55,96.37
96.66,96.55,96.76,96.53
96.44,96.29,96.44,96.20
96.15,96.23,96.29,96.13
96.29,96.29,96.39,96.26
96.26,96.63,96.64,96.23
96.30,96.41,96.53,96.30
96.32,95.91,96.37,95.87
95.81,95.67,95.83,95.54
95.67,95.63,95.84,95.62
95.63,96.03,96.13,95.63
96.08,96.12,96.14,96.00
95.91,95.80,95.99,95.72
96.00,96.22,96.28,95.94
96.46,96.61,96.72,96.46
96.68,96.60,96.76,96.57
96.56,96.52,96.65,96.52
96.59,96.65,96.79,96.57
96.27,95.74,96.37,95.67
95.58,95.38,95.58,95.28
95.21,95.12,95.24,95.07
95.22,95.21,95.28,95.17
95.24,94.98,95.26,94.98
95.15,94.85,95.17,94.77
95.27,95.38,95.49,95.19
95.35,95.37,95.37,95.12
95.49,95.44,95.56,95.39
95.24,95.08,95.24,95.02
95.21,95.44,95.53,95.21
95.23,95.04,95.29,95.03
94.75,94.90,94.90,94.70
94.88,94.97,94.98,94.88
94.86,94.78,94.88,94.72
94.86,95.06,95.10,94.80
94.68,94.97,95.04,94.48
94.93,95.20,95.23,94.91
95.43,95.31,95.47,95.27
95.27,94.98,95.30,94.87
95.16,95.19,95.26,95.06
94.78,94.50,94.82,94.48
94.39,94.48,94.50,94.27
94.23,94.26,94.32,94.15
94.23,94.40,94.40,94.21
93.90,93.85,93.94,93.81
93.91,93.59,94.04,93.59
93.50,93.41,93.54,93.37
93.35,93.36,93.37,93.19
93.25,93.12,93.30,92.86
93.05,93.44,93.56,92.93
93.34,93.30,93.58,93.23
93.22,93.49,93.49,93.19
93.63,93.77,93.78,93.56
93.86,93.86,93.88,93.64
93.57,93.44,93.58,93.34
93.47,93.83,93.91,93.43
93.90,93.91,94.06,93.89
93.86,93.71,93.86,93.67
93.43,93.01,93.71,92.91
92.93,93.22,93.25,92.91
92.94,93.37,93.38,92.77
93.79,93.70,93.96,93.68
93.60,93.59,93.73,93.54
93.59,93.43,93.61,93.36
93.22,92.88,93.22,92.76
92.96,93.47,93.47,92.96
93.56,93.61,93.65,93.43
93.71,93.14,93.86,93.12
93.61,93.44,93.74,93.44
93.13,93.34,93.44,93.13
92.76,92.29,92.83,92.22
92.02,92.02,92.12,91.90
91.59,91.61,91.70,91.43
90.93,91.20,91.35,90.86
91.39,91.68,91.69,91.37
91.13,90.81,91.16,90.75
90.79,90.83,91.04,90.72
91.10,91.01,91.17,90.96
90.78,90.59,90.84,90.53
90.67,90.62,90.68,90.52
90.65,89.67,90.69,89.66
89.38,89.59,89.62,89.05
89.75,89.80,89.90,89.65
90.06,89.46,90.09,89.46
89.05,89.12,89.22,89.02
89.39,88.98,89.42,88.97
89.09,89.05,89.18,88.96
88.73,89.27,89.65,88.70
89.94,89.60,90.02,89.50
89.76,89.76,89.95,89.67
89.53,89.73,89.91,89.43
89.50,89.82,89.92,89.48
90.43,90.08,90.56,90.06
89.95,89.94,90.09,89.93
89.87,90.28,90.36,89.86
90.48,90.43,90.52,90.38
90.27,90.58,90.78,90.27
90.58,90.53,90.67,90.50
90.72,90.83,90.89,90.64
90.30,89.72,90.33,89.70
89.72,89.60,89.83,89.47
89.19,89.32,89.49,89.15
89.77,89.87,89.95,89.71
89.81,89.70,89.82,89.62
89.63,89.35,89.64,89.22
89.31,89.28,89.31,89.14
89.67,89.80,90.06,89.62
89.73,89.73,89.77,89.60
89.84,89.59,89.84,89.43
89.75,90.08,90.15,89.53
90.44,90.47,90.75,90.42
89.78,89.65,89.79,89.58
89.55,89.56,89.60,89.49
89.56,89.56,89.79,89.51
89.33,89.44,89.62,89.22
89.90,89.95,90.00,89.82
89.66,89.61,89.77,89.56
89.75,89.96,90.01,89.75
89.99,89.29,90.02,89.21
88.96,88.41,89.14,88.22
88.27,88.44,88.52,88.20
88.89,88.71,88.89,88.62
88.65,88.81,88.89,88.60
88.95,89.13,89.15,88.86
89.04,89.73,89.75,89.03
89.76,90.16,90.22,89.76
90.03,89.91,90.07,89.79
90.22,89.98,90.30,89.94
90.04,90.13,90.24,89.97
90.15,90.10,90.20,90.05
90.20,90.11,90.36,90.03
90.56,90.57,90.70,90.50
90.43,90.64,90.72,90.40
91.00,91.04,91.18,90.85
90.92,91.46,91.58,90.92
91.10,90.99,91.32,90.99
90.68,90.59,90.78,90.59
90.73,90.79,90.84,90.65
90.32,90.60,90.62,90.32
90.61,90.24,90.67,90.17
90.43,90.30,90.50,90.29
90.16,90.27,90.31,90.15
90.37,90.18,90.38,90.09
90.04,90.16,90.22,89.97
90.22,90.20,90.22,90.13
90.22,90.14,90.27,90.05
90.24,90.21,90.25,90.10
90.61,90.80,90.83,90.61
90.72,90.76,90.90,90.60
90.53,90.72,90.76,90.49
90.54,90.55,90.90,90.51
90.55,90.79,90.81,90.55
91.19,91.41,91.44,91.14
91.33,91.29,91.35,91.17
91.48,91.89,91.95,91.40
91.23,91.26,91.33,91.17
91.34,91.26,91.41,91.24
91.29,91.17,91.32,91.03
91.18,91.38,91.47,91.17
91.41,91.42,91.45,91.33
91.42,91.58,91.60,91.38
91.56,91.52,91.62,91.45
91.21,91.23,91.30,91.09
91.05,91.10,91.11,90.90
91.13,91.27,91.33,91.08
91.43,91.48,91.54,91.38
91.73,91.58,91.73,91.44
91.60,91.44,91.60,91.37
91.56,91.79,91.85,91.55
91.70,91.73,91.77,91.52
91.29,91.25,91.30,91.18
91.08,91.12,91.15,91.04
91.05,90.92,91.05,90.77
90.96,90.99,91.05,90.73
90.84,90.98,90.98,90.84
91.04,91.16,91.22,91.04
91.21,91.20,91.21,91.08
91.43,91.52,91.54,91.43
91.56,91.60,91.71,91.56
91.56,91.61,91.62,91.49
91.51,91.72,91.78,91.51
91.54,91.55,91.65,91.49
91.52,91.69,91.69,91.41
91.88,91.88,91.93,91.80
92.41,92.50,92.51,92.30
92.65,92.72,92.73,92.59
92.65,92.56,92.65,92.55
92.70,92.75,92.78,92.70
92.86,93.00,93.09,92.75
93.07,93.27,93.29,93.05
93.11,93.20,93.37,93.11
93.36,93.61,93.61,93.27
93.39,93.20,93.39,93.19
92.78,93.59,93.60,92.78
93.49,93.15,93.49,93.09
93.11,93.11,93.27,93.09
93.18,93.28,93.41,93.18
93.17,93.39,93.40,93.17
92.94,92.64,92.94,92.60
92.62,92.79,92.85,92.60
92.69,92.43,92.71,92.33
92.36,92.53,92.72,92.03
92.58,92.42,92.60,92.42
92.63,92.65,92.66,92.59
92.54,92.67,92.70,92.50
92.60,92.61,92.66,92.53
92.72,92.69,92.72,92.55
92.65,92.53,92.66,92.51
92.41,91.96,92.42,91.92
92.00,92.07,92.09,91.97
91.94,91.58,91.94,91.54
91.29,91.22,91.38,91.10
91.10,91.22,91.38,91.10
91.14,90.98,91.34,90.98
91.05,91.15,91.17,91.03
90.85,90.71,90.87,90.59
90.80,91.11,91.11,90.80
91.01,91.05,91.11,90.94
90.63,90.63,90.74,90.54
90.72,91.05,91.05,90.72
90.93,91.03,91.10,90.84
91.03,91.08,91.12,90.91
91.15,91.19,91.22,91.14
91.51,91.30,91.51,91.07
