JKE,iShares Morningstar Large-Cap Growth ETF,NASDAQ
73.35,73.82,73.90,73.10
74.14,74.38,74.38,74.00
74.39,75.00,75.02,74.39
74.85,75.09,75.36,74.84
74.56,74.31,74.56,73.98
74.14,74.27,74.35,74.00
74.71,73.69,74.85,73.48
73.62,73.45,73.62,72.89
72.78,73.15,73.36,72.58
73.57,74.15,74.22,73.55
74.04,73.99,74.39,73.91
74.41,74.44,74.58,73.69
74.32,74.98,75.13,74.32
75.49,75.87,76.04,75.41
75.55,75.00,75.55,75.00
73.86,74.32,74.41,73.43
74.24,73.70,74.36,73.33
73.44,73.24,73.67,72.91
74.33,74.41,74.60,73.88
74.82,75.81,75.94,74.76
75.90,75.85,76.21,75.78
75.79,75.62,76.03,75.62
75.95,75.36,75.95,75.19
74.79,74.99,75.38,74.51
76.09,76.33,76.52,76.09
76.72,76.63,76.84,76.63
76.88,77.01,77.15,76.86
76.62,76.60,76.85,76.49
76.70,76.60,76.72,76.42
76.44,76.60,76.60,76.37
76.65,76.83,76.91,76.52
77.28,77.09,77.29,77.09
76.95,77.14,77.21,76.95
77.23,77.74,77.86,77.13
77.91,78.01,78.07,77.83
78.11,78.08,78.15,77.91
78.31,77.66,78.50,77.52
77.64,77.99,78.16,77.52
77.76,77.33,77.76,77.29
77.17,77.90,77.94,77.13
78.26,77.91,78.26,77.91
77.85,77.97,78.15,77.84
78.09,78.05,78.17,77.87
77.78,77.40,77.78,77.40
77.86,77.89,77.99,77.53
77.80,77.87,78.04,77.29
77.70,77.65,77.94,77.63
78.20,79.09,79.11,78.20
79.23,79.35,79.42,79.20
79.32,78.71,79.34,78.71
78.95,78.82,79.03,78.71
79.13,79.06,79.13,78.75
79.35,80.27,80.51,79.25
80.69,80.74,81.15,80.64
80.76,80.85,80.95,80.76
80.79,80.86,80.96,80.68
80.98,80.96,81.13,80.79
80.55,80.63,80.73,80.43
81.12,80.69,81.12,80.68
80.14,80.31,80.50,79.98
80.29,79.13,80.40,79.13
79.03,78.70,79.08,78.56
78.90,79.58,79.78,78.85
79.32,79.15,79.55,78.92
79.48,79.28,80.07,79.14
79.59,79.37,79.78,78.87
79.56,79.83,79.89,79.26
80.07,80.08,80.17,79.93
80.37,79.68,80.37,79.60
79.39,79.26,79.51,79.11
79.18,78.39,79.18,78.32
78.51,78.09,78.60,78.00
78.68,78.09,78.68,78.06
78.14,78.02,78.39,77.92
78.23,78.51,78.54,77.85
78.81,79.44,79.50,78.72
79.26,79.22,79.43,79.03
78.93,78.32,78.99,78.00
78.19,76.76,78.19,76.72
76.62,77.07,77.07,76.49
76.30,76.04,76.51,75.99
76.51,75.86,76.61,75.75
76.36,75.75,76.39,75.61
75.83,75.88,76.19,75.28
75.98,75.80,76.10,75.56
76.05,76.57,76.78,76.05
77.06,75.94,77.09,75.90
75.80,76.13,76.32,75.68
76.32,76.52,76.86,76.30
75.90,75.04,75.91,74.71
75.23,73.95,75.23,73.95
73.87,74.24,74.81,73.86
74.62,74.32,74.64,74.13
73.89,74.11,74.78,73.89
74.37,73.08,74.37,73.00
73.06,73.01,73.26,72.50
73.08,73.54,73.67,72.45
74.26,75.39,75.43,74.26
75.48,75.46,75.56,74.92
75.64,75.72,75.86,75.54
76.07,76.58,76.59,76.07
76.48,76.79,76.79,76.25
76.77,76.52,76.89,76.44
76.00,77.13,77.13,76.00
77.53,77.67,77.75,77.25
77.48,77.60,77.60,77.29
78.03,77.32,78.10,77.32
77.26,77.07,77.39,76.90
76.96,76.42,76.96,76.17
76.19,76.75,76.89,76.19
77.15,76.70,77.15,76.48
76.50,76.59,76.90,76.50
77.01,77.29,77.69,77.01
77.60,77.09,77.60,77.02
77.01,76.59,77.29,76.42
76.18,75.96,76.33,75.85
76.08,76.99,76.99,76.08
77.13,77.85,77.97,77.11
77.41,76.85,77.41,76.85
76.68,76.99,77.07,76.58
76.05,76.54,76.61,75.94
76.36,76.45,76.53,76.32
76.42,75.73,76.42,75.54
75.74,75.84,75.96,74.92
75.32,74.95,75.63,74.95
74.90,76.50,76.51,74.90
78.10,78.56,78.56,77.81
78.47,78.21,78.75,78.12
78.32,78.32,78.52,78.15
78.10,78.27,78.35,77.94
78.25,78.18,78.36,77.84
78.40,78.28,78.55,78.28
78.66,78.74,78.79,78.19
78.95,78.92,78.97,78.71
78.56,78.35,78.56,78.35
78.07,78.25,78.28,77.96
78.23,78.46,78.63,78.17
78.80,78.82,79.05,78.58
78.62,79.00,79.03,78.46
79.02,79.19,79.19,78.72
79.58,79.70,79.81,79.50
78.77,78.89,79.35,78.70
79.13,79.19,79.32,78.90
79.12,79.12,79.29,78.96
79.02,79.23,79.34,78.88
79.25,78.93,79.28,78.81
78.93,78.84,79.16,78.77
79.39,79.60,79.68,79.22
79.13,78.51,79.13,78.49
78.91,79.48,79.67,78.91
79.33,79.35,79.54,79.14
79.47,79.58,79.59,78.84
79.84,80.23,80.34,79.84
80.16,80.11,80.18,79.99
80.08,79.83,80.12,79.82
80.07,79.93,80.22,79.73
79.71,79.91,80.10,79.70
80.06,79.88,80.14,79.73
80.08,80.32,80.34,80.00
80.18,79.31,80.24,79.31
79.06,78.79,79.07,78.53
79.09,79.58,79.58,79.00
79.93,78.27,80.05,78.27
78.63,78.83,78.88,78.31
78.78,79.63,79.85,78.78
79.60,79.47,80.00,79.47
79.30,79.69,79.76,79.02
79.51,80.03,80.03,79.41
80.38,80.88,81.02,80.38
81.17,80.83,81.21,80.74
80.88,80.92,81.00,80.68
81.16,81.24,81.32,80.78
81.10,81.52,81.52,81.09
81.37,81.11,81.37,80.93
81.02,81.16,81.38,81.02
81.44,81.61,81.67,81.39
81.57,81.41,81.58,81.32
80.69,81.06,81.32,80.61
81.32,80.76,81.33,80.24
81.26,81.41,81.45,81.10
80.84,80.70,81.10,80.66
80.99,81.35,81.37,80.99
81.44,80.97,81.62,80.70
81.20,81.49,81.49,81.20
81.09,81.55,81.57,80.91
81.49,81.71,81.80,81.45
81.73,81.23,81.81,80.66
81.46,81.90,82.12,81.46
82.07,81.20,82.07,81.03
81.35,81.23,81.35,80.96
80.31,80.69,80.72,80.13
80.64,81.26,81.26,80.62
81.49,81.47,81.58,81.08
81.75,82.54,82.64,81.75
82.60,83.03,83.13,82.60
82.69,82.88,82.88,82.37
82.37,80.99,82.39,80.99
81.73,82.36,82.42,81.61
81.48,81.00,81.48,80.68
80.99,80.07,80.99,79.85
79.93,80.39,80.45,79.77
80.70,80.87,80.99,80.17
81.38,81.55,81.68,80.84
81.46,81.55,81.85,81.46
81.78,81.86,82.21,81.78
81.79,81.75,81.91,81.59
82.10,82.55,82.76,81.99
82.52,83.11,83.12,82.50
82.96,82.52,83.06,82.46
82.75,83.43,83.54,82.75
84.43,84.45,84.64,84.40
84.61,84.61,84.70,84.55
84.61,84.90,84.95,84.61
84.83,85.37,85.37,84.83
85.22,85.13,85.56,85.07
85.23,85.48,85.48,85.21
85.35,85.61,85.82,85.35
86.16,86.17,86.32,85.93
85.94,86.30,86.30,85.86
86.23,85.97,86.43,85.88
86.28,86.70,86.70,86.11
86.71,86.60,86.87,86.54
86.61,86.70,87.04,86.61
86.78,85.89,87.43,85.57
84.99,85.62,85.73,84.88
85.10,85.59,85.59,85.03
86.49,86.04,86.78,85.94
85.33,85.37,85.63,85.01
85.41,85.50,85.86,85.41
85.31,84.31,85.73,84.31
84.53,84.73,84.73,83.82
84.76,84.28,85.08,83.91
84.05,83.06,84.27,83.06
83.27,83.63,83.63,82.67
84.34,84.81,84.81,83.99
85.16,84.66,85.16,84.57
83.85,83.86,84.48,83.68
84.35,83.06,84.37,83.01
83.04,84.20,84.26,83.04
84.45,83.71,84.45,83.65
84.38,84.30,84.62,83.97
84.41,84.99,85.07,84.41
84.95,83.85,85.06,83.85
83.10,81.76,83.10,81.61
82.08,81.70,82.08,80.97
80.83,80.79,81.29,79.94
81.45,81.52,81.77,81.05
82.00,82.06,82.15,81.74
82.14,82.36,82.82,82.14
82.13,82.10,82.65,81.93
82.37,82.94,83.45,82.20
82.91,83.15,83.60,82.78
82.83,83.42,83.54,82.83
83.94,84.16,84.16,83.43
84.48,84.43,84.76,84.27
84.82,85.12,85.12,84.52
85.06,85.15,85.33,84.88
86.07,86.50,86.55,86.03
86.45,86.84,86.91,86.35
87.00,86.79,87.00,86.73
86.78,86.44,86.78,86.20
86.66,86.81,86.87,86.66
87.05,86.95,87.05,86.84
86.81,86.98,87.03,86.68
87.03,87.14,87.26,87.03
87.09,86.74,87.10,86.69
87.31,86.78,87.31,86.65
86.82,86.96,87.06,86.49
86.60,87.19,87.19,86.52
86.97,86.91,87.16,86.72
87.11,87.08,87.34,86.80
87.30,86.89,87.42,86.89
87.61,88.12,88.12,87.61
87.99,88.42,88.42,87.91
88.29,88.53,88.57,88.29
88.51,88.08,88.51,87.83
87.72,87.65,87.75,87.33
88.08,87.88,88.08,87.49
87.75,87.54,87.99,87.45
87.15,87.53,87.56,87.15
87.67,88.00,88.13,87.16
87.96,87.62,87.96,87.62
86.34,86.34,86.69,86.25
86.28,86.36,86.57,86.21
86.18,86.04,86.69,86.04
86.19,86.44,86.60,86.12
86.13,86.20,86.82,85.83
86.30,86.89,86.93,86.01
87.06,86.99,87.06,86.66
87.04,86.93,87.51,86.86
86.18,85.56,86.18,85.41
85.66,85.99,86.15,85.66
85.96,86.23,86.58,85.96
85.85,85.76,85.97,85.61
86.66,86.48,87.04,86.24
86.81,87.35,87.53,86.81
87.53,87.54,87.69,87.47
87.38,87.62,88.11,87.05
88.07,88.70,88.71,88.07
89.08,89.04,89.10,88.95
88.61,88.92,88.98,88.46
88.96,88.97,89.21,88.84
89.14,88.86,89.14,88.61
89.70,88.96,89.76,88.88
89.08,89.51,89.62,89.08
89.71,90.81,90.99,89.39
91.20,90.95,91.26,90.85
91.12,90.53,91.26,90.53
90.75,90.24,90.82,90.00
89.77,89.92,90.41,89.77
89.78,89.61,90.04,89.54
89.99,90.31,90.46,89.99
90.03,90.17,90.27,89.93
89.25,89.69,90.00,89.25
89.72,90.60,90.64,89.72
89.98,90.57,90.59,89.98
90.39,89.48,90.54,89.13
89.50,90.16,90.26,89.48
89.53,89.48,90.18,89.47
89.22,87.98,89.32,87.96
88.06,87.81,88.10,87.13
89.01,89.68,89.72,89.01
89.56,90.35,90.51,89.56
89.81,90.82,90.91,89.79
90.84,90.60,91.26,90.57
91.50,91.83,91.84,91.50
91.84,92.37,92.43,91.72
93.22,93.65,93.74,93.09
93.77,93.74,93.94,93.65
94.34,94.26,94.65,93.95
93.81,93.88,93.96,93.50
94.31,94.53,94.56,94.29
94.99,94.72,94.99,94.46
94.94,94.81,94.97,94.60
95.00,95.09,95.17,94.74
95.23,94.73,95.41,94.36
94.64,94.47,95.07,94.32
94.79,94.42,94.86,94.21
94.83,94.52,94.83,94.30
94.00,94.44,94.57,93.92
94.84,94.46,94.90,94.32
94.63,92.82,94.63,92.77
92.99,94.04,94.04,92.88
93.93,93.93,94.11,93.80
93.88,93.81,93.90,93.63
93.43,94.86,94.86,93.43
95.04,95.55,95.59,95.02
95.74,95.91,95.92,95.68
95.98,95.14,96.12,94.95
95.24,95.01,95.39,94.85
95.20,94.51,95.33,94.39
94.99,95.45,95.54,94.99
95.77,96.12,96.12,95.72
96.40,96.01,96.40,95.96
96.21,96.74,96.89,96.15
96.70,97.05,97.05,96.70
97.31,97.53,97.53,97.31
97.46,96.88,97.48,96.73
96.56,96.63,96.82,96.33
96.33,96.62,96.89,95.85
96.57,96.54,96.77,96.46
97.22,97.21,97.33,97.10
97.61,97.38,97.61,97.34
97.16,97.19,97.48,97.14
97.34,96.19,97.39,96.06
96.20,95.96,96.21,95.88
96.30,95.98,96.30,95.89
96.43,96.48,96.67,96.40
96.30,96.27,96.51,96.01
96.25,97.72,97.73,95.63
97.79,97.87,97.91,97.54
98.35,98.53,98.74,98.30
98.95,99.13,99.13,98.83
99.19,99.23,99.29,99.06
99.49,99.67,99.73,99.34
99.75,99.40,99.75,99.40
99.50,99.35,99.50,99.25
99.43,99.71,99.90,99.43
99.66,99.13,99.66,98.81
99.20,98.68,99.24,98.68
98.75,98.42,98.75,98.11
98.84,99.12,99.24,98.84
99.11,99.28,99.49,99.05
99.70,99.12,99.70,98.86
99.26,99.52,99.52,98.79
99.31,98.00,99.56,97.91
98.53,99.53,99.53,98.53
99.78,100.04,100.10,99.78
99.78,99.98,100.12,99.78
99.99,99.63,100.12,99.48
100.38,100.34,100.49,99.76
100.60,100.62,100.66,100.41
99.65,99.98,99.98,99.47
99.30,97.68,99.31,97.68
97.76,97.12,97.76,96.19
96.47,97.19,97.25,96.47
96.41,95.83,96.55,95.59
97.23,97.58,97.90,96.95
96.66,96.97,97.48,96.59
97.07,94.96,97.22,94.77
95.44,96.04,96.16,95.17
95.74,95.82,96.03,94.94
96.53,97.10,97.18,96.53
98.01,98.57,98.66,97.58
98.77,99.07,99.11,98.69
99.32,100.06,100.24,99.31
100.30,100.03,100.43,99.88
99.64,100.81,100.85,99.64
100.60,101.00,101.11,100.60
101.11,101.32,101.38,101.06
101.07,100.40,101.45,100.40
100.65,101.04,101.04,100.41
101.11,100.82,101.28,100.82
100.82,101.61,102.03,100.82
101.57,101.57,101.91,101.47
102.08,101.72,102.34,101.54
101.66,102.29,102.37,101.66
102.37,102.35,102.82,101.63
101.32,101.59,101.74,100.93
102.82,103.17,103.18,102.80
103.31,103.28,103.43,103.13
103.52,103.22,103.65,103.16
103.79,102.85,103.79,102.58
102.75,102.88,102.94,102.35
103.03,102.40,103.30,102.26
101.87,102.28,102.40,101.57
102.78,100.99,102.78,100.79
101.01,100.68,101.17,100.61
101.39,101.60,101.78,101.39
101.97,102.42,102.43,101.87
102.30,101.60,102.32,101.45
101.01,101.64,101.82,101.00
101.86,100.79,101.86,100.70
100.00,100.09,100.31,99.54
100.47,100.01,100.70,99.52
100.62,99.10,100.62,99.10
99.04,98.77,99.18,98.00
99.29,98.99,99.59,98.79
99.59,99.61,99.83,99.54
100.00,100.84,100.84,100.00
101.20,101.19,101.21,100.81
101.54,100.72,101.54,100.22
101.10,98.81,101.31,98.58
98.20,97.50,98.58,96.98
97.75,98.29,98.35,97.46
98.67,99.81,99.81,98.53
99.62,97.36,99.62,97.20
96.49,95.99,97.23,95.95
96.86,96.87,97.24,96.12
97.47,97.44,97.58,95.82
98.30,98.86,98.86,97.86
98.85,99.05,99.34,98.61
99.13,99.59,99.66,99.12
100.43,100.56,100.76,100.39
100.81,99.84,100.81,99.84
100.41,100.42,100.72,99.83
99.76,99.17,99.83,99.00
99.64,99.26,99.83,98.05
99.54,100.00,100.20,99.51
99.66,100.29,100.32,99.60
100.58,100.70,100.92,100.49
100.87,100.79,101.17,100.59
100.39,101.40,101.40,100.31
100.98,100.23,101.23,100.23
100.64,100.11,100.64,99.51
100.42,100.01,100.88,99.85
99.63,100.30,100.30,99.47
101.16,101.63,101.66,101.16
101.88,101.64,102.00,101.55
101.44,101.11,101.67,101.11
100.27,100.16,100.27,99.64
100.20,100.68,100.68,99.89
100.61,101.38,101.43,100.61
101.14,100.71,101.40,100.54
101.23,101.83,101.83,101.15
101.96,102.27,102.52,101.86
102.36,102.97,103.01,102.36
103.40,103.90,103.91,103.36
103.93,103.57,103.93,103.48
103.92,104.30,104.31,103.77
104.30,104.27,104.33,103.82
104.58,104.30,104.58,103.90
104.04,104.23,104.31,104.04
103.81,104.49,104.59,103.75
104.68,105.32,105.32,104.54
105.68,105.67,105.72,105.49
105.75,105.84,106.13,105.70
106.00,105.87,106.00,105.68
105.55,105.71,105.79,105.53
105.48,104.72,105.63,104.50
104.59,104.59,104.78,104.55
104.55,104.84,105.06,104.46
104.80,104.94,105.09,104.68
105.02,105.84,105.84,104.77
105.83,105.78,105.95,105.55
105.88,105.74,105.88,105.63
105.66,105.72,105.83,105.54
105.68,105.09,106.19,105.03
105.36,106.04,106.04,105.24
106.04,106.08,106.09,105.51
105.92,106.52,106.56,105.92
106.48,106.65,106.85,106.48
107.05,107.72,107.91,107.02
107.77,107.78,107.93,107.70
107.84,108.19,108.30,107.84
107.98,107.87,108.17,107.72
107.51,106.80,107.51,106.36
107.17,107.45,107.56,106.89
106.25,106.96,107.20,106.20
106.96,107.10,107.19,106.84
107.84,108.11,108.20,107.64
108.09,107.51,108.09,107.00
108.19,107.50,108.19,107.38
107.17,105.95,107.22,105.65
106.36,107.22,107.44,106.36
107.05,107.07,107.16,106.83
107.70,107.80,108.00,107.70
108.16,108.59,108.67,108.09
108.77,108.46,108.77,108.23
107.85,107.68,107.97,107.42
107.82,107.87,108.06,107.17
107.97,107.69,108.22,107.69
108.00,107.97,108.06,107.59
107.04,105.82,107.13,105.65
105.64,105.34,106.22,104.88
105.70,106.23,106.49,105.28
105.80,105.27,105.97,105.01
104.92,105.40,105.84,104.92
105.65,104.80,105.81,104.50
104.84,105.98,105.98,104.72
106.35,106.47,106.76,106.33
106.59,106.10,106.59,105.75
106.65,107.01,107.12,106.65
107.48,107.58,107.58,107.23
107.91,107.90,108.23,107.14
108.71,108.88,108.98,108.56
109.26,109.72,109.86,109.26
109.57,110.08,110.13,109.57
110.22,110.02,110.22,109.86
110.01,110.11,110.35,109.95
110.77,110.69,110.87,110.62
110.68,110.92,111.06,110.68
110.96,110.74,110.96,110.55
110.26,110.54,110.60,110.26
110.68,110.73,110.77,110.44
110.93,110.91,111.40,110.56
111.45,110.34,111.45,110.18
110.68,109.96,110.97,109.93
110.01,110.59,110.59,109.71
110.50,110.38,110.58,109.92
110.39,109.56,110.55,109.39
109.34,110.31,110.34,109.22
109.87,110.17,110.17,109.55
110.13,109.48,110.13,109.10
109.60,108.90,109.60,108.73
108.34,109.96,110.02,108.34
109.89,109.94,110.45,109.41
110.45,110.62,110.62,110.33
110.91,110.48,110.91,110.17
109.81,109.24,109.87,108.95
108.97,109.19,109.50,108.97
109.03,109.92,110.01,108.65
109.67,107.85,109.67,107.85
108.24,109.15,109.23,108.24
108.07,109.05,109.10,108.07
109.23,108.81,109.50,108.52
108.40,107.16,108.68,106.81
107.07,107.09,107.51,105.78
107.81,108.48,108.70,107.52
108.87,108.05,108.87,107.94
107.75,106.54,107.75,106.54
106.57,108.43,108.45,105.88
107.85,106.44,108.01,106.34
106.15,104.69,106.76,104.69
104.75,102.58,104.84,102.58
103.20,102.71,104.04,102.57
101.24,102.34,102.34,99.83
100.09,102.19,102.99,100.09
103.70,103.62,104.40,103.22
103.47,104.97,105.02,103.47
106.07,107.40,107.45,106.07
107.51,106.55,107.93,106.55
107.56,108.18,108.70,107.56
108.08,108.79,108.79,107.84
108.41,108.52,108.62,107.90
108.98,109.59,109.76,108.94
109.75,109.44,109.96,108.90
109.19,110.41,110.67,109.19
111.71,111.49,111.71,111.18
111.61,111.44,112.39,111.32
111.14,110.91,111.14,110.13
111.72,111.14,111.72,110.81
111.11,111.63,111.68,110.76
111.66,111.66,111.83,111.35
111.84,111.93,112.01,111.59
111.86,112.25,112.25,111.86
111.90,112.40,112.47,111.89
112.54,112.51,112.82,111.98
112.76,112.78,112.78,112.51
112.67,112.58,113.06,112.39
112.42,113.31,113.46,112.42
