JKE,iShares Morningstar Large-Cap Growth ETF,NASDAQ
113.30,112.99,113.30,112.50
112.50,113.17,113.51,112.50
114.60,113.86,114.62,113.63
114.30,114.66,114.67,114.18
114.99,114.60,115.00,114.60
114.66,114.96,114.96,114.50
114.91,114.78,114.91,114.78
114.58,113.20,114.58,113.01
113.25,113.68,113.73,113.12
113.90,114.29,114.33,113.90
114.04,114.02,114.38,113.76
114.35,114.03,114.40,114.03
113.76,113.12,114.17,112.70
111.73,113.60,113.67,111.49
113.26,112.01,113.26,111.55
112.27,112.25,113.46,112.25
111.92,110.82,112.12,110.77
111.62,110.07,111.77,109.64
109.39,108.64,110.97,108.64
109.42,110.96,111.16,109.16
112.84,113.63,113.63,112.44
114.19,114.15,114.54,113.68
114.06,114.44,114.47,113.94
114.80,114.03,114.80,113.85
113.93,113.87,114.17,113.84
114.25,114.65,114.78,114.25
114.36,114.94,114.97,114.36
114.59,114.06,114.74,113.93
114.55,113.17,114.69,113.17
113.67,112.91,113.71,112.26
112.09,110.82,112.13,110.41
110.87,109.70,111.10,109.20
110.76,111.20,111.28,110.50
112.12,113.31,113.33,112.12
113.49,112.49,113.49,112.15
112.86,111.62,112.86,111.30
112.90,111.38,113.28,110.77
110.79,110.96,111.16,109.96
110.77,109.72,110.84,109.64
109.48,111.12,111.13,109.48
111.56,111.69,111.78,110.43
111.36,112.27,112.64,111.36
112.96,114.30,114.30,112.12
114.29,114.24,114.67,113.93
114.39,114.75,114.80,113.79
113.31,113.26,114.02,112.84
114.35,112.31,114.44,112.21
112.14,113.15,113.26,111.31
112.98,112.55,114.09,112.55
113.04,113.40,113.44,111.53
114.18,114.84,114.84,113.58
114.36,114.61,115.25,114.15
115.06,115.89,115.89,115.06
116.21,115.25,116.32,115.13
115.03,114.84,115.45,114.80
115.48,116.27,116.42,115.20
115.95,116.59,116.91,115.95
117.34,117.94,117.95,117.06
118.48,118.72,118.79,118.03
118.88,118.82,119.07,118.33
118.81,118.89,119.00,118.58
118.81,119.20,119.58,118.81
119.15,120.19,120.25,119.08
120.17,120.38,120.41,119.90
120.14,120.18,120.52,119.90
120.23,120.36,120.93,120.18
120.54,120.63,120.69,119.84
120.61,119.95,120.61,119.92
120.08,121.07,121.10,120.08
120.61,120.57,120.71,119.92
119.64,120.34,120.53,119.53
120.92,120.79,121.00,120.28
120.43,119.31,120.82,119.06
119.13,119.70,119.99,119.13
118.84,117.90,118.94,117.83
117.77,117.05,117.91,117.00
117.46,118.71,118.81,117.46
118.75,118.06,118.78,117.34
118.40,119.42,119.68,118.19
119.45,119.74,120.11,119.02
119.48,120.74,121.36,118.90
120.85,120.98,121.24,120.64
121.96,121.98,122.54,121.73
121.94,121.65,121.98,121.62
121.25,121.17,121.87,120.99
121.04,118.26,121.04,118.26
117.54,118.07,118.70,117.31
118.09,118.23,118.61,118.00
119.07,119.66,119.68,118.99
118.87,118.24,119.48,118.24
118.20,117.63,118.20,117.14
117.66,118.22,118.47,117.55
117.33,118.94,119.30,117.33
119.26,118.57,119.63,118.56
119.19,119.28,119.43,119.05
119.24,119.71,119.77,119.09
119.78,120.32,120.32,119.58
120.32,119.68,120.94,119.68
119.62,119.59,119.94,118.90
119.97,120.01,120.44,119.81
119.96,120.17,120.43,119.80
119.39,118.61,119.39,118.00
119.23,119.91,120.04,119.23
120.53,120.11,120.53,120.07
120.31,120.74,121.07,120.00
120.47,121.19,121.62,120.47
122.00,121.58,122.00,121.51
122.15,121.24,122.67,120.98
121.17,120.55,121.24,120.00
120.04,120.05,120.36,119.53
119.46,118.01,119.78,117.77
118.44,119.77,119.77,118.44
120.06,119.94,120.62,119.78
119.65,118.14,119.70,118.14
118.53,117.84,118.92,116.97
117.90,118.41,118.82,117.85
119.67,120.06,120.36,119.67
120.14,119.63,120.39,119.63
118.50,119.20,119.60,118.31
119.81,119.12,119.81,118.80
119.86,120.59,120.74,119.62
120.81,120.86,120.90,120.39
120.58,121.24,121.59,120.49
121.55,121.23,121.76,121.02
121.21,121.16,121.66,120.50
120.74,121.70,121.70,120.74
121.53,121.83,121.94,121.32
121.45,120.21,121.45,119.60
120.59,121.61,121.72,120.59
121.36,121.22,121.36,120.83
121.18,120.32,121.19,120.07
121.00,120.98,121.06,120.12
120.09,120.65,121.11,120.08
121.13,121.06,121.39,120.88
120.73,120.24,120.93,120.00
120.03,120.11,120.46,120.01
119.73,119.13,119.73,118.91
118.98,118.94,119.22,118.25
119.53,120.41,120.50,119.53
120.70,120.58,120.91,120.41
119.98,119.65,120.06,119.51
119.38,119.24,119.38,118.48
119.08,119.84,119.84,119.08
120.07,119.94,120.34,119.41
120.29,121.33,121.56,120.29
121.32,120.78,121.36,120.77
121.70,121.69,122.03,121.65
122.01,122.02,122.13,121.71
121.68,121.00,122.00,120.99
121.28,120.82,121.51,120.69
121.09,120.74,121.09,120.25
119.38,117.83,119.67,117.80
119.02,118.67,119.02,118.29
119.63,119.63,120.00,119.20
119.91,119.74,120.03,119.34
118.74,119.30,120.07,118.74
119.62,120.05,120.05,117.95
119.12,117.77,119.12,117.72
118.94,117.92,119.69,117.92
119.28,120.03,120.14,119.19
121.04,121.68,121.68,121.03
121.72,122.34,122.48,121.72
122.51,122.33,122.94,122.14
123.17,123.59,123.62,122.90
124.66,124.92,125.06,124.44
125.24,125.58,125.95,125.06
125.76,125.23,125.76,125.05
124.09,124.67,124.81,123.60
124.90,123.64,124.95,123.43
124.10,122.56,124.10,122.50
122.00,121.70,122.37,121.60
122.18,123.35,123.52,122.18
123.41,123.85,124.02,123.13
123.45,123.98,123.99,122.83
124.09,123.74,124.34,123.70
123.78,123.32,123.89,122.60
123.15,122.82,123.34,122.56
122.98,122.97,123.93,122.75
123.07,121.47,123.07,120.76
121.21,121.02,121.31,120.30
122.02,122.50,122.72,122.02
122.18,121.39,122.29,120.91
120.45,121.50,121.75,119.49
121.58,121.56,122.40,121.32
121.47,122.01,122.04,121.27
121.76,122.96,122.96,121.50
122.81,122.67,123.07,122.56
122.19,122.12,122.71,121.45
120.89,118.87,120.89,118.87
117.70,114.42,117.78,114.42
113.28,109.57,113.97,84.47
110.66,109.09,114.83,108.91
111.40,113.91,114.08,110.03
115.75,116.69,116.83,114.89
116.33,116.73,117.15,115.92
116.19,115.58,116.54,115.29
114.43,112.48,114.43,111.62
113.39,114.62,114.62,112.57
114.65,114.19,115.83,113.83
113.22,112.74,113.45,112.15
115.00,115.52,115.67,114.22
116.43,114.10,116.75,113.86
113.86,114.94,115.50,113.86
114.52,115.77,115.77,114.29
116.31,115.25,116.31,114.93
116.21,116.93,116.95,116.00
116.65,117.63,117.63,116.38
117.70,117.50,119.27,117.29
116.09,116.16,117.12,116.09
116.84,116.43,117.35,115.96
115.11,115.23,115.31,114.19
115.04,114.96,115.56,114.72
114.21,114.71,114.80,113.15
115.68,113.60,115.68,113.01
112.96,109.98,112.96,109.74
110.16,109.55,111.23,108.84
111.21,111.97,111.97,110.62
112.10,112.79,112.80,111.23
111.37,114.72,114.72,111.13
115.29,116.16,116.32,115.29
115.88,115.41,116.19,114.76
115.84,116.15,116.27,115.12
115.81,116.96,117.08,115.22
117.10,117.56,117.65,116.94
117.75,117.79,118.05,117.50
117.52,116.98,118.44,116.90
117.09,116.64,117.49,116.31
116.83,118.49,118.49,116.83
118.75,118.99,118.99,118.27
118.99,119.52,119.53,118.53
119.50,118.99,119.65,118.45
119.42,118.23,119.42,118.19
119.02,119.77,119.91,119.02
122.14,122.02,122.39,121.35
121.77,121.88,122.10,121.34
121.73,121.87,122.17,121.42
122.25,123.43,123.43,121.88
123.22,123.94,124.07,123.19
124.05,123.11,124.07,123.11
123.36,124.45,124.59,123.25
124.33,125.08,125.55,124.20
125.51,124.59,125.51,124.19
124.92,124.30,125.10,123.83
124.14,124.08,124.50,123.40
123.76,123.08,123.88,122.41
122.49,123.18,123.33,122.44
123.54,122.94,123.60,122.90
122.42,121.51,122.99,121.51
121.15,119.47,121.15,119.44
119.20,121.28,121.28,119.17
121.66,121.40,122.36,121.16
122.00,123.79,123.84,121.96
123.74,123.55,123.95,123.42
124.32,124.61,124.74,124.15
124.70,124.38,125.06,123.83
123.70,124.27,124.48,123.04
124.37,124.46,124.81,124.37
124.58,124.48,124.72,124.03
124.70,123.59,124.70,123.59
124.09,124.93,124.93,123.95
124.91,123.93,125.26,123.60
124.23,122.02,124.23,121.53
122.16,124.39,124.55,122.11
124.34,123.48,124.41,122.96
122.73,123.52,123.89,122.60
122.95,121.93,123.88,121.14
121.95,122.26,123.14,121.95
120.80,119.58,120.96,119.36
119.62,120.35,120.38,118.60
121.29,120.86,121.90,120.86
121.86,122.75,123.01,121.00
123.26,121.01,123.26,120.93
120.42,118.70,120.48,118.70
119.56,119.48,119.77,118.78
120.14,120.34,120.47,119.61
120.93,121.22,121.25,120.70
120.71,120.95,121.15,120.71
120.48,120.89,120.89,120.09
121.46,122.45,122.72,121.46
122.29,121.53,122.35,121.49
121.22,120.29,121.57,120.29
117.89,117.93,117.93,116.59
118.18,117.69,118.46,117.21
115.92,116.54,117.34,115.92
114.52,114.00,115.83,113.49
114.75,112.37,114.94,112.22
113.13,112.77,113.41,111.37
113.83,114.08,114.35,112.58
114.40,110.42,114.58,110.34
110.75,112.37,113.14,109.09
109.16,109.93,110.58,108.60
111.34,110.35,111.45,109.15
108.50,109.65,110.60,106.16
110.02,109.86,111.08,109.36
111.62,112.52,112.76,111.61
112.28,111.05,112.60,110.83
111.41,111.81,112.00,110.66
111.35,109.39,111.72,108.88
110.99,110.41,111.23,109.15
110.24,112.62,112.62,110.24
112.29,113.21,113.52,111.99
112.57,111.06,112.57,110.89
111.73,110.91,111.73,108.95
110.44,110.61,111.35,109.67
110.00,107.00,110.00,106.48
105.19,104.84,105.27,103.22
103.32,105.04,105.98,103.32
105.76,105.43,107.23,105.37
103.87,104.76,105.17,103.67
105.99,106.38,106.38,105.24
107.79,108.33,108.33,107.10
109.21,110.61,110.76,109.21
110.86,109.38,110.86,109.29
108.94,109.87,109.89,108.76
110.95,111.46,111.67,110.95
111.31,110.10,111.36,110.10
109.17,110.80,110.99,108.50
111.22,112.05,112.09,110.48
112.68,112.03,112.68,111.83
111.90,111.04,112.61,111.04
112.07,114.24,114.24,111.81
113.97,114.23,114.23,113.58
114.12,114.35,114.35,113.45
114.71,114.47,115.04,114.04
113.98,113.76,114.45,113.10
113.02,112.96,113.89,112.87
113.42,113.08,113.42,112.51
113.63,113.07,114.20,111.90
114.29,115.13,115.17,113.92
114.75,115.26,115.57,114.75
114.99,115.34,115.47,114.77
115.05,115.90,116.11,114.94
115.70,116.10,116.39,115.34
116.60,116.54,116.80,116.09
116.27,116.74,116.88,116.21
116.03,117.03,117.34,116.03
116.57,116.18,116.62,115.99
115.68,116.19,116.23,115.44
116.49,116.27,116.73,116.22
116.05,117.78,117.83,115.84
118.54,118.32,118.77,118.16
118.47,118.14,118.74,117.99
117.79,119.42,119.49,117.41
119.60,119.06,119.60,118.95
117.88,117.71,118.28,117.54
117.87,119.47,119.50,117.48
118.80,117.78,119.07,117.56
118.59,117.50,118.61,117.32
118.03,117.01,118.41,117.00
117.23,118.12,118.14,117.12
118.69,119.45,119.58,118.69
119.59,119.57,119.98,119.25
119.39,119.38,119.62,119.15
119.05,120.02,120.07,119.05
120.10,119.63,120.15,119.09
119.68,119.83,120.38,119.45
119.85,119.64,120.22,119.51
118.80,118.95,119.29,118.08
118.84,118.71,118.89,118.27
118.86,118.53,119.00,118.30
117.53,117.29,117.66,116.84
117.49,116.52,118.16,116.17
116.78,116.30,116.78,115.57
116.61,117.43,117.47,116.57
117.05,116.71,117.23,116.33
116.15,116.19,116.42,115.98
116.40,116.14,116.49,115.79
115.83,116.53,116.60,115.45
116.51,117.17,117.57,116.51
117.51,118.61,118.61,117.51
118.35,117.11,118.35,116.91
117.64,116.88,117.64,116.05
116.49,116.09,117.08,115.97
116.51,117.45,117.75,116.42
117.27,116.11,117.27,115.90
115.80,116.44,116.84,115.60
116.18,115.85,116.18,115.18
116.59,116.83,117.10,116.56
117.03,116.49,117.10,116.48
116.87,118.35,118.51,116.87
118.53,118.93,119.19,118.53
119.21,119.08,119.25,118.85
119.10,119.69,119.69,119.10
119.90,119.69,119.90,119.11
119.60,119.62,119.81,118.93
119.54,120.02,120.03,119.08
119.86,119.61,119.86,118.91
119.60,119.89,120.13,119.49
119.80,119.59,120.06,119.59
119.62,119.97,120.09,119.53
119.52,119.82,120.01,119.41
119.05,118.57,119.05,118.31
118.37,117.91,118.98,117.71
117.96,117.84,117.96,117.02
118.00,117.71,118.44,117.61
116.99,117.79,117.84,116.28
117.41,116.56,117.41,116.45
117.45,117.25,118.15,117.18
117.30,117.15,117.38,116.88
117.16,116.90,117.64,116.90
117.72,118.15,118.15,117.34
113.58,114.25,116.10,113.46
113.30,112.22,113.30,111.60
113.53,114.32,114.32,113.23
115.21,116.19,116.44,115.21
116.56,117.08,117.10,116.07
117.14,117.74,118.12,117.14
116.82,117.37,117.44,116.75
116.88,118.01,118.04,116.63
118.24,118.15,118.35,117.79
118.79,119.93,120.02,118.79
120.28,120.47,120.82,120.28
121.00,121.06,121.16,120.78
121.26,120.86,121.26,120.73
121.57,121.38,121.68,121.08
121.71,121.11,121.71,120.95
121.35,121.68,121.80,121.35
121.19,121.59,121.61,121.19
121.81,122.38,122.47,121.81
122.34,121.78,122.34,121.50
121.91,122.31,122.46,121.81
122.32,122.04,122.32,121.84
122.10,122.10,122.41,121.79
122.43,122.29,122.50,121.83
122.64,122.89,122.89,122.31
123.05,123.15,123.46,122.77
122.93,123.39,123.51,122.93
122.77,122.84,122.98,122.22
122.61,122.59,123.04,122.53
122.85,123.11,123.40,122.74
123.14,123.60,123.77,123.14
123.67,122.94,123.67,122.92
123.18,123.27,123.76,123.15
123.38,123.12,123.47,123.00
123.63,123.69,123.84,123.40
123.43,123.61,123.64,123.30
123.82,123.73,123.99,123.72
123.38,122.84,123.38,122.84
122.76,123.05,123.05,122.22
123.00,122.89,123.12,122.85
122.71,122.86,122.98,122.54
122.77,123.03,123.17,122.77
123.40,123.30,123.60,123.28
123.36,122.14,123.53,122.07
122.15,121.99,122.54,121.72
122.05,122.01,122.78,121.44
122.24,122.56,122.62,122.23
122.37,121.97,122.43,121.72
121.89,121.88,121.94,121.40
121.98,121.87,122.00,121.33
122.41,122.34,122.60,121.90
122.36,122.71,122.73,122.19
122.84,122.70,122.99,122.48
122.54,122.31,122.61,122.18
121.46,119.66,121.49,119.66
118.87,121.11,121.33,118.87
120.25,119.53,120.25,119.11
119.54,119.55,120.22,119.44
119.51,120.59,120.94,119.51
120.54,120.55,120.62,119.92
120.99,120.52,121.15,120.45
121.00,120.82,121.17,120.62
121.11,121.88,121.92,120.32
122.61,122.78,122.99,122.50
122.24,122.29,122.54,122.24
121.47,120.84,121.47,120.77
120.85,121.85,121.87,120.85
121.86,121.83,121.86,121.37
121.84,121.11,122.06,120.62
121.30,121.93,122.04,121.12
121.56,121.37,121.56,121.12
121.59,120.97,121.62,120.72
121.43,121.13,121.44,121.13
121.10,121.21,121.42,120.64
121.42,120.99,121.42,120.31
121.12,121.26,121.50,121.12
120.85,119.65,120.85,119.20
119.53,119.85,120.17,119.53
118.94,119.42,119.68,118.65
119.97,119.59,120.24,119.54
119.34,118.84,119.50,118.78
119.98,120.05,120.51,119.98
120.25,120.56,120.72,120.10
120.43,120.54,120.72,120.23
120.09,120.90,120.91,119.89
121.52,121.77,121.84,121.52
121.45,120.82,121.45,120.73
120.30,119.94,120.39,119.71
120.59,119.48,120.59,119.48
119.23,118.94,119.73,118.75
119.23,118.78,119.29,118.72
118.81,117.83,118.81,117.13
117.71,117.01,118.06,116.91
116.82,116.10,117.09,115.87
115.99,116.19,116.94,115.88
117.83,118.80,118.95,117.70
118.38,119.52,119.82,118.32
117.16,120.09,120.12,117.16
120.51,119.59,121.00,118.48
119.24,119.15,119.38,118.63
118.90,118.30,118.90,117.92
118.85,119.09,119.25,118.60
118.59,119.34,119.40,118.59
119.45,120.37,120.39,119.45
120.67,119.90,120.67,119.90
120.25,120.91,120.91,120.25
121.11,121.23,121.30,120.89
120.64,121.03,121.04,120.45
121.39,121.26,121.39,121.16
121.06,120.84,121.25,120.83
121.14,121.37,121.71,121.14
120.68,120.31,121.54,120.22
120.31,118.90,120.31,118.67
118.84,118.87,119.35,118.70
119.50,119.89,120.10,119.50
120.32,120.04,120.32,119.76
120.05,121.51,121.64,119.75
121.71,121.87,122.12,121.42
122.13,122.67,122.67,122.13
122.55,122.18,122.55,121.86
122.49,123.31,123.67,122.49
123.20,122.65,123.41,122.50
122.77,122.74,123.35,122.63
123.09,122.39,123.09,122.33
122.65,122.43,123.16,122.36
122.98,123.03,123.25,122.88
122.69,122.50,122.72,122.49
122.43,122.15,122.50,121.79
122.09,122.37,122.37,121.98
122.46,122.75,123.27,122.46
123.02,121.80,123.02,121.73
121.90,121.76,122.10,121.54
122.01,121.02,122.01,120.76
121.69,121.81,122.44,121.38
122.27,122.95,123.08,122.27
122.95,123.50,123.50,122.92
123.34,124.36,124.72,123.34
124.40,124.49,124.64,124.12
124.60,124.75,124.95,124.32
124.49,124.57,124.76,123.79
124.34,124.66,124.67,123.69
124.82,124.99,125.20,124.82
