MAV,Pioneer Municipal High Income Advantage Trust Common Shares of Beneficial Interest,NASDAQ
15.29,15.39,15.40,15.29
15.38,15.44,15.48,15.38
15.39,15.37,15.47,15.37
15.35,15.51,15.51,15.28
15.49,15.63,15.64,15.49
15.63,15.50,15.70,15.48
15.51,15.52,15.60,15.50
15.58,15.50,15.59,15.48
15.50,15.42,15.50,15.41
15.31,15.22,15.34,15.20
15.21,15.25,15.27,15.15
15.25,15.18,15.28,15.18
15.16,15.06,15.21,15.04
15.06,15.15,15.16,15.06
15.12,15.17,15.19,15.11
15.16,15.15,15.17,15.10
15.14,15.23,15.24,15.13
15.24,15.24,15.25,15.22
15.21,15.16,15.25,15.16
15.14,15.16,15.19,15.14
15.16,15.22,15.24,15.13
15.24,15.24,15.24,15.19
15.21,15.24,15.25,15.20
15.24,15.25,15.25,15.22
15.25,15.29,15.30,15.25
15.29,15.24,15.35,15.23
15.27,15.35,15.35,15.27
15.36,15.22,15.38,15.21
15.25,15.13,15.25,15.12
15.04,14.88,15.06,14.86
14.94,14.61,14.95,14.55
14.63,14.52,14.75,14.46
14.50,14.76,14.81,14.50
14.75,14.79,14.86,14.75
14.82,14.89,14.89,14.82
14.90,14.96,14.99,14.87
14.97,14.93,14.98,14.90
14.93,14.93,14.98,14.92
14.93,14.99,14.99,14.92
14.95,14.95,15.01,14.93
15.00,14.99,15.00,14.94
15.02,15.07,15.09,14.94
15.08,15.23,15.23,15.07
15.23,15.28,15.28,15.22
15.28,15.37,15.38,15.25
15.36,15.35,15.39,15.35
15.39,15.38,15.40,15.37
15.42,15.39,15.43,15.34
15.37,15.39,15.41,15.35
15.28,15.37,15.51,15.28
15.29,15.36,15.37,15.25
15.31,15.24,15.31,15.22
15.15,15.26,15.29,15.15
15.27,15.30,15.39,15.26
15.36,15.28,15.36,15.27
15.35,15.34,15.35,15.32
15.34,15.32,15.35,15.27
15.34,15.34,15.40,15.33
15.36,15.33,15.38,15.30
15.36,15.31,15.36,15.29
15.38,15.34,15.39,15.32
15.36,15.32,15.40,15.31
15.33,15.39,15.39,15.33
15.37,15.35,15.43,15.35
15.36,15.35,15.41,15.32
15.37,15.46,15.46,15.36
15.43,15.54,15.55,15.42
15.51,15.65,15.65,15.51
15.60,15.74,15.75,15.60
15.75,15.68,15.78,15.53
15.70,15.64,15.70,15.59
15.56,15.28,15.56,15.25
15.30,15.50,15.56,15.30
15.49,15.51,15.54,15.45
15.48,15.61,15.65,15.48
15.57,15.59,15.63,15.53
15.58,15.62,15.63,15.56
15.62,15.64,15.70,15.60
15.55,15.52,15.55,15.45
15.48,15.50,15.61,15.48
15.67,15.53,15.67,15.48
15.52,15.62,15.66,15.51
15.62,15.63,15.65,15.57
15.66,15.66,15.69,15.56
15.67,15.63,15.67,15.60
15.70,15.67,15.70,15.62
15.70,15.72,15.78,15.65
15.72,15.75,15.78,15.70
15.79,15.73,15.80,15.68
15.73,15.72,15.74,15.70
15.72,15.67,15.74,15.61
15.70,15.72,15.74,15.66
15.70,15.78,15.81,15.70
15.70,15.74,15.83,15.68
15.73,15.70,15.77,15.70
15.70,15.64,15.75,15.62
15.67,15.68,15.74,15.63
15.70,15.83,15.83,15.70
15.82,15.82,15.90,15.82
15.89,15.95,15.95,15.80
15.94,15.96,15.98,15.92
15.94,15.95,15.99,15.92
15.94,15.87,15.99,15.84
15.88,15.98,15.98,15.83
15.99,15.99,16.00,15.98
15.98,16.00,16.09,15.98
16.02,16.03,16.04,16.01
16.02,16.06,16.13,16.01
16.05,16.06,16.11,16.02
16.05,16.07,16.16,16.05
16.12,16.12,16.13,16.09
16.12,16.05,16.14,16.05
16.03,15.85,16.06,15.84
15.75,15.91,15.97,15.72
15.81,15.80,15.83,15.66
15.85,15.78,15.85,15.78
15.80,15.71,15.80,15.67
15.73,15.71,15.77,15.68
15.76,15.71,15.76,15.70
15.69,15.71,15.72,15.67
15.72,15.81,15.81,15.72
15.81,15.78,15.85,15.76
15.80,15.89,15.90,15.80
15.94,15.92,15.95,15.88
15.91,15.93,15.95,15.91
15.93,15.90,15.96,15.86
15.96,15.97,16.01,15.93
15.95,15.94,15.97,15.85
15.98,15.89,15.98,15.86
15.94,15.94,15.94,15.89
15.90,16.05,16.08,15.90
16.06,16.27,16.28,16.06
16.30,16.23,16.34,16.18
16.24,16.07,16.29,16.06
16.01,16.08,16.17,15.96
15.98,15.66,15.99,15.55
15.60,14.96,15.60,14.29
14.94,15.53,15.57,14.89
15.71,15.57,15.75,15.52
15.56,15.64,15.68,15.41
15.66,15.67,15.70,15.62
15.71,15.72,15.75,15.66
15.68,15.53,15.68,15.50
15.51,15.62,15.65,15.51
15.61,15.66,15.68,15.61
15.64,15.76,15.81,15.64
15.80,15.77,15.80,15.69
15.80,15.80,15.80,15.68
15.76,15.74,15.78,15.64
15.77,15.85,15.88,15.75
15.78,15.83,15.83,15.74
15.83,15.79,15.83,15.78
15.85,15.73,15.89,15.72
15.71,15.70,15.74,15.64
15.70,15.65,15.73,15.60
15.67,15.56,15.67,15.56
15.43,15.42,15.56,15.37
15.36,15.28,15.39,15.17
15.22,15.21,15.30,15.00
15.18,15.31,15.35,15.18
15.36,15.47,15.49,15.32
15.38,15.51,15.53,15.38
15.58,15.54,15.69,15.53
15.28,15.46,15.61,15.17
15.41,15.23,15.42,15.19
15.21,15.40,15.40,15.21
15.31,15.47,15.58,15.28
15.51,15.95,15.95,15.51
15.96,15.96,16.11,15.90
15.98,15.93,16.04,15.90
16.01,15.97,16.04,15.96
15.98,16.04,16.05,15.98
16.03,16.05,16.11,16.02
16.05,16.08,16.11,16.03
16.05,16.12,16.12,16.04
16.14,16.19,16.19,16.11
16.17,16.18,16.20,16.12
16.14,16.02,16.14,15.96
16.06,16.08,16.08,16.02
16.03,16.15,16.17,16.03
16.12,16.22,16.22,16.12
16.20,16.23,16.24,16.19
16.21,16.23,16.23,16.16
16.16,16.26,16.30,16.16
16.27,16.31,16.31,16.08
16.20,16.14,16.30,16.06
16.14,16.16,16.18,16.10
16.16,16.15,16.19,16.11
16.20,16.16,16.25,16.13
16.13,16.07,16.18,16.04
16.06,16.10,16.17,16.06
16.15,16.20,16.21,16.15
16.16,16.24,16.24,16.16
16.18,16.28,16.30,16.17
16.28,16.24,16.29,16.22
16.26,16.29,16.30,16.23
16.18,16.16,16.23,16.16
16.13,16.08,16.14,16.02
16.08,16.18,16.18,16.02
16.24,16.24,16.25,16.03
16.22,16.22,16.28,16.15
16.28,16.19,16.29,16.10
16.19,16.09,16.19,16.05
16.10,16.04,16.11,16.00
16.02,16.01,16.05,15.90
16.02,15.96,16.03,15.90
15.93,15.87,15.97,15.81
15.90,15.96,15.97,15.90
15.97,16.02,16.04,15.96
16.03,16.00,16.05,15.99
15.95,16.07,16.12,15.95
16.06,16.07,16.08,16.01
16.05,16.02,16.08,16.01
16.08,16.15,16.18,15.94
16.07,16.05,16.11,16.01
16.01,15.92,16.02,15.83
15.76,15.53,15.78,15.40
15.40,15.42,15.60,15.31
15.40,15.64,15.69,15.31
15.61,15.60,15.77,15.50
15.60,15.65,15.69,15.57
15.64,15.64,15.71,15.55
15.57,15.49,15.62,15.45
15.46,15.32,15.52,15.27
15.26,15.34,15.46,15.11
15.24,15.44,15.44,15.24
15.54,15.51,15.58,15.48
15.59,15.56,15.62,15.55
15.60,15.57,15.62,15.51
15.51,15.51,15.53,15.41
15.47,15.53,15.58,15.47
15.57,15.72,15.75,15.57
15.70,15.68,15.72,15.65
15.67,15.67,15.75,15.64
15.61,15.73,15.77,15.61
15.75,15.73,15.77,15.69
15.62,15.65,15.65,15.60
15.69,15.61,15.69,15.61
15.58,15.54,15.65,15.53
15.59,15.60,15.65,15.53
15.63,15.55,15.63,15.52
15.55,15.64,15.68,15.55
15.63,15.73,15.73,15.60
15.74,15.65,15.79,15.65
15.67,15.76,15.77,15.62
15.67,15.68,15.75,15.67
15.68,15.75,15.75,15.68
15.75,15.79,15.79,15.70
15.73,15.80,15.80,15.73
15.76,15.77,15.81,15.75
15.77,15.85,15.85,15.77
15.80,15.77,15.83,15.77
15.78,15.80,15.84,15.75
15.75,15.86,15.87,15.75
15.86,15.89,15.90,15.76
15.87,15.92,15.92,15.83
15.93,15.93,15.94,15.88
15.90,15.82,15.92,15.81
15.71,15.70,15.76,15.68
15.76,15.67,15.77,15.65
15.68,15.80,15.80,15.68
15.71,15.78,15.82,15.70
15.81,15.80,15.85,15.77
15.83,15.85,15.85,15.71
15.84,15.76,15.85,15.76
15.75,15.70,15.79,15.60
15.63,15.73,15.73,15.63
15.73,15.67,15.75,15.66
15.63,15.45,15.63,15.33
15.42,15.41,15.52,15.32
15.40,15.19,15.43,15.11
15.11,14.93,15.16,14.90
14.85,15.01,15.05,14.80
14.91,15.05,15.10,14.91
15.04,15.14,15.20,15.02
15.16,15.16,15.20,15.11
15.19,14.89,15.19,14.89
14.81,14.66,14.81,14.59
14.66,14.24,14.66,14.24
14.05,14.31,14.40,13.90
14.32,14.48,14.53,14.32
14.52,14.47,14.55,14.40
14.38,14.36,14.38,14.21
14.31,14.17,14.33,14.17
14.02,13.92,14.11,13.90
13.93,13.90,14.18,13.90
13.90,13.82,13.95,13.61
13.82,14.12,14.15,13.72
14.15,14.62,14.65,14.11
14.66,14.74,14.75,14.60
14.75,14.70,14.75,14.40
14.68,14.65,14.76,14.62
14.59,14.54,14.73,14.51
14.54,14.22,14.54,14.20
14.23,14.04,14.23,13.92
14.03,14.24,14.31,14.03
14.35,14.30,14.35,14.05
14.24,14.20,14.26,14.05
14.30,14.38,14.41,14.30
14.27,14.17,14.27,14.02
14.13,14.14,14.21,14.02
14.13,14.23,14.24,14.11
14.25,14.17,14.25,14.13
14.22,14.12,14.22,14.11
14.20,14.07,14.20,14.02
14.01,13.95,14.09,13.88
13.92,13.95,14.05,13.85
13.85,13.88,13.92,13.80
13.77,13.71,13.78,13.44
13.61,13.59,13.67,13.52
13.52,13.65,13.68,13.52
13.64,13.63,13.65,13.56
13.64,13.66,13.73,13.58
13.64,13.63,13.72,13.54
13.63,13.67,13.70,13.62
13.72,13.61,13.72,13.54
13.57,13.47,13.61,13.41
13.45,13.32,13.45,13.31
13.34,13.33,13.41,13.31
13.32,13.38,13.42,13.30
13.38,13.44,13.55,13.38
13.40,13.40,13.45,13.32
13.32,13.22,13.36,13.21
13.07,13.00,13.15,12.99
12.98,12.57,12.98,12.50
12.50,12.40,12.67,12.38
12.40,12.63,12.63,12.24
12.65,12.63,12.78,12.60
12.67,12.89,12.89,12.66
12.84,12.99,13.04,12.83
12.97,12.89,12.99,12.86
12.89,12.77,12.89,12.77
12.73,12.68,12.79,12.65
12.68,12.71,12.72,12.55
12.66,12.61,12.71,12.56
12.64,12.56,12.64,12.46
12.51,12.61,12.65,12.42
12.56,12.91,12.99,12.52
12.93,12.93,12.97,12.72
12.89,12.94,13.00,12.86
12.94,12.96,12.99,12.90
12.91,12.83,12.91,12.77
12.83,12.87,12.94,12.80
12.86,12.89,12.93,12.83
12.92,12.89,13.03,12.88
12.84,12.98,13.03,12.84
13.00,13.23,13.25,12.92
13.28,13.15,13.31,13.10
13.19,13.26,13.29,13.13
13.21,13.31,13.36,13.21
13.32,13.29,13.40,13.25
13.35,13.40,13.42,13.35
13.36,13.35,13.40,13.34
13.38,13.32,13.41,13.26
13.37,13.43,13.50,13.32
13.41,13.43,13.47,13.29
13.44,13.41,13.44,13.35
13.35,13.25,13.41,13.25
13.24,13.30,13.34,13.24
13.25,13.20,13.31,13.20
13.17,13.10,13.17,13.00
13.14,13.17,13.19,13.07
13.22,13.24,13.28,13.18
13.28,13.22,13.31,13.22
13.17,13.24,13.29,13.17
13.07,13.10,13.16,13.07
13.07,13.15,13.15,13.03
13.20,13.37,13.40,13.20
13.40,13.43,13.45,13.25
13.36,13.47,13.51,13.33
13.49,13.43,13.55,13.41
13.39,13.58,13.60,13.38
13.56,13.68,13.68,13.52
13.65,13.69,13.69,13.61
13.66,13.85,13.92,13.66
13.85,13.75,13.92,13.75
13.74,13.75,13.78,13.68
13.78,13.65,13.78,13.63
13.64,13.45,13.68,13.45
13.45,13.43,13.50,13.36
13.44,13.40,13.48,13.38
13.47,13.54,13.55,13.41
13.51,13.52,13.60,13.49
13.48,13.37,13.52,13.33
13.40,13.39,13.42,13.28
13.39,13.34,13.41,13.28
13.38,13.25,13.38,13.25
13.16,13.16,13.26,13.16
13.15,13.08,13.17,13.01
13.06,13.17,13.29,13.04
13.20,13.18,13.23,13.12
13.15,13.13,13.18,13.08
13.10,13.02,13.10,13.00
13.09,13.01,13.11,12.99
13.05,12.95,13.05,12.92
12.96,12.95,13.00,12.88
13.00,13.00,13.00,12.91
13.06,13.06,13.07,12.95
13.05,12.95,13.06,12.90
12.91,12.91,12.99,12.88
12.89,12.88,12.90,12.80
12.81,12.75,12.83,12.74
12.80,12.75,12.80,12.74
13.04,12.82,13.04,12.80
12.85,12.82,12.89,12.80
12.73,12.60,12.82,12.58
12.55,12.64,12.65,12.51
12.63,12.55,12.63,12.45
12.52,12.48,12.57,12.46
12.45,12.66,12.70,12.45
12.71,12.85,12.85,12.55
12.87,12.92,12.93,12.78
12.90,12.92,13.05,12.90
12.93,12.96,13.05,12.91
12.95,12.91,12.98,12.91
12.91,12.99,12.99,12.87
12.97,12.81,12.97,12.80
12.82,12.81,12.87,12.80
12.82,12.82,12.84,12.80
12.81,12.91,12.92,12.80
12.92,12.91,12.96,12.86
12.91,13.07,13.08,12.91
13.12,13.18,13.20,13.08
13.20,13.26,13.29,13.13
13.24,13.34,13.38,13.24
13.34,13.52,13.52,13.34
13.52,13.67,13.70,13.52
13.63,13.65,13.72,13.63
13.57,13.50,13.57,13.42
13.59,13.52,13.59,13.50
13.55,13.54,13.60,13.52
13.55,13.56,13.61,13.53
13.54,13.54,13.59,13.53
13.56,13.63,13.69,13.56
13.63,13.59,13.66,13.55
13.55,13.64,13.66,13.55
13.60,13.66,13.74,13.59
13.66,13.72,13.80,13.66
13.69,13.70,13.83,13.68
13.75,13.78,13.85,13.74
13.82,13.95,14.00,13.80
13.98,13.81,13.98,13.79
13.77,13.79,13.83,13.75
13.80,13.72,13.91,13.70
13.78,13.78,13.87,13.71
13.88,13.89,13.92,13.83
13.93,13.96,14.04,13.90
13.96,14.01,14.04,13.94
14.02,14.14,14.15,14.02
14.17,14.15,14.21,14.14
14.14,14.22,14.25,14.14
14.22,14.14,14.22,14.10
14.11,14.12,14.16,14.05
14.15,14.10,14.15,14.09
14.14,14.09,14.14,14.06
14.06,14.08,14.14,14.04
14.08,14.10,14.12,14.05
14.15,14.10,14.15,14.05
14.10,14.14,14.16,14.06
14.16,14.16,14.17,14.10
14.20,14.28,14.28,14.20
14.29,14.44,14.44,14.26
14.38,14.27,14.46,14.26
14.25,14.11,14.32,14.04
14.40,14.25,14.40,14.20
14.39,14.39,14.60,14.32
14.39,14.59,14.59,14.39
14.56,14.58,14.70,14.55
14.57,14.53,14.58,14.38
14.60,14.57,14.60,14.49
14.52,14.56,14.57,14.41
14.60,14.13,14.60,14.09
14.11,14.18,14.24,14.01
14.21,14.36,14.43,14.21
14.37,14.37,14.50,14.37
14.42,14.42,14.45,14.35
14.46,14.49,14.55,14.46
14.49,14.60,14.60,14.49
14.64,14.58,14.64,14.57
14.56,14.60,14.63,14.54
14.60,14.61,14.66,14.52
14.56,14.60,14.66,14.54
14.61,14.64,14.66,14.61
14.66,14.62,14.68,14.61
14.66,14.68,14.75,14.62
14.78,14.73,14.78,14.67
14.71,14.77,14.81,14.71
14.72,14.84,14.88,14.72
14.81,14.88,14.89,14.81
14.80,14.65,14.80,14.61
14.67,14.74,14.78,14.61
14.73,14.65,14.79,14.64
14.65,14.62,14.70,14.61
14.60,14.68,14.72,14.60
14.75,14.76,14.81,14.70
14.75,14.80,14.84,14.75
14.85,14.83,14.85,14.81
14.82,14.88,14.95,14.82
14.95,14.85,14.96,14.84
14.85,14.90,14.91,14.83
14.93,14.92,14.98,14.90
14.98,15.05,15.08,14.96
14.99,15.00,15.06,14.99
15.02,15.01,15.04,14.99
15.04,15.11,15.11,15.02
15.13,15.23,15.24,15.09
15.32,15.28,15.32,15.27
15.25,15.31,15.37,15.25
15.39,15.40,15.44,15.36
15.40,15.41,15.51,15.38
15.20,15.49,15.52,15.15
15.42,15.34,15.42,15.26
15.34,15.31,15.35,15.27
15.32,15.24,15.36,15.24
15.24,15.23,15.32,15.23
15.23,15.23,15.27,15.21
15.25,15.26,15.29,15.23
15.28,15.24,15.29,15.24
15.31,15.28,15.31,15.24
15.32,15.40,15.44,15.31
15.45,15.41,15.48,15.40
15.46,15.44,15.48,15.41
15.41,15.49,15.52,15.40
15.50,15.45,15.52,15.45
15.45,15.50,15.54,15.45
15.45,15.51,15.58,15.45
15.55,15.61,15.61,15.47
15.60,15.68,15.76,15.60
15.76,15.66,15.76,15.64
15.64,15.71,15.71,15.64
15.70,15.75,15.75,15.68
15.70,15.56,15.70,15.55
15.55,15.53,15.60,15.52
15.59,15.52,15.59,15.49
15.51,15.57,15.57,15.48
15.60,15.55,15.69,15.53
15.60,15.62,15.65,15.56
15.62,15.74,15.90,15.61
15.71,15.70,15.79,15.69
15.76,15.64,15.78,15.64
15.68,15.64,15.68,15.63
15.69,15.68,15.72,15.65
15.76,15.65,15.77,15.65
15.68,15.65,15.78,15.65
15.65,15.22,15.68,15.19
15.14,14.77,15.14,14.57
14.82,15.11,15.16,14.80
15.20,15.23,15.31,15.20
15.23,15.11,15.23,15.03
15.17,15.18,15.23,15.13
15.18,15.34,15.37,15.18
15.20,15.09,15.25,15.08
15.06,15.04,15.11,14.98
15.03,15.04,15.06,14.94
15.08,15.07,15.12,15.02
15.05,15.02,15.12,15.00
15.04,15.08,15.16,15.04
15.10,15.11,15.16,15.04
15.08,15.14,15.16,15.05
15.10,15.12,15.15,15.07
15.09,15.10,15.17,15.09
15.13,15.07,15.17,15.06
15.08,15.03,15.14,15.01
15.03,14.89,15.06,14.89
14.77,14.71,14.86,14.69
14.71,14.87,14.94,14.70
14.79,14.80,14.86,14.74
14.76,14.65,14.85,14.64
14.74,14.79,14.81,14.69
14.82,14.95,14.96,14.78
14.95,15.05,15.05,14.95
15.04,15.13,15.18,15.04
15.17,15.20,15.20,15.16
15.19,15.16,15.20,15.13
15.09,15.06,15.14,15.06
15.11,14.97,15.15,14.94
15.02,15.03,15.10,14.96
15.02,15.03,15.05,15.02
15.08,15.09,15.13,15.04
15.06,15.09,15.10,15.01
15.03,14.99,15.04,14.96
15.00,14.98,15.00,14.96
15.00,14.99,15.00,14.95
14.98,15.02,15.02,14.96
15.04,15.05,15.05,15.00
15.05,15.04,15.05,14.98
15.02,15.07,15.07,14.99
15.09,15.03,15.09,15.00
15.04,15.05,15.05,15.01
15.04,15.06,15.09,15.02
15.07,15.01,15.09,14.96
15.03,15.09,15.10,14.99
