MAV,Pioneer Municipal High Income Advantage Trust Common Shares of Beneficial Interest,NASDAQ
15.06,15.12,15.16,15.04
15.15,15.19,15.20,15.13
15.14,15.19,15.19,15.12
15.12,14.94,15.12,14.90
14.94,15.07,15.11,14.94
15.06,15.12,15.17,15.05
15.06,15.09,15.17,15.05
15.06,15.15,15.18,15.06
15.17,15.22,15.22,15.10
15.22,15.14,15.22,15.05
15.16,15.22,15.25,15.10
15.24,15.13,15.24,15.07
15.13,15.01,15.13,15.01
15.06,15.06,15.07,15.03
15.15,15.15,15.18,15.10
15.17,15.31,15.36,15.17
15.33,15.26,15.34,15.21
15.30,15.36,15.36,15.27
15.36,15.36,15.52,15.34
15.37,15.33,15.44,15.25
15.38,15.42,15.45,15.36
15.43,15.39,15.45,15.38
15.42,15.35,15.42,15.30
15.30,15.45,15.49,15.30
15.37,15.24,15.39,15.19
15.28,14.98,15.28,14.87
14.95,15.01,15.03,14.80
15.06,15.13,15.17,15.03
15.18,15.26,15.30,15.10
15.26,15.21,15.27,15.11
15.20,15.15,15.25,15.11
15.23,15.27,15.27,15.14
15.31,15.36,15.37,15.26
15.34,15.28,15.34,15.25
15.30,15.16,15.30,15.16
15.19,15.20,15.26,15.18
15.17,15.20,15.23,15.17
15.20,15.20,15.25,15.18
15.24,15.26,15.27,15.22
15.28,15.23,15.30,15.20
15.17,15.36,15.43,15.01
15.40,15.43,15.46,15.29
15.47,15.41,15.47,15.32
15.42,15.48,15.50,15.41
15.44,15.32,15.45,15.30
15.30,15.37,15.37,15.25
15.31,15.38,15.45,15.30
15.40,15.25,15.40,15.25
15.28,15.01,15.29,15.00
15.03,15.10,15.11,15.02
15.11,15.19,15.22,15.10
15.17,15.17,15.19,15.13
15.21,15.14,15.22,15.12
15.16,15.11,15.19,15.10
15.11,15.09,15.14,15.09
15.09,15.22,15.25,15.09
15.25,15.17,15.26,15.17
15.20,15.05,15.23,15.02
15.10,15.18,15.20,15.08
15.20,15.31,15.31,15.20
15.27,15.36,15.38,15.24
15.37,15.12,15.38,15.11
15.20,15.18,15.28,15.14
15.20,15.19,15.20,15.15
15.13,15.11,15.22,15.10
15.16,15.08,15.16,15.06
15.09,15.02,15.10,15.00
15.05,14.95,15.05,14.92
14.95,14.82,14.95,14.76
14.82,14.88,14.88,14.76
14.88,14.86,14.94,14.83
14.88,14.92,14.92,14.85
14.98,14.94,14.99,14.93
14.93,14.93,14.98,14.88
14.95,14.93,14.95,14.91
14.91,14.97,14.98,14.90
14.97,14.85,15.00,14.75
14.90,14.98,14.98,14.82
14.94,14.97,15.00,14.85
14.99,15.00,15.00,14.93
15.00,15.14,15.17,14.95
15.16,15.38,15.40,15.16
15.42,15.27,15.42,15.27
15.35,15.26,15.35,15.20
15.20,15.26,15.30,15.17
15.23,15.35,15.39,15.19
15.21,15.23,15.27,15.21
15.25,15.31,15.38,15.23
15.35,15.30,15.38,15.26
15.28,15.29,15.34,15.24
15.26,15.27,15.35,15.25
15.30,15.30,15.30,15.27
15.30,15.29,15.32,15.27
15.29,15.31,15.37,15.28
15.32,15.31,15.34,15.27
15.34,15.32,15.38,15.28
15.36,15.43,15.44,15.31
15.45,15.45,15.48,15.41
15.49,15.47,15.50,15.42
15.47,15.47,15.50,15.42
15.48,15.52,15.52,15.43
15.49,15.37,15.50,15.37
15.42,15.42,15.46,15.37
15.37,15.35,15.43,15.34
15.37,15.39,15.44,15.33
15.41,15.41,15.47,15.37
15.40,15.43,15.54,15.35
15.42,15.42,15.53,15.38
15.46,15.53,15.56,15.46
15.41,15.37,15.50,15.30
15.44,15.15,15.44,15.07
15.24,15.28,15.33,15.16
15.32,15.25,15.50,15.25
15.26,15.30,15.51,15.25
15.26,15.32,15.41,15.24
15.38,15.37,15.41,15.33
15.44,15.43,15.54,15.38
15.56,15.50,15.56,15.41
15.46,15.37,15.46,15.33
15.35,15.45,15.47,15.35
15.48,15.54,15.58,15.42
15.59,15.59,15.63,15.56
15.49,15.31,15.53,15.31
15.43,15.49,15.55,15.39
15.51,15.32,15.64,15.26
15.36,15.40,15.43,15.32
15.40,15.44,15.56,15.35
15.38,15.38,15.38,15.33
15.44,15.39,15.44,15.30
15.39,15.33,15.39,15.30
15.35,15.26,15.35,15.10
15.28,15.28,15.31,15.19
15.23,15.34,15.37,15.18
15.41,15.25,15.41,15.25
15.27,15.30,15.32,15.25
15.30,15.31,15.34,15.25
15.34,15.29,15.34,15.29
15.33,15.31,15.44,15.27
15.29,15.35,15.41,15.29
15.39,15.48,15.50,15.36
15.48,15.46,15.50,15.45
15.49,15.44,15.50,15.42
15.46,15.54,15.58,15.43
15.55,15.65,15.68,15.53
15.69,15.67,15.69,15.65
15.65,15.64,15.70,15.62
15.67,15.66,15.68,15.62
15.65,15.43,15.65,15.42
15.43,15.35,15.48,15.30
15.35,15.39,15.42,15.35
15.41,15.43,15.43,15.40
15.42,15.40,15.42,15.40
15.41,15.41,15.41,15.31
15.40,15.38,15.49,15.36
15.35,15.36,15.48,15.35
15.48,15.53,15.53,15.37
15.42,15.50,15.52,15.38
15.53,15.49,15.55,15.37
15.46,15.39,15.47,15.37
15.38,15.39,15.44,15.36
15.40,15.40,15.41,15.36
15.41,15.36,15.41,15.33
15.44,15.46,15.49,15.39
15.37,13.93,15.51,13.75
13.81,13.77,13.84,13.38
13.71,13.78,13.79,13.62
13.89,13.97,14.03,13.73
14.05,14.01,14.19,13.97
13.95,14.00,14.05,13.91
14.03,13.98,14.03,13.97
14.02,14.00,14.04,13.96
13.95,14.06,14.10,13.95
14.04,13.84,14.04,13.83
13.78,13.54,13.78,13.50
13.54,13.51,13.63,13.50
13.55,13.52,13.60,13.51
13.55,13.54,13.60,13.51
13.51,13.47,13.62,13.47
13.50,13.50,13.55,13.47
13.51,13.55,13.60,13.50
13.65,13.59,13.65,13.53
13.58,13.58,13.62,13.55
13.50,13.40,13.53,13.40
13.40,13.17,13.44,13.03
13.14,13.07,13.21,13.05
13.10,13.05,13.10,13.01
13.02,12.84,13.05,12.82
12.77,12.78,12.85,12.71
12.73,12.70,12.84,12.70
12.74,12.91,12.92,12.74
12.81,12.86,12.92,12.78
12.75,12.86,12.92,12.75
12.88,12.92,12.94,12.88
12.87,12.91,12.92,12.80
12.91,12.85,12.94,12.80
12.86,12.84,12.87,12.81
12.81,12.78,12.85,12.78
12.76,12.79,12.81,12.75
12.77,12.81,12.96,12.74
12.83,12.77,12.86,12.72
12.73,12.60,12.73,12.60
12.53,12.51,12.56,12.47
12.50,12.48,12.52,12.46
12.50,12.48,12.54,12.46
12.47,12.45,12.55,12.45
12.46,12.53,12.56,12.46
12.55,12.64,12.64,12.52
12.62,12.59,12.65,12.53
12.52,12.52,12.60,12.50
12.55,12.55,12.58,12.51
12.55,12.58,12.59,12.52
12.55,12.54,12.59,12.52
12.48,12.52,12.53,12.48
12.52,12.53,12.55,12.49
12.51,12.48,12.52,12.47
12.50,12.46,12.52,12.46
12.47,12.46,12.52,12.40
12.46,12.42,12.47,12.41
12.37,12.35,12.39,12.34
12.35,12.32,12.35,12.30
12.32,12.26,12.32,12.22
12.27,12.25,12.35,12.21
12.26,12.26,12.37,12.25
12.30,12.32,12.38,12.29
12.35,12.43,12.45,12.28
12.45,12.51,12.58,12.43
12.51,12.46,12.57,12.36
12.48,12.41,12.48,12.40
12.41,12.48,12.50,12.41
12.52,12.46,12.52,12.41
12.43,12.57,12.57,12.43
12.58,12.65,12.68,12.55
12.87,12.99,13.00,12.72
12.97,13.00,13.00,12.87
12.92,12.97,12.99,12.86
13.00,12.87,13.03,12.85
12.90,12.84,12.90,12.78
12.80,12.66,12.91,12.66
12.66,12.56,12.75,12.56
12.56,12.61,12.80,12.56
12.62,12.38,12.70,12.38
12.41,12.50,12.64,12.41
12.54,12.61,12.67,12.53
12.64,12.72,12.82,12.57
12.78,13.10,13.13,12.67
13.08,13.00,13.08,12.73
12.85,12.92,13.10,12.83
12.92,12.87,12.95,12.84
12.85,12.88,12.94,12.80
12.91,12.94,13.05,12.81
12.91,12.79,12.99,12.79
12.79,13.06,13.17,12.79
13.08,12.90,13.08,12.90
12.93,12.92,12.94,12.88
12.95,12.94,13.04,12.91
12.88,12.78,12.88,12.77
12.79,12.75,12.83,12.70
12.73,12.80,12.85,12.62
12.84,12.99,13.07,12.84
12.96,12.96,13.02,12.91
12.93,13.00,13.04,12.86
12.96,13.01,13.03,12.96
13.03,12.93,13.05,12.89
12.90,12.93,12.94,12.85
12.94,12.90,13.00,12.84
12.96,12.97,13.01,12.80
12.91,12.85,12.98,12.83
12.88,12.88,12.96,12.83
12.92,13.00,13.05,12.92
13.02,12.92,13.04,12.92
12.92,12.97,12.99,12.92
13.03,13.05,13.05,12.99
13.05,13.08,13.09,13.02
13.08,13.10,13.10,13.05
13.10,13.20,13.22,13.10
13.11,13.25,13.26,13.05
13.24,13.23,13.27,13.16
13.19,13.30,13.33,13.19
13.31,13.38,13.39,13.22
13.38,13.31,13.45,13.24
13.22,13.31,13.32,13.22
13.32,13.29,13.35,13.23
13.34,13.30,13.35,13.30
13.29,13.35,13.35,13.29
13.35,13.36,13.39,13.33
13.40,13.43,13.43,13.39
13.42,13.49,13.50,13.42
13.43,13.49,13.53,13.42
13.55,13.48,13.58,13.48
13.50,13.60,13.63,13.49
13.62,13.73,13.73,13.58
13.64,13.72,13.75,13.59
13.74,13.74,13.75,13.70
13.64,13.57,13.67,13.47
13.36,13.31,13.42,13.25
13.31,13.42,13.51,13.25
13.41,13.47,13.55,13.41
13.47,13.51,13.52,13.40
13.48,13.56,13.60,13.43
13.47,13.46,13.57,13.46
13.52,13.37,13.52,13.28
13.26,13.32,13.33,13.24
13.21,13.24,13.29,13.21
13.23,13.29,13.32,13.23
13.28,13.35,13.39,13.28
13.39,13.31,13.39,13.25
13.34,13.30,13.34,13.24
13.31,13.34,13.34,13.24
13.36,13.23,13.36,13.20
13.25,13.28,13.39,13.25
13.31,13.31,13.34,13.28
13.28,13.22,13.29,13.16
13.21,13.30,13.32,13.21
13.31,13.28,13.32,13.27
13.23,13.27,13.30,13.23
13.23,13.27,13.29,13.23
13.25,13.25,13.25,13.20
13.23,13.12,13.29,13.11
13.11,12.95,13.12,12.94
12.83,13.01,13.03,12.83
13.00,13.12,13.13,12.93
13.13,13.23,13.24,13.10
13.27,13.27,13.28,13.18
13.26,13.28,13.32,13.22
13.23,13.27,13.30,13.23
13.29,13.27,13.30,13.25
13.25,13.25,13.30,13.24
13.26,13.24,13.30,13.24
13.28,13.28,13.36,13.27
13.32,13.33,13.35,13.28
13.35,13.35,13.37,13.32
13.37,13.35,13.39,13.34
13.36,13.46,13.48,13.36
13.50,13.48,13.53,13.45
13.50,13.49,13.59,13.47
13.49,13.49,13.56,13.44
13.58,13.55,13.61,13.51
13.60,13.55,13.62,13.50
13.52,13.33,13.53,13.27
13.27,13.30,13.31,13.20
13.30,13.36,13.40,13.22
13.40,13.30,13.40,13.27
13.37,13.21,13.40,13.20
13.20,13.39,13.46,13.20
13.43,13.60,13.60,13.38
13.57,13.59,13.66,13.44
13.54,13.67,13.67,13.54
13.67,13.67,13.78,13.66
13.71,13.81,13.81,13.68
13.86,13.87,13.90,13.75
13.89,14.00,14.06,13.85
14.01,14.04,14.11,13.98
13.99,14.00,14.08,13.98
14.09,14.00,14.10,13.95
13.63,13.46,13.79,13.20
13.33,13.24,13.36,13.05
13.24,13.33,13.34,13.24
13.40,13.44,13.47,13.38
13.47,13.51,13.58,13.46
13.58,13.44,13.61,13.42
13.40,13.32,13.40,13.30
13.35,13.32,13.38,13.28
13.30,13.35,13.35,13.30
13.37,13.40,13.40,13.35
13.37,13.36,13.40,13.30
13.33,13.33,13.43,13.26
13.32,13.31,13.40,13.26
13.36,13.36,13.46,13.32
13.32,13.33,13.37,13.29
13.40,13.42,13.43,13.34
13.46,13.45,13.49,13.38
13.40,13.33,13.47,13.33
13.38,13.33,13.38,13.31
13.33,13.30,13.40,13.30
13.34,13.36,13.36,13.30
13.40,13.36,13.40,13.35
13.34,13.36,13.44,13.34
13.40,13.41,13.44,13.40
13.46,13.41,13.49,13.39
13.39,13.36,13.40,13.30
13.35,13.35,13.39,13.33
13.40,13.41,13.41,13.32
13.45,13.48,13.50,13.45
13.50,13.42,13.50,13.42
13.46,13.44,13.49,13.41
13.46,13.45,13.49,13.44
13.48,13.47,13.50,13.46
13.53,13.56,13.58,13.51
13.59,13.66,13.74,13.53
13.68,13.77,13.80,13.63
13.80,13.78,13.80,13.77
13.80,13.87,13.88,13.78
13.86,13.81,13.89,13.75
13.80,13.92,13.94,13.80
13.92,14.03,14.03,13.92
14.06,14.05,14.08,14.02
14.01,14.04,14.06,14.00
14.07,14.01,14.08,13.96
14.06,13.97,14.06,13.97
14.00,13.99,14.05,13.97
13.88,14.06,14.06,13.88
14.03,14.02,14.05,13.96
14.05,14.04,14.06,13.99
14.02,14.05,14.06,14.02
14.05,14.07,14.07,14.02
14.03,13.88,14.10,13.87
13.89,13.88,13.99,13.83
13.90,13.81,13.90,13.60
13.80,13.79,13.84,13.77
13.83,13.92,13.96,13.80
13.95,14.02,14.02,13.88
14.00,13.97,14.07,13.97
14.04,13.95,14.13,13.91
14.03,14.00,14.07,13.97
14.03,14.01,14.14,14.01
14.06,14.06,14.11,14.00
14.06,14.05,14.12,14.04
14.10,14.06,14.13,14.04
14.07,14.10,14.11,14.03
14.12,14.06,14.12,14.06
14.11,14.10,14.13,14.09
14.12,14.14,14.20,14.09
14.14,14.11,14.24,14.11
14.11,14.06,14.13,14.05
14.06,14.03,14.14,13.93
14.00,13.93,14.06,13.93
13.92,13.73,13.92,13.69
13.73,13.71,13.82,13.67
13.70,13.82,13.90,13.70
13.84,13.78,13.89,13.78
13.82,13.83,13.92,13.81
13.83,13.90,13.95,13.83
13.89,13.90,13.91,13.81
13.89,13.86,13.89,13.71
13.80,13.92,13.94,13.78
13.93,13.90,13.93,13.87
13.94,13.87,13.99,13.87
13.87,13.87,13.94,13.85
13.88,13.92,13.93,13.87
13.90,13.87,13.93,13.85
13.88,13.91,14.00,13.88
13.97,13.90,13.97,13.90
13.90,13.86,13.94,13.85
13.85,13.83,13.89,13.81
13.83,13.86,13.95,13.83
13.87,13.85,13.88,13.78
13.81,13.81,13.87,13.81
13.79,13.88,13.90,13.79
13.90,13.90,13.90,13.84
13.87,13.88,13.93,13.84
13.95,13.94,13.95,13.90
13.86,13.97,13.99,13.84
13.97,14.09,14.09,13.97
14.02,13.98,14.05,13.83
13.93,13.97,14.09,13.93
14.01,14.11,14.20,14.01
14.13,14.15,14.25,14.05
14.23,14.09,14.23,14.00
14.10,14.07,14.20,14.07
14.02,14.13,14.17,14.02
14.13,14.14,14.19,14.13
14.15,14.12,14.15,14.12
14.08,13.99,14.13,13.91
14.00,13.88,14.00,13.83
13.79,13.64,13.80,13.37
13.59,13.69,13.77,13.59
13.76,13.87,13.89,13.74
13.94,13.83,13.94,13.75
13.81,14.02,14.02,13.81
14.01,13.96,14.02,13.90
13.97,14.08,14.15,13.95
14.08,14.11,14.15,14.07
14.12,14.14,14.16,14.07
14.15,14.06,14.19,14.02
14.08,14.01,14.13,14.01
14.07,14.12,14.13,14.00
14.07,14.10,14.12,14.03
14.00,13.96,14.05,13.91
13.98,14.03,14.10,13.95
13.65,13.27,13.65,13.22
13.26,13.41,13.43,13.14
13.39,13.48,13.50,13.35
13.47,13.42,13.53,13.42
13.41,13.52,13.52,13.41
13.47,13.48,13.56,13.47
13.50,13.51,13.55,13.45
13.45,13.50,13.56,13.38
13.41,13.42,13.49,13.38
13.39,13.44,13.44,13.37
13.44,13.43,13.49,13.39
13.40,13.32,13.43,13.27
13.34,13.27,13.34,13.21
13.32,13.24,13.32,13.23
13.25,13.20,13.25,13.20
13.20,13.15,13.21,13.15
13.19,13.13,13.21,13.09
13.13,13.04,13.19,12.94
12.98,12.96,13.01,12.93
12.99,13.01,13.03,12.93
13.01,13.01,13.03,12.94
13.04,13.03,13.08,13.01
13.07,13.21,13.21,13.07
13.17,13.12,13.21,13.12
13.07,13.11,13.17,13.07
13.07,13.01,13.07,12.98
12.93,12.95,12.99,12.89
12.97,12.95,12.99,12.91
12.93,12.86,12.97,12.83
12.85,12.87,12.95,12.80
12.97,12.83,12.97,12.79
12.83,12.90,12.92,12.81
12.94,12.88,12.94,12.86
12.87,12.92,12.94,12.80
12.99,13.00,13.09,12.99
13.07,13.00,13.07,13.00
13.03,13.02,13.08,12.96
13.04,13.06,13.07,12.96
13.07,13.17,13.17,13.04
13.16,13.03,13.17,13.03
13.06,13.09,13.17,13.06
13.10,13.11,13.13,13.06
13.13,12.98,13.13,12.94
13.03,12.97,13.04,12.92
12.95,12.96,13.02,12.92
13.00,12.96,13.04,12.91
12.96,13.00,13.06,12.94
13.03,12.97,13.06,12.92
12.95,12.93,12.97,12.87
12.87,12.82,12.93,12.80
12.75,12.74,12.86,12.72
12.66,12.54,12.71,12.54
12.64,12.58,12.65,12.55
12.59,12.77,12.94,12.59
12.83,12.75,12.93,12.61
12.79,12.74,12.82,12.73
12.81,12.75,12.84,12.74
12.79,12.79,12.80,12.75
12.78,12.78,12.86,12.75
12.78,12.70,12.81,12.70
12.73,12.73,12.75,12.70
12.83,12.75,12.83,12.72
12.75,12.76,12.77,12.72
12.79,12.83,12.85,12.76
12.85,12.78,12.85,12.76
12.73,12.85,12.85,12.73
12.85,12.85,12.89,12.80
12.88,12.80,12.88,12.79
12.70,12.72,12.85,12.70
12.65,12.53,12.72,12.51
12.10,12.30,12.33,12.02
12.10,11.95,12.18,11.82
11.96,11.87,12.08,11.67
11.95,11.97,12.03,11.89
11.98,11.88,12.03,11.83
11.80,11.80,11.87,11.73
11.88,11.93,11.93,11.79
12.02,11.98,12.04,11.95
11.94,12.04,12.12,11.82
12.14,12.09,12.15,11.98
12.12,12.03,12.13,11.95
12.00,11.97,12.04,11.90
11.90,11.88,11.93,11.85
11.85,11.82,11.87,11.82
11.82,11.80,11.83,11.69
11.76,11.81,11.84,11.74
11.77,11.89,11.89,11.76
11.94,11.97,12.06,11.93
11.97,11.87,11.99,11.84
11.84,11.84,11.90,11.79
11.75,11.72,11.80,11.70
11.75,11.84,11.84,11.75
11.89,11.89,11.92,11.75
11.88,11.72,11.88,11.68
11.78,11.78,11.82,11.73
11.80,11.82,11.82,11.75
11.78,11.79,11.82,11.72
11.83,11.79,11.83,11.72
11.82,11.76,11.82,11.76
11.76,11.72,11.80,11.71
11.71,11.69,11.76,11.67
11.75,11.71,11.75,11.67
11.72,11.74,11.79,11.69
11.73,11.81,11.85,11.72
11.83,11.94,11.94,11.83
11.99,11.95,11.99,11.91
11.99,11.96,12.00,11.96
11.40,11.32,11.76,11.30
11.22,11.21,11.24,10.97
11.23,11.32,11.34,11.23
11.32,11.35,11.38,11.30
11.38,11.36,11.40,11.30
11.36,11.35,11.37,11.30
