MCBC,Macatawa Bank Corporation - Common Stock,NASDAQ
5.10,4.96,5.12,4.96
4.97,4.91,4.98,4.90
4.90,4.93,4.94,4.90
4.96,4.94,4.97,4.87
4.94,4.99,5.02,4.94
5.00,4.95,5.07,4.92
4.91,4.92,5.01,4.90
4.90,4.91,4.97,4.90
4.93,4.98,4.99,4.92
4.97,4.90,4.98,4.90
4.89,4.89,4.94,4.86
4.85,4.89,4.92,4.85
4.90,4.80,4.90,4.80
4.81,4.77,4.85,4.77
4.83,4.88,4.93,4.78
4.94,4.91,4.96,4.90
4.90,4.77,4.90,4.77
4.76,4.80,4.89,4.76
4.77,4.87,4.92,4.77
4.87,4.81,4.88,4.80
4.78,4.83,4.93,4.78
4.82,4.93,4.98,4.82
4.98,5.04,5.07,4.98
4.98,4.99,5.02,4.80
5.02,5.10,5.15,5.02
5.18,5.07,5.18,5.06
5.00,5.05,5.05,4.99
5.05,5.09,5.12,5.03
5.10,4.98,5.10,4.94
5.02,5.02,5.06,4.91
5.09,5.01,5.09,5.00
5.00,5.01,5.05,5.00
5.03,5.19,5.20,5.00
5.18,5.18,5.19,5.12
5.15,5.21,5.24,5.13
5.25,5.21,5.25,5.17
5.18,5.20,5.22,5.14
5.14,5.24,5.25,5.14
5.25,5.25,5.25,5.22
5.25,5.27,5.28,5.21
5.25,5.26,5.28,5.21
5.25,5.30,5.30,5.22
5.26,5.30,5.31,5.26
5.25,5.32,5.35,5.25
5.34,5.30,5.35,5.22
5.29,5.17,5.30,5.16
5.19,5.10,5.23,5.08
5.07,5.08,5.20,5.05
5.10,5.05,5.11,5.05
5.03,5.08,5.10,5.02
5.14,5.06,5.14,5.05
5.10,5.13,5.15,5.03
5.12,5.07,5.15,5.05
5.07,5.12,5.13,5.07
5.14,5.06,5.14,5.05
5.08,5.06,5.10,5.06
5.09,5.14,5.14,5.07
5.14,5.17,5.23,5.10
5.15,5.16,5.25,5.11
5.15,5.37,5.39,5.15
5.34,5.28,5.65,5.20
5.21,5.40,5.40,5.21
5.37,5.28,5.44,5.28
5.32,5.28,5.40,5.25
5.22,5.27,5.38,5.22
5.39,5.27,5.39,5.22
5.23,5.25,5.30,5.19
5.24,5.40,5.45,5.24
5.45,5.42,5.45,5.34
5.40,5.28,5.45,5.28
5.30,5.40,5.41,5.26
5.42,5.41,5.45,5.34
5.43,5.48,5.50,5.41
5.50,5.50,5.55,5.48
5.49,5.52,5.63,5.49
5.50,5.46,5.59,5.43
5.49,5.44,5.50,5.42
5.49,5.47,5.50,5.29
5.45,5.39,5.50,5.38
5.40,5.31,5.46,5.29
5.35,5.32,5.37,5.30
5.36,5.43,5.47,5.34
5.43,5.39,5.44,5.37
5.44,5.30,5.44,5.30
5.35,5.32,5.44,5.26
5.28,5.25,5.32,5.22
5.25,5.26,5.26,5.12
5.24,5.26,5.28,5.22
5.26,5.22,5.26,5.20
5.19,5.23,5.34,5.19
5.23,5.41,5.41,5.23
5.43,5.31,5.43,5.25
5.29,5.34,5.40,5.27
5.26,5.24,5.32,5.23
5.28,5.19,5.30,5.18
5.23,5.38,5.39,5.22
5.27,5.27,5.37,5.23
5.31,5.30,5.35,5.26
5.29,5.45,5.45,5.29
5.43,5.39,5.61,5.34
5.38,5.46,5.49,5.35
5.48,5.49,5.53,5.38
5.49,5.40,5.50,5.39
5.43,5.40,5.45,5.32
5.37,5.31,5.37,5.29
5.31,5.36,5.44,5.31
5.38,5.35,5.40,5.35
5.32,5.40,5.44,5.32
5.38,5.46,5.50,5.32
5.47,5.47,5.54,5.40
5.49,5.44,5.49,5.40
5.41,5.33,5.43,5.30
5.37,5.37,5.47,5.35
5.39,5.37,5.42,5.37
5.35,5.39,5.42,5.35
5.40,5.40,5.44,5.35
5.40,5.40,5.45,5.39
5.35,5.35,5.39,5.35
5.35,5.30,5.39,5.30
5.31,5.28,5.35,5.26
5.27,5.26,5.34,5.25
5.27,5.27,5.33,5.25
5.25,5.26,5.28,5.25
5.25,5.25,5.28,5.25
5.31,5.38,5.38,5.30
5.30,5.33,5.36,5.27
5.35,5.32,5.35,5.28
5.31,5.31,5.34,5.27
5.32,5.31,5.34,5.30
5.31,5.33,5.35,5.30
5.35,5.43,5.44,5.32
5.39,5.37,5.42,5.33
5.37,5.36,5.40,5.31
5.36,5.30,5.36,5.29
5.31,5.30,5.34,5.27
5.32,5.30,5.32,5.27
5.30,5.33,5.35,5.27
5.30,5.35,5.39,5.30
5.31,5.32,5.35,5.27
5.31,5.31,5.38,5.28
5.25,5.32,5.35,5.25
5.29,5.34,5.34,5.29
5.31,5.32,5.34,5.26
5.34,5.31,5.34,5.26
5.35,5.29,5.35,5.26
5.28,5.28,5.29,5.26
5.27,5.30,5.31,5.26
5.33,5.35,5.35,5.30
5.34,5.31,5.35,5.31
5.30,5.27,5.35,5.26
5.31,5.33,5.34,5.28
5.35,5.28,5.35,5.28
5.27,5.28,5.32,5.26
5.30,5.26,5.30,5.24
5.25,5.34,5.34,5.25
5.32,5.32,5.35,5.25
5.34,5.34,5.35,5.32
5.31,5.32,5.35,5.29
5.27,5.25,5.32,5.24
5.24,5.27,5.33,5.24
5.25,5.26,5.30,5.23
5.22,5.24,5.32,5.22
5.23,5.22,5.32,5.20
5.20,5.23,5.27,5.20
5.24,5.26,5.28,5.21
5.23,5.23,5.33,5.22
5.17,5.17,5.20,5.13
5.21,5.17,5.24,5.17
5.20,5.22,5.29,5.16
5.23,5.27,5.29,5.17
5.27,5.25,5.34,5.20
5.22,5.24,5.29,5.22
5.23,5.21,5.25,5.18
5.19,5.15,5.24,5.15
5.16,5.15,5.20,5.12
5.17,5.14,5.24,5.08
5.15,5.14,5.15,5.10
5.13,5.12,5.14,5.06
5.15,5.07,5.15,5.07
5.12,5.06,5.12,5.03
5.07,5.09,5.12,5.05
5.10,5.07,5.13,5.06
5.03,5.05,5.09,5.03
5.08,5.07,5.08,5.06
5.03,5.06,5.11,5.03
5.06,5.07,5.11,5.03
5.10,5.12,5.17,5.07
5.10,5.17,5.17,5.10
5.17,5.12,5.19,5.09
5.06,5.08,5.12,5.04
5.05,5.12,5.15,5.05
5.15,5.10,5.15,5.06
5.09,5.24,5.24,5.08
5.22,5.20,5.28,5.11
5.25,5.23,5.25,5.19
5.20,5.26,5.28,5.19
5.23,5.25,5.28,5.16
5.29,5.21,5.29,5.19
5.24,5.21,5.29,5.13
5.16,5.28,5.30,5.16
5.30,5.30,5.30,5.26
5.30,5.47,5.50,5.30
5.50,5.55,5.55,5.43
5.48,5.55,5.55,5.48
5.51,5.54,5.55,5.39
5.49,5.48,5.51,5.43
5.48,5.50,5.55,5.48
5.51,5.54,5.56,5.50
5.53,5.51,5.63,5.51
5.52,5.49,5.57,5.47
5.47,5.49,5.54,5.47
5.50,5.49,5.51,5.48
5.49,5.48,5.51,5.47
5.47,5.50,5.52,5.42
5.48,5.51,5.55,5.45
5.51,5.51,5.55,5.51
5.55,5.57,5.60,5.50
5.60,5.48,5.60,5.47
5.48,5.40,5.51,5.39
5.40,5.30,5.42,5.28
5.30,5.33,5.37,5.30
5.34,5.42,5.42,5.34
5.40,5.41,5.43,5.35
5.40,5.41,5.41,5.30
5.44,5.36,5.44,5.30
5.36,5.33,5.40,5.33
5.34,5.33,5.43,5.30
5.33,5.33,5.40,5.33
5.34,5.31,5.37,5.30
5.29,5.28,5.32,5.27
5.27,5.30,5.32,5.24
5.29,5.27,5.32,5.22
5.27,5.30,5.30,5.23
5.25,5.26,5.31,5.23
5.28,5.30,5.37,5.23
5.30,5.28,5.33,5.28
5.28,5.25,5.32,5.24
5.27,5.29,5.31,5.24
5.23,5.19,5.23,5.19
5.25,5.04,5.30,5.02
5.03,5.07,5.14,4.96
5.10,5.08,5.13,5.05
5.11,5.28,5.32,5.05
5.31,5.20,5.31,5.15
5.14,5.14,5.23,5.08
5.18,5.16,5.20,5.13
5.10,5.08,5.16,5.07
5.08,5.11,5.16,5.06
5.17,5.14,5.17,5.09
5.16,5.09,5.17,5.07
5.12,5.17,5.23,5.08
5.16,5.13,5.18,5.10
5.16,5.11,5.19,5.08
5.11,5.12,5.17,5.10
5.15,5.13,5.17,5.09
5.10,5.07,5.20,5.07
5.07,5.18,5.18,5.05
5.16,5.19,5.20,5.15
5.14,5.21,5.24,5.14
5.23,5.18,5.24,5.15
5.16,5.13,5.19,5.13
5.16,5.17,5.19,5.15
5.15,5.11,5.15,5.05
5.11,5.16,5.25,5.11
5.14,5.18,5.20,5.11
5.17,5.12,5.18,5.09
5.11,5.20,5.20,5.07
5.20,5.21,5.28,5.18
5.15,5.20,5.20,5.15
5.21,5.21,5.25,5.18
5.25,5.21,5.25,5.21
5.25,5.20,5.25,5.18
5.15,5.15,5.17,5.13
5.14,5.14,5.17,5.13
5.15,5.10,5.15,5.10
5.14,5.14,5.17,5.08
5.11,5.16,5.20,5.11
5.18,5.18,5.25,5.16
5.16,5.18,5.20,5.16
5.16,5.20,5.21,5.16
5.20,5.19,5.20,5.18
5.20,5.18,5.20,5.18
5.18,5.18,5.22,5.18
5.17,5.19,5.21,5.17
5.20,5.23,5.25,5.19
5.20,5.22,5.24,5.19
5.22,5.16,5.25,5.10
5.16,5.20,5.23,5.16
5.22,5.23,5.25,5.18
5.25,5.25,5.26,5.22
5.21,5.31,5.32,5.20
5.21,5.38,5.38,5.21
5.28,5.31,5.35,5.26
5.31,5.37,5.39,5.27
5.32,5.37,5.39,5.29
5.30,5.35,5.40,5.28
5.41,5.38,5.41,5.26
5.38,5.41,5.41,5.28
5.40,5.45,5.45,5.30
5.45,5.42,5.50,5.32
5.49,5.55,5.60,5.45
5.52,5.74,5.88,5.52
5.81,5.64,5.81,5.61
5.50,5.70,5.74,5.50
5.65,5.74,5.78,5.64
5.77,5.87,5.87,5.72
5.96,5.89,5.97,5.80
5.90,5.95,5.99,5.88
5.94,6.01,6.08,5.94
5.97,5.98,6.07,5.96
6.01,6.10,6.12,5.98
6.08,6.01,6.12,5.99
5.94,5.97,6.00,5.90
5.97,5.99,6.00,5.97
6.00,5.99,6.10,5.95
5.93,5.95,5.98,5.92
5.87,5.90,5.96,5.82
5.94,5.95,6.00,5.89
5.99,5.93,5.99,5.91
5.97,5.96,5.99,5.93
5.89,5.94,5.96,5.86
5.97,5.90,5.97,5.87
5.94,5.94,5.98,5.92
5.97,6.00,6.00,5.93
5.94,5.98,6.00,5.94
6.00,5.95,6.00,5.91
5.96,6.02,6.05,5.95
6.05,6.02,6.05,5.97
6.02,6.05,6.08,5.99
6.01,6.01,6.06,5.91
6.01,6.15,6.15,5.96
6.07,6.07,6.15,6.06
6.00,5.97,6.05,5.97
5.95,6.05,6.13,5.95
6.03,6.06,6.10,6.00
6.09,6.06,6.09,6.00
6.07,5.88,6.09,5.88
5.90,5.96,5.99,5.88
5.88,5.85,5.95,5.80
5.91,5.79,5.92,5.76
5.76,5.76,5.89,5.63
5.73,5.80,5.92,5.73
5.82,5.73,5.83,5.69
5.70,5.67,5.81,5.67
5.66,5.82,5.90,5.58
5.78,5.80,6.01,5.78
5.81,5.86,6.01,5.79
5.95,5.86,6.00,5.85
5.80,5.90,5.90,5.80
5.89,5.90,5.91,5.82
5.90,5.90,5.96,5.72
5.84,5.85,5.95,5.80
5.81,5.75,5.82,5.66
5.68,5.76,5.78,5.67
5.73,5.70,5.80,5.66
5.66,5.69,5.82,5.66
5.59,5.49,5.75,5.49
5.53,5.66,5.69,5.02
5.64,5.86,6.00,5.64
5.87,5.83,6.00,5.76
5.77,5.77,5.80,5.73
5.81,5.84,5.90,5.81
5.90,5.90,5.91,5.82
5.96,6.00,6.00,5.91
5.98,6.00,6.01,5.96
6.01,6.00,6.01,5.94
6.01,6.07,6.10,5.73
6.10,6.10,6.35,6.08
6.07,6.25,6.28,5.83
6.25,6.25,6.36,6.20
6.22,6.20,6.32,6.20
6.20,6.01,6.25,5.85
6.06,6.22,6.25,5.96
6.26,6.20,6.35,6.15
6.27,6.22,6.30,6.21
6.25,6.25,6.27,6.16
6.28,6.27,6.28,6.23
6.22,6.31,6.31,6.18
6.32,6.22,6.32,6.21
6.26,6.16,6.29,6.07
6.09,6.18,6.20,6.03
6.15,6.12,6.29,6.12
6.10,6.17,6.22,6.07
6.20,6.20,6.21,6.16
6.25,6.23,6.26,6.20
6.20,6.27,6.28,6.20
6.25,6.29,6.30,6.20
6.28,6.28,6.30,6.23
6.24,6.29,6.30,6.23
6.25,6.25,6.40,6.25
6.26,6.36,6.40,6.25
6.40,6.43,6.48,6.39
6.45,6.51,6.51,6.36
6.53,6.58,6.65,6.40
6.60,6.66,6.67,6.50
6.70,6.75,6.79,6.60
6.80,6.75,6.80,6.69
6.71,6.82,6.92,6.71
6.81,6.87,6.90,6.79
6.84,6.86,6.90,6.84
6.82,6.82,6.90,6.82
6.65,6.85,6.88,6.52
6.88,6.91,6.94,6.87
6.94,6.91,6.94,6.87
6.90,6.91,6.91,6.88
6.86,6.83,6.93,6.83
6.88,6.94,6.94,6.87
6.89,6.90,6.90,6.88
6.85,6.86,6.90,6.83
6.79,6.87,6.90,6.72
6.86,6.81,6.89,6.62
6.87,6.86,6.92,6.81
6.85,6.86,6.86,6.76
6.87,6.88,6.92,6.86
6.92,7.24,7.40,6.92
7.18,7.39,7.44,7.18
7.30,7.35,7.41,7.30
7.39,7.47,7.50,7.26
7.47,7.08,7.58,7.04
7.10,7.13,7.40,6.91
7.12,7.03,7.29,6.96
6.99,7.04,7.08,6.91
7.09,6.88,7.22,6.82
6.90,6.98,7.04,6.90
6.99,6.99,7.09,6.84
7.05,7.00,7.13,6.94
6.95,7.03,7.07,6.93
7.11,7.15,7.24,6.95
7.14,7.15,7.28,7.10
7.21,7.17,7.25,7.00
7.27,7.19,7.49,7.14
7.20,7.16,7.32,7.03
7.82,7.17,7.82,7.10
7.11,7.13,7.29,7.11
7.17,7.06,7.17,7.00
7.08,7.17,7.24,7.04
7.15,7.12,7.27,7.07
7.18,7.19,7.45,7.04
7.13,7.09,7.15,7.00
7.05,6.98,7.09,6.90
6.95,6.66,7.06,6.64
6.60,6.86,6.90,6.53
6.91,6.86,6.96,6.74
6.80,6.81,6.99,6.75
6.76,6.68,6.96,6.64
6.69,6.69,6.90,6.68
6.70,6.78,6.88,6.65
6.78,6.73,6.86,6.64
6.72,6.90,6.99,6.72
6.54,6.77,7.01,6.54
6.77,6.89,6.98,6.63
6.95,7.04,7.10,6.91
7.07,7.20,7.24,6.81
7.20,7.42,7.47,7.17
7.43,7.45,7.48,7.37
7.40,7.43,7.45,7.23
7.44,7.44,7.51,7.35
7.38,7.38,7.45,7.28
7.42,7.42,7.49,7.38
7.50,7.42,7.50,7.38
7.44,7.38,7.48,7.37
7.38,7.34,7.43,7.28
7.33,7.31,7.49,7.28
7.36,7.30,7.47,7.26
7.35,7.33,7.38,7.31
7.28,7.43,7.49,7.28
7.49,7.48,7.49,7.40
7.48,7.47,7.51,7.31
7.54,7.50,7.55,7.47
7.47,7.48,7.49,7.41
7.46,7.49,7.50,7.45
7.44,7.48,7.52,7.44
7.47,7.60,7.65,7.43
7.62,7.75,7.75,7.29
7.70,7.66,7.72,7.53
7.60,7.57,7.67,7.57
7.56,7.55,7.65,7.47
7.58,7.49,7.58,7.47
7.55,7.66,7.71,7.40
7.69,7.66,7.71,7.62
7.66,7.76,7.77,7.63
7.72,7.72,7.86,7.69
7.80,7.80,7.80,7.72
7.74,7.87,8.04,7.74
7.94,7.94,8.02,7.86
7.77,7.81,7.90,7.63
7.79,7.81,7.90,7.70
7.82,7.77,7.85,7.57
7.74,7.70,7.92,7.68
7.64,7.67,7.76,7.62
7.65,7.69,7.82,7.65
7.68,7.72,7.75,7.68
7.76,7.95,7.96,7.76
7.98,7.97,8.17,7.70
8.03,8.03,8.07,7.89
8.08,8.11,8.17,8.00
8.13,7.78,8.21,7.75
7.78,8.10,8.11,7.78
8.06,8.07,8.12,8.03
8.08,8.08,8.10,7.92
8.12,8.02,8.12,8.00
8.06,8.03,8.06,8.00
8.05,7.88,8.05,7.87
7.92,8.04,8.07,7.86
8.04,7.89,8.04,7.85
7.94,7.88,7.96,7.85
7.93,7.95,8.00,7.90
8.00,7.99,8.00,7.85
8.00,7.96,8.00,7.93
8.00,7.96,8.03,7.95
7.99,7.99,8.00,7.95
8.00,8.01,8.05,7.95
8.02,8.02,8.07,8.00
8.00,7.91,8.02,7.89
7.96,7.98,8.02,7.89
7.97,7.97,8.00,7.86
7.90,7.86,7.96,7.85
7.91,7.99,8.02,7.86
7.97,7.89,8.04,7.85
7.92,7.97,8.01,7.88
7.99,7.98,8.05,7.95
7.93,8.05,8.11,7.90
8.08,7.98,8.11,7.92
7.97,8.02,8.11,7.94
8.02,7.88,8.02,7.86
7.85,8.02,8.05,7.85
7.88,7.86,7.99,7.85
7.85,7.91,7.93,7.81
7.96,7.94,7.98,7.86
7.98,7.98,8.04,7.89
7.90,8.03,8.05,7.90
8.07,8.01,8.09,7.94
7.83,7.98,8.05,7.83
8.05,8.05,8.11,8.02
8.03,8.01,8.05,7.95
8.03,7.99,8.15,7.98
7.97,7.96,7.99,7.91
7.95,7.97,8.00,7.90
7.84,8.13,8.20,7.84
8.17,8.08,8.25,8.08
8.09,8.04,8.12,7.86
7.99,8.10,8.20,7.88
8.11,8.15,8.37,7.95
8.23,8.35,8.45,8.23
8.29,8.35,8.35,8.24
8.36,8.52,8.58,8.31
8.54,8.80,9.11,8.54
8.80,8.99,9.07,8.67
9.10,9.20,9.24,8.98
9.15,9.28,9.46,9.00
9.23,9.19,9.30,9.12
9.20,9.07,9.20,9.04
9.07,9.19,9.22,9.06
9.20,9.20,9.20,9.12
9.20,9.18,9.22,9.05
9.14,9.33,9.33,9.14
9.34,9.33,9.38,9.29
9.30,9.17,9.42,9.11
9.25,9.58,9.65,9.18
9.68,9.43,9.68,9.37
9.51,9.59,9.70,9.51
9.63,9.44,9.64,9.42
9.43,9.64,9.68,9.43
9.65,9.62,9.68,9.50
9.64,9.69,9.71,9.60
9.70,9.70,9.70,9.69
9.65,9.88,9.97,9.59
9.91,9.77,10.05,9.74
9.84,9.94,9.95,9.53
9.92,9.84,10.01,9.73
9.78,9.99,10.00,9.78
9.96,10.12,10.15,9.92
10.24,10.22,10.24,10.11
10.24,10.44,10.45,10.21
10.45,10.44,10.49,10.30
10.48,10.54,10.63,10.40
10.47,10.53,10.58,10.46
10.55,10.57,10.66,10.54
10.62,10.57,10.65,10.43
10.63,10.50,10.67,10.43
10.46,10.41,10.67,10.35
10.42,10.18,10.48,10.17
10.14,10.25,10.36,9.67
10.27,10.04,10.27,9.85
10.08,9.98,10.09,9.82
9.90,9.80,9.97,9.71
9.76,9.94,9.98,9.60
9.89,10.25,10.30,9.85
10.22,10.01,10.22,9.95
10.04,10.15,10.24,10.02
