MVF,Blackrock MuniVest Fund,NASDAQ
10.78,10.76,10.79,10.69
10.77,10.79,10.79,10.74
10.76,10.87,10.87,10.73
10.88,10.88,10.88,10.76
10.84,10.83,10.91,10.78
10.86,10.88,10.88,10.80
10.88,10.89,10.91,10.84
10.82,10.88,10.92,10.81
10.90,10.90,10.94,10.87
10.93,10.91,10.95,10.87
10.90,10.98,10.98,10.89
10.96,10.98,11.00,10.93
11.00,11.00,11.00,10.94
11.01,10.93,11.04,10.90
10.97,10.91,11.01,10.89
10.87,10.84,10.87,10.78
10.87,10.79,10.87,10.75
10.73,10.70,10.73,10.64
10.73,10.78,10.78,10.68
10.76,10.78,10.84,10.74
10.81,10.70,10.83,10.70
10.75,10.79,10.79,10.71
10.82,10.70,10.83,10.69
10.71,10.71,10.75,10.68
10.74,10.73,10.76,10.68
10.89,10.84,10.89,10.76
10.84,10.80,10.84,10.77
10.84,10.92,10.92,10.81
10.92,11.06,11.06,10.91
11.06,11.03,11.08,10.98
11.05,11.09,11.09,11.01
11.05,11.00,11.10,10.98
11.05,11.03,11.08,11.00
11.05,11.07,11.07,10.98
11.08,11.01,11.10,11.01
11.09,10.93,11.09,10.88
10.90,10.91,11.02,10.83
10.96,10.95,10.97,10.88
10.96,10.99,11.03,10.92
11.01,11.00,11.01,10.96
10.96,11.02,11.07,10.94
11.00,11.11,11.11,10.98
11.06,11.20,11.20,11.04
11.16,11.22,11.22,11.14
11.20,11.24,11.24,11.16
11.26,11.29,11.29,11.25
11.30,11.28,11.39,11.24
11.28,11.18,11.28,11.15
11.20,11.22,11.24,11.15
11.28,11.29,11.33,11.19
11.25,11.17,11.28,11.16
11.20,11.15,11.23,11.14
11.18,11.24,11.24,11.18
11.27,11.20,11.29,11.18
11.22,11.24,11.28,11.19
11.25,11.21,11.27,11.16
11.21,11.19,11.23,11.15
11.16,11.12,11.16,11.02
11.14,11.17,11.17,11.06
11.27,11.25,11.27,11.16
11.30,11.29,11.30,11.21
11.26,11.26,11.35,11.22
11.26,11.22,11.31,11.15
11.27,11.19,11.27,11.15
11.15,11.12,11.22,11.08
11.16,11.12,11.20,11.10
11.15,11.19,11.21,11.13
11.16,11.23,11.28,11.16
11.24,11.14,11.27,11.10
11.15,11.28,11.28,11.15
11.28,11.28,11.29,11.19
11.28,11.28,11.28,11.23
11.28,11.20,11.28,11.18
11.18,11.18,11.21,11.14
11.21,11.18,11.21,11.15
11.15,11.18,11.24,11.15
11.16,11.17,11.22,11.13
11.23,11.26,11.27,11.18
11.20,11.22,11.25,11.18
11.18,11.28,11.30,11.15
11.23,11.28,11.28,11.18
11.24,11.24,11.26,11.10
11.20,11.28,11.28,11.15
11.30,11.30,11.30,11.24
11.31,11.26,11.32,11.20
11.29,11.48,11.48,11.29
11.49,11.42,11.49,11.37
11.38,11.36,11.44,11.34
11.27,11.53,11.58,11.27
11.56,11.59,11.59,11.50
11.65,11.57,11.65,11.49
11.60,11.60,11.65,11.52
11.63,11.62,11.75,11.54
11.65,11.62,11.65,11.57
11.57,11.55,11.60,11.45
11.59,11.63,11.65,11.59
11.65,11.64,11.65,11.55
11.59,11.54,11.62,11.54
11.57,11.51,11.59,11.40
11.46,11.41,11.51,11.40
11.40,11.39,11.52,11.38
11.45,11.50,11.50,11.40
11.53,11.41,11.53,11.14
11.47,11.32,11.47,11.26
11.34,11.31,11.34,11.24
11.26,11.27,11.29,11.21
11.29,11.25,11.29,11.20
11.20,11.26,11.29,11.17
11.44,11.37,11.44,11.29
11.40,11.37,11.40,11.25
11.42,11.41,11.44,11.33
11.39,11.30,11.44,11.30
11.36,11.28,11.40,11.24
11.26,11.21,11.31,11.16
11.23,11.04,11.23,11.04
11.07,11.15,11.16,11.01
11.05,11.35,11.35,11.00
11.36,11.42,11.46,11.28
11.28,11.48,11.50,11.28
11.49,11.42,11.53,11.37
11.43,11.32,11.46,11.30
11.36,11.18,11.38,11.18
11.22,11.09,11.23,10.95
11.14,11.33,11.34,11.07
11.43,11.58,11.58,11.15
11.58,11.64,11.64,11.45
11.61,11.68,11.70,11.57
11.67,11.68,11.73,11.66
11.63,11.71,11.71,11.56
11.73,11.76,11.77,11.67
11.61,11.65,11.82,11.61
11.74,11.78,11.79,11.66
11.79,11.87,12.29,11.79
11.90,11.84,11.90,11.82
11.82,11.73,11.89,11.69
11.70,11.78,11.81,11.62
11.80,11.82,11.85,11.72
11.84,11.65,11.85,11.65
11.89,11.54,11.89,11.53
11.64,11.54,11.68,11.52
11.46,11.41,11.55,11.41
11.45,11.34,11.51,11.26
11.31,11.34,11.35,11.22
11.28,11.04,11.28,11.00
11.12,11.04,11.12,10.86
11.01,11.03,11.21,10.95
11.07,11.13,11.23,11.01
11.09,11.28,11.32,11.01
11.27,11.28,11.35,11.27
11.31,11.31,11.35,11.20
11.33,11.06,11.33,11.01
11.04,11.01,11.18,11.01
11.03,11.03,11.09,11.01
11.11,11.48,11.48,11.10
11.51,11.51,11.61,11.45
11.59,11.64,11.71,11.53
11.60,11.66,11.66,11.55
11.51,11.62,11.69,11.51
11.68,11.77,11.78,11.64
11.78,11.70,11.78,11.67
11.68,11.69,11.75,11.61
11.66,11.61,11.68,11.55
11.69,11.60,11.69,11.56
11.59,11.69,11.69,11.50
11.67,11.59,11.69,11.59
11.58,11.66,11.66,11.57
11.66,11.69,11.70,11.61
11.70,11.69,11.70,11.63
11.65,11.60,11.69,11.59
11.59,11.64,11.65,11.57
11.61,11.45,11.61,11.45
11.43,11.35,11.54,11.30
11.31,11.36,11.39,11.31
11.33,11.40,11.41,11.32
11.41,11.44,11.50,11.40
11.45,11.47,11.48,11.37
11.45,11.44,11.50,11.41
11.47,11.42,11.50,11.36
11.45,11.35,11.46,11.31
11.36,11.42,11.43,11.36
11.42,11.43,11.44,11.41
11.44,11.53,11.53,11.39
11.48,11.36,11.48,11.36
11.34,11.34,11.40,11.25
11.31,11.28,11.35,11.27
11.25,11.38,11.39,11.25
11.36,11.27,11.38,11.25
11.25,11.33,11.33,11.25
11.36,11.34,11.42,11.26
11.38,11.33,11.39,11.27
11.31,11.26,11.35,11.25
11.28,11.26,11.34,11.26
11.25,11.29,11.33,11.25
11.26,11.28,11.36,11.24
11.29,11.25,11.36,11.25
11.28,11.31,11.36,11.27
11.30,11.32,11.36,11.30
11.31,11.32,11.35,11.29
11.30,11.14,11.33,11.11
11.15,11.10,11.23,11.09
11.10,11.05,11.10,10.95
11.00,10.93,11.01,10.93
10.93,10.64,10.98,10.54
10.62,10.50,10.63,10.40
10.42,10.71,10.80,10.42
10.71,10.71,10.79,10.64
10.70,10.84,10.85,10.70
10.81,10.77,10.86,10.69
10.71,10.72,10.77,10.67
10.71,10.69,10.77,10.63
10.66,10.68,10.78,10.63
10.74,10.82,10.82,10.72
10.81,10.82,10.90,10.78
10.87,10.93,10.97,10.85
10.93,10.85,10.93,10.84
10.85,10.89,10.97,10.80
10.89,10.92,10.93,10.82
10.89,11.07,11.12,10.89
11.04,11.04,11.14,11.00
11.02,11.08,11.09,10.98
11.05,11.08,11.14,11.05
11.01,11.01,11.07,10.94
11.02,11.03,11.06,10.93
11.00,10.98,11.02,10.94
10.96,10.98,11.02,10.86
10.98,10.97,11.07,10.94
11.00,10.96,11.10,10.96
10.99,11.03,11.04,10.96
11.05,11.04,11.05,10.97
11.06,11.08,11.14,11.04
11.12,11.06,11.12,11.02
11.04,10.95,11.09,10.89
10.98,11.04,11.04,10.93
11.01,10.98,11.06,10.94
10.96,10.97,11.00,10.91
10.96,11.00,11.05,10.96
11.00,11.03,11.06,11.00
11.01,11.00,11.05,11.00
10.97,11.01,11.01,10.96
10.97,11.00,11.04,10.97
11.00,11.04,11.04,10.96
10.98,11.01,11.04,10.98
10.97,11.04,11.04,10.97
11.00,10.88,11.00,10.87
10.92,10.94,10.95,10.86
10.93,10.87,10.96,10.86
10.86,10.83,10.94,10.81
10.85,10.92,10.95,10.85
10.87,11.02,11.03,10.87
10.98,11.00,11.00,10.92
10.95,10.89,10.99,10.88
10.93,10.92,10.96,10.85
10.88,10.82,10.93,10.82
10.82,10.74,10.86,10.74
10.68,10.61,10.76,10.52
10.57,10.38,10.68,10.38
10.37,10.20,10.49,10.13
10.14,9.95,10.34,9.80
9.94,10.10,10.16,9.76
10.09,10.19,10.24,10.09
10.21,10.34,10.35,10.11
10.31,10.45,10.48,10.22
10.42,10.35,10.53,10.34
10.26,10.37,10.40,10.14
10.31,10.11,10.32,10.03
10.03,10.17,10.19,9.92
10.28,10.44,10.44,10.18
10.40,10.30,10.43,10.22
10.25,10.14,10.29,10.13
10.13,10.11,10.14,10.05
10.03,9.95,10.04,9.81
9.90,9.78,9.98,9.70
9.67,9.63,9.72,9.46
9.60,9.70,9.77,9.47
9.80,10.11,10.16,9.80
10.10,10.16,10.24,10.10
10.16,10.15,10.23,10.08
10.16,10.23,10.32,10.16
10.15,10.14,10.28,10.14
10.11,9.95,10.12,9.93
9.93,9.75,9.93,9.73
9.71,9.80,9.89,9.71
9.80,9.76,9.82,9.75
9.71,9.75,9.80,9.71
9.74,9.94,9.99,9.66
9.90,9.77,9.98,9.74
9.73,9.64,9.77,9.64
9.64,9.64,9.70,9.60
9.64,9.81,9.81,9.64
9.85,9.73,9.85,9.67
9.67,9.57,9.68,9.57
9.58,9.48,9.58,9.44
9.52,9.61,9.61,9.49
9.55,9.45,9.59,9.45
9.40,9.27,9.41,9.25
9.25,9.33,9.38,9.20
9.33,9.43,9.44,9.30
9.40,9.44,9.44,9.35
9.38,9.42,9.46,9.29
9.38,9.36,9.44,9.31
9.36,9.39,9.40,9.34
9.40,9.20,9.40,9.20
9.15,9.19,9.27,9.15
9.13,9.14,9.23,9.10
9.14,9.20,9.30,9.12
9.23,9.34,9.39,9.14
9.27,9.31,9.44,9.27
9.20,9.09,9.27,9.03
9.06,9.01,9.09,8.92
8.92,8.83,8.93,8.78
8.78,8.66,8.83,8.65
8.66,8.73,8.74,8.64
8.70,8.93,8.99,8.70
8.86,8.95,9.02,8.86
8.99,9.17,9.21,8.99
9.17,9.18,9.21,9.06
9.14,9.09,9.18,9.08
9.05,8.97,9.10,8.96
8.92,8.96,9.03,8.92
8.90,8.96,9.01,8.85
8.93,8.91,8.98,8.86
8.95,8.91,8.99,8.86
8.90,8.96,8.99,8.88
8.91,8.91,8.93,8.86
8.90,8.96,9.06,8.88
8.97,9.03,9.07,8.94
9.01,8.94,9.11,8.94
8.98,8.89,8.98,8.89
8.83,8.87,8.90,8.83
8.85,8.95,8.95,8.85
8.98,9.05,9.11,8.94
9.01,9.13,9.14,9.01
9.14,9.33,9.36,9.10
9.32,9.32,9.42,9.27
9.29,9.33,9.36,9.25
9.30,9.29,9.40,9.27
9.28,9.39,9.41,9.28
9.44,9.42,9.50,9.38
9.39,9.32,9.44,9.31
9.30,9.38,9.41,9.27
9.35,9.34,9.39,9.30
9.30,9.33,9.37,9.22
9.27,9.33,9.40,9.26
9.30,9.31,9.40,9.30
9.28,9.33,9.37,9.28
9.30,9.21,9.31,9.21
9.18,9.20,9.23,9.15
9.15,9.15,9.21,9.11
9.14,9.16,9.19,9.13
9.11,9.11,9.14,9.10
9.10,9.16,9.18,9.10
9.13,9.14,9.20,9.10
9.10,9.16,9.20,9.10
9.15,9.43,9.43,9.15
9.42,9.37,9.50,9.33
9.35,9.37,9.42,9.35
9.39,9.40,9.45,9.36
9.40,9.51,9.53,9.40
9.48,9.50,9.55,9.47
9.49,9.57,9.59,9.49
9.60,9.65,9.66,9.56
9.66,9.66,9.71,9.63
9.65,9.60,9.65,9.57
9.60,9.50,9.62,9.50
9.61,9.41,9.61,9.36
9.40,9.41,9.48,9.36
9.41,9.44,9.47,9.37
9.42,9.31,9.47,9.31
9.35,9.38,9.42,9.31
9.38,9.23,9.38,9.15
9.16,9.23,9.32,9.14
9.21,9.08,9.27,9.08
9.01,8.98,9.06,8.91
8.95,9.02,9.04,8.95
8.99,9.01,9.03,8.96
9.00,9.03,9.06,9.00
9.03,9.03,9.09,9.01
9.00,8.95,9.04,8.91
8.95,8.95,8.97,8.90
9.02,8.96,9.03,8.91
8.99,8.95,8.99,8.90
8.92,8.94,8.98,8.90
8.96,8.93,9.00,8.91
8.93,8.97,8.98,8.93
8.99,8.91,8.99,8.91
8.87,8.84,8.89,8.80
8.86,8.84,8.86,8.80
8.83,8.75,8.84,8.75
8.75,8.74,8.80,8.72
8.72,8.70,8.75,8.69
8.70,8.74,8.81,8.70
8.65,8.69,8.75,8.61
8.75,8.74,8.75,8.66
8.71,8.70,8.74,8.64
8.67,8.71,8.75,8.64
8.67,8.83,8.88,8.67
8.85,8.90,8.90,8.85
8.85,8.96,8.99,8.85
8.95,9.00,9.03,8.95
8.98,9.24,9.24,8.97
9.24,9.21,9.25,9.18
9.18,9.12,9.23,9.07
9.07,8.99,9.07,8.95
9.00,8.93,9.01,8.88
8.90,8.91,9.00,8.90
8.92,9.01,9.02,8.88
8.98,9.06,9.06,8.95
9.10,9.18,9.18,9.06
9.24,9.26,9.29,9.20
9.23,9.29,9.30,9.20
9.25,9.28,9.35,9.23
9.28,9.32,9.36,9.28
9.34,9.20,9.34,9.20
9.19,9.20,9.21,9.17
9.22,9.28,9.29,9.21
9.25,9.38,9.40,9.25
9.36,9.42,9.47,9.36
9.43,9.39,9.46,9.36
9.39,9.40,9.43,9.34
9.40,9.38,9.47,9.38
9.41,9.35,9.43,9.35
9.40,9.32,9.40,9.32
9.29,9.41,9.41,9.29
9.40,9.45,9.50,9.37
9.43,9.49,9.53,9.43
9.53,9.58,9.60,9.50
9.61,9.56,9.65,9.56
9.59,9.51,9.61,9.49
9.47,9.46,9.51,9.46
9.50,9.43,9.50,9.43
9.44,9.44,9.47,9.42
9.44,9.45,9.49,9.44
9.47,9.44,9.49,9.44
9.41,9.34,9.42,9.34
9.32,9.37,9.37,9.32
9.36,9.35,9.38,9.34
9.33,9.35,9.38,9.33
9.46,9.41,9.46,9.37
9.37,9.41,9.45,9.37
9.41,9.48,9.50,9.41
9.47,9.47,9.47,9.44
9.46,9.47,9.47,9.45
9.47,9.49,9.52,9.45
9.51,9.49,9.53,9.46
9.50,9.50,9.50,9.47
9.55,9.52,9.57,9.50
9.53,9.54,9.59,9.53
9.55,9.58,9.66,9.55
9.58,9.50,9.60,9.50
9.50,9.40,9.50,9.39
9.39,9.52,9.52,9.39
9.54,9.53,9.57,9.50
9.50,9.51,9.55,9.47
9.51,9.55,9.57,9.51
9.55,9.50,9.55,9.50
9.49,9.50,9.55,9.49
9.50,9.50,9.53,9.48
9.48,9.42,9.52,9.40
9.40,9.37,9.41,9.31
9.36,9.41,9.43,9.36
9.46,9.49,9.49,9.40
9.49,9.48,9.51,9.45
9.47,9.55,9.57,9.46
9.55,9.51,9.58,9.51
9.51,9.51,9.56,9.50
9.48,9.52,9.53,9.48
9.52,9.51,9.54,9.49
9.51,9.46,9.54,9.42
9.46,9.48,9.52,9.45
9.48,9.50,9.53,9.47
9.53,9.54,9.55,9.50
9.52,9.55,9.56,9.52
9.55,9.54,9.57,9.52
9.54,9.57,9.60,9.53
9.52,9.50,9.54,9.48
9.50,9.48,9.52,9.46
9.46,9.48,9.51,9.46
9.48,9.50,9.52,9.48
9.52,9.52,9.54,9.49
9.55,9.57,9.57,9.53
9.60,9.59,9.61,9.57
9.60,9.64,9.64,9.60
9.62,9.66,9.68,9.62
9.67,9.68,9.71,9.67
9.70,9.66,9.75,9.66
9.65,9.61,9.67,9.61
9.63,9.64,9.67,9.62
9.71,9.70,9.76,9.65
9.66,9.66,9.71,9.64
9.66,9.67,9.70,9.65
9.66,9.73,9.73,9.66
9.70,9.74,9.77,9.70
9.72,9.74,9.78,9.68
9.72,9.73,9.76,9.72
9.73,9.77,9.79,9.72
9.69,9.69,9.73,9.69
9.70,9.72,9.74,9.70
9.74,9.72,9.77,9.70
9.73,9.70,9.76,9.70
9.72,9.71,9.75,9.71
9.73,9.73,9.75,9.72
9.73,9.76,9.77,9.73
9.77,9.76,9.78,9.75
9.77,9.81,9.82,9.77
9.84,9.82,9.84,9.81
9.83,9.84,9.87,9.83
9.85,9.83,9.87,9.82
9.84,9.83,9.87,9.81
9.86,9.82,9.86,9.80
9.83,9.75,9.84,9.75
9.75,9.66,9.77,9.66
9.66,9.71,9.73,9.66
9.71,9.80,9.81,9.71
9.78,9.85,9.87,9.78
9.86,9.86,9.88,9.83
9.83,9.87,9.89,9.83
9.84,9.85,9.85,9.81
9.84,9.82,9.88,9.80
9.80,9.81,9.84,9.80
9.82,9.80,9.84,9.78
9.80,9.82,9.84,9.79
9.83,9.83,9.89,9.83
9.85,9.86,9.87,9.83
9.84,9.85,9.90,9.83
9.88,9.90,9.91,9.87
9.90,9.92,9.92,9.89
9.95,9.93,9.95,9.91
9.92,9.93,9.95,9.92
9.93,9.88,9.96,9.88
9.97,9.85,9.97,9.85
9.86,9.67,9.88,9.67
9.66,9.61,9.67,9.61
9.61,9.69,9.71,9.61
9.72,9.73,9.77,9.72
9.72,9.71,9.75,9.67
9.75,9.73,9.75,9.72
9.71,9.74,9.74,9.67
9.73,9.71,9.75,9.71
9.71,9.69,9.73,9.69
9.69,9.72,9.76,9.69
9.76,9.75,9.82,9.75
9.75,9.75,9.80,9.74
9.74,9.77,9.81,9.74
9.78,9.79,9.84,9.77
9.81,9.77,9.83,9.76
9.77,9.76,9.78,9.73
9.76,9.86,9.86,9.76
9.86,9.82,9.86,9.78
9.83,9.77,9.83,9.75
9.74,9.69,9.75,9.65
9.68,9.67,9.69,9.64
9.69,9.67,9.71,9.65
9.67,9.63,9.68,9.61
9.64,9.54,9.64,9.54
9.55,9.60,9.63,9.55
9.60,9.65,9.65,9.55
9.68,9.68,9.73,9.66
9.67,9.71,9.72,9.67
9.71,9.70,9.72,9.64
9.65,9.66,9.69,9.63
9.66,9.66,9.66,9.63
9.66,9.64,9.68,9.64
9.64,9.64,9.71,9.62
9.65,9.66,9.68,9.65
9.68,9.65,9.68,9.63
9.65,9.64,9.68,9.64
9.66,9.64,9.66,9.61
9.64,9.60,9.64,9.57
9.62,9.69,9.74,9.62
9.69,9.78,9.78,9.69
9.81,9.82,9.82,9.76
9.82,9.83,9.87,9.77
9.80,9.76,9.84,9.76
9.74,9.71,9.80,9.67
9.69,9.67,9.73,9.67
9.67,9.59,9.75,9.58
9.60,9.60,9.65,9.60
9.59,9.61,9.64,9.59
9.60,9.60,9.62,9.57
9.55,9.57,9.59,9.55
9.54,9.51,9.56,9.50
9.50,9.51,9.53,9.49
9.50,9.47,9.51,9.45
9.50,9.53,9.53,9.50
9.55,9.60,9.62,9.55
9.58,9.60,9.62,9.57
9.60,9.60,9.61,9.57
9.58,9.63,9.63,9.58
9.60,9.61,9.62,9.57
9.60,9.58,9.63,9.56
