PTX,Pernix Therapeutics Holdings,NASDAQ
9.19,9.14,9.23,9.03
9.05,8.65,9.05,8.65
8.65,8.64,8.87,8.61
8.79,8.96,9.00,8.72
8.53,8.55,8.97,8.53
8.54,8.61,8.74,8.53
8.67,8.73,8.87,8.65
8.73,8.87,9.00,8.71
8.86,8.80,8.95,8.56
8.82,8.60,8.82,8.58
8.56,8.44,8.77,8.34
8.45,8.45,8.55,8.34
8.41,8.18,8.46,8.01
8.03,7.75,8.03,7.67
7.88,8.21,8.24,7.73
8.17,8.17,8.33,8.15
8.11,7.96,8.17,7.85
8.04,7.98,8.08,7.92
7.91,7.85,7.91,7.78
7.62,7.54,7.88,7.50
7.54,7.51,7.65,7.43
7.58,7.52,7.63,7.50
7.56,7.46,7.56,7.46
7.49,7.15,7.53,7.15
7.15,7.26,7.42,7.15
7.29,7.06,7.32,7.00
6.92,7.14,7.22,6.81
7.14,6.96,7.15,6.90
6.97,7.03,7.04,6.95
7.10,7.13,7.14,6.21
7.03,7.06,7.19,7.03
7.06,6.47,7.06,6.47
6.33,6.32,6.82,6.32
6.41,6.25,6.41,5.90
6.16,6.46,6.63,6.08
6.48,6.91,6.93,6.48
7.05,6.97,7.09,6.73
6.96,6.93,7.00,6.92
7.02,7.01,7.20,6.79
7.08,7.25,7.38,7.07
7.35,7.26,7.35,7.11
7.25,7.20,7.30,7.02
7.15,6.99,7.15,6.88
6.95,6.99,7.00,6.81
7.00,7.18,7.20,6.79
7.12,7.16,7.20,6.93
7.13,7.27,7.39,6.93
7.06,7.05,7.10,6.61
6.95,6.73,6.99,6.64
6.74,6.60,6.83,6.60
6.60,7.04,7.05,6.60
6.92,6.76,6.92,6.62
6.95,7.29,7.41,6.67
7.21,7.50,7.54,6.94
7.53,8.90,8.90,7.53
8.70,8.69,9.11,8.47
8.60,8.35,8.85,8.21
8.35,8.81,8.99,8.35
8.87,8.46,8.87,8.46
8.51,8.41,8.54,8.36
8.35,8.24,8.35,8.15
8.50,8.73,8.73,8.36
8.72,8.53,8.86,8.21
8.58,8.90,8.90,8.37
8.90,9.00,9.00,8.84
9.00,8.55,9.20,8.46
8.66,8.00,8.66,8.00
7.80,7.87,7.97,7.55
7.87,7.63,7.89,7.55
7.71,7.72,7.79,7.62
7.96,7.91,8.49,7.79
8.02,8.21,8.24,7.94
8.17,7.85,8.22,7.76
7.81,7.62,7.81,7.53
7.64,7.20,7.66,7.20
7.30,6.89,7.30,6.75
7.12,7.19,7.31,7.05
7.20,7.18,7.21,7.02
7.22,7.19,7.29,7.10
7.26,7.19,7.49,7.08
7.22,7.25,7.27,7.22
7.23,7.08,7.26,7.08
7.14,7.19,7.22,7.01
7.21,6.44,7.30,6.41
6.47,6.40,6.52,6.32
6.40,6.42,6.64,6.20
6.40,7.01,7.09,6.40
6.99,6.91,7.00,6.87
6.91,6.73,6.91,6.56
6.72,6.62,6.72,6.58
6.50,6.72,6.83,6.48
6.72,6.64,6.72,6.52
6.75,6.70,6.79,6.52
6.65,6.97,6.98,6.56
7.00,7.00,7.00,6.97
7.16,6.65,7.19,6.65
6.74,6.54,6.78,6.54
6.61,6.70,7.04,6.61
6.70,6.80,7.00,6.70
6.89,7.00,7.07,6.85
7.08,6.98,7.10,6.94
6.98,6.99,7.00,6.71
6.93,6.95,7.00,6.85
6.99,6.94,6.99,6.87
6.98,6.87,7.00,6.42
6.93,6.96,7.00,6.78
6.85,6.89,6.94,6.61
6.96,6.95,7.04,6.85
6.98,6.91,6.98,6.66
6.80,6.70,6.99,6.55
6.85,7.49,7.49,6.36
7.34,7.42,7.45,7.00
7.45,7.05,7.45,6.96
7.10,7.47,7.50,6.96
7.50,7.50,7.50,7.13
7.45,7.45,7.48,7.38
7.50,7.78,7.91,7.19
7.80,7.91,7.99,7.66
7.90,7.93,8.00,7.78
8.00,7.99,8.00,7.85
8.00,7.92,8.00,7.81
7.90,7.83,8.00,7.80
7.86,7.53,8.00,7.47
7.57,7.80,7.80,7.45
7.89,7.48,7.95,7.45
7.49,7.56,7.62,7.45
7.61,7.74,7.76,7.48
7.80,7.73,7.90,7.60
7.77,7.95,7.98,7.52
7.95,7.78,7.95,7.42
7.73,7.45,7.73,7.45
7.46,7.48,7.53,7.35
7.42,7.58,7.60,7.42
7.56,7.37,7.57,7.37
7.48,7.69,7.69,7.41
7.66,7.61,7.78,7.36
7.61,7.88,7.95,7.50
7.59,7.88,7.90,7.52
7.90,7.61,7.90,7.55
7.60,7.53,7.68,7.37
7.59,7.60,7.70,7.58
7.52,7.36,7.52,7.30
7.38,7.32,7.39,7.25
7.23,7.59,7.63,7.20
7.58,7.69,7.78,7.56
7.57,7.48,7.59,7.25
7.26,7.41,7.45,6.70
7.37,7.40,7.64,7.00
7.65,6.96,7.65,6.96
7.12,7.25,7.45,7.01
7.16,7.30,7.35,7.00
7.37,7.40,7.44,7.33
7.40,7.42,7.45,7.34
7.36,7.00,7.45,6.87
7.00,6.90,7.00,6.90
6.77,7.07,7.09,6.75
7.17,7.29,7.49,7.17
7.33,7.79,7.84,6.87
7.83,7.34,7.83,7.27
7.28,7.30,7.49,7.20
7.37,7.21,7.37,7.20
7.19,7.34,7.48,7.19
7.41,7.50,7.50,7.09
7.50,7.93,7.96,7.50
7.98,7.65,7.98,7.26
7.64,7.82,7.82,7.42
7.74,7.53,8.01,7.29
7.49,7.76,7.79,7.30
7.88,7.90,7.98,7.46
7.97,7.81,8.01,7.49
7.81,7.52,7.81,7.38
7.49,8.14,8.19,7.15
8.19,8.70,8.70,7.83
8.63,7.89,8.63,7.68
7.70,7.66,7.99,7.62
7.58,7.58,7.79,7.37
7.55,7.29,7.57,7.29
7.28,7.75,7.75,7.25
7.75,8.24,8.34,7.72
8.30,7.79,8.30,7.75
7.86,8.00,8.14,7.57
7.92,7.74,8.23,7.56
8.07,8.00,8.09,7.75
7.99,7.98,8.00,7.69
8.00,8.10,8.10,7.90
8.20,8.02,8.20,7.91
8.01,8.01,8.11,7.94
7.94,7.96,8.07,7.91
7.96,7.99,8.06,7.96
7.97,7.98,8.05,7.90
7.95,8.06,8.19,7.90
8.19,8.10,8.20,7.99
8.03,7.88,8.20,7.86
7.94,8.13,8.18,7.93
8.17,8.20,8.20,7.87
8.20,8.02,8.20,8.01
8.00,8.00,8.05,7.91
8.10,8.00,8.10,7.99
8.00,8.09,8.10,7.92
8.16,8.16,8.16,8.00
8.02,8.00,8.02,7.80
8.04,7.95,8.34,7.85
7.87,7.75,8.00,7.61
7.71,7.70,7.71,7.52
7.70,7.22,7.70,7.15
7.20,7.19,7.53,6.77
7.18,6.51,7.18,6.49
6.54,6.75,6.94,6.51
6.82,6.78,6.82,6.71
6.99,6.79,6.99,6.68
6.79,6.84,7.00,6.76
6.84,6.61,6.87,6.60
6.64,6.64,6.67,6.52
6.62,6.77,6.84,6.53
6.76,6.50,6.76,6.50
6.53,6.21,6.60,6.03
6.18,6.12,6.30,5.99
6.42,5.96,6.53,5.82
5.80,6.09,6.66,5.77
6.10,6.15,6.15,5.95
6.16,6.16,6.16,6.02
6.17,6.26,6.34,6.09
5.98,6.32,6.35,5.98
6.36,6.31,6.36,6.17
6.19,6.50,6.50,6.19
6.50,6.47,6.51,6.22
6.35,6.30,6.51,6.24
6.32,6.29,6.38,6.19
6.25,6.24,6.35,6.16
6.16,5.49,6.16,5.34
5.41,5.41,5.50,5.10
5.40,5.31,5.40,5.06
5.21,5.06,5.21,4.57
5.10,5.14,5.17,5.02
5.15,5.04,5.15,5.00
5.09,5.04,5.09,4.88
4.71,5.00,5.03,4.71
4.98,4.96,5.02,4.90
4.92,5.14,5.14,4.90
5.10,5.05,5.18,4.96
5.11,5.02,5.11,4.87
4.98,5.01,5.01,4.83
4.88,4.98,5.00,4.75
4.99,4.66,4.99,4.60
4.69,4.67,4.73,4.60
4.67,4.55,4.67,4.45
4.45,4.44,4.53,4.42
4.32,4.11,4.38,4.09
4.07,3.69,4.10,3.68
3.72,3.64,3.80,3.62
3.66,3.46,3.66,3.40
3.46,3.40,3.58,3.36
3.42,3.43,3.55,3.36
3.46,3.56,3.74,3.46
3.59,3.39,3.62,3.34
3.38,3.31,3.43,3.28
3.29,3.47,3.60,3.29
3.45,3.45,3.59,3.45
3.44,3.50,3.58,3.42
3.49,3.82,3.88,3.46
4.03,3.50,4.03,3.50
3.54,3.53,3.73,3.51
3.61,3.64,3.73,3.60
3.62,3.60,3.70,3.54
3.61,3.61,3.66,3.55
3.62,3.61,3.68,3.51
3.59,3.56,3.62,3.51
3.62,3.41,3.64,3.35
3.45,3.45,3.70,3.37
3.50,3.45,3.50,3.37
3.39,3.41,3.43,3.30
3.38,3.29,3.38,3.15
3.29,3.24,3.31,2.93
3.12,3.54,3.59,3.08
3.55,3.50,3.57,3.44
3.49,3.57,3.66,3.37
3.51,3.60,3.60,3.40
3.59,3.68,3.70,3.53
3.72,3.71,3.85,3.60
3.67,3.72,3.75,3.61
3.73,3.68,3.73,3.65
3.61,3.61,3.67,3.59
3.61,3.42,3.63,3.40
3.44,3.40,3.53,3.29
3.41,3.38,3.45,3.34
3.37,3.40,3.43,3.28
3.44,3.39,3.47,3.36
3.40,3.63,3.67,3.39
3.58,3.65,3.69,3.54
3.74,3.48,3.74,3.48
3.47,3.57,3.62,3.40
3.60,3.60,3.67,3.50
3.63,3.72,3.75,3.60
3.72,3.88,4.05,3.71
3.88,3.97,3.99,3.87
3.95,3.86,4.00,3.79
3.83,3.69,3.91,3.63
3.68,3.72,3.83,3.47
3.75,3.63,3.90,3.54
3.65,3.63,3.74,3.55
3.65,3.64,3.74,3.55
3.62,3.61,3.72,3.44
3.65,3.72,3.76,3.45
3.71,3.79,3.79,3.64
3.81,3.79,3.82,3.70
3.84,3.96,3.97,3.75
3.97,3.94,3.97,3.88
3.95,4.03,4.05,3.87
4.00,4.00,4.02,3.97
4.00,4.02,4.05,3.96
4.00,4.05,4.05,3.96
4.03,4.05,4.06,4.03
4.05,3.96,4.05,3.92
4.00,4.05,4.05,3.77
4.05,4.05,4.05,3.99
4.02,4.05,4.05,4.02
4.02,4.05,4.06,4.02
4.05,4.04,4.05,3.95
4.04,4.11,4.14,4.01
4.12,4.21,4.30,4.12
4.06,3.50,4.17,3.49
3.47,3.38,3.63,3.35
3.40,3.35,3.43,3.31
3.35,3.40,3.44,3.33
3.39,3.41,3.41,3.34
3.42,3.36,3.42,3.30
3.38,3.33,3.38,3.29
3.35,3.26,3.35,3.20
3.26,3.26,3.32,3.23
3.29,3.04,3.30,3.00
2.99,3.13,3.21,2.96
3.09,3.09,3.15,3.08
3.08,3.02,3.09,2.97
3.01,3.05,3.10,2.99
3.03,2.92,3.04,2.90
2.90,2.94,3.00,2.87
2.91,2.81,2.94,2.81
2.82,2.90,2.97,2.78
2.90,2.86,2.98,2.83
2.88,2.85,2.89,2.82
2.84,2.84,2.86,2.81
2.86,2.77,2.86,2.74
2.74,2.70,2.81,2.68
2.71,2.74,2.79,2.69
2.73,2.75,2.79,2.73
2.74,2.74,2.82,2.67
2.77,2.74,2.81,2.69
2.74,2.73,2.74,2.64
2.74,2.73,2.76,2.71
2.73,2.73,2.75,2.70
2.75,2.73,2.75,2.64
2.73,2.75,2.75,2.68
2.75,2.74,2.75,2.71
2.73,2.74,2.75,2.71
2.73,2.75,2.76,2.70
2.75,2.76,2.77,2.70
2.76,2.75,2.86,2.73
2.70,2.75,2.76,2.70
2.75,2.74,2.76,2.72
2.74,2.72,2.75,2.72
2.70,2.73,2.76,2.70
2.74,2.73,2.76,2.68
2.73,2.75,3.00,2.70
2.76,2.69,2.76,2.66
2.68,2.69,2.70,2.66
2.69,2.72,2.79,2.65
2.76,2.62,2.76,2.52
2.59,2.57,2.64,2.51
2.55,2.46,2.55,2.42
2.45,2.48,2.49,2.21
2.45,2.51,2.54,2.45
2.51,2.51,2.58,2.51
2.50,2.34,2.50,2.34
2.38,2.36,2.38,2.25
2.36,2.41,2.43,2.36
2.41,2.44,2.44,2.33
2.42,2.37,2.46,2.29
2.40,2.38,2.44,2.36
2.36,2.38,2.41,2.31
2.41,2.39,2.43,2.32
2.37,2.31,2.38,2.26
2.23,2.22,2.39,2.16
2.20,2.18,2.23,2.14
2.18,2.20,2.35,2.12
2.21,2.17,2.21,2.12
2.18,2.16,2.20,2.13
2.17,2.15,2.23,2.11
2.16,2.09,2.24,2.06
2.19,2.09,2.19,2.02
2.05,2.02,2.11,1.99
2.03,2.03,2.20,1.98
2.03,2.00,2.03,1.96
2.02,1.99,2.14,1.98
1.99,1.98,2.10,1.97
2.00,2.81,2.98,2.00
2.83,2.80,3.59,2.63
2.50,2.19,2.50,1.68
2.15,2.42,2.56,2.15
2.40,2.41,2.58,2.22
2.39,2.34,2.51,2.27
2.35,2.15,2.44,2.14
2.14,2.39,2.45,2.06
2.39,2.42,2.55,2.31
2.42,2.48,2.53,2.33
2.47,2.39,2.48,2.35
2.38,2.43,2.48,2.38
2.45,2.60,2.67,2.45
2.64,2.81,2.84,2.45
2.71,2.77,2.90,2.65
2.75,2.50,2.75,2.47
2.50,2.52,2.56,2.35
2.50,2.32,2.50,2.32
2.32,2.32,2.37,2.23
2.35,2.30,2.40,2.24
2.29,2.35,2.38,2.25
2.35,2.49,2.60,2.35
2.50,2.33,2.50,2.24
2.37,2.40,2.47,2.30
2.40,2.44,2.51,2.32
2.43,2.49,2.51,2.32
2.46,2.51,2.55,2.42
2.53,2.52,2.55,2.47
2.49,2.46,2.54,2.37
2.48,2.49,2.50,2.42
2.50,2.50,2.50,2.40
2.50,2.49,2.50,2.48
2.50,2.41,2.50,2.40
2.42,2.40,2.42,2.33
2.41,2.46,2.50,2.31
2.45,2.52,2.54,2.38
2.53,2.45,2.53,2.42
2.44,2.41,2.45,2.40
2.33,2.22,2.36,2.17
2.21,2.22,2.25,2.15
2.21,2.22,2.24,2.20
2.24,2.27,2.36,2.22
2.29,2.35,2.35,2.22
2.33,2.31,2.44,2.27
2.31,2.20,2.37,2.16
2.20,2.22,2.28,2.17
2.21,2.30,2.39,2.21
2.30,2.36,2.38,2.25
2.36,2.47,2.47,2.31
2.40,2.49,2.56,2.40
2.47,2.45,2.55,2.41
2.45,2.37,2.48,2.33
2.37,2.30,2.45,2.27
2.28,2.24,2.30,2.22
2.22,2.35,2.48,2.22
2.37,2.34,2.46,2.33
2.28,2.29,2.36,2.26
2.27,2.11,2.30,2.09
2.13,2.09,2.16,2.05
2.36,3.53,3.89,2.32
3.32,3.20,3.74,3.11
3.11,3.09,3.38,2.96
3.07,3.05,3.15,2.90
3.01,3.00,3.15,2.96
3.03,2.88,3.04,2.85
2.87,2.86,3.04,2.83
2.85,2.77,2.96,2.76
2.80,3.09,3.17,2.80
3.10,3.02,3.14,2.97
3.01,3.02,3.06,2.96
3.03,3.08,3.11,2.97
3.07,3.17,3.27,3.05
3.17,3.30,3.35,3.12
3.29,3.45,3.50,3.26
3.45,3.94,3.98,3.43
4.00,3.67,4.40,3.53
3.67,3.55,3.75,3.46
3.60,3.60,3.77,3.46
3.60,3.67,3.73,3.47
3.70,3.70,3.92,3.53
3.74,3.71,3.78,3.60
3.68,3.80,3.80,3.65
3.80,3.74,4.00,3.70
3.72,3.74,3.75,3.59
3.74,3.68,3.78,3.60
3.70,3.49,3.77,3.44
3.75,3.76,3.78,3.52
3.90,4.51,4.65,3.88
4.44,4.91,4.98,4.42
4.81,5.37,5.60,4.79
5.36,5.93,6.02,5.06
5.95,5.75,5.95,5.43
5.76,5.66,5.89,5.61
5.74,5.35,5.84,5.29
5.33,5.48,5.79,5.18
5.46,5.44,5.54,5.25
5.43,5.35,5.70,5.26
5.40,5.22,5.40,5.16
5.22,5.05,5.27,5.03
5.02,4.95,5.22,4.92
5.01,4.89,5.09,4.60
4.84,4.91,5.04,4.61
4.89,4.77,5.01,4.71
4.81,5.45,5.58,4.81
5.32,4.89,5.44,4.83
4.83,4.99,5.15,4.75
5.04,4.40,5.07,4.30
4.39,4.29,4.53,4.10
4.30,4.32,4.44,4.18
4.34,4.70,4.77,4.18
4.69,5.03,5.04,4.60
5.01,4.90,5.20,4.81
4.87,5.00,5.15,4.72
5.04,5.28,5.64,4.86
5.21,4.98,5.29,4.96
4.98,5.02,5.39,4.69
5.02,4.83,5.02,4.75
4.79,4.81,4.88,4.57
4.79,4.63,4.79,4.52
4.62,4.53,4.65,4.44
4.47,4.47,4.52,4.36
4.43,4.24,4.59,4.22
4.22,4.29,4.35,4.07
4.25,4.34,4.70,4.20
4.27,4.78,4.94,4.25
4.65,4.70,5.19,4.35
4.66,4.28,4.66,4.24
6.05,5.59,6.10,5.21
5.90,6.43,6.66,5.82
6.41,6.33,6.64,6.12
6.25,6.03,6.31,5.98
6.06,6.14,6.28,5.99
6.11,6.12,6.20,5.98
6.14,6.44,6.72,6.00
6.46,6.59,6.69,6.27
6.66,7.24,7.35,6.58
7.25,7.13,7.30,7.11
7.17,7.25,7.35,7.11
7.25,7.11,7.28,7.04
7.09,6.80,7.09,6.72
6.77,6.79,6.89,6.61
6.80,6.90,6.95,6.75
6.93,6.87,7.00,6.72
6.97,6.86,7.09,6.75
6.85,7.03,7.06,6.82
7.03,7.02,7.18,6.97
6.96,6.92,7.04,6.84
6.87,6.97,7.31,6.87
7.04,7.26,7.45,6.95
7.29,8.08,8.22,7.29
8.13,8.26,8.29,7.86
8.13,8.35,8.57,8.07
8.38,8.35,8.39,8.04
8.42,8.63,8.69,8.28
8.64,8.74,8.76,8.44
8.65,8.75,8.92,8.63
8.60,8.99,9.00,8.51
9.00,9.17,9.23,8.86
9.23,9.00,9.36,9.00
8.96,8.98,9.15,8.75
8.98,9.06,9.16,8.75
9.01,9.07,9.33,8.92
9.07,9.16,9.24,8.99
9.15,8.75,9.21,8.63
8.79,8.76,8.85,8.46
8.75,8.78,8.89,8.50
8.62,8.75,8.80,8.50
8.73,8.81,8.88,8.68
8.91,9.23,9.56,8.80
9.25,8.45,9.41,8.40
8.46,8.39,8.57,8.26
8.32,7.91,8.49,7.77
7.89,8.38,8.50,7.89
8.37,8.27,8.50,8.16
8.31,8.06,8.40,7.97
8.05,8.09,8.30,7.96
8.12,8.17,8.21,7.95
8.14,8.49,8.53,8.05
8.26,7.72,8.29,7.27
7.69,7.80,7.91,7.60
7.85,7.89,7.94,7.65
7.81,7.51,7.83,7.43
7.49,6.79,7.49,6.75
6.06,7.12,7.24,6.06
7.02,6.85,7.10,6.71
6.77,6.81,7.08,6.77
6.86,6.63,6.91,6.58
6.60,6.71,6.80,6.54
6.67,6.81,6.98,6.38
6.93,7.18,7.23,6.67
7.18,7.26,7.35,6.92
7.26,7.13,7.35,7.01
7.26,7.16,7.43,7.02
7.24,7.02,7.32,6.97
7.00,7.01,7.11,6.86
7.18,8.26,8.72,7.18
8.25,8.16,8.38,7.99
8.12,8.40,8.44,8.01
8.47,8.73,8.93,8.45
8.76,8.66,8.85,8.45
8.70,8.74,8.81,8.55
8.72,8.43,8.74,8.23
8.42,8.69,8.79,8.29
8.85,8.32,8.85,8.05
8.35,8.08,8.41,8.02
8.07,7.97,8.07,7.91
7.94,8.03,8.10,7.82
8.02,7.76,8.31,7.74
