RYT,Guggenheim S&P 500 Equal Weight Technology ETF,NASDAQ
46.18,46.27,46.43,46.14
46.32,46.39,46.45,46.20
46.36,46.27,46.52,46.25
46.22,46.10,46.22,45.84
45.96,46.44,46.44,45.95
46.53,46.26,46.53,46.09
45.93,45.47,45.94,45.26
45.62,46.11,46.17,45.21
45.95,46.17,46.19,45.90
46.13,45.29,46.13,45.11
45.39,46.01,46.01,45.39
45.57,45.44,45.57,44.92
45.16,45.18,45.31,45.00
44.93,43.39,44.97,43.38
43.63,43.65,43.86,43.46
43.64,43.76,44.07,43.64
43.50,43.94,43.94,43.47
43.90,42.82,43.90,42.50
42.96,41.86,42.96,41.76
42.14,42.82,42.82,42.14
42.97,43.35,43.35,42.77
43.03,43.35,43.35,43.03
43.00,41.96,43.00,41.95
41.95,42.20,42.20,41.36
42.16,42.18,42.60,42.13
42.54,42.44,42.70,42.18
42.42,42.40,42.56,42.15
42.36,43.02,43.08,42.18
42.59,43.04,43.24,42.44
43.43,43.80,43.88,43.41
44.04,44.03,44.04,43.85
43.87,44.25,44.29,43.87
44.25,44.47,44.58,44.09
44.55,44.23,44.55,44.23
44.13,43.62,44.13,43.40
43.81,44.07,44.31,43.81
43.50,44.07,44.07,43.20
43.74,44.11,44.19,43.71
44.23,45.07,45.07,44.23
45.27,45.05,45.34,44.98
45.30,45.22,45.54,45.14
45.08,45.20,45.20,44.85
45.60,46.03,46.08,45.56
46.16,46.16,46.21,46.11
45.97,46.36,46.60,45.97
46.64,46.76,46.93,46.64
46.71,46.79,46.81,46.57
47.06,46.84,47.06,46.77
46.85,46.73,46.85,46.47
46.83,47.16,47.16,46.76
47.33,47.65,47.85,47.33
47.65,47.52,47.65,47.38
46.94,46.94,47.65,46.79
46.70,47.56,47.56,46.70
47.65,48.08,48.08,47.60
48.01,47.47,48.01,47.45
47.92,47.33,48.08,47.33
47.44,47.32,47.64,47.02
47.58,47.40,47.58,47.31
47.51,47.63,47.71,47.20
47.37,47.37,47.65,47.28
47.83,47.33,47.97,47.13
47.59,48.22,48.25,47.49
47.98,48.30,48.41,47.98
48.26,48.03,48.37,47.93
48.02,47.95,48.02,47.52
48.04,48.37,48.39,47.97
48.34,48.58,48.76,48.34
48.45,48.71,48.73,48.45
48.98,49.86,49.88,48.98
49.85,49.99,50.09,49.72
49.75,49.34,49.85,49.00
49.30,49.11,49.31,48.47
49.24,49.74,49.76,49.21
49.93,49.69,49.99,49.32
48.92,50.09,50.16,48.82
50.10,50.47,50.47,49.93
50.47,50.44,50.67,50.33
50.29,49.21,50.48,49.15
49.47,49.39,49.55,48.94
49.63,50.08,50.08,49.55
49.83,48.41,49.83,48.41
48.90,49.27,49.43,48.75
48.45,47.80,48.45,47.31
47.29,47.48,47.98,46.96
47.17,45.91,47.40,42.00
45.50,44.85,45.90,44.04
46.88,47.22,47.23,46.79
46.80,47.31,47.79,46.72
47.29,48.11,48.11,47.29
47.93,47.49,48.47,47.39
47.01,46.25,47.01,45.79
46.35,46.61,46.61,45.56
46.80,45.76,46.80,45.45
45.69,45.48,45.71,44.89
44.55,43.81,44.73,43.66
43.05,44.68,45.00,42.87
44.30,44.24,44.85,44.24
43.11,44.22,44.22,42.69
44.52,44.14,45.22,44.07
45.24,45.93,45.93,45.08
45.76,45.52,45.80,45.00
45.06,44.34,45.55,44.30
44.55,45.46,45.46,44.34
45.47,46.20,46.26,45.47
45.36,44.29,45.69,44.16
44.50,43.25,44.60,43.19
43.30,43.27,43.30,42.52
43.48,43.04,44.22,43.04
44.11,44.50,44.51,43.88
44.29,45.07,45.07,44.18
45.60,45.02,45.71,45.02
45.17,46.68,46.68,45.17
46.41,46.58,46.86,46.19
46.85,46.83,46.85,46.30
46.94,46.76,46.97,46.63
47.24,46.42,47.28,46.19
46.47,45.76,47.28,45.65
45.53,45.73,46.03,45.27
45.55,44.62,45.55,44.56
44.48,44.73,44.90,44.12
44.83,44.71,45.12,44.47
43.98,42.88,43.98,42.58
42.82,42.17,43.02,42.16
42.21,42.19,42.36,41.25
42.15,41.90,42.30,41.60
42.52,42.06,42.97,41.87
42.04,43.70,43.71,42.04
44.33,43.93,44.33,43.46
44.01,44.29,44.29,43.99
44.17,44.46,44.68,44.12
44.90,45.39,45.53,44.90
45.49,45.57,45.92,45.39
45.46,45.62,45.62,45.00
45.30,44.25,45.30,44.13
44.61,44.70,44.82,44.35
44.00,45.22,45.23,43.90
45.57,44.41,45.57,44.31
45.16,45.53,45.75,45.16
45.47,46.09,46.12,45.23
46.17,46.59,46.59,46.05
46.87,46.36,46.87,46.24
46.22,45.84,46.36,45.77
46.07,45.45,46.07,44.87
44.86,45.06,45.12,44.55
45.65,45.91,45.96,45.65
45.73,45.59,45.76,45.52
45.86,46.19,46.22,45.48
45.98,45.90,46.01,45.66
45.55,45.78,45.85,45.23
45.82,46.09,46.09,45.82
45.38,45.36,45.65,45.04
44.46,44.02,44.50,43.84
43.19,43.26,43.35,42.72
43.05,43.10,43.39,43.05
42.84,43.13,43.39,42.84
43.64,43.77,44.10,43.64
43.66,44.05,44.21,43.60
44.10,43.98,44.16,43.65
43.79,44.04,44.08,43.72
43.99,43.60,43.99,43.60
42.97,42.93,43.24,42.78
42.58,43.18,43.36,41.88
43.55,42.87,43.55,42.79
43.19,43.64,43.69,42.50
43.52,42.90,43.61,42.90
42.50,42.55,42.90,42.39
43.40,43.91,44.02,43.38
44.37,44.67,44.68,44.31
45.09,45.33,45.50,44.87
45.10,44.87,45.10,44.79
44.85,45.12,45.19,44.82
45.49,45.11,45.50,45.00
45.08,45.05,45.25,44.75
45.72,45.95,46.03,45.72
46.42,46.41,46.65,46.31
46.21,46.48,46.48,46.12
46.50,46.79,46.79,46.40
47.09,46.87,47.09,46.36
47.28,47.63,47.71,47.19
47.52,47.48,47.85,47.31
47.28,46.78,47.35,46.69
46.51,46.87,47.35,46.51
47.50,48.19,48.19,47.50
48.10,48.06,48.42,48.06
48.21,48.43,48.43,47.48
48.54,48.55,48.68,48.40
48.81,48.34,49.17,48.03
48.67,48.20,48.70,48.07
48.07,47.65,48.11,47.32
48.23,48.89,48.89,48.23
48.75,47.73,48.75,47.66
48.04,48.05,48.08,47.88
47.83,48.41,48.41,47.83
48.41,48.42,48.79,48.41
48.35,48.88,48.93,48.16
49.04,49.27,49.37,49.04
49.31,49.05,49.39,48.97
49.52,49.49,49.52,49.22
49.51,49.55,49.56,49.31
48.94,48.67,49.35,48.55
49.09,49.28,49.47,48.85
49.49,49.26,49.68,48.85
49.59,49.86,49.94,49.55
50.10,50.34,50.53,50.07
50.01,50.06,50.12,49.60
49.79,50.19,50.19,49.79
50.51,50.33,50.51,50.09
50.46,50.75,50.81,50.46
50.95,50.65,51.10,50.41
51.01,51.09,51.09,50.99
51.08,51.19,51.19,50.74
52.00,52.17,52.22,52.00
52.36,52.48,52.50,52.22
52.42,52.47,52.56,52.38
52.67,52.11,52.67,52.10
51.80,52.32,52.32,51.80
51.54,51.76,51.82,50.98
51.49,51.21,51.82,50.85
51.41,51.03,51.41,50.97
50.73,49.80,50.73,49.80
49.99,50.05,50.31,49.95
50.58,51.04,51.22,50.58
51.00,51.42,51.49,51.00
51.16,51.80,51.80,51.16
51.38,51.18,51.38,50.95
51.52,52.17,52.22,51.52
52.08,52.09,52.15,51.97
51.63,51.65,51.74,51.08
51.19,51.13,51.19,50.90
51.92,52.47,52.54,51.92
52.62,53.13,53.18,52.53
53.07,53.48,53.55,53.05
53.48,53.47,53.49,53.17
54.09,53.60,54.09,53.60
53.97,54.14,54.16,53.56
54.38,54.07,54.38,53.86
54.05,54.30,54.34,54.01
54.52,54.22,54.53,54.22
54.06,53.98,54.25,53.86
53.87,53.55,54.10,53.53
53.54,53.84,54.02,53.54
53.85,53.90,53.99,53.81
54.05,53.84,54.05,53.59
54.16,54.24,54.28,54.01
54.29,54.17,54.29,54.05
54.00,53.95,54.11,53.91
53.94,54.06,54.22,53.80
54.21,53.91,54.21,53.80
54.15,53.97,54.20,53.97
54.15,54.15,54.16,53.99
54.15,53.77,54.15,53.73
54.39,54.60,54.90,54.32
54.70,54.46,54.77,54.22
54.41,55.02,55.02,54.37
55.24,55.52,55.63,55.24
55.67,55.38,55.67,55.00
55.30,55.53,55.53,55.10
55.65,55.62,55.68,55.40
55.92,56.18,56.22,55.77
56.40,56.27,56.46,56.08
56.41,57.11,57.11,56.30
57.24,57.45,57.45,57.11
57.32,56.57,57.32,56.39
56.26,55.85,56.26,55.26
56.27,55.61,56.36,55.58
55.70,56.50,56.52,55.70
56.25,56.05,56.25,55.75
56.27,56.52,56.58,56.08
56.86,56.88,57.01,56.67
57.06,55.55,57.06,55.35
55.46,55.92,56.00,55.37
56.57,57.24,57.30,56.57
57.30,57.71,57.83,57.21
57.75,57.82,57.90,57.23
57.93,58.51,58.59,57.90
58.78,58.72,59.09,58.61
59.07,58.87,59.07,58.51
59.00,58.58,59.00,58.34
58.20,58.94,58.99,57.98
58.85,59.41,59.47,58.59
59.63,59.60,59.82,59.38
59.55,59.02,59.55,58.97
59.30,59.78,59.87,59.30
59.70,60.19,60.24,59.50
60.43,60.09,60.43,59.80
59.23,58.20,59.36,58.02
58.06,57.20,58.08,56.63
56.96,57.69,57.80,56.87
58.20,58.71,58.79,58.20
59.11,58.48,59.11,58.00
58.94,57.42,58.94,57.35
57.19,57.80,58.09,57.19
58.37,58.82,58.95,58.37
58.93,58.41,58.93,58.04
60.00,57.45,60.00,56.85
57.78,57.91,58.28,57.27
57.83,56.98,57.83,56.88
56.69,55.91,56.69,55.75
55.74,56.24,56.40,55.51
56.00,56.12,56.42,55.82
54.60,55.46,55.71,54.20
55.06,54.37,55.58,53.97
55.25,54.80,55.25,54.69
55.49,54.74,55.49,54.61
55.47,55.74,55.95,55.42
55.63,55.30,55.69,55.30
55.34,55.84,55.94,55.00
56.50,57.19,57.19,56.36
57.32,57.05,57.46,57.05
57.38,56.93,57.38,56.93
56.85,57.22,57.23,56.44
57.63,57.52,57.63,57.27
57.48,57.37,57.48,57.22
57.78,57.10,57.78,57.01
57.28,56.83,57.28,56.60
57.54,57.51,57.83,57.35
57.84,57.82,57.98,57.44
57.75,57.73,58.02,57.40
58.10,57.25,58.10,57.25
57.52,57.05,57.57,56.93
56.84,56.51,56.85,56.30
57.00,56.93,57.22,56.70
56.57,56.92,56.92,56.21
56.94,57.12,57.17,56.55
56.83,56.25,56.83,55.72
56.46,56.55,56.55,56.13
57.63,58.22,58.26,57.63
58.78,58.51,58.78,58.37
58.71,58.66,60.41,58.49
58.68,58.90,59.11,58.52
58.96,59.16,59.18,58.60
59.05,59.00,59.05,58.71
59.10,58.91,59.10,58.73
59.38,58.61,59.38,58.61
58.48,58.03,58.48,57.65
58.09,57.77,58.11,57.28
57.52,57.89,58.51,57.52
58.61,58.33,59.02,58.09
58.11,58.44,58.68,58.11
58.65,59.29,59.30,58.58
59.12,58.55,59.38,58.41
58.45,59.28,59.31,58.45
59.05,58.57,59.17,58.57
58.22,57.49,58.54,57.45
57.33,57.22,57.38,56.66
57.51,57.94,58.13,57.51
58.09,58.01,58.16,57.58
57.99,57.89,58.18,57.76
57.00,56.79,57.00,56.66
56.99,56.42,57.00,56.41
56.41,56.79,56.79,56.41
56.49,57.14,57.16,56.49
57.29,57.53,57.53,57.26
58.04,57.94,58.12,57.71
58.01,56.79,58.17,56.79
56.50,56.75,56.89,56.47
56.04,55.56,56.26,55.56
55.54,55.09,55.57,55.09
55.08,55.26,55.62,55.08
54.60,54.35,54.81,54.13
54.35,54.49,54.68,54.18
54.18,53.93,54.33,53.50
53.92,53.51,54.00,53.31
53.97,54.36,54.59,53.97
53.96,53.41,54.04,53.25
53.30,52.51,53.54,52.51
53.32,52.78,53.39,52.62
52.62,52.98,53.13,52.57
53.21,54.05,54.16,53.21
53.94,53.81,54.24,53.77
53.08,53.99,53.99,53.00
53.99,53.18,53.99,53.18
53.04,53.58,53.76,52.86
53.70,54.21,54.22,53.69
54.30,54.76,54.76,54.29
54.85,55.61,55.67,54.85
55.67,56.45,56.45,55.37
56.48,56.26,56.50,56.01
56.10,56.23,56.39,55.85
56.77,57.18,57.35,56.77
56.64,56.52,56.64,56.01
56.05,55.14,56.12,55.10
54.97,54.35,54.97,54.25
54.38,54.25,54.99,54.25
54.41,53.35,54.64,53.35
53.90,53.67,53.90,53.36
53.37,53.10,53.63,52.75
54.21,54.45,54.61,54.10
54.44,54.07,54.53,53.85
54.10,54.32,54.48,53.65
54.35,55.15,55.26,54.35
54.48,54.71,55.03,54.48
54.75,55.05,55.34,54.75
54.64,53.18,54.64,53.14
52.86,52.88,53.45,52.81
52.25,52.41,52.85,51.90
52.43,51.89,52.43,51.46
51.66,50.57,51.93,50.57
50.56,51.36,51.38,49.98
50.34,48.68,50.40,48.57
49.21,48.22,49.21,46.80
46.46,46.14,47.31,45.14
45.83,47.12,47.12,44.44
46.19,45.39,46.92,45.39
45.76,47.72,48.24,45.76
48.20,48.01,48.32,47.66
48.42,49.22,49.22,48.42
49.00,48.66,49.08,48.01
48.92,47.99,48.92,47.61
46.52,45.01,46.52,44.73
44.49,44.20,45.60,44.15
45.04,44.48,45.17,44.39
44.90,46.41,46.46,44.61
46.44,46.19,46.70,46.18
47.04,46.14,47.04,45.84
45.77,46.97,47.25,45.25
47.70,48.67,48.69,47.70
48.10,49.00,49.00,48.10
49.47,49.00,49.74,48.87
49.09,48.32,49.48,48.32
47.34,46.68,47.45,46.68
45.49,46.46,46.46,45.32
47.48,48.22,48.27,47.42
48.43,47.94,48.75,47.94
47.10,46.64,47.71,46.64
46.23,47.31,47.33,46.23
47.90,47.89,47.90,47.52
48.47,49.22,49.58,48.19
49.70,49.91,50.00,49.45
50.26,49.93,50.35,49.89
49.25,49.22,49.42,48.86
49.64,48.96,49.88,48.87
49.23,48.00,49.27,48.00
46.39,46.23,46.73,45.64
45.72,46.71,46.80,45.72
47.02,47.08,47.08,46.11
48.36,48.24,49.22,48.00
48.32,47.11,48.32,47.11
47.89,46.89,47.96,46.20
46.22,45.35,46.51,45.35
45.03,43.80,45.28,43.80
43.25,45.25,45.25,43.04
45.25,46.75,46.76,45.25
46.79,47.81,47.81,46.48
48.00,47.86,48.12,47.28
48.53,49.11,49.11,48.53
49.36,49.30,49.44,49.15
49.68,49.63,50.12,49.63
49.48,50.03,50.03,49.31
50.66,50.80,50.91,50.33
50.47,49.55,50.47,49.55
49.53,50.59,50.70,48.89
50.05,49.33,50.31,49.33
49.25,49.28,49.34,48.40
50.46,50.34,50.51,49.96
50.60,51.69,51.85,50.60
51.17,50.38,51.22,50.38
50.98,50.94,51.26,50.63
52.83,53.31,53.70,52.23
52.89,53.65,53.78,52.89
52.81,52.33,52.89,52.33
50.77,50.61,51.03,50.32
51.25,51.17,51.45,50.81
51.50,52.52,52.54,50.91
52.34,52.64,52.83,51.86
52.45,52.63,52.67,51.64
53.01,53.20,53.23,52.36
51.76,50.86,51.81,50.80
51.40,51.02,51.40,50.44
51.68,52.41,52.56,51.68
52.26,51.81,52.60,51.81
51.68,52.62,52.64,51.68
52.16,52.61,52.74,52.10
51.83,50.27,51.83,50.13
50.25,50.09,50.25,49.97
49.08,49.09,49.22,48.30
48.82,48.54,49.05,48.24
48.25,47.33,48.25,47.22
47.06,46.88,47.63,46.88
48.71,48.50,48.76,48.26
48.50,48.30,48.85,48.22
49.54,50.69,50.74,49.54
50.43,50.87,50.99,50.43
51.35,50.90,51.61,50.86
51.43,51.55,52.08,51.29
51.49,51.45,51.62,51.23
50.89,51.44,51.60,50.89
50.96,50.32,50.98,50.32
50.42,51.36,51.39,50.42
50.74,50.38,50.74,49.94
50.68,49.48,50.68,49.43
49.15,48.59,49.15,48.34
49.15,48.67,49.15,48.57
48.83,48.88,49.52,48.75
48.50,48.37,48.52,48.29
48.62,49.82,49.86,48.62
49.62,48.94,49.62,48.29
48.99,49.96,50.06,48.99
49.98,50.32,50.37,49.97
50.20,50.26,50.51,50.20
50.11,49.56,50.11,49.50
49.63,50.13,50.15,49.62
49.90,49.99,50.23,49.90
50.72,50.55,51.17,50.55
50.32,50.41,50.42,50.11
50.49,50.83,50.94,50.39
50.76,50.82,50.98,50.56
51.04,51.25,51.26,50.93
51.84,51.71,51.87,51.63
51.81,51.93,52.10,51.81
51.95,52.35,52.35,51.73
51.85,51.60,51.85,51.41
52.01,51.85,52.30,51.83
52.32,53.57,53.57,52.32
54.03,54.26,54.42,54.03
54.30,54.22,54.37,54.22
54.28,54.24,54.61,54.03
54.12,54.58,54.73,54.06
54.56,54.77,54.77,54.13
55.14,54.16,55.28,54.16
54.23,54.57,54.70,54.23
54.12,54.33,54.41,53.84
54.75,54.47,54.75,53.98
54.84,55.34,55.51,54.84
55.45,55.42,55.66,55.42
55.84,56.48,56.55,55.84
56.04,56.12,56.20,56.02
55.86,56.33,56.44,55.86
56.52,56.65,56.69,56.51
56.92,57.35,57.37,56.86
56.83,56.44,56.83,56.39
56.81,56.70,56.81,56.44
56.50,56.84,56.84,56.46
57.26,56.99,57.45,56.99
57.26,57.99,57.99,57.22
58.16,57.76,58.16,57.65
57.72,57.37,57.92,57.18
57.29,57.00,57.45,57.00
56.80,57.19,57.28,56.70
57.36,57.32,57.61,57.32
57.10,57.53,57.62,56.92
57.79,57.64,57.80,57.47
57.75,57.14,57.89,57.14
57.18,57.32,57.38,57.18
57.42,56.86,57.42,56.86
56.24,56.11,56.24,55.94
55.36,55.36,55.44,55.19
55.57,55.97,56.00,55.57
56.40,56.72,56.83,56.33
57.05,57.10,57.24,57.02
56.87,57.00,57.05,56.84
57.30,58.19,58.19,57.30
58.21,57.90,58.21,57.81
58.04,58.52,58.53,58.04
58.51,58.45,58.51,58.40
58.38,58.62,58.82,58.38
58.16,58.11,58.24,57.94
58.23,58.46,58.55,58.16
57.87,58.08,58.10,57.86
57.79,58.14,58.16,57.79
58.50,59.04,59.04,58.50
59.08,59.05,59.23,59.05
58.89,58.50,58.89,58.39
58.19,58.77,58.77,58.14
58.50,58.74,58.85,58.50
58.64,59.15,59.15,58.64
59.00,58.46,59.05,58.32
58.02,57.43,58.02,57.16
57.40,57.42,57.46,57.23
56.67,56.77,56.90,56.51
56.65,55.90,56.88,55.90
56.33,56.36,56.65,56.24
57.16,57.28,57.37,57.16
57.10,56.63,57.10,56.63
56.37,56.41,56.47,56.34
56.99,57.46,57.53,56.87
57.06,57.07,57.22,56.93
56.98,56.73,57.72,56.59
56.77,56.22,56.83,56.22
55.71,55.73,55.76,55.20
55.71,55.32,55.77,55.06
55.86,56.34,56.34,55.86
56.40,57.05,57.08,56.40
56.97,57.02,57.04,56.65
56.79,56.61,56.82,56.51
56.63,56.89,57.31,56.63
56.56,56.90,56.90,56.31
56.78,55.96,56.78,55.91
55.43,54.83,55.43,54.69
54.37,54.43,54.62,54.32
54.06,54.13,54.15,53.21
53.09,53.98,54.13,53.09
54.13,53.52,54.13,53.26
53.71,53.54,54.02,53.50
