RYT,Guggenheim S&P 500 Equal Weight Technology ETF,NASDAQ
53.04,53.17,53.46,52.95
53.22,52.92,53.57,52.89
53.09,52.28,53.12,52.27
52.25,51.72,52.25,51.59
51.65,50.43,51.65,50.43
50.68,51.81,51.81,50.66
51.79,51.45,51.85,51.45
51.11,51.70,51.70,50.68
51.78,50.89,51.78,50.79
51.40,51.36,51.40,51.26
51.77,52.03,52.05,51.74
51.51,51.04,51.51,51.04
51.07,50.71,51.07,50.19
49.80,49.17,49.86,49.16
49.10,49.29,49.29,48.78
49.24,50.10,50.15,49.24
50.51,51.67,51.67,50.51
52.16,51.20,52.16,51.20
50.93,51.68,51.68,50.93
52.02,51.14,52.02,51.10
50.82,51.35,51.38,50.82
51.03,50.87,51.42,50.78
50.89,51.02,51.19,50.87
51.19,51.96,51.99,51.16
51.75,52.25,52.37,51.75
52.58,52.73,52.89,52.58
52.74,52.95,53.15,52.74
52.88,51.20,52.88,51.13
51.59,51.92,51.92,51.59
51.42,50.74,51.42,50.52
50.65,50.75,50.86,50.53
51.00,51.33,51.40,51.00
50.74,50.23,50.74,50.23
51.72,52.44,52.47,51.72
52.85,52.51,52.85,52.33
52.55,53.11,53.12,52.55
53.08,53.14,53.30,52.65
52.56,51.54,52.56,51.23
50.86,50.95,50.95,50.83
50.33,50.05,50.33,49.99
50.25,50.01,50.28,49.65
49.51,49.46,49.71,48.95
49.51,49.72,49.82,49.51
49.78,49.91,49.92,49.51
49.25,49.68,49.84,49.05
49.71,51.15,51.30,49.71
51.47,51.67,51.82,51.47
51.56,50.96,51.56,50.96
49.94,50.12,50.22,49.44
50.25,49.56,50.25,49.35
49.83,49.99,50.32,49.80
50.97,51.45,51.64,50.97
52.05,52.75,52.80,52.04
52.62,52.24,52.80,52.04
52.33,52.26,52.54,52.21
52.12,52.07,52.25,52.05
51.53,51.83,52.35,51.40
52.45,53.03,53.18,52.45
53.51,53.65,53.75,53.48
54.20,54.71,54.79,54.20
54.46,54.77,54.89,54.46
54.88,55.18,55.18,54.88
54.88,55.21,55.21,54.85
55.15,55.00,55.15,54.77
55.30,54.68,55.30,54.68
54.76,55.11,55.25,54.76
55.32,56.01,56.13,55.32
56.02,56.16,56.19,56.02
55.90,55.98,56.04,55.59
56.47,55.97,56.57,55.89
55.82,55.85,55.87,55.48
55.61,55.40,55.61,55.17
55.12,55.43,55.60,54.94
55.49,55.37,55.71,55.37
55.51,55.44,55.59,55.35
55.44,55.39,55.44,55.24
55.10,54.44,55.10,54.44
54.76,54.75,54.76,54.75
54.67,54.66,54.71,54.16
54.56,54.54,54.78,54.34
55.28,56.19,56.23,55.26
55.96,56.24,56.24,55.96
56.18,55.71,56.19,55.71
56.01,56.04,56.10,55.98
56.12,56.20,56.35,56.06
56.14,56.83,57.04,56.06
57.05,57.49,57.78,57.05
57.50,57.04,57.50,56.98
56.77,56.81,56.82,56.76
56.98,56.95,56.98,56.88
56.48,56.48,56.56,56.30
56.75,56.33,56.78,56.33
55.91,55.87,55.97,55.71
56.06,55.17,56.06,55.17
54.80,54.30,54.80,53.95
54.55,55.20,55.29,54.55
55.00,54.85,55.00,54.78
55.03,54.76,55.06,54.69
54.79,54.79,54.79,54.49
54.78,54.60,54.88,54.60
54.68,54.86,54.92,54.50
55.19,54.61,55.31,54.61
54.55,54.27,54.55,54.19
53.95,53.53,53.95,53.49
53.41,52.97,53.41,52.92
53.32,53.23,53.58,53.11
53.13,53.10,53.29,52.90
53.13,53.40,53.40,52.98
53.52,54.33,54.34,53.52
54.09,54.12,54.27,53.97
54.01,53.68,54.21,53.68
53.72,52.75,53.72,52.64
52.62,52.81,52.87,52.46
52.10,52.52,52.70,52.10
52.57,51.86,52.57,51.86
52.13,52.02,52.18,51.86
52.00,52.01,52.08,51.73
51.99,51.51,51.99,51.39
52.16,52.78,52.83,52.16
52.51,52.15,52.63,52.13
52.17,52.65,52.69,52.17
52.93,53.63,53.76,52.93
53.08,52.56,53.08,52.35
52.34,51.82,52.34,51.82
51.69,52.02,52.45,51.69
51.98,51.85,52.06,51.74
51.52,51.65,52.02,51.42
51.97,51.02,51.97,51.00
51.00,50.82,51.00,50.77
50.90,50.97,51.17,50.27
51.51,51.82,51.82,51.51
51.63,51.56,51.78,51.44
51.90,51.96,52.00,51.79
52.75,52.81,52.81,52.71
52.81,52.87,52.90,52.66
52.84,52.85,52.90,52.62
52.57,53.15,53.15,52.57
53.37,53.44,53.48,53.35
53.35,53.39,53.43,53.23
53.66,53.26,53.66,53.25
53.45,53.65,53.65,53.17
53.63,53.84,53.95,53.30
54.12,54.27,54.33,53.99
54.12,54.35,54.38,54.12
54.35,54.70,54.70,54.35
54.95,55.42,55.58,54.95
55.63,55.43,55.72,55.43
55.23,55.04,55.36,54.83
55.09,54.97,55.10,54.93
55.18,55.12,55.34,54.98
55.65,56.27,56.31,55.65
56.54,56.29,56.64,56.29
56.00,56.47,56.51,56.00
55.44,55.68,55.71,55.39
55.56,55.45,55.56,55.31
55.50,55.23,55.71,55.13
55.17,55.20,55.20,54.58
54.72,54.50,54.83,54.50
54.55,55.27,55.30,54.47
57.19,57.29,57.29,56.73
57.39,57.00,57.57,57.00
56.88,57.08,57.22,56.88
56.97,56.96,57.07,56.79
56.57,56.57,56.66,56.37
56.75,56.96,56.98,56.75
57.48,57.29,57.48,56.91
57.30,57.58,57.58,57.30
57.60,57.66,57.71,57.18
57.40,57.59,57.61,57.39
57.55,57.92,58.02,57.55
58.24,58.44,58.47,58.24
58.24,58.14,58.26,58.02
58.26,58.38,58.38,58.13
58.60,58.62,58.77,58.42
58.36,58.66,59.07,58.36
59.14,59.30,59.41,59.04
59.40,59.34,59.53,59.28
58.80,58.68,58.80,58.48
58.83,58.56,58.84,58.56
58.71,58.72,59.01,58.71
59.07,59.38,59.48,59.04
59.41,58.79,59.52,58.78
59.05,59.67,59.77,59.05
59.76,59.69,59.80,59.53
59.55,59.31,59.55,58.86
59.55,59.89,60.02,59.55
59.94,59.96,59.98,59.89
59.86,60.06,60.15,59.86
60.11,60.04,60.20,59.84
59.90,60.25,60.34,59.68
60.32,60.20,60.48,59.99
60.25,60.77,60.77,60.25
60.79,59.71,60.79,59.71
59.59,58.80,59.59,58.53
59.28,59.66,59.71,59.28
59.98,58.71,60.08,58.71
58.78,58.78,58.97,58.37
58.81,59.65,59.74,58.81
59.62,59.47,59.87,59.46
59.26,59.53,59.73,58.81
59.47,59.69,59.69,59.24
60.34,60.55,60.63,60.34
60.70,60.78,60.88,60.67
60.95,60.92,61.13,60.78
61.13,61.24,61.24,60.92
60.94,61.28,61.28,60.94
61.22,61.13,61.22,60.89
61.16,61.28,61.35,60.89
61.50,61.59,61.65,61.40
61.42,60.94,61.42,60.79
60.25,60.53,60.87,60.25
60.61,60.20,60.77,59.77
60.61,60.96,61.09,60.61
60.43,60.31,60.59,60.08
60.47,60.40,60.53,60.30
60.72,60.31,60.72,60.06
60.67,60.71,60.76,60.51
60.45,60.90,60.98,60.44
60.88,61.28,61.34,60.75
61.34,60.69,61.48,60.62
60.93,60.55,60.98,60.55
60.65,59.86,60.78,59.68
59.90,60.01,60.03,59.74
58.88,59.19,59.19,58.64
59.17,59.61,59.62,59.15
59.92,60.65,60.72,59.68
60.65,61.66,61.67,60.65
61.46,61.48,61.73,61.30
61.22,61.21,61.23,60.77
61.00,59.87,61.00,59.80
60.22,60.71,60.78,60.05
60.14,59.51,60.14,59.19
59.65,58.61,59.65,58.42
58.66,58.57,58.80,58.18
58.29,58.94,59.17,58.29
59.27,59.78,60.03,59.23
59.74,60.39,60.47,59.74
60.48,60.88,61.24,60.48
60.73,60.65,60.73,60.50
60.74,61.27,61.27,60.74
61.19,61.80,61.80,61.01
61.61,61.28,61.67,61.26
61.48,62.10,62.15,61.48
62.64,63.04,63.20,62.64
63.10,63.37,63.47,63.04
63.40,63.24,63.49,63.05
63.33,64.05,64.08,63.20
63.98,64.08,64.47,63.90
64.20,64.59,64.62,64.20
64.65,64.40,64.70,64.32
64.48,64.92,64.95,64.44
64.80,65.34,65.34,64.80
65.40,65.22,65.75,65.17
65.28,66.04,66.04,65.20
65.85,65.85,66.22,65.81
66.03,65.83,66.11,65.66
65.94,64.86,66.20,64.59
64.26,64.98,65.08,64.19
64.67,64.86,64.88,64.32
65.62,65.31,65.79,65.18
65.03,65.35,65.53,65.03
65.46,66.11,66.30,65.45
65.82,65.54,66.32,65.43
65.36,65.46,65.53,64.61
65.49,65.15,65.81,64.89
64.91,64.36,64.91,64.24
64.36,64.71,64.71,63.91
65.06,65.62,65.62,64.86
65.63,65.65,65.77,65.50
65.25,64.74,65.46,64.72
65.39,63.82,65.39,63.78
63.77,64.85,64.85,63.68
64.84,64.40,64.90,64.24
65.00,65.09,65.48,64.96
65.32,65.81,65.91,65.32
65.94,65.32,66.00,65.29
64.48,63.59,64.66,63.47
63.68,63.38,63.79,62.74
62.97,62.33,62.97,62.00
63.07,63.21,63.21,62.76
64.04,63.71,64.04,63.50
64.04,64.27,64.55,64.04
64.05,64.14,64.44,63.66
64.83,64.39,64.96,64.24
64.43,64.32,64.80,63.91
64.12,64.67,64.84,63.92
65.47,65.41,65.47,64.63
65.55,65.10,65.61,65.05
65.79,65.63,65.79,65.34
65.63,66.08,66.11,65.63
66.88,67.43,67.43,66.83
67.53,67.71,67.74,67.41
67.79,67.81,67.91,67.66
67.88,67.71,68.00,67.49
67.86,67.93,68.03,67.63
68.03,68.07,68.26,67.85
67.75,67.54,67.75,67.30
67.54,67.58,67.68,67.39
67.81,67.24,67.81,67.17
67.72,67.20,67.76,67.09
67.33,67.61,67.66,67.11
67.15,67.52,67.52,66.93
67.39,67.13,67.49,67.06
67.43,67.88,67.99,67.41
67.99,68.00,68.45,67.86
68.57,69.07,69.09,68.57
68.91,69.08,69.10,68.75
68.99,69.20,69.30,68.99
69.25,68.86,69.25,68.64
68.68,68.62,68.74,68.25
68.93,68.93,69.22,68.49
68.85,68.73,69.03,68.56
68.51,69.06,69.15,68.51
69.15,69.46,69.51,68.81
69.32,69.19,69.38,69.05
69.08,67.71,69.08,67.65
67.73,67.74,68.04,67.62
67.70,67.19,67.87,67.16
67.17,67.54,67.69,67.07
67.18,67.19,67.63,67.00
67.34,67.80,68.24,67.15
67.93,67.94,68.05,67.86
68.01,67.67,68.14,67.66
67.02,66.14,67.02,66.00
66.06,66.40,66.59,66.00
66.29,66.78,66.97,66.29
66.91,66.32,66.91,66.19
67.28,66.90,67.43,66.61
66.97,67.77,67.82,66.88
67.71,67.93,68.07,67.71
68.15,68.04,68.41,67.47
68.72,69.12,69.25,68.67
69.54,69.96,69.97,69.53
69.89,70.14,70.22,69.81
70.05,69.87,70.25,69.83
69.92,70.06,70.06,69.64
70.75,70.34,70.75,70.19
70.45,70.59,70.71,70.36
70.78,71.37,71.50,70.55
71.46,71.33,71.57,71.24
71.38,70.77,71.38,70.68
70.82,70.32,70.82,70.00
70.31,70.30,70.58,70.00
70.32,70.38,70.70,70.19
70.60,70.37,70.87,70.29
70.11,70.09,70.34,69.91
69.38,69.78,69.97,69.27
69.89,70.37,70.52,69.89
69.98,70.39,70.41,69.95
70.34,69.77,70.34,69.21
69.76,70.53,70.58,69.72
70.30,69.92,70.30,69.75
69.90,68.67,70.03,68.55
68.73,68.59,68.98,67.76
69.28,69.78,69.81,69.13
69.60,70.21,70.34,69.56
69.87,70.67,70.71,69.87
70.44,69.65,70.44,69.59
69.98,70.29,70.38,69.91
70.09,70.60,70.60,69.77
70.85,71.35,71.39,70.75
71.70,71.73,71.84,71.52
71.97,71.74,72.01,71.32
71.65,70.75,71.65,70.52
70.81,70.82,70.97,70.58
71.15,71.00,71.15,70.69
70.94,71.07,71.17,70.81
71.44,71.88,71.88,71.44
71.80,71.31,71.82,71.06
71.09,71.10,71.53,70.90
71.42,71.37,71.56,71.03
71.74,71.55,71.74,71.36
71.32,71.45,71.55,70.87
71.77,71.72,71.77,71.39
71.96,70.91,71.96,70.83
71.04,71.91,71.91,71.04
71.91,72.11,72.15,71.71
72.05,72.50,72.50,71.94
72.21,73.24,73.24,72.21
73.04,73.06,73.06,72.72
73.27,73.30,73.30,72.81
73.31,72.63,73.47,72.63
72.73,72.11,72.81,72.05
72.33,71.92,72.48,71.84
72.29,72.93,72.93,72.18
72.90,72.95,72.97,72.76
73.10,72.75,73.10,72.52
72.85,72.94,73.06,72.72
73.07,73.35,73.38,72.99
73.33,73.34,73.49,73.33
73.36,73.02,73.42,73.02
73.06,73.14,73.42,72.99
73.02,73.27,73.49,72.75
73.63,73.06,73.63,72.88
73.59,73.93,73.95,73.51
74.11,73.85,74.13,73.79
73.83,73.82,74.01,73.61
73.81,72.87,73.90,72.74
72.83,72.44,72.85,72.26
72.78,72.73,72.99,72.61
73.56,73.73,73.88,73.49
73.76,74.15,74.30,73.71
73.98,74.65,74.65,73.03
74.65,74.89,74.99,74.60
75.06,75.73,75.80,75.06
76.18,76.34,76.34,75.85
76.30,76.43,76.43,76.22
76.56,76.58,76.63,76.37
76.78,76.57,76.89,76.44
76.52,76.77,76.81,76.46
76.86,77.07,77.14,76.86
76.82,76.32,76.82,76.07
76.32,76.35,76.50,76.08
76.28,75.84,76.28,75.68
76.14,76.75,76.81,76.09
76.78,77.11,77.22,76.69
77.30,76.85,77.36,76.59
76.86,77.00,77.04,76.49
77.07,76.15,77.33,75.95
76.27,77.57,77.57,76.27
77.84,78.39,78.45,77.73
78.43,78.25,78.43,78.10
78.21,78.23,78.56,78.04
78.55,78.49,78.70,78.00
78.50,78.82,78.88,78.45
78.63,78.09,78.63,77.77
77.73,76.38,77.73,76.36
76.37,75.72,76.51,75.29
75.65,76.06,76.08,75.50
75.48,75.46,75.97,75.00
75.92,76.45,76.57,75.70
75.73,75.87,76.23,75.62
75.77,74.01,76.00,73.83
74.30,74.41,74.55,73.63
74.54,74.43,74.55,73.36
74.81,75.48,75.62,74.81
75.78,76.60,76.65,75.58
76.70,76.84,76.84,76.59
76.95,77.81,77.93,76.95
78.01,78.12,78.27,77.83
77.82,78.65,78.71,77.50
78.78,78.91,79.03,78.41
79.00,79.23,79.29,78.77
79.21,78.96,79.51,78.88
79.01,79.52,79.54,78.67
79.75,79.49,79.91,79.45
79.60,79.99,80.39,79.49
79.96,79.69,79.98,79.46
79.69,80.02,80.40,79.63
80.18,80.44,80.47,79.83
80.30,80.23,80.61,79.49
79.22,79.45,79.66,78.85
80.25,80.87,80.88,80.25
80.91,80.90,80.98,80.72
81.02,80.93,81.11,80.79
81.09,80.66,81.13,80.38
80.80,80.33,80.80,80.07
80.52,79.88,80.76,79.74
79.31,80.13,80.13,79.31
80.34,78.69,80.36,78.50
78.77,78.64,79.14,78.51
78.87,79.55,79.71,78.87
79.60,80.54,80.64,79.60
80.60,80.53,81.14,80.13
80.37,81.38,81.53,80.23
81.68,80.69,81.68,80.59
80.72,80.18,80.92,79.52
80.51,80.48,80.99,79.93
81.00,79.38,81.05,79.38
79.40,79.06,79.48,78.60
79.30,79.30,79.93,79.17
79.88,80.24,80.40,79.78
80.52,81.26,81.26,80.52
81.42,81.42,81.53,81.08
81.63,80.83,81.71,80.52
81.29,79.22,81.29,79.07
78.92,78.19,79.28,77.86
78.36,78.93,79.13,78.10
79.34,79.98,80.01,79.05
80.11,77.83,80.11,77.61
77.10,76.54,77.75,76.38
76.94,77.50,77.73,76.78
77.74,77.93,78.07,76.47
78.57,78.58,78.58,77.59
78.32,78.87,79.05,78.15
79.17,79.15,79.29,78.60
79.25,79.64,79.85,79.20
79.65,79.10,79.65,79.02
79.84,79.26,79.84,78.75
78.86,77.63,78.86,77.60
77.85,77.51,78.20,76.49
77.79,77.97,78.17,77.38
77.72,78.49,78.55,77.55
78.68,78.52,79.15,78.30
78.63,78.69,78.97,78.40
78.18,78.79,78.85,77.92
78.76,77.91,78.76,77.91
78.25,77.88,78.25,77.23
77.69,77.96,79.03,77.44
78.10,78.25,78.30,77.60
78.70,79.53,79.54,78.70
79.59,79.24,79.73,79.18
79.26,78.75,79.29,78.65
78.94,78.13,78.94,77.66
78.35,78.66,78.69,77.88
78.60,79.36,79.36,78.39
79.06,78.72,79.19,78.51
78.97,79.19,79.27,78.90
79.28,79.59,79.69,79.10
79.62,80.16,80.16,79.61
80.51,80.90,80.90,80.50
80.81,80.80,80.94,80.63
81.04,81.19,81.21,80.87
81.26,81.12,81.28,80.76
81.35,81.25,81.35,80.77
81.13,81.27,81.35,80.93
81.01,81.53,81.62,81.00
81.68,82.08,82.12,81.27
82.26,82.66,82.66,82.26
82.69,82.75,83.09,82.58
82.79,82.82,82.85,82.59
82.66,82.86,82.99,82.59
82.99,82.28,82.99,82.17
82.67,82.79,82.98,82.44
82.91,83.12,83.26,82.63
83.11,83.70,83.79,83.06
83.79,84.03,84.05,83.26
84.17,83.78,84.18,83.41
83.60,83.48,83.64,83.28
83.55,83.58,83.66,83.35
83.62,83.16,84.12,83.05
83.10,83.53,83.59,83.05
83.60,83.26,83.60,82.84
83.23,83.47,83.47,83.14
83.47,83.79,83.90,83.34
83.97,84.69,84.89,83.97
84.80,84.60,84.85,84.50
84.91,85.19,85.24,84.88
85.17,84.72,85.17,84.61
84.75,83.83,84.84,83.36
84.00,84.25,84.34,83.98
83.35,83.95,84.29,83.11
84.04,84.14,84.27,83.90
84.79,84.55,84.81,84.48
84.84,84.41,84.97,83.93
84.95,84.81,85.02,84.56
84.39,83.61,84.84,83.54
83.85,84.61,84.67,83.85
84.55,84.66,84.81,84.24
85.09,85.32,85.49,84.97
84.93,84.42,84.93,84.37
84.73,84.91,84.96,84.68
84.79,84.58,84.79,84.38
84.66,84.58,84.77,84.00
84.78,84.31,84.81,84.24
84.67,84.77,84.86,84.26
84.44,83.19,84.44,83.12
83.00,82.90,83.44,82.40
83.09,83.54,83.70,82.33
83.12,83.00,83.63,82.68
82.53,82.88,83.23,82.07
83.25,82.29,83.31,82.07
82.40,83.01,83.07,82.26
83.21,83.55,83.85,83.21
83.59,83.28,83.59,82.90
83.69,84.08,84.09,83.57
84.28,84.25,84.47,84.00
84.67,84.25,84.82,83.65
84.75,85.14,85.14,84.71
85.33,85.64,85.70,85.27
85.57,85.91,85.93,85.55
85.94,86.27,86.34,85.83
86.28,86.20,86.38,86.13
86.56,86.16,86.56,86.00
86.35,86.41,86.48,86.28
86.57,86.15,86.57,86.04
86.00,86.13,86.22,85.62
86.35,86.57,86.61,86.16
86.70,86.58,86.84,86.25
86.85,86.73,86.98,86.60
86.78,86.64,87.47,86.47
86.96,87.03,87.04,86.53
87.10,87.24,87.52,86.94
87.19,86.47,87.22,86.46
86.62,86.94,87.02,86.37
86.78,87.08,87.08,86.51
87.10,86.54,87.10,86.38
86.88,85.74,86.88,85.66
85.65,86.55,86.61,85.50
86.67,86.67,87.06,86.48
87.04,87.47,87.47,86.99
87.60,86.57,87.64,86.21
86.43,85.53,86.43,85.25
85.25,85.33,85.75,85.16
85.17,85.96,85.99,85.02
85.86,84.40,86.06,84.34
84.65,84.94,85.14,84.44
