SYT,Syngenta AG Common Stock,NASDAQ
68.80,69.07,69.18,68.73
68.96,68.50,69.02,68.34
68.36,68.38,68.57,68.08
68.42,68.48,68.82,68.04
67.98,67.61,68.13,67.55
65.99,66.68,66.79,65.90
66.90,66.42,67.01,66.42
66.54,66.22,66.59,66.15
66.28,65.85,66.31,65.85
65.51,65.38,65.71,65.27
64.74,64.13,64.76,64.13
64.16,64.06,64.37,63.91
64.11,64.08,64.28,64.04
63.52,63.37,63.84,63.25
62.02,61.78,62.32,61.65
61.86,61.71,61.94,61.24
60.60,60.82,61.04,60.42
61.68,62.00,62.13,61.67
61.12,60.96,61.90,60.88
60.40,61.46,61.56,60.38
61.20,60.42,61.41,60.39
59.67,59.36,60.20,59.35
60.08,59.27,60.28,59.27
60.09,59.96,60.65,59.90
59.80,60.57,60.80,59.31
58.75,60.29,60.95,58.72
60.90,60.69,61.25,60.38
61.28,61.86,61.86,61.28
61.31,61.72,61.73,61.05
61.09,60.65,61.30,60.65
60.99,61.18,61.44,60.92
60.85,61.05,61.28,60.71
61.03,60.96,61.08,60.66
61.45,61.59,61.66,61.34
61.65,61.08,61.76,60.83
60.95,61.36,61.56,60.80
61.72,62.00,62.00,61.64
61.63,61.31,61.69,61.02
61.21,61.13,61.42,60.88
61.28,61.50,61.65,61.16
61.79,61.55,62.00,61.49
62.76,62.81,63.05,62.53
62.19,62.37,62.48,62.07
62.95,63.13,63.20,62.86
63.27,63.71,63.89,63.19
64.95,65.25,65.44,64.86
64.55,64.91,65.10,64.52
65.09,64.65,65.13,64.58
65.59,65.35,65.64,65.23
65.17,65.26,65.44,64.92
66.15,66.38,66.83,66.14
66.71,66.29,66.76,66.03
66.21,66.06,66.21,65.51
66.09,66.41,66.61,66.09
66.58,66.38,66.60,66.32
66.17,65.79,66.17,65.61
66.25,65.92,66.49,65.82
64.77,64.51,64.81,64.44
63.53,63.96,64.06,63.45
64.52,64.76,64.77,64.26
64.15,64.40,64.61,63.81
64.15,64.01,64.27,63.92
63.95,63.80,64.40,63.59
63.48,63.09,63.68,63.07
63.50,63.17,63.72,63.09
63.04,62.16,63.17,62.13
62.18,61.47,62.18,61.31
61.99,62.68,63.37,61.81
62.17,63.03,63.24,62.15
63.80,64.38,64.41,63.54
64.58,64.73,65.14,64.40
64.88,65.05,65.20,64.56
65.12,65.30,65.58,64.89
65.27,65.23,65.43,65.15
65.31,65.51,65.76,65.15
64.94,64.89,65.16,64.82
64.81,64.95,65.05,64.68
64.71,64.24,64.79,64.19
64.29,64.34,64.76,63.69
63.01,62.53,63.09,62.45
62.93,62.51,63.32,62.46
62.64,62.90,63.08,62.37
62.75,64.21,64.34,62.64
64.91,65.30,65.43,64.69
65.57,65.69,65.94,65.43
65.27,65.02,65.71,64.83
65.49,65.11,65.54,64.68
68.08,68.00,68.80,66.20
66.50,66.51,67.20,65.24
67.76,66.80,67.76,66.28
67.78,67.61,68.34,67.05
66.48,67.41,67.45,66.47
65.20,65.26,65.69,65.00
64.66,64.89,65.18,64.13
65.11,65.13,65.52,64.95
65.43,64.59,65.50,64.51
64.74,64.82,65.09,64.25
64.52,65.08,65.38,64.51
65.07,65.37,65.49,64.73
64.87,65.61,65.80,64.83
67.13,67.22,67.60,67.01
68.63,69.10,69.18,68.38
68.68,67.99,68.70,67.77
68.54,68.69,68.93,68.33
68.16,68.14,68.27,67.66
68.34,68.58,68.73,68.10
69.40,69.71,69.85,69.33
70.18,70.02,70.34,69.63
69.70,70.01,70.09,69.39
70.13,70.37,70.46,69.89
70.22,70.06,70.38,69.88
70.10,70.74,70.85,69.79
70.12,69.93,70.29,69.86
70.62,70.87,71.05,70.32
71.05,71.11,71.24,70.87
70.92,70.82,71.01,70.68
70.86,70.65,70.94,70.57
70.65,70.03,70.65,69.52
68.69,68.35,68.85,67.89
68.55,68.53,68.55,67.88
67.90,67.66,67.93,67.31
67.27,67.09,67.38,66.82
67.24,67.09,67.26,66.90
65.78,65.65,65.89,65.53
66.40,66.33,66.65,66.19
67.44,66.88,67.44,66.41
66.52,67.01,67.13,66.35
67.27,67.10,67.52,66.79
66.67,66.74,66.86,66.47
67.09,68.31,68.48,66.89
67.39,67.10,67.43,66.83
68.43,68.53,69.06,68.14
69.57,69.31,69.65,69.11
68.98,68.19,69.02,68.16
68.87,68.19,68.94,68.19
68.35,68.16,68.50,68.03
68.45,68.64,68.75,68.23
68.69,68.57,68.88,68.47
68.00,67.81,68.33,67.73
68.80,69.15,69.25,68.55
69.85,69.53,70.06,69.49
69.69,70.31,70.48,69.69
70.57,70.33,70.89,70.28
71.04,70.20,71.18,70.09
70.60,70.37,70.77,70.20
70.58,70.67,70.78,70.35
70.44,70.32,70.47,70.03
70.81,70.62,71.07,70.38
71.89,71.84,71.93,71.32
71.30,71.59,71.80,70.95
68.57,68.72,69.08,68.52
68.52,68.04,68.82,68.04
68.37,68.81,68.89,68.16
67.47,67.81,67.88,67.40
67.72,68.45,68.73,67.70
68.87,68.88,69.10,68.67
68.66,69.00,69.58,68.66
68.16,68.83,68.95,68.03
68.93,69.37,70.10,68.83
66.69,67.04,67.28,66.60
76.04,77.92,78.50,75.32
72.85,71.96,73.28,71.73
73.06,72.42,73.63,72.39
73.54,72.59,73.58,72.40
72.14,77.00,77.70,71.89
87.39,85.75,87.54,84.30
85.72,85.60,86.34,85.20
87.02,86.81,87.45,86.55
86.61,87.54,87.84,86.44
87.60,89.70,89.98,87.60
86.06,87.90,88.05,86.02
87.91,87.94,88.01,87.40
86.42,87.23,87.39,86.41
89.19,91.06,91.86,88.82
89.85,90.37,90.58,89.84
89.24,89.52,90.18,89.20
88.88,88.92,89.25,88.61
89.62,90.75,90.87,89.51
90.05,92.95,94.97,89.22
91.05,91.03,91.81,90.12
90.13,89.73,90.13,89.00
90.08,90.33,90.57,89.90
90.65,93.61,98.15,89.86
92.87,89.59,92.90,89.08
87.53,88.33,88.84,86.86
87.50,86.81,87.84,86.32
86.94,86.30,87.07,86.23
88.19,86.29,89.14,85.69
85.66,85.87,85.88,85.06
86.27,86.28,86.76,85.90
86.42,85.41,86.42,85.06
84.95,84.80,85.19,84.66
84.81,84.31,84.85,83.89
86.24,86.19,87.42,85.87
87.35,86.70,87.72,86.44
87.33,86.51,87.38,86.41
86.26,86.19,86.51,85.91
85.52,84.86,85.68,84.76
83.94,83.77,84.37,83.63
83.43,83.74,83.81,83.26
83.33,82.54,83.87,82.54
82.26,81.61,82.36,81.19
81.73,81.78,82.10,81.50
84.48,83.93,84.69,83.67
83.12,83.28,83.68,83.01
83.48,83.04,83.49,81.48
81.37,80.24,81.37,80.21
80.95,80.42,81.34,80.42
83.87,83.21,83.87,82.79
81.51,81.34,81.79,81.21
82.79,82.26,82.85,81.85
85.01,84.58,85.26,84.40
85.52,85.03,85.58,84.92
85.14,84.51,85.17,84.25
84.08,84.24,84.67,83.95
83.90,83.32,84.00,83.07
83.63,83.63,84.22,83.40
83.37,83.13,83.92,82.95
83.75,83.18,83.96,82.58
82.51,81.25,82.51,80.91
81.28,81.20,81.40,80.48
81.66,81.29,81.97,81.13
81.82,81.91,82.10,81.44
83.11,82.35,83.16,82.14
83.24,83.59,86.73,82.99
84.17,83.92,84.54,83.77
84.37,83.11,84.44,82.98
82.28,81.62,82.34,81.54
81.10,81.03,81.46,80.83
80.96,81.44,81.70,80.82
81.14,80.65,81.17,80.27
80.66,80.75,80.78,80.23
80.69,80.64,80.81,80.21
80.90,81.08,81.10,80.55
80.25,80.75,80.81,80.07
80.12,80.46,80.48,79.86
79.47,80.03,80.24,79.14
79.13,78.20,79.27,78.17
78.11,76.58,78.11,76.52
75.41,81.37,85.39,74.41
83.32,78.09,83.37,78.05
79.72,67.51,79.76,61.92
67.70,68.41,69.70,67.50
67.15,67.93,68.36,66.85
67.93,69.34,69.83,67.81
68.48,68.63,69.05,68.41
68.34,67.68,68.35,67.02
69.29,69.09,69.86,68.90
68.54,68.37,68.63,68.04
68.77,68.78,68.98,68.49
69.91,68.70,69.97,68.67
68.48,68.97,69.35,68.20
69.75,69.48,69.91,68.97
68.66,68.89,69.10,68.55
68.58,69.41,69.56,68.49
69.55,70.23,70.70,69.55
68.82,69.50,70.09,68.82
69.15,68.82,69.40,68.39
68.13,67.71,68.35,67.62
66.99,66.62,67.12,66.02
65.10,64.30,65.20,64.22
63.82,63.99,64.13,63.34
63.39,62.95,63.57,62.76
63.38,61.92,63.38,61.61
63.00,62.88,63.28,62.68
63.89,63.78,64.05,63.53
64.70,64.40,64.83,63.90
64.82,65.73,65.73,64.65
65.95,66.83,66.99,65.95
65.96,65.96,66.46,65.81
65.03,66.22,67.34,64.88
65.21,65.57,65.70,65.05
65.27,65.80,66.29,65.26
65.35,65.32,65.42,65.05
62.88,62.64,62.96,62.35
61.93,62.93,63.00,61.85
61.81,63.97,64.08,61.81
64.26,63.99,64.31,63.62
64.26,64.20,64.58,63.79
64.80,65.15,65.19,64.72
68.54,69.12,69.71,67.94
68.39,69.30,69.39,68.23
68.74,69.20,69.38,68.48
67.85,68.10,68.25,67.38
67.10,67.17,67.22,66.75
67.10,67.65,68.34,67.07
67.61,67.74,68.00,67.17
67.00,67.29,67.73,66.99
67.97,68.14,68.46,67.50
67.87,68.30,68.45,67.74
67.93,67.57,67.96,67.34
67.87,71.83,72.76,67.53
70.25,69.73,70.80,69.50
69.10,69.63,69.70,68.77
68.50,68.59,68.80,68.26
69.14,69.61,69.90,69.12
68.42,69.15,69.36,68.27
73.89,74.78,75.04,72.09
72.37,72.37,72.63,71.91
72.72,79.06,79.53,72.58
76.50,76.20,76.98,75.70
74.32,74.28,75.05,73.91
74.75,73.56,74.91,73.44
72.03,72.04,72.32,71.91
72.47,73.89,74.02,72.46
74.23,74.27,75.08,74.08
73.11,73.60,73.64,73.11
73.80,74.01,74.22,73.60
73.40,73.69,73.70,73.15
73.30,72.99,73.37,72.71
74.06,73.70,74.11,73.15
73.90,74.20,74.36,73.69
73.58,73.00,73.62,72.65
72.68,72.79,72.96,72.34
74.48,78.48,79.32,74.08
77.72,78.40,78.41,76.58
75.65,78.11,78.42,75.60
75.33,74.75,75.62,74.35
75.63,75.26,75.84,74.80
75.61,76.26,76.46,75.22
75.13,74.24,75.27,74.20
73.99,74.93,76.06,73.98
77.72,76.28,77.74,75.76
77.18,78.46,79.50,77.06
79.12,79.49,79.99,79.00
79.59,79.47,79.84,79.30
79.48,79.44,79.57,79.15
79.70,79.67,79.81,79.32
79.66,79.59,79.78,79.30
78.70,78.73,79.11,78.25
77.61,77.39,77.61,76.46
76.20,77.08,77.15,75.96
75.27,75.38,75.82,74.92
73.67,74.22,74.56,73.54
74.26,73.68,74.52,73.41
73.37,72.69,73.55,72.35
74.44,74.19,74.62,73.46
74.34,73.35,74.60,73.24
73.42,74.07,74.48,72.68
75.80,75.75,76.17,74.81
74.12,72.89,75.53,72.53
72.02,71.13,72.10,70.57
69.51,70.05,70.57,68.94
71.02,70.86,71.77,70.58
71.27,70.40,71.27,70.21
70.89,71.21,71.81,70.79
72.67,72.07,73.08,71.86
73.42,72.57,73.46,72.08
72.84,73.88,74.06,72.70
73.98,73.98,74.53,73.39
78.21,78.57,79.70,76.35
80.80,80.23,80.91,79.44
79.08,79.72,80.46,78.97
80.20,80.04,80.75,79.86
80.40,80.40,80.60,79.66
80.67,80.15,80.91,79.50
80.51,81.00,81.02,80.05
80.36,80.53,80.98,80.25
80.09,80.86,80.90,79.92
80.85,80.86,81.20,80.19
80.60,81.45,81.50,80.47
80.69,81.16,81.52,80.65
81.11,81.00,81.51,80.82
80.70,80.98,81.17,80.21
80.34,80.25,80.58,80.05
78.99,79.86,79.95,78.94
79.92,80.26,80.29,79.72
80.05,80.70,80.72,80.05
79.99,80.29,80.97,79.97
80.56,81.37,81.53,80.42
80.63,81.18,81.83,80.42
81.26,81.40,81.60,81.20
81.36,81.63,81.83,81.23
81.09,81.65,81.79,81.06
82.18,82.26,82.32,81.98
81.58,81.99,82.40,81.57
82.02,81.95,82.92,81.66
82.25,82.41,82.80,82.09
82.11,81.98,82.12,81.68
81.94,82.09,82.09,81.64
81.45,82.36,82.47,81.42
82.70,82.81,83.22,82.53
82.53,82.57,82.61,82.00
82.46,82.23,82.47,81.99
81.76,82.00,82.04,81.58
81.90,82.03,82.14,81.55
81.56,81.57,81.72,81.38
81.75,81.89,81.89,81.50
82.02,83.24,83.25,81.91
82.98,82.92,83.43,82.65
83.60,82.82,83.65,82.68
83.31,83.44,83.69,82.92
83.61,83.54,83.78,83.35
83.34,83.24,83.40,83.06
83.21,83.48,83.50,83.03
83.03,82.93,83.33,82.68
83.54,83.84,84.20,83.51
84.06,83.70,84.28,83.51
83.94,84.09,84.24,83.64
84.09,83.91,84.27,83.84
83.97,83.95,84.21,83.64
83.88,83.61,83.93,83.48
83.84,84.20,84.26,83.76
84.23,84.40,84.60,84.00
84.35,83.71,84.40,83.59
83.40,83.16,85.89,82.76
82.52,82.64,82.70,82.08
82.31,82.75,82.87,82.06
82.53,82.41,82.63,82.27
80.67,80.44,80.76,80.37
80.20,80.10,80.55,80.08
80.05,80.57,80.63,79.91
81.25,81.41,81.52,81.16
81.30,80.91,81.32,80.75
80.56,80.90,80.95,80.51
80.90,80.40,81.01,80.25
80.16,80.65,80.73,80.04
80.75,80.78,81.60,80.64
80.33,80.32,80.67,80.16
80.40,80.52,80.75,80.11
81.05,80.81,81.08,80.48
81.01,80.52,81.12,80.46
80.27,80.81,80.89,80.27
79.78,80.52,80.59,79.74
80.52,80.20,80.61,79.89
79.92,79.70,80.10,79.57
79.62,79.84,80.06,79.62
79.76,79.44,79.81,79.44
79.64,79.41,79.65,79.36
79.24,79.65,79.76,79.19
79.37,79.60,79.63,79.13
79.10,79.52,79.90,79.06
78.98,78.89,79.12,78.46
79.08,79.60,79.72,79.05
79.72,80.14,80.23,79.63
80.56,80.52,80.91,80.49
80.97,81.20,81.39,80.97
81.60,81.42,81.63,81.35
81.91,81.81,82.02,81.64
81.36,81.56,81.59,81.30
80.96,81.17,81.21,80.92
80.55,80.60,80.91,80.40
80.12,80.35,80.43,79.80
80.01,80.25,80.46,80.00
79.11,80.18,80.35,79.10
80.08,80.30,80.40,79.92
79.68,79.51,80.05,79.43
79.59,79.98,80.10,79.47
79.42,79.53,79.74,79.29
79.53,79.27,79.53,78.93
76.17,76.89,77.54,76.08
76.89,76.13,76.89,74.97
75.23,76.30,76.32,75.21
76.89,77.25,77.40,76.71
76.50,76.79,77.01,76.49
76.44,76.89,76.89,76.42
75.90,75.70,76.12,75.61
75.35,75.88,75.88,75.21
75.25,75.19,75.55,75.17
75.12,75.09,75.25,74.99
75.76,75.54,75.85,75.54
75.56,75.72,75.82,75.54
76.24,76.56,76.65,76.21
76.85,77.32,77.47,76.77
77.07,77.20,77.23,77.00
77.07,77.50,77.65,77.05
77.12,77.52,77.67,77.08
78.23,78.37,78.52,78.02
78.58,78.58,78.70,78.25
79.53,79.59,79.94,79.41
79.78,79.68,79.90,79.57
79.50,79.23,79.52,79.20
79.39,79.26,79.59,78.93
79.62,78.20,79.73,78.00
79.00,78.62,79.24,78.29
78.54,78.23,78.57,78.08
78.95,78.80,79.53,78.67
79.00,78.88,79.27,78.76
79.08,78.64,79.10,78.49
78.67,78.60,78.98,78.53
78.95,78.98,79.08,78.91
79.06,78.89,79.16,78.89
79.20,79.00,79.39,79.00
79.25,78.89,79.41,78.80
78.66,77.90,78.68,77.76
78.46,78.25,78.56,78.24
78.75,78.75,79.16,78.68
79.26,79.29,79.43,78.98
79.63,79.80,79.83,79.45
79.86,79.51,79.86,79.13
79.51,87.81,88.16,79.51
87.13,87.23,87.45,86.92
86.98,86.82,87.00,86.64
87.11,86.90,87.14,86.70
86.85,86.64,87.26,86.45
86.56,86.70,86.79,86.52
86.83,87.07,87.33,86.65
86.89,87.25,87.26,86.85
87.25,87.68,87.78,87.25
88.31,88.24,88.46,87.98
87.92,88.50,88.72,87.81
88.70,88.56,88.83,88.47
88.86,88.95,89.13,88.85
88.55,88.53,88.77,88.30
88.30,88.55,88.77,88.30
88.33,88.18,88.54,88.00
87.99,88.20,88.24,87.85
88.19,88.15,88.22,87.85
87.50,87.38,87.80,87.27
87.27,87.51,87.60,87.25
87.25,87.15,87.35,86.99
86.96,87.59,87.60,86.90
87.49,87.73,88.08,87.42
87.96,88.15,88.42,87.89
88.05,88.04,88.19,88.00
87.62,87.82,87.92,87.49
87.71,88.35,88.35,87.69
87.81,87.73,88.00,87.46
87.38,87.60,87.89,87.37
87.92,87.80,88.19,87.80
87.73,87.82,87.93,87.56
88.04,88.06,88.17,87.82
87.74,87.85,87.91,87.68
88.01,87.85,88.06,87.47
85.99,86.56,86.76,85.95
85.95,85.35,85.97,85.20
86.36,86.11,86.55,85.64
85.91,85.37,86.00,85.24
83.39,83.21,83.99,82.64
83.15,83.01,83.40,82.82
83.65,84.17,84.45,83.59
84.62,84.94,85.22,84.36
85.56,85.86,85.97,85.23
85.60,85.11,85.69,84.63
80.26,80.01,80.61,79.37
80.01,81.40,81.57,80.01
81.15,80.34,81.31,80.34
79.50,79.71,79.71,79.39
80.13,80.51,80.68,79.94
79.68,80.42,80.50,79.65
80.44,80.61,80.73,80.37
80.72,80.60,80.88,80.58
79.65,79.44,80.01,79.39
79.30,79.43,79.60,79.17
80.00,80.27,80.36,79.61
80.24,80.37,80.52,80.18
78.46,78.59,78.93,78.18
77.18,77.00,77.51,76.83
77.02,77.00,77.12,76.16
74.89,75.69,75.80,74.52
75.78,76.88,76.90,75.63
77.24,75.49,77.64,75.43
75.93,76.45,76.51,75.61
76.89,77.13,77.30,76.80
76.89,76.93,77.07,76.74
76.69,77.10,77.11,76.57
76.61,76.99,77.02,76.56
77.87,77.18,78.06,76.99
76.64,76.31,76.75,76.08
75.38,75.62,76.00,75.07
75.79,76.42,76.45,75.77
77.52,77.75,77.86,77.38
78.07,78.38,78.83,78.00
79.00,79.44,79.51,78.83
79.23,79.13,79.41,78.92
79.00,79.01,79.27,78.64
80.32,80.05,80.37,79.73
80.28,80.44,80.58,80.19
80.50,80.27,80.55,80.16
80.85,80.62,81.02,80.53
80.90,79.94,80.91,79.91
79.59,80.33,80.39,79.47
79.65,80.01,80.62,79.62
80.07,80.11,80.29,79.94
79.93,80.13,80.17,79.69
80.02,79.70,80.10,79.67
79.84,79.75,79.95,79.58
79.57,79.55,79.62,79.34
79.45,79.53,79.72,79.44
79.38,79.32,79.46,79.16
79.51,79.29,79.73,79.28
79.75,79.05,79.77,78.97
79.38,79.32,79.51,78.91
79.35,80.14,80.38,79.23
79.52,79.73,80.24,79.50
80.20,80.34,80.56,80.03
81.45,80.90,81.98,80.86
81.39,81.50,81.62,81.23
82.11,82.62,82.82,81.79
82.64,82.76,83.06,82.56
82.60,82.64,83.02,82.50
