TTEC,TeleTech Holdings,NASDAQ
14.54,14.60,14.71,14.41
14.56,14.78,14.81,14.44
14.73,14.80,14.89,14.58
14.59,14.71,14.77,14.42
14.79,14.79,14.84,14.62
14.70,14.79,14.95,14.70
14.66,14.75,14.85,14.58
14.73,14.87,14.97,14.71
14.90,14.66,15.00,14.58
14.69,14.64,14.82,14.48
14.65,14.63,14.94,14.56
14.68,14.87,14.92,14.46
14.85,14.59,15.05,14.47
14.48,14.56,14.62,14.18
14.62,14.53,14.62,14.29
14.56,14.65,14.74,14.36
14.75,14.72,14.85,14.57
14.64,14.70,14.90,14.36
14.78,14.90,14.95,14.54
14.63,14.69,14.90,14.33
14.73,14.74,14.95,14.51
14.65,14.98,15.07,14.51
15.10,15.45,15.50,15.07
15.63,15.41,15.79,15.35
15.32,15.42,15.58,15.17
15.61,15.13,15.63,15.03
15.23,15.18,15.23,14.94
15.14,15.00,15.21,14.97
15.06,15.23,15.29,14.81
15.22,15.51,15.54,15.03
15.39,15.30,15.50,15.23
15.35,15.63,15.75,15.30
15.64,15.85,15.88,15.54
15.81,15.30,15.81,15.25
15.36,15.69,15.72,15.31
15.45,15.56,15.63,15.44
15.58,15.66,15.77,15.56
15.69,15.72,15.74,15.66
15.59,15.73,15.78,15.45
16.00,16.00,16.07,15.71
16.01,16.03,16.07,15.84
16.05,16.24,16.25,16.01
16.19,16.24,16.29,16.14
16.07,16.15,16.17,16.00
16.12,16.15,16.20,16.02
16.24,16.20,16.28,16.06
16.19,16.20,16.24,16.03
16.10,15.96,16.10,15.82
16.00,16.17,16.24,16.00
16.09,16.25,16.32,16.09
16.32,16.27,16.38,16.22
16.28,16.73,16.78,16.28
16.83,16.26,16.85,16.13
16.12,16.15,16.33,15.98
15.86,15.85,15.91,15.69
15.87,15.70,15.91,15.61
15.79,16.05,16.12,15.67
16.25,16.12,16.40,16.00
16.21,16.53,16.54,16.03
16.52,16.55,16.73,16.47
16.47,16.46,16.72,16.33
16.50,15.95,16.57,15.95
16.66,16.27,16.73,16.14
16.51,16.24,16.82,16.16
16.27,16.34,16.49,16.20
16.41,16.40,16.53,16.34
16.31,16.44,16.56,16.24
16.40,16.46,16.47,16.38
16.42,16.45,16.47,16.22
16.40,16.15,16.43,16.05
16.17,16.14,16.42,16.09
16.05,17.00,17.10,16.05
16.95,16.82,17.06,16.74
16.78,17.01,17.30,16.78
16.95,16.98,17.00,16.86
17.10,17.02,17.25,17.00
16.99,16.75,16.99,16.72
16.74,16.68,16.75,16.57
16.62,16.68,16.72,16.53
16.72,16.61,16.79,16.53
16.55,16.66,16.69,16.51
16.67,16.80,16.94,16.64
16.76,16.50,16.76,16.48
16.65,16.51,16.65,16.44
16.54,16.79,16.87,16.37
16.75,16.94,16.96,16.67
17.04,17.22,17.34,16.94
17.31,17.35,17.35,17.05
17.32,17.33,17.50,17.18
17.36,17.51,17.66,17.36
17.55,17.54,17.70,17.44
17.60,17.87,18.03,17.42
17.95,17.77,17.98,17.74
17.69,17.50,17.71,15.50
17.48,17.43,17.55,16.95
17.43,17.17,17.49,17.11
17.10,17.12,17.15,16.98
17.31,17.06,17.37,16.93
17.01,17.19,17.26,17.01
17.27,17.00,17.33,16.93
17.04,16.83,17.25,16.76
16.89,17.06,17.24,16.79
16.95,17.05,17.26,16.90
17.17,17.23,17.29,17.02
17.31,17.16,17.33,17.04
17.15,17.01,17.20,16.90
17.07,17.19,17.19,16.84
17.20,17.21,17.40,17.04
17.17,17.22,17.33,17.06
17.28,17.12,17.28,17.01
17.12,17.14,17.26,17.07
17.31,17.11,17.39,17.03
17.11,17.06,17.14,17.01
17.07,17.23,17.29,16.90
17.31,17.49,17.54,17.22
17.47,17.53,17.57,17.31
17.53,17.40,17.54,17.32
17.33,17.01,17.33,16.90
17.01,16.97,17.05,16.89
16.86,16.79,16.91,16.71
16.86,16.82,16.86,16.72
16.98,16.87,17.00,16.81
16.91,16.88,16.95,16.75
16.84,16.84,16.92,16.73
16.87,16.89,16.94,16.73
16.93,16.42,16.93,16.42
16.47,16.54,16.64,16.46
16.64,16.75,16.81,16.59
16.56,16.26,16.64,16.26
18.18,16.90,18.21,16.88
16.84,16.73,17.05,16.72
16.76,16.79,17.35,16.63
16.67,16.64,16.82,16.58
16.64,16.07,16.66,16.05
16.09,15.98,16.09,15.30
15.96,16.15,16.21,15.86
16.30,16.10,16.30,15.95
16.10,16.30,16.32,15.69
16.28,16.51,16.53,16.28
16.59,16.74,16.77,16.56
16.67,16.91,16.91,16.55
16.94,16.91,17.34,16.73
16.83,16.92,17.04,16.67
17.05,17.09,17.20,16.98
17.10,17.02,17.21,16.88
17.18,17.32,17.41,17.09
17.32,17.49,17.52,17.29
17.59,17.33,17.59,17.33
17.30,17.43,17.54,17.28
17.45,17.33,17.45,17.14
17.35,17.41,17.45,17.19
17.41,17.67,17.84,17.39
17.77,17.74,17.85,17.69
17.74,17.54,17.81,17.47
17.45,17.51,17.60,17.39
17.56,17.76,17.79,17.42
17.83,17.79,17.83,17.61
17.82,17.87,17.97,17.62
17.89,17.95,18.04,17.67
17.79,17.76,17.92,17.56
17.71,17.72,17.73,17.59
17.76,17.52,17.76,17.43
17.57,17.66,17.70,17.24
17.62,17.64,17.77,17.55
17.60,17.80,17.86,17.46
18.10,17.96,18.21,17.78
17.94,18.16,18.26,17.92
18.21,18.11,18.21,17.99
18.07,17.95,18.07,17.83
17.87,18.01,18.03,17.84
18.04,18.11,18.18,17.53
18.22,18.15,18.25,17.96
18.26,18.48,18.48,18.14
18.45,17.99,18.45,17.90
17.95,18.23,18.30,17.81
18.19,18.27,18.42,18.18
18.34,18.21,18.50,18.18
18.19,18.06,18.19,17.83
18.10,18.03,18.11,17.87
18.07,18.02,18.17,17.99
18.09,18.24,18.31,18.06
18.34,18.23,18.35,18.12
18.31,18.43,18.50,18.23
18.45,18.61,18.62,18.42
18.55,18.22,18.61,18.09
18.24,18.70,18.74,18.24
18.82,18.77,18.95,18.65
18.73,18.47,18.73,18.30
18.60,18.54,18.65,18.42
18.49,18.66,18.67,18.27
18.70,18.30,18.70,18.20
18.32,18.54,18.80,18.28
18.52,18.39,18.94,18.01
18.43,18.44,18.51,18.23
18.48,18.58,18.58,18.40
18.51,18.45,18.57,18.40
18.56,18.45,18.56,18.41
18.54,18.49,18.71,18.49
18.53,18.33,18.62,18.31
18.33,18.14,18.45,18.00
18.27,18.26,18.37,18.02
18.36,17.89,18.50,17.88
18.02,17.72,18.02,17.70
17.72,18.69,18.79,17.70
18.72,18.76,19.19,18.71
18.57,19.10,19.21,18.41
19.17,19.02,19.17,18.84
19.12,19.21,19.36,19.04
19.22,19.58,19.63,19.21
19.50,19.71,19.73,19.21
19.76,19.90,20.18,19.70
19.88,19.93,19.97,19.85
19.93,20.06,20.16,19.75
20.13,20.33,20.42,19.97
20.40,20.79,20.88,20.21
20.83,20.70,20.86,20.51
20.50,20.56,20.77,20.48
20.55,20.60,20.63,20.30
20.74,20.52,20.77,20.34
20.42,20.59,20.70,20.42
20.70,20.47,20.72,20.40
20.59,21.13,21.16,20.55
21.26,21.15,21.33,20.92
21.10,21.13,21.19,20.96
21.20,21.21,21.36,21.03
21.24,21.26,21.34,21.06
21.38,21.37,21.51,21.22
21.45,21.23,21.45,21.16
21.34,21.50,21.53,21.18
21.19,21.11,21.32,21.10
21.19,21.41,21.41,21.01
21.42,21.28,21.42,21.25
21.31,21.62,21.68,21.30
21.64,21.54,21.64,21.43
21.41,21.46,21.59,21.26
21.40,20.60,21.44,20.53
20.78,20.78,20.82,20.48
20.63,20.72,21.04,20.50
20.81,20.52,20.96,20.50
20.52,20.67,20.75,20.37
20.82,20.69,20.82,20.37
20.88,21.07,21.08,20.59
21.10,20.94,21.10,20.84
21.05,21.03,21.20,21.01
21.07,20.95,21.15,20.93
21.01,21.04,21.14,20.88
21.06,21.29,21.31,20.99
21.28,20.80,21.41,20.73
20.80,20.88,21.28,20.80
21.15,21.55,21.63,21.10
21.60,21.49,21.69,21.48
21.48,21.87,21.89,21.48
21.83,21.90,21.96,21.62
21.83,22.00,22.03,21.83
22.10,22.20,22.25,22.05
22.11,22.16,22.16,22.02
22.24,22.72,22.75,22.23
22.62,22.79,22.91,22.54
22.80,22.47,22.86,22.41
22.55,22.82,22.83,22.38
22.74,22.77,22.87,22.58
22.74,22.72,22.82,22.70
22.69,22.50,22.80,22.41
22.41,22.39,22.42,22.16
22.31,22.50,22.52,21.95
22.79,23.12,23.15,22.78
22.93,22.64,23.00,22.58
22.65,22.74,22.83,22.53
22.91,22.49,22.91,22.48
22.55,23.00,23.01,22.45
23.04,23.51,23.61,23.01
23.42,23.38,23.58,23.27
23.32,23.65,23.66,23.20
23.84,23.81,23.87,23.62
24.01,23.94,24.05,23.68
23.52,23.75,23.92,23.50
23.84,23.78,23.92,23.60
23.73,24.26,24.28,23.65
24.16,24.19,24.41,23.98
24.40,24.30,24.84,24.22
24.27,24.40,24.52,24.16
24.40,23.95,24.40,23.85
23.75,23.42,23.75,23.27
23.53,23.67,23.76,23.25
23.52,23.40,23.64,23.28
23.58,23.66,23.76,23.28
23.78,23.58,23.79,23.45
23.71,23.68,23.76,23.50
23.54,23.43,23.57,23.27
23.54,23.91,24.00,23.54
23.93,23.89,24.18,23.77
23.74,24.04,24.17,23.74
24.37,24.27,24.37,24.10
24.36,24.33,24.55,24.23
24.48,24.37,24.48,24.02
24.39,24.25,24.45,24.23
24.40,24.33,24.53,24.28
24.35,24.31,24.45,24.16
24.38,24.24,24.38,24.21
24.30,24.19,24.40,24.01
24.36,24.39,24.39,24.10
24.50,24.57,24.72,24.50
24.57,24.48,24.68,24.45
24.53,24.52,24.70,24.27
24.64,24.75,24.80,24.44
24.92,24.75,24.93,24.58
24.70,25.09,25.15,24.63
24.94,24.89,25.04,24.77
24.82,24.75,24.93,24.72
24.89,24.90,25.02,24.75
24.87,25.05,25.16,24.47
25.30,25.58,25.59,25.12
25.48,25.41,25.48,25.26
25.42,25.73,25.74,25.09
25.73,25.52,25.76,25.43
25.51,25.49,25.73,25.32
25.57,25.32,25.58,25.20
25.34,25.31,25.52,25.10
25.25,25.61,25.71,24.92
25.73,25.71,25.79,25.36
25.63,25.51,25.69,25.46
25.32,24.65,25.32,24.64
24.57,24.74,24.85,24.57
24.75,24.60,24.87,24.57
24.71,24.82,24.88,24.71
24.77,24.68,25.00,24.56
24.68,24.80,24.89,23.32
24.80,24.75,24.93,24.51
24.80,25.14,25.21,24.74
25.00,24.59,25.00,24.50
24.67,24.34,24.72,24.33
24.35,24.78,24.80,24.35
24.83,24.47,24.85,24.47
24.72,24.15,24.96,23.88
24.14,23.92,24.23,23.55
24.01,23.70,24.01,23.59
23.73,23.69,23.80,23.03
23.76,24.11,24.15,23.66
24.28,24.43,24.46,24.05
24.45,24.69,24.72,24.36
24.73,24.89,25.00,24.68
25.01,24.94,25.21,24.64
25.25,24.90,25.25,24.71
24.87,25.09,25.12,24.83
25.13,25.26,25.48,24.93
25.43,25.11,25.50,25.09
25.17,25.40,25.55,25.14
25.42,25.22,25.58,25.08
25.20,25.21,25.45,25.05
25.17,24.99,25.27,24.93
25.09,25.11,25.39,24.50
24.93,25.11,25.16,24.93
24.86,25.09,25.10,24.55
25.10,25.09,25.27,24.91
24.94,24.84,24.99,24.58
24.83,24.55,24.83,24.32
24.51,24.75,24.84,24.23
24.55,24.62,24.72,24.25
24.69,24.20,24.69,24.02
24.35,24.25,24.39,24.10
24.54,24.72,24.80,24.43
24.45,25.33,25.34,24.45
25.13,25.45,25.49,25.13
25.44,25.35,25.60,25.15
25.56,25.50,25.64,25.37
25.35,25.52,25.53,25.21
25.78,25.85,25.92,25.00
25.86,26.01,26.09,25.59
26.17,26.26,26.37,26.05
26.08,26.22,26.53,25.98
26.24,26.60,26.65,26.16
26.76,26.71,26.84,26.43
26.80,26.86,26.87,26.63
27.00,26.83,27.00,26.50
26.77,26.91,27.02,26.56
26.85,26.47,27.07,25.85
25.58,25.54,26.17,24.97
25.73,26.16,26.46,25.29
26.00,25.99,26.30,25.85
26.05,25.88,26.45,25.70
25.92,25.37,25.92,25.27
25.35,25.85,26.02,25.35
25.69,25.81,25.90,25.61
25.65,25.96,26.04,25.65
25.72,26.08,26.08,25.72
26.09,25.99,26.21,25.95
25.95,25.99,26.03,25.70
26.09,25.85,26.19,25.78
25.82,25.73,26.22,25.69
25.75,25.37,25.85,25.11
25.54,25.56,25.75,25.45
25.62,25.67,25.78,25.54
25.70,25.34,25.73,25.28
25.40,25.52,25.54,25.33
25.50,25.80,25.87,25.39
25.91,25.68,25.95,25.57
25.61,25.16,25.61,25.03
25.06,24.98,25.20,24.80
24.84,24.86,25.07,24.62
24.81,24.73,24.97,24.69
24.99,24.91,25.07,24.90
24.88,24.71,25.06,24.69
24.68,24.40,24.80,24.39
24.39,24.12,24.46,24.08
24.06,23.84,24.37,23.80
23.86,23.74,24.08,23.60
23.81,23.83,24.09,23.74
23.74,23.56,23.84,23.32
23.56,23.72,23.84,23.37
23.63,23.48,23.92,23.45
23.45,23.50,23.61,23.31
23.66,23.66,23.72,23.52
23.71,23.85,23.93,23.68
23.88,23.89,24.02,23.81
23.99,24.01,24.96,23.61
24.04,23.95,24.11,23.50
24.01,23.94,24.15,23.91
23.80,23.80,23.94,23.63
23.83,23.89,24.06,23.73
23.93,23.45,23.93,23.42
23.49,23.35,23.54,23.34
23.30,23.13,23.30,23.08
23.13,22.99,23.13,22.77
22.96,22.89,23.05,22.75
22.86,22.92,23.08,22.79
23.04,23.03,23.11,22.95
23.06,23.07,23.39,22.95
23.05,23.11,23.28,22.94
23.10,23.00,23.15,22.92
23.09,22.97,23.11,22.92
23.07,23.18,23.24,22.96
23.16,23.10,23.25,23.00
23.00,22.28,23.11,22.26
22.27,21.90,22.51,20.77
21.91,22.17,22.28,21.64
22.00,21.93,22.28,21.79
22.03,22.05,22.40,21.86
21.75,21.82,22.01,21.73
21.83,21.29,22.02,21.20
21.36,21.30,21.56,21.04
21.28,21.60,21.81,20.90
21.67,21.63,21.98,21.58
21.63,21.76,21.97,21.53
21.82,21.62,21.82,21.48
21.65,21.94,22.13,21.65
22.02,21.96,22.12,21.87
21.86,22.20,22.42,21.61
22.21,22.29,22.45,21.96
22.26,21.95,22.31,21.94
21.85,21.75,22.17,21.62
21.83,21.87,21.95,21.71
21.81,21.96,22.03,21.37
22.07,22.40,22.71,22.07
23.80,24.98,25.89,23.13
25.10,24.45,25.50,24.02
24.47,24.41,24.57,23.97
24.38,24.08,24.53,23.95
23.95,24.04,24.27,23.80
24.31,24.59,24.85,24.22
24.49,24.23,24.49,24.10
24.23,24.24,24.51,24.16
24.35,24.16,24.44,24.08
24.15,24.26,24.33,24.06
24.36,23.98,24.36,23.94
23.84,23.91,24.06,23.58
24.03,23.73,24.07,23.60
23.71,23.90,23.91,23.36
23.90,23.94,24.24,23.71
23.98,24.22,24.27,23.86
24.16,23.85,24.20,23.84
23.85,23.77,24.13,23.74
23.76,23.88,24.08,23.72
23.85,23.96,24.18,23.70
24.10,24.10,24.34,23.90
24.31,24.02,24.34,23.98
24.02,24.11,24.22,23.89
24.09,24.08,24.64,24.05
24.26,24.51,24.57,24.13
24.58,24.96,25.00,24.53
24.94,24.70,25.00,24.50
24.77,24.64,24.85,24.53
24.82,23.96,24.98,23.94
23.88,23.98,24.14,23.70
23.99,24.11,24.40,23.93
24.21,24.40,24.42,23.95
24.39,24.00,24.55,23.85
23.76,23.75,24.07,23.65
24.01,23.86,24.08,23.63
23.93,23.82,24.03,23.41
24.00,23.99,24.16,23.54
24.00,24.51,24.57,23.77
24.56,24.47,25.00,24.23
24.45,24.59,24.75,24.26
24.55,24.38,24.74,24.31
24.49,24.02,24.49,24.00
23.88,23.58,23.88,23.56
23.71,23.68,24.06,23.22
23.79,24.00,24.11,23.79
23.98,24.13,24.26,23.94
24.17,24.22,24.27,23.69
24.25,24.38,24.50,24.13
24.21,23.95,24.21,23.86
24.12,25.04,25.15,24.02
24.93,24.91,25.02,24.38
24.82,25.23,25.35,24.82
25.05,25.32,25.47,25.02
25.38,26.16,26.26,25.38
26.18,26.04,26.18,25.54
26.05,25.80,26.05,25.60
25.66,25.90,26.13,25.33
25.85,26.16,26.18,25.74
26.16,26.67,27.05,26.16
26.72,26.26,26.83,25.92
26.30,26.13,26.48,25.89
26.17,26.04,26.23,26.00
26.28,26.10,26.28,25.70
26.30,26.47,26.85,25.99
26.50,26.59,26.84,26.23
26.70,26.56,26.71,26.42
26.60,26.38,26.60,26.18
26.37,26.62,26.77,26.03
26.52,26.80,26.97,26.33
26.70,26.77,26.86,26.51
26.86,27.30,27.35,26.39
27.39,27.90,28.03,27.39
27.99,28.24,28.29,27.77
28.16,28.03,28.20,27.79
27.92,27.59,27.93,27.54
27.61,27.43,27.62,27.30
27.52,27.30,27.52,27.13
27.21,27.33,27.39,27.08
27.21,27.40,27.62,27.10
27.41,27.34,27.43,27.20
27.48,27.77,27.81,27.30
27.90,27.94,28.84,27.82
27.92,27.90,28.29,27.73
27.76,27.82,28.26,27.60
27.75,27.93,27.94,27.62
28.04,28.31,28.39,27.80
28.10,29.24,29.28,28.10
29.25,28.99,29.60,28.87
29.07,29.46,29.97,29.07
29.36,29.20,29.49,29.11
29.25,29.54,29.54,29.21
29.50,28.94,29.50,28.83
28.91,28.80,28.95,28.48
29.00,28.98,29.13,28.70
28.48,28.54,28.86,28.26
28.36,28.71,28.83,28.25
29.02,29.38,29.41,28.97
29.47,29.15,29.54,28.99
29.33,29.15,29.33,28.85
29.11,28.62,29.28,28.59
28.56,29.16,29.28,28.56
29.07,29.19,29.54,28.88
29.44,29.35,29.63,29.12
29.38,29.23,29.48,29.10
29.38,28.98,29.48,28.97
28.85,28.59,29.14,28.39
28.55,28.24,28.55,28.02
28.32,28.18,28.41,28.10
28.31,28.43,28.56,28.11
28.09,27.53,28.19,27.49
27.52,27.36,27.81,27.07
27.45,27.50,27.64,27.00
27.36,27.68,27.93,26.52
27.59,27.88,28.00,27.32
28.03,27.73,28.03,27.66
27.72,28.38,28.43,27.56
28.50,28.74,28.84,28.30
27.09,26.41,27.87,26.14
26.36,26.22,26.71,26.13
26.18,26.61,26.72,26.18
26.83,26.61,26.83,26.24
26.86,26.99,27.07,26.34
27.08,26.95,27.24,26.78
26.89,26.88,27.05,26.55
26.80,27.22,27.28,26.61
27.23,27.21,27.40,27.13
27.21,26.95,27.38,26.91
26.90,27.00,27.18,26.90
27.14,26.71,27.14,26.60
26.58,26.65,26.74,26.45
26.77,26.85,26.93,26.43
26.89,27.06,27.17,26.52
27.20,26.74,27.20,26.66
26.72,26.49,26.89,26.41
26.36,26.64,26.74,26.20
26.49,26.44,26.56,26.20
26.31,25.94,26.56,25.91
25.86,26.33,26.33,25.79
