TTEC,TeleTech Holdings,NASDAQ
26.15,26.63,26.76,26.15
26.55,26.36,26.55,26.14
26.36,26.47,26.65,26.30
26.24,26.40,26.81,26.20
26.34,25.90,26.50,25.62
25.97,25.96,26.05,25.76
26.01,25.63,26.07,25.59
25.54,25.46,25.64,25.34
25.35,25.03,25.44,24.97
25.09,25.28,25.39,24.95
25.26,24.72,25.31,24.65
24.76,24.90,24.96,24.60
24.56,24.87,25.04,23.84
24.84,24.58,24.97,24.55
24.57,24.35,24.72,24.20
24.29,24.50,24.76,24.21
24.72,24.59,24.93,24.59
24.49,24.42,24.62,24.36
24.32,24.10,24.33,24.07
24.12,24.68,24.71,23.90
24.59,23.68,24.59,23.67
23.53,23.29,23.98,23.24
23.20,23.62,23.87,23.16
23.87,24.12,24.32,23.79
23.77,24.06,24.28,23.61
23.65,23.81,23.99,23.57
24.15,24.03,24.20,23.84
23.86,23.58,23.99,23.46
23.63,24.16,24.27,22.67
24.14,23.85,24.25,23.38
24.10,24.14,24.39,23.46
24.06,24.00,24.14,23.94
23.84,23.92,24.10,23.75
23.99,24.89,24.89,23.99
24.87,24.98,25.09,24.68
24.82,25.04,25.12,24.24
25.60,25.81,25.84,24.49
25.79,25.61,25.90,25.43
25.60,25.87,25.88,25.39
25.99,25.82,26.29,25.56
24.13,24.49,26.02,23.35
24.32,24.29,25.34,24.04
24.24,24.50,25.01,24.14
24.53,24.41,24.69,24.12
24.29,25.09,25.22,24.24
25.03,24.23,25.37,24.16
24.25,24.57,24.90,23.96
24.48,24.06,24.71,23.93
24.05,24.00,24.34,23.95
23.94,23.30,24.07,23.30
23.12,23.93,23.95,23.12
24.36,23.76,24.40,23.72
23.75,24.03,24.30,23.63
24.04,24.04,24.23,23.89
23.98,23.75,24.06,23.66
23.73,23.37,23.86,23.10
23.25,23.32,23.54,22.85
23.18,23.28,23.61,22.87
23.37,23.33,23.59,23.19
23.31,23.07,23.53,22.95
23.06,23.18,23.36,22.95
23.16,22.16,23.19,22.09
21.86,22.91,23.03,21.57
22.74,22.35,23.13,22.22
22.55,23.09,23.39,22.55
22.77,23.10,23.20,22.77
23.18,23.15,23.30,22.19
23.15,21.81,23.42,21.74
22.00,23.24,23.33,21.83
23.60,23.52,23.71,23.16
23.33,23.64,23.72,23.16
23.65,23.49,23.74,23.43
23.57,23.68,24.04,23.38
23.77,23.66,23.88,23.51
23.72,24.18,24.33,23.72
24.16,24.35,24.44,24.15
24.25,24.03,24.55,23.96
24.12,23.68,24.20,23.67
23.85,23.52,24.00,23.22
23.33,23.08,23.54,22.84
23.08,22.63,23.08,22.28
22.75,22.81,22.85,22.42
23.05,23.03,23.22,22.88
23.07,22.85,23.12,22.60
22.93,22.31,22.93,22.16
22.61,22.10,22.86,21.52
21.92,22.09,22.15,21.64
22.19,22.03,22.19,21.80
21.96,22.61,22.66,21.96
22.58,22.10,22.77,21.80
21.98,21.86,22.13,21.67
22.08,22.49,22.52,21.62
22.48,22.44,22.71,22.13
22.46,22.66,22.66,22.00
22.45,22.47,22.69,22.02
22.53,22.13,22.53,21.98
22.14,22.17,22.29,21.86
21.96,22.06,22.28,21.64
22.10,22.19,22.39,21.75
22.35,22.44,22.71,22.21
22.35,22.15,22.68,22.07
22.28,22.92,23.03,22.08
22.91,22.70,23.05,22.59
22.65,22.41,22.97,22.38
22.58,22.39,22.58,22.13
22.30,22.55,22.78,22.30
22.69,22.94,23.17,22.69
22.99,23.35,23.40,22.99
23.37,23.32,23.52,23.17
23.21,23.47,23.48,23.21
23.35,23.75,23.80,23.35
23.79,23.72,23.83,23.41
23.74,23.91,23.93,23.46
23.87,23.96,24.10,23.77
24.01,23.91,24.02,23.62
25.52,25.04,26.80,24.87
25.05,24.30,25.05,24.29
24.35,24.55,25.01,24.01
24.43,24.05,24.43,24.00
23.90,23.96,24.21,23.81
24.03,24.04,24.30,23.82
23.79,23.61,24.06,23.55
23.55,23.75,23.97,23.55
23.42,23.24,23.77,23.10
23.20,23.23,23.39,22.95
23.48,24.06,24.20,23.44
23.96,23.58,24.02,23.33
23.63,23.93,24.12,23.63
23.79,24.54,24.68,23.71
24.38,24.60,24.76,24.19
24.57,24.71,24.76,24.42
24.83,24.94,25.02,23.23
24.92,24.91,25.27,24.81
24.98,25.01,25.09,24.73
25.02,25.21,25.40,24.80
24.97,25.44,25.64,24.88
25.39,25.37,25.62,25.20
25.53,25.54,25.85,24.77
25.43,25.45,25.56,25.24
25.42,25.46,25.51,25.15
25.48,25.40,25.76,25.14
25.15,25.54,25.64,24.82
25.46,25.45,25.62,25.41
25.44,25.37,25.60,25.26
25.42,25.28,25.57,25.19
24.84,25.34,25.50,24.84
25.52,25.93,25.99,25.44
26.11,26.09,26.18,25.69
26.16,26.02,26.24,25.94
25.97,25.83,26.09,25.80
25.63,25.60,25.85,25.31
25.73,26.06,26.16,25.60
26.20,26.19,26.35,25.96
26.23,25.95,26.27,25.92
25.98,26.00,26.11,25.97
26.11,26.10,26.19,25.98
26.25,26.14,26.39,25.97
26.15,26.40,26.45,26.04
26.34,26.57,26.87,26.22
26.46,25.94,26.55,25.89
25.99,26.17,26.19,25.94
26.25,25.91,26.45,25.84
25.90,25.80,25.96,25.55
25.84,26.05,26.10,25.70
25.95,26.00,26.19,25.77
26.32,25.96,26.40,25.94
25.93,25.91,26.27,25.80
25.00,25.16,25.52,24.15
25.20,25.74,25.86,25.10
25.85,26.17,26.24,25.85
26.15,26.14,26.37,25.95
26.08,26.43,26.71,25.95
26.55,26.76,27.14,26.26
26.86,26.40,26.86,26.36
26.40,26.15,26.50,26.07
26.21,25.95,26.43,25.80
25.83,25.54,25.99,25.28
25.58,25.66,25.74,25.40
25.65,25.61,25.68,25.47
25.59,25.42,25.61,25.30
25.52,25.57,25.67,25.12
25.39,25.33,25.52,25.23
25.34,25.38,25.67,25.29
25.29,25.27,25.41,25.14
25.22,25.52,25.54,24.99
25.47,25.14,25.47,25.05
25.16,25.44,25.48,24.88
25.54,26.29,26.29,25.50
26.38,26.49,26.50,26.30
26.42,26.30,26.42,26.16
26.05,25.90,26.05,25.59
25.85,26.73,26.80,25.69
26.83,26.86,26.90,26.57
26.92,26.86,26.96,26.75
26.93,27.36,27.54,26.78
27.56,27.18,27.67,27.16
27.25,28.01,28.04,27.18
27.94,27.85,28.05,27.60
27.91,27.75,27.91,27.30
27.82,27.37,27.89,27.24
27.19,26.96,27.43,26.87
27.20,27.08,27.28,26.93
27.35,27.08,27.38,26.96
27.13,27.00,27.13,26.90
26.73,27.02,27.31,26.58
26.97,27.05,27.24,26.84
26.87,26.90,27.29,26.84
27.27,27.15,27.44,26.91
27.15,27.25,27.42,27.00
27.22,27.33,27.60,27.11
27.42,27.65,27.84,27.42
27.64,27.69,27.78,27.33
27.75,27.45,27.88,27.32
27.53,27.27,27.53,27.11
27.29,27.03,27.29,26.92
27.06,26.99,27.17,26.88
26.90,27.28,27.29,26.90
27.32,26.99,27.32,26.91
27.00,26.89,27.20,26.75
26.75,26.72,27.03,26.55
26.83,27.03,27.20,26.55
27.04,27.30,27.52,27.03
27.20,27.12,27.52,27.00
27.11,27.13,27.39,27.00
27.07,27.10,27.16,26.72
26.99,27.07,27.32,26.94
27.11,27.17,27.50,27.11
26.70,27.60,27.78,26.70
27.35,27.90,28.16,27.35
28.11,28.27,28.50,27.98
28.08,28.00,28.29,27.84
27.90,27.96,28.11,27.54
27.91,28.38,28.67,27.65
28.28,28.81,28.94,27.90
28.82,28.97,29.01,28.59
28.91,28.64,29.05,28.59
28.52,28.24,28.52,28.15
27.93,27.95,28.34,27.76
27.49,26.98,28.09,26.96
26.13,26.09,27.36,25.95
26.78,25.37,26.78,25.29
25.94,27.08,27.13,25.61
27.12,27.19,27.73,26.75
27.07,27.45,27.67,27.07
27.25,27.05,27.59,26.99
26.59,26.55,26.99,26.46
26.90,27.23,27.35,26.86
27.26,27.30,27.48,27.18
26.99,27.07,27.28,26.99
27.40,27.46,27.50,27.15
27.70,27.10,27.80,27.03
27.07,27.30,27.31,27.04
27.16,27.40,27.57,27.07
27.46,27.00,27.46,26.87
27.05,27.70,27.70,27.03
27.62,27.52,27.93,27.45
27.47,27.48,27.99,27.41
27.03,26.88,27.63,26.70
27.04,27.21,27.52,26.80
26.95,26.65,27.00,26.61
26.69,26.83,27.07,26.64
26.67,27.36,27.46,26.51
27.60,27.91,28.16,27.44
27.60,26.82,27.62,26.80
26.82,26.83,27.03,26.60
27.00,26.79,27.27,26.76
26.85,26.76,27.05,26.50
26.44,27.11,27.13,26.15
27.33,27.66,27.72,27.33
27.66,27.78,27.95,27.58
27.95,28.32,28.44,27.66
28.27,28.60,28.81,28.27
28.53,28.74,28.84,28.17
28.80,28.87,29.29,28.74
28.69,28.92,29.28,28.45
28.88,28.54,28.96,28.20
28.62,28.94,28.95,28.03
29.03,28.74,29.03,28.57
28.61,28.61,28.77,28.36
28.47,28.69,29.94,28.23
28.73,28.53,28.82,28.41
28.66,29.00,29.14,28.43
29.25,29.37,29.46,29.11
29.54,29.41,29.68,29.29
29.31,28.83,29.42,28.69
28.91,29.50,29.62,28.91
29.36,29.54,29.95,29.26
29.59,29.10,29.77,29.01
29.13,29.41,29.50,28.96
29.26,29.50,29.70,29.04
29.51,29.53,29.69,29.38
29.59,29.75,29.80,29.32
29.65,30.61,30.75,29.56
30.53,30.08,30.62,30.05
29.08,28.75,29.50,27.84
28.94,29.14,29.68,28.90
29.03,28.35,29.11,28.31
28.32,28.10,28.49,27.90
28.02,28.11,28.27,27.88
28.07,28.12,28.49,27.99
28.33,28.40,28.44,27.80
28.36,28.30,28.66,28.11
28.32,28.65,28.75,28.18
28.53,28.53,29.24,28.33
28.40,29.17,29.19,28.23
29.31,29.07,29.31,28.24
29.00,29.26,29.36,28.52
29.33,29.02,29.42,28.99
29.10,29.12,29.34,28.62
29.08,29.05,29.37,28.94
29.10,28.36,29.35,28.29
28.40,28.85,28.91,28.11
28.72,28.27,28.84,28.06
28.13,28.57,28.77,27.96
28.27,28.53,28.75,28.27
28.58,28.26,28.82,28.15
27.75,27.69,28.20,27.48
27.57,27.97,28.08,27.32
28.23,28.44,28.63,27.94
28.70,29.10,29.13,28.26
29.19,28.58,29.45,28.50
28.43,27.81,28.48,27.71
27.95,27.91,28.25,27.62
28.01,28.35,28.41,27.65
28.42,28.21,28.47,26.27
28.16,28.20,28.39,27.97
28.04,28.43,28.54,27.89
28.58,28.62,28.87,28.29
28.54,28.36,28.67,28.32
28.28,27.91,28.32,27.88
27.51,26.92,27.51,26.78
26.78,26.29,26.81,25.97
25.77,25.88,26.22,25.75
25.55,25.43,25.89,25.34
25.58,25.29,25.65,25.10
25.37,25.57,25.79,25.30
25.65,25.81,25.88,25.45
25.81,25.14,25.92,25.03
25.32,25.64,25.93,25.32
24.94,25.77,25.91,24.94
26.03,25.85,26.10,25.67
25.41,26.03,26.27,25.23
26.17,26.09,26.48,25.87
26.44,26.70,26.76,26.32
26.55,26.19,26.91,26.14
26.27,26.47,26.70,25.94
26.34,25.85,26.44,25.66
26.09,26.07,26.25,25.86
26.29,26.71,26.77,26.29
26.54,26.69,26.82,26.41
26.44,26.14,26.44,25.92
26.37,26.08,26.62,25.84
26.03,26.18,26.43,25.94
26.08,25.81,26.51,25.76
25.33,25.03,25.60,24.58
24.69,24.85,25.25,24.69
25.04,24.65,25.19,24.60
24.27,24.49,24.68,24.19
24.74,25.16,25.42,24.70
25.50,25.82,25.96,25.06
25.95,26.11,26.64,24.84
26.09,26.25,26.60,26.07
26.21,26.99,27.02,26.02
27.18,27.11,27.53,26.54
27.28,27.62,28.29,27.28
27.31,27.96,28.02,27.28
27.92,28.19,28.31,27.86
28.34,28.05,28.42,27.96
28.02,27.70,28.30,27.66
27.92,28.35,28.35,27.92
28.26,28.43,28.47,27.89
28.35,28.55,28.75,28.31
28.57,28.71,28.88,27.56
28.58,28.58,28.79,28.39
28.35,28.60,28.75,28.30
28.63,28.45,28.85,28.39
28.58,27.87,28.83,27.67
28.10,27.90,28.41,27.90
27.90,27.92,28.15,27.56
27.20,26.67,27.20,24.68
26.49,26.86,26.86,26.28
26.78,27.29,27.60,26.43
27.40,27.32,27.88,27.28
27.27,27.57,27.63,27.03
27.35,27.75,27.79,27.35
27.68,27.59,27.81,26.92
27.40,27.44,27.83,26.63
27.50,27.39,27.74,27.12
27.16,27.97,28.00,26.86
28.09,27.93,28.19,27.40
27.93,27.76,28.22,27.53
27.56,28.24,28.26,27.56
28.26,27.79,28.26,27.79
27.56,27.54,27.88,27.41
27.51,27.71,27.76,26.73
27.52,27.23,27.69,26.95
27.37,27.32,27.61,26.75
27.15,27.10,27.59,27.09
27.11,27.35,27.57,27.11
27.43,27.96,27.96,27.42
27.87,27.42,27.87,27.35
27.30,27.49,27.58,27.25
27.37,27.96,27.97,27.37
28.11,27.95,28.19,27.84
28.02,27.92,28.17,27.63
27.94,27.63,28.00,27.58
27.58,27.90,27.94,27.58
27.83,27.65,27.85,27.54
27.69,27.79,27.89,27.41
27.74,27.63,28.08,27.50
27.57,27.74,28.05,27.57
27.70,27.79,27.86,27.47
27.84,27.90,28.02,27.56
27.64,27.66,28.04,27.45
27.50,27.72,27.81,27.50
27.86,27.77,27.98,27.58
27.60,28.09,28.10,27.60
27.96,28.29,28.36,27.96
25.60,26.30,26.88,25.50
26.05,25.97,26.50,25.92
26.13,26.67,26.85,26.13
26.57,26.63,27.04,26.57
26.47,26.71,26.96,25.49
26.66,26.01,26.70,25.89
25.92,26.27,26.49,25.87
26.13,25.99,26.64,25.75
26.04,26.34,26.42,25.81
26.35,26.31,26.53,25.79
26.42,26.97,27.07,26.42
27.07,26.96,27.10,26.78
26.93,26.87,27.00,26.62
26.90,27.35,27.40,26.77
27.37,27.30,27.38,26.96
27.16,27.35,27.46,27.01
27.28,27.29,27.33,27.00
27.18,27.25,27.30,26.83
27.28,27.50,27.66,27.12
27.53,27.47,27.62,27.29
27.49,27.68,27.72,27.05
27.56,27.77,27.90,27.29
27.60,27.61,27.71,27.30
27.51,27.28,27.77,27.23
27.18,27.45,27.54,26.75
27.53,27.14,27.53,27.05
27.00,27.29,27.34,26.75
27.38,27.04,27.50,26.80
27.27,27.53,27.71,27.27
27.56,27.46,27.76,27.22
27.40,27.42,27.60,27.32
27.58,27.72,27.92,27.20
26.61,26.47,27.00,26.00
26.25,25.80,26.25,25.67
25.93,26.05,26.22,25.93
26.17,26.37,26.45,26.12
26.40,27.13,27.15,26.40
27.03,27.06,27.23,27.00
26.99,27.05,27.20,26.50
26.79,26.87,27.06,26.69
26.87,26.99,27.12,26.87
27.11,27.74,27.78,27.11
27.71,28.04,28.07,27.71
28.08,28.16,28.39,28.01
28.10,28.45,28.51,28.06
28.66,28.41,28.74,28.35
28.45,28.40,28.53,28.18
28.28,28.23,28.47,28.01
28.18,28.28,28.32,28.17
28.43,28.78,28.83,28.43
28.78,28.74,28.98,28.52
28.77,28.86,28.99,28.44
28.80,28.82,29.15,28.76
28.78,28.85,29.02,28.62
28.89,28.88,28.98,28.71
28.89,28.69,28.90,28.55
28.69,28.54,28.91,28.45
28.52,28.86,28.93,27.81
28.87,28.57,28.87,28.54
28.57,28.56,28.61,27.79
28.53,28.90,29.14,26.88
28.90,30.24,30.25,27.33
29.54,29.69,30.06,28.55
29.69,29.71,29.84,29.57
29.70,29.62,29.90,29.60
29.87,29.68,29.92,29.48
29.65,29.33,29.65,29.24
29.24,29.55,30.09,29.24
29.38,29.16,29.84,29.15
29.21,28.93,29.21,28.85
28.85,28.90,29.07,28.63
28.86,28.79,29.00,28.76
28.76,28.52,28.76,28.50
28.57,28.62,29.00,28.54
28.63,28.47,28.73,28.32
28.27,28.72,28.72,28.27
28.69,28.56,28.85,28.38
28.50,28.43,28.80,28.40
28.48,28.44,28.51,28.28
28.34,28.35,28.57,27.89
28.41,28.46,28.71,28.23
28.46,28.77,28.88,28.46
28.83,28.90,28.93,28.55
28.86,29.17,29.24,28.69
29.10,28.87,29.22,28.72
28.68,27.99,28.85,27.98
27.89,28.26,28.26,27.76
28.00,28.06,28.17,27.64
28.03,27.81,28.15,27.78
27.83,28.00,28.04,27.36
28.01,28.24,28.31,27.61
28.31,28.50,28.61,28.27
28.63,28.48,28.79,28.12
28.67,28.98,29.10,28.67
29.08,29.54,29.56,28.74
29.45,29.21,29.47,29.20
29.30,29.29,29.54,29.07
29.23,29.33,29.60,29.20
29.34,29.36,29.40,29.24
29.18,28.81,29.38,28.80
28.98,28.99,29.25,28.85
28.89,28.95,29.11,28.57
29.00,28.79,29.45,28.71
28.90,28.80,29.07,28.67
28.79,28.66,28.81,28.52
28.71,28.40,28.84,28.36
28.29,28.38,28.61,28.13
28.35,28.05,28.35,27.89
28.11,28.45,29.17,27.97
28.24,28.17,28.40,27.98
28.28,28.24,28.42,28.22
27.75,28.25,28.35,27.75
28.50,28.55,28.80,28.45
28.50,28.50,28.65,28.35
28.50,28.25,28.50,28.15
28.15,28.40,28.40,28.00
28.45,28.70,28.85,28.20
28.60,28.45,28.65,28.25
28.45,28.05,28.45,27.95
28.10,27.80,28.10,27.75
27.80,27.80,28.05,27.65
27.90,28.10,28.15,27.55
28.15,27.85,28.15,27.70
27.85,27.50,27.85,27.35
27.60,27.00,27.60,26.88
27.10,26.55,27.15,26.50
27.00,27.00,27.05,26.65
27.00,26.90,27.60,26.75
26.50,26.85,27.00,26.45
25.80,25.40,26.30,24.45
25.55,26.95,26.95,25.55
26.95,26.00,27.10,25.87
26.05,26.00,26.30,25.90
26.00,26.35,26.55,24.59
26.50,27.00,27.05,26.05
27.10,27.25,27.75,26.85
27.25,27.80,27.80,27.10
27.65,28.40,28.40,27.65
28.25,28.60,28.70,28.10
28.60,28.45,28.90,28.20
28.35,28.95,29.15,28.35
29.05,29.60,29.75,29.05
29.35,28.75,29.45,28.60
28.85,28.25,29.05,28.18
28.15,28.40,28.75,28.15
28.60,29.05,29.35,28.25
29.15,29.40,29.65,28.75
29.75,30.00,30.15,29.35
30.00,30.70,30.93,29.90
30.45,30.65,30.90,30.45
30.45,30.60,30.80,30.25
30.65,30.85,30.95,30.58
30.65,30.85,31.25,30.55
30.95,31.15,31.40,30.80
31.25,31.65,31.75,31.25
31.60,31.65,31.85,31.23
31.80,31.75,31.97,31.40
31.80,31.35,31.95,31.35
31.40,30.75,31.45,30.45
30.70,30.85,31.00,30.60
30.85,30.75,31.05,30.70
30.80,30.40,30.95,30.35
30.45,30.75,30.75,30.35
30.75,30.50,30.75,30.35
30.75,30.40,30.80,30.25
30.50,30.75,30.75,30.45
30.70,30.90,31.00,30.35
30.95,30.90,31.10,30.65
30.80,31.00,31.10,30.70
31.00,30.60,31.10,30.35
30.50,30.10,30.60,29.95
30.10,30.25,30.30,29.85
30.35,30.55,30.65,30.35
