VTI,Vanguard Total Stock Market ETF,NASDAQ
69.64,68.00,69.72,67.94
68.35,68.55,68.67,68.10
67.48,67.09,67.50,66.84
67.26,67.41,67.63,66.88
67.60,68.06,68.16,67.58
67.61,67.92,67.98,67.11
69.19,69.70,69.70,68.97
69.87,69.89,69.95,69.38
69.95,70.46,70.49,69.84
70.22,70.17,70.49,69.88
69.54,69.51,69.64,69.14
69.40,69.34,69.49,69.04
69.70,68.72,69.82,68.48
68.76,68.67,68.95,68.30
68.25,68.40,68.66,67.82
68.54,69.47,69.54,68.52
69.33,69.30,69.50,69.01
69.58,69.76,69.88,68.81
69.56,70.26,70.45,69.54
70.41,70.38,70.63,70.14
70.02,69.74,70.08,69.67
68.66,68.97,69.17,68.35
69.04,68.35,69.06,67.90
68.51,68.36,68.68,68.03
69.37,69.40,69.57,68.97
69.82,70.77,70.94,69.67
70.71,70.70,71.05,70.49
70.63,70.31,70.82,70.31
70.67,70.03,70.69,69.98
69.56,69.55,70.03,69.03
70.59,70.96,71.13,70.50
71.13,71.14,71.42,71.08
71.46,71.57,71.88,71.43
71.32,71.66,71.75,71.29
71.53,71.72,71.88,71.51
71.50,71.86,71.87,71.33
71.73,71.80,71.85,71.38
72.08,71.78,72.12,71.59
71.69,71.94,72.03,71.66
72.02,72.49,72.58,71.82
72.56,72.63,72.69,72.44
72.53,72.62,72.63,72.30
72.80,72.47,73.11,72.25
72.22,72.38,72.53,72.02
72.26,71.84,72.27,71.72
71.64,72.25,72.38,71.60
72.42,72.24,72.52,72.13
72.10,72.23,72.44,71.98
72.36,72.32,72.51,72.09
72.05,71.78,72.05,71.63
72.23,72.21,72.45,71.68
72.14,72.16,72.39,71.62
72.23,72.16,72.42,72.01
72.55,73.60,73.61,72.55
73.75,73.96,73.96,73.68
73.88,73.52,73.98,73.50
73.56,73.68,73.95,73.55
73.99,73.99,74.04,73.72
73.97,75.10,75.32,73.84
75.22,75.50,75.91,75.20
75.37,75.19,75.43,74.97
75.04,75.06,75.16,74.86
75.12,75.12,75.33,74.95
74.75,75.02,75.05,74.51
75.40,75.04,75.41,75.02
74.33,74.51,74.69,74.26
74.69,73.75,74.79,73.65
73.67,73.26,73.68,73.04
73.57,73.99,74.13,73.35
73.71,73.65,73.94,73.36
73.99,73.78,74.47,73.63
74.09,73.89,74.21,73.55
74.06,74.16,74.34,73.67
74.41,74.72,74.74,74.31
75.05,74.70,75.25,74.47
74.38,74.41,74.53,74.26
74.36,73.66,74.41,73.64
73.65,73.23,73.71,73.12
73.80,73.34,73.88,73.33
73.38,73.02,73.58,72.88
73.17,73.62,73.68,72.94
73.95,74.38,74.41,73.90
74.44,74.73,74.79,74.30
74.57,74.58,74.87,74.31
74.35,73.29,74.35,73.11
73.19,73.29,73.42,72.73
72.50,72.36,72.65,71.95
72.63,72.16,72.73,72.04
72.68,72.36,72.80,71.92
72.30,72.28,72.54,71.80
72.58,72.32,72.63,72.00
72.54,73.23,73.27,72.45
73.61,72.47,73.63,72.43
72.39,72.70,72.82,72.20
72.90,73.25,73.51,72.82
72.62,71.61,72.63,71.28
71.60,70.70,71.92,70.70
70.54,70.77,71.72,70.48
70.99,70.81,71.10,70.68
70.45,70.54,71.27,70.36
70.78,69.55,70.87,69.37
69.50,69.37,69.79,69.07
69.47,69.75,69.91,68.90
70.57,71.19,71.20,70.54
71.10,71.27,71.34,70.71
71.30,71.45,71.48,71.18
71.77,72.38,72.38,71.73
72.06,72.29,72.29,71.82
72.17,71.91,72.44,71.89
71.65,72.48,72.51,71.24
72.82,72.90,73.05,72.50
72.91,72.88,73.02,72.65
73.27,72.56,73.29,72.51
72.58,72.46,72.78,72.26
72.58,72.60,72.91,72.04
72.54,72.83,72.86,72.43
73.11,73.04,73.19,72.69
72.99,73.13,73.27,72.95
73.44,73.59,73.92,73.40
73.94,73.62,74.14,73.53
73.60,73.20,73.79,73.00
73.02,72.89,73.18,72.80
73.12,73.80,73.80,73.05
73.94,74.66,74.71,73.80
74.84,74.20,74.88,74.17
73.72,74.06,74.07,73.48
73.02,73.43,73.54,72.97
73.20,73.18,73.26,73.10
73.32,72.83,73.35,72.68
72.88,72.77,73.02,71.94
72.33,71.98,72.68,71.97
71.88,73.28,73.31,71.82
74.53,75.14,75.15,74.50
75.12,75.03,75.37,74.84
75.14,75.41,75.52,74.99
75.18,75.21,75.28,74.95
75.11,75.01,75.18,74.70
75.19,75.24,75.41,75.11
75.62,75.76,75.77,75.22
75.76,75.77,75.80,75.51
75.75,75.69,75.80,75.44
75.40,75.83,75.89,75.34
75.68,75.77,75.91,75.59
76.11,76.29,76.50,76.00
76.32,76.50,76.54,76.04
76.50,76.90,76.90,76.33
76.93,76.99,77.08,76.78
76.92,77.08,77.44,76.86
77.38,77.51,77.53,77.12
77.60,77.44,77.61,77.15
77.34,77.70,77.77,77.24
77.69,77.39,77.83,77.27
77.33,77.25,77.50,77.15
77.78,78.00,78.11,77.61
77.64,77.18,77.72,77.13
77.62,77.91,78.11,77.54
77.68,78.05,78.06,77.60
78.05,77.91,78.13,77.36
78.03,78.38,78.38,78.01
78.36,78.34,78.39,78.14
78.34,78.47,78.60,78.28
78.68,78.58,78.79,78.34
78.35,78.68,78.75,78.28
78.75,78.59,78.83,78.32
78.71,79.14,79.16,78.71
79.11,78.09,79.13,78.08
77.89,77.56,77.89,77.25
77.92,78.31,78.31,77.77
78.68,76.87,78.78,76.85
77.19,77.36,77.44,76.67
77.27,78.31,78.53,77.26
78.31,78.24,78.81,78.13
77.96,78.42,78.50,77.51
78.24,78.78,78.78,78.10
79.15,79.57,79.72,79.10
79.84,79.69,79.89,79.52
79.80,79.88,79.95,79.72
80.23,80.27,80.36,79.82
80.19,80.50,80.53,80.09
80.47,80.36,80.57,80.12
80.37,80.51,80.61,80.15
80.72,80.96,80.99,80.68
80.90,80.87,80.97,80.60
80.14,80.43,80.77,80.00
80.60,80.21,80.72,79.69
80.65,80.81,80.93,80.56
80.34,80.16,80.61,79.99
80.03,80.29,80.32,79.97
80.55,80.02,80.70,79.72
80.34,80.62,80.63,80.24
80.16,80.68,80.71,80.01
80.67,80.96,81.02,80.58
80.95,80.53,81.06,80.32
80.86,80.77,81.04,80.54
80.82,79.89,80.88,79.68
80.01,80.24,80.33,79.82
79.26,79.96,80.01,79.14
80.00,80.45,80.47,79.73
80.60,80.68,80.99,80.34
80.88,81.72,81.80,80.87
81.73,82.03,82.28,81.69
81.76,81.74,81.92,81.32
81.45,79.75,81.45,79.74
80.36,80.93,80.98,80.14
80.39,79.72,80.42,79.29
79.85,79.22,79.91,78.93
79.49,79.98,80.01,79.23
80.13,80.32,80.50,79.55
80.72,81.19,81.24,80.39
81.20,81.31,81.50,81.07
81.54,81.64,82.04,81.45
81.53,81.49,81.68,81.22
81.71,82.01,82.19,81.59
82.02,82.26,82.30,81.69
82.11,81.42,82.17,81.38
81.61,82.27,82.32,81.61
82.99,83.04,83.38,82.86
83.15,83.36,83.46,83.10
83.58,83.82,83.83,83.31
83.72,84.21,84.21,83.68
84.19,83.93,84.35,83.74
84.04,84.30,84.30,83.81
84.19,84.32,84.44,83.96
84.40,85.19,85.25,84.40
85.06,85.56,85.79,85.02
85.53,85.21,85.76,85.10
85.57,86.08,86.09,85.46
86.01,86.07,86.39,85.90
86.14,86.21,86.48,85.86
86.28,85.36,87.09,85.00
84.49,85.20,85.37,84.32
84.66,85.09,85.10,84.38
86.03,85.64,86.42,85.34
85.20,85.06,85.32,84.57
85.16,85.41,85.77,85.08
85.18,84.27,85.65,84.20
84.45,84.61,84.66,83.74
84.72,84.20,84.99,83.77
83.99,83.01,84.11,82.94
82.99,83.79,83.80,82.53
84.35,84.83,84.90,83.97
85.15,84.86,85.16,84.61
84.10,84.00,84.72,83.77
84.58,83.29,84.63,83.19
83.22,84.58,84.72,83.03
84.49,84.10,84.81,83.93
84.67,84.69,85.06,84.26
84.79,85.33,85.52,84.79
85.19,84.24,85.47,84.21
83.47,82.15,83.47,81.90
82.63,82.36,82.78,81.47
81.11,80.92,81.61,80.19
81.66,81.73,81.99,81.11
82.40,82.49,82.69,82.05
83.02,83.10,83.40,82.99
82.93,82.67,83.31,82.51
83.29,83.36,83.94,83.11
83.33,83.27,83.89,82.94
82.99,83.39,83.59,82.83
84.02,84.28,84.30,83.33
84.71,84.73,84.96,84.56
85.23,85.33,85.46,84.88
85.29,85.37,85.63,85.12
86.43,86.61,86.64,86.11
86.54,86.69,86.83,86.44
86.91,87.02,87.11,86.73
87.07,86.63,87.10,86.42
87.01,86.91,87.13,86.76
87.09,87.40,87.59,87.01
87.20,87.53,87.53,87.10
87.69,87.72,87.82,87.47
87.93,87.56,88.00,87.51
87.95,87.21,87.99,87.03
87.00,87.53,87.57,86.95
87.23,87.54,87.57,86.79
87.42,87.24,87.57,87.02
87.54,87.33,87.62,87.10
87.43,87.42,88.00,87.32
88.10,88.53,88.60,88.07
88.43,88.57,88.62,88.19
88.51,88.58,88.69,88.34
88.51,88.00,88.54,87.77
87.66,87.65,87.78,87.29
88.09,88.01,88.18,87.56
87.90,87.79,88.17,87.47
87.39,87.73,87.83,87.25
87.92,87.92,88.04,87.32
87.90,87.46,88.00,87.44
86.82,86.16,86.82,86.05
86.08,85.88,86.34,85.73
85.65,85.30,86.06,85.30
85.43,85.86,86.14,85.36
85.63,85.36,86.09,85.12
85.55,86.12,86.28,85.55
86.41,86.48,86.56,85.99
86.59,86.26,86.86,86.14
85.37,84.73,85.65,84.68
84.72,85.04,85.34,84.60
84.88,85.27,85.68,84.85
85.44,84.77,85.45,84.62
85.77,85.20,85.92,84.84
85.27,85.96,86.08,85.12
86.01,86.06,86.27,85.99
86.40,86.13,86.64,85.31
86.43,87.10,87.13,86.42
87.66,87.78,87.78,87.43
87.70,88.01,88.02,87.49
88.03,87.74,88.12,87.65
87.87,87.92,88.00,87.62
88.93,88.43,89.00,88.30
88.54,88.90,88.90,88.54
88.92,89.94,90.12,88.58
90.07,89.80,90.23,89.66
89.89,89.20,90.00,89.08
88.51,88.37,88.68,87.99
88.24,88.23,88.76,88.01
88.34,88.07,88.50,87.95
88.22,88.41,88.66,88.10
87.99,88.06,88.15,87.79
87.38,87.65,87.88,87.10
87.74,88.41,88.48,87.67
87.91,88.26,88.31,87.61
88.04,87.51,88.16,87.04
87.57,88.15,88.24,87.44
87.45,87.36,87.86,87.30
87.25,86.20,87.43,86.16
86.38,86.14,86.51,85.63
87.08,88.08,88.12,87.06
87.98,88.70,88.73,87.90
88.12,89.09,89.13,87.98
88.89,88.41,89.15,88.28
88.99,89.65,89.67,88.88
89.35,90.31,90.35,89.26
90.71,90.95,90.98,90.45
91.00,90.90,91.14,90.72
91.22,91.42,91.73,91.01
91.17,90.99,91.22,90.63
91.25,91.34,91.39,90.91
91.57,91.67,91.67,91.26
91.65,91.74,91.85,91.46
91.95,92.20,92.20,91.80
92.35,91.66,92.40,91.31
91.59,91.39,91.95,91.18
91.44,91.51,91.79,91.00
91.81,91.93,91.97,91.56
91.70,91.66,91.86,91.27
92.08,91.90,92.24,91.67
92.19,90.68,92.19,90.60
90.75,91.89,91.89,90.67
91.79,91.95,92.07,91.73
91.76,91.81,91.95,91.46
91.38,92.59,92.60,91.30
92.74,93.03,93.09,92.48
93.03,93.44,93.44,93.00
93.72,93.00,93.72,92.78
92.98,92.73,93.22,92.55
92.89,92.44,93.18,92.16
92.77,93.27,93.33,92.65
93.39,93.73,93.75,93.22
93.96,93.63,93.97,93.50
93.63,93.72,94.01,93.52
93.93,93.99,94.04,93.76
94.07,93.86,94.34,93.86
94.06,93.66,94.18,93.54
93.40,93.30,93.59,92.94
92.97,93.17,93.62,92.48
93.14,92.90,93.26,92.82
93.80,93.86,93.97,93.48
94.25,94.07,94.28,93.95
93.93,93.76,94.15,93.72
93.88,92.60,93.88,92.50
92.56,92.43,92.76,92.18
92.69,92.46,92.72,92.25
92.94,93.11,93.34,92.88
93.24,92.83,93.24,92.57
93.03,94.33,94.34,92.16
94.13,94.20,94.24,93.83
93.86,94.33,94.53,93.84
94.84,94.89,94.95,94.65
94.99,95.15,95.21,94.90
95.40,95.60,95.64,95.26
95.73,95.54,95.92,95.43
95.60,95.57,95.66,95.41
95.72,95.92,96.00,95.66
95.76,95.08,95.76,94.82
95.29,95.06,95.44,94.95
95.50,94.81,95.56,94.67
95.19,95.42,95.59,95.10
95.44,95.49,95.62,95.09
95.83,95.57,95.83,95.10
95.78,95.84,95.87,95.30
95.75,94.63,95.88,94.39
94.93,95.67,95.73,94.73
95.94,96.15,96.29,95.84
96.05,96.08,96.12,95.79
96.00,95.71,96.13,95.55
96.36,96.03,96.36,95.44
96.27,96.21,96.30,95.91
95.77,95.38,95.85,94.91
94.77,93.32,94.89,93.29
93.32,92.72,93.60,92.21
92.89,93.37,93.47,92.80
92.67,92.41,93.08,92.18
93.23,93.49,93.78,92.96
92.44,92.88,93.55,92.28
92.84,90.70,93.05,90.54
91.20,91.39,91.63,90.78
91.02,91.25,91.44,90.39
91.49,92.36,92.37,91.35
92.94,93.55,93.61,92.53
93.62,93.66,93.74,93.26
93.99,94.73,94.95,93.82
94.91,94.86,95.21,94.63
94.15,95.44,95.52,94.15
95.40,95.90,96.05,95.22
96.06,96.18,96.27,95.77
95.97,95.54,96.50,95.44
95.65,96.18,96.33,95.33
96.39,96.10,96.53,96.03
96.38,96.65,97.27,96.31
96.77,96.61,97.01,96.28
96.83,96.71,97.10,96.45
96.63,97.22,97.22,96.47
97.17,97.40,97.86,96.74
96.57,96.69,96.88,96.01
97.93,98.21,98.35,97.64
98.26,98.23,98.38,98.09
98.54,98.41,98.65,98.27
98.84,98.38,98.85,98.00
98.32,98.31,98.40,97.73
98.50,97.76,98.63,97.53
97.36,97.83,97.86,97.03
98.18,96.70,98.27,96.42
96.51,96.58,97.07,96.43
97.09,97.35,97.66,97.06
97.65,98.18,98.28,97.50
98.21,97.62,98.28,97.02
97.39,98.11,98.19,97.21
98.57,97.75,98.69,97.65
98.11,97.18,98.20,96.73
97.20,97.10,97.58,96.59
97.52,96.29,97.65,96.27
96.09,96.09,96.50,95.69
96.37,96.52,97.09,96.28
97.10,97.47,97.58,97.05
97.89,98.23,98.27,97.75
98.46,98.54,98.66,98.18
98.72,98.27,98.74,97.96
98.84,96.92,98.85,96.77
96.60,95.76,96.81,95.48
95.76,96.18,96.38,95.35
96.50,97.33,97.33,96.22
97.30,95.19,97.35,95.03
94.66,94.25,95.31,94.10
95.02,94.89,95.20,94.12
95.13,95.54,95.60,94.03
96.21,96.54,96.55,95.75
96.42,96.73,96.97,96.26
96.78,97.12,97.12,96.57
97.26,97.62,97.91,97.19
97.62,97.37,97.68,97.30
97.84,97.50,97.90,96.96
97.19,96.55,97.25,96.34
96.90,96.69,97.22,95.65
97.00,97.17,97.30,96.77
97.17,97.53,97.56,96.76
97.41,97.56,97.84,97.14
97.59,97.48,98.03,97.35
97.00,97.64,97.70,96.66
97.40,96.74,97.49,96.71
97.03,97.19,97.21,96.16
97.09,96.93,97.80,96.66
96.93,97.17,97.17,96.50
97.61,98.27,98.30,97.55
98.40,98.21,98.57,98.14
98.14,97.67,98.19,97.52
97.36,96.77,97.43,96.21
96.92,97.18,97.19,96.43
96.94,97.63,97.68,96.78
97.52,96.90,97.62,96.62
97.23,97.65,97.72,97.10
97.69,97.98,98.19,97.53
98.10,98.49,98.51,98.01
98.83,99.14,99.16,98.78
99.16,99.03,99.26,98.82
99.26,99.56,99.56,99.00
99.44,99.58,99.68,99.29
99.80,99.70,99.84,99.16
99.45,99.66,99.72,99.32
99.38,99.87,99.97,99.33
100.02,100.68,100.76,99.64
100.99,101.20,101.25,100.85
101.20,101.37,101.67,101.14
101.21,101.35,101.35,100.98
101.06,101.01,101.12,100.73
100.88,100.29,100.93,100.06
100.45,100.62,100.69,100.11
100.45,100.70,100.89,100.31
100.56,101.06,101.20,100.46
101.08,101.81,101.84,100.87
101.90,101.93,102.00,101.53
102.20,102.17,102.20,101.98
102.19,102.14,102.25,101.95
101.54,101.01,102.07,100.91
100.82,101.52,101.60,100.78
101.53,101.46,101.53,100.76
101.22,101.73,101.75,101.22
101.55,101.77,101.91,101.55
102.07,102.50,102.82,102.00
102.53,102.44,102.63,102.36
102.74,102.98,103.00,102.66
102.80,102.44,102.81,102.31
102.34,101.66,102.34,101.35
101.91,102.10,102.16,101.65
101.03,101.65,101.95,100.87
101.63,101.74,101.79,101.30
102.30,102.23,102.41,102.16
102.30,101.97,102.50,101.51
102.36,102.23,102.48,101.95
101.88,101.05,102.28,100.91
101.34,102.14,102.24,101.30
101.83,101.90,102.38,101.45
102.29,102.42,102.63,102.24
102.58,102.66,102.78,102.37
102.84,102.68,102.92,102.57
102.37,102.14,102.42,101.93
102.18,102.11,102.28,101.51
102.29,101.74,102.48,101.72
102.12,101.81,102.26,101.38
101.12,99.74,101.28,99.74
99.55,99.49,100.14,98.96
99.74,100.17,100.38,99.21
99.70,99.29,100.13,98.93
98.82,99.31,99.78,98.72
99.82,98.79,99.88,98.56
98.96,99.93,99.97,98.77
100.32,100.29,100.74,100.22
100.17,100.11,100.49,99.77
100.52,100.82,100.90,100.31
100.93,101.26,101.26,100.87
101.62,101.27,101.74,100.52
101.86,102.18,102.22,101.73
102.41,102.69,102.76,102.30
102.50,102.93,103.03,102.42
103.00,103.16,103.31,102.81
103.12,103.01,103.26,102.78
103.60,103.55,103.75,103.38
103.65,103.74,103.96,103.61
103.81,103.68,103.87,103.52
103.28,103.57,103.65,103.19
103.75,103.88,103.93,103.42
104.04,103.96,104.27,103.56
104.39,103.85,104.44,103.70
104.01,103.63,104.39,103.37
103.59,104.11,104.12,103.21
103.97,103.90,104.16,103.55
103.77,103.17,103.84,102.99
103.23,103.56,103.60,102.85
103.15,103.75,103.76,103.09
103.69,103.08,103.69,102.78
103.10,102.81,103.24,102.56
102.55,103.54,103.69,102.53
103.70,103.65,104.16,103.19
104.02,104.18,104.23,103.88
104.59,103.98,104.59,103.74
103.75,103.02,103.80,102.83
102.75,102.36,103.10,102.35
101.98,102.69,102.75,101.64
102.43,101.08,102.52,101.05
101.29,101.90,102.10,101.11
101.02,101.72,101.84,100.90
101.86,101.24,102.00,101.13
101.11,99.91,101.34,99.66
99.86,99.96,100.31,98.81
100.70,101.08,101.27,100.36
101.57,100.88,101.61,100.57
100.39,99.32,100.57,99.29
99.35,100.97,101.07,98.74
100.75,98.89,100.92,98.87
98.85,97.66,99.34,97.65
97.71,96.10,98.01,96.03
96.59,96.40,97.50,96.04
95.19,95.86,96.21,93.58
93.78,96.07,96.72,93.78
97.44,97.12,97.80,96.67
97.02,98.09,98.13,96.93
98.61,100.03,100.12,98.61
100.30,99.25,100.48,99.20
100.27,100.45,101.08,100.04
100.58,101.15,101.18,100.20
100.85,101.01,101.11,100.35
101.44,102.32,102.33,101.29
102.46,102.17,102.68,101.45
101.88,102.80,103.07,101.72
104.00,104.02,104.20,103.53
104.19,104.08,104.46,103.83
103.90,103.70,103.96,103.15
104.50,104.19,104.51,103.82
104.32,104.70,104.70,103.88
104.71,104.78,104.88,104.35
104.88,105.10,105.10,104.69
105.17,105.20,105.24,104.90
104.81,105.18,105.30,104.74
105.32,105.16,105.56,104.73
105.23,105.17,105.33,104.94
105.00,105.16,105.30,104.83
105.24,105.78,105.97,105.22
