VTI,Vanguard Total Stock Market ETF,NASDAQ
105.65,105.51,105.72,105.03
105.07,105.81,105.83,104.94
106.85,106.37,106.94,106.06
106.65,106.76,106.77,106.50
106.92,106.74,107.07,106.50
106.77,106.98,107.00,106.63
106.95,106.60,107.01,106.48
106.50,105.70,106.55,105.53
105.80,106.36,106.49,105.75
106.44,106.84,106.99,106.38
106.70,106.71,107.01,106.24
106.86,106.95,107.17,106.70
106.77,106.19,107.07,105.80
105.04,106.25,106.33,104.82
105.97,104.51,106.19,104.37
104.93,104.99,105.99,104.76
104.22,103.34,104.75,103.33
103.75,102.59,104.18,102.24
102.03,101.83,104.01,101.80
102.25,104.01,104.21,102.01
105.56,106.47,106.47,105.03
106.61,106.91,107.25,106.38
106.66,106.77,106.78,106.28
107.24,107.01,107.24,106.82
107.35,107.04,107.35,107.02
107.31,107.36,107.63,107.27
107.36,107.59,107.71,107.29
107.42,107.06,107.46,106.99
107.19,106.00,107.39,105.98
106.49,105.92,106.72,105.27
105.35,104.10,105.55,103.86
104.40,103.08,104.50,102.51
104.09,104.31,104.45,103.55
105.21,106.15,106.24,105.11
106.32,105.27,106.35,104.92
105.55,104.52,105.55,104.12
105.33,104.28,106.00,103.43
103.04,103.71,103.79,102.50
104.05,102.66,104.26,102.57
102.61,104.02,104.11,102.42
104.42,104.17,104.53,103.20
103.93,104.64,104.95,103.60
105.24,106.23,106.31,104.27
106.11,105.75,106.28,105.68
105.75,106.19,106.22,105.20
105.37,104.95,105.61,104.36
105.64,103.53,105.72,103.41
103.70,104.52,104.62,102.82
103.67,103.10,104.51,102.95
103.49,104.26,104.33,102.25
104.90,105.86,105.87,104.71
105.44,105.49,106.14,105.24
105.94,106.65,106.72,105.84
106.88,106.33,107.18,106.02
105.99,105.80,106.35,105.59
106.50,106.88,107.04,105.84
106.67,106.93,107.19,106.37
107.47,107.96,107.99,107.27
108.00,108.47,108.48,107.92
108.37,108.64,108.76,108.13
108.42,108.70,108.75,108.27
108.39,108.67,108.88,108.26
108.47,109.28,109.32,108.01
109.17,109.27,109.27,108.86
109.28,109.52,109.63,109.04
109.49,109.48,109.78,109.26
109.45,109.41,109.53,109.02
109.35,109.02,109.48,108.97
109.11,109.69,109.72,109.02
109.47,109.24,109.61,108.74
108.90,108.80,108.96,108.20
109.03,108.97,109.10,108.63
108.47,107.46,108.66,107.24
107.60,107.86,108.05,107.52
107.00,106.22,107.10,106.21
106.43,106.14,106.49,105.98
106.47,107.47,107.51,106.42
107.37,106.87,107.40,106.17
107.36,108.21,108.23,107.26
107.80,108.00,108.19,107.47
107.68,109.24,109.63,107.35
109.03,108.85,109.20,108.57
109.49,109.76,110.02,109.37
109.72,109.57,110.09,109.57
109.54,108.99,109.74,108.94
108.64,106.79,108.75,106.79
106.39,106.58,107.12,105.98
106.60,106.87,106.97,106.42
107.59,108.23,108.39,107.52
107.73,107.25,108.67,107.00
107.34,107.05,107.41,106.39
107.03,107.39,107.70,106.85
107.27,108.13,108.41,106.79
108.13,107.77,108.54,107.77
108.00,108.23,108.43,107.72
108.20,108.61,108.71,107.74
108.87,109.12,109.15,108.64
109.04,108.69,109.43,108.66
108.66,108.85,108.98,108.16
109.24,109.40,109.69,109.08
109.23,109.35,109.63,109.06
108.70,108.08,108.80,107.61
108.67,108.96,109.18,108.62
109.45,108.93,109.52,108.75
109.08,109.39,109.50,108.53
109.14,109.73,110.08,109.10
109.92,109.85,110.00,109.62
110.19,109.28,110.28,109.17
109.54,109.57,109.65,108.50
109.01,109.09,109.46,108.63
108.78,107.91,108.92,107.47
108.40,108.90,108.98,108.23
109.24,109.28,109.66,109.12
109.17,107.98,109.36,107.88
108.38,107.68,108.54,107.01
107.60,108.09,108.37,107.38
109.11,109.45,109.59,109.08
109.33,108.99,109.59,108.93
108.48,108.67,109.01,107.93
108.97,108.73,109.30,108.58
109.33,109.81,109.85,109.10
109.88,109.94,109.99,109.60
109.81,110.35,110.50,109.75
110.38,110.30,110.56,110.12
110.34,110.23,110.68,110.03
110.18,110.51,110.66,110.07
110.38,110.30,110.56,110.22
110.02,109.15,110.02,108.87
109.45,110.15,110.28,109.20
109.97,110.05,110.08,109.57
109.99,109.31,110.02,109.18
109.80,109.58,109.96,109.06
109.25,109.50,109.93,108.95
109.78,109.88,110.22,109.53
109.50,109.00,109.80,108.77
108.91,108.91,109.20,108.33
108.88,108.24,108.96,108.18
108.25,108.15,108.48,107.73
108.70,109.47,109.66,108.59
109.71,109.77,110.01,109.58
109.28,109.06,109.50,108.88
108.28,108.57,108.76,107.87
108.45,109.16,109.25,108.40
109.33,109.34,109.69,108.74
109.58,110.43,110.76,109.58
110.39,109.94,110.42,109.86
110.68,110.61,110.90,110.45
110.73,110.72,110.85,110.46
110.56,109.88,110.71,109.86
110.20,109.54,110.24,109.45
109.29,109.01,109.39,108.65
108.03,106.73,108.50,106.65
107.62,107.02,107.65,106.68
108.02,107.72,108.11,107.28
108.05,107.58,108.20,107.35
106.99,107.30,107.79,106.62
107.44,107.90,108.00,105.93
107.10,106.09,107.28,105.91
107.15,106.31,107.69,106.27
107.58,107.60,107.84,107.10
108.58,108.82,108.89,108.38
108.80,109.32,109.50,108.59
109.37,109.17,109.56,108.91
109.85,109.93,109.95,109.65
109.99,109.96,110.00,109.65
110.05,109.97,110.21,109.78
109.88,109.49,110.04,109.30
109.10,109.33,109.50,109.00
109.47,108.70,109.53,108.52
108.75,107.56,108.83,107.39
107.06,106.85,107.46,106.60
107.16,108.12,108.23,106.78
108.18,108.86,108.98,108.06
108.57,108.95,109.04,108.17
109.31,108.84,109.34,108.70
108.99,108.45,108.99,107.89
108.45,108.27,108.75,108.00
108.84,108.64,109.34,108.46
108.92,107.74,108.92,107.24
107.62,107.43,107.70,106.89
108.08,108.77,108.85,108.05
108.00,107.79,108.23,107.37
107.01,107.90,108.03,106.09
107.91,107.75,108.24,107.44
107.70,108.16,108.23,107.54
107.89,108.85,108.86,107.51
108.78,108.57,108.90,108.37
108.05,107.60,108.45,107.08
106.80,105.26,107.00,105.25
104.32,102.23,104.74,102.18
96.40,98.12,101.27,93.00
101.41,96.95,101.72,96.87
99.99,100.47,100.58,97.39
101.97,102.90,103.05,100.92
102.59,102.98,103.32,102.37
102.53,102.21,103.01,101.95
99.95,99.21,100.83,98.75
100.78,101.07,101.08,99.55
101.58,101.20,102.44,100.90
99.92,99.76,100.41,99.26
101.59,102.27,102.32,101.06
103.24,100.88,103.40,100.69
100.88,101.41,102.07,100.63
101.04,101.86,101.88,100.70
101.91,101.47,101.91,101.20
101.81,102.75,102.97,101.53
102.87,103.62,103.73,102.70
103.64,103.47,105.02,103.24
102.05,101.84,102.89,101.59
102.42,102.25,103.02,101.67
101.00,100.88,101.24,100.21
101.04,100.68,101.28,100.34
100.02,100.32,100.53,99.10
100.76,99.61,100.87,99.07
99.06,96.94,99.13,96.80
97.23,96.92,97.84,96.37
98.11,98.72,98.79,97.55
98.96,98.92,99.12,97.71
97.96,100.36,100.37,97.38
101.10,102.21,102.36,101.04
102.21,101.88,102.46,101.38
102.44,102.80,102.88,101.70
102.53,103.69,103.88,102.38
103.80,103.83,104.06,103.43
103.85,103.85,103.95,103.51
103.29,103.09,104.17,102.99
103.05,102.56,103.44,102.38
102.92,104.11,104.12,102.63
104.37,104.51,104.54,103.85
104.30,104.63,104.67,103.97
104.39,104.51,104.91,104.19
104.71,103.69,104.86,103.59
104.28,105.21,105.43,104.12
106.13,106.31,106.47,105.67
106.26,106.06,106.30,105.85
105.83,105.71,105.94,105.26
105.94,107.10,107.12,105.62
106.72,106.94,107.18,106.68
107.14,106.53,107.28,106.50
106.78,107.93,108.00,106.68
107.71,108.20,108.57,107.55
108.51,107.94,108.53,107.57
108.04,107.82,108.23,107.21
107.57,107.84,107.85,106.92
107.90,106.76,107.90,106.20
106.46,107.00,107.04,106.29
107.27,106.54,107.27,106.53
105.97,104.95,106.16,104.95
104.76,103.84,104.88,103.81
103.80,105.35,105.36,103.69
105.51,105.22,106.09,104.97
105.58,106.90,107.00,105.54
106.91,106.76,107.08,106.62
107.23,107.22,107.60,106.98
107.23,107.11,107.59,106.88
106.57,107.39,107.59,106.31
107.51,107.47,107.66,107.25
107.59,107.63,107.76,107.22
107.78,107.17,107.85,107.11
107.59,108.18,108.21,107.37
108.10,107.05,108.27,106.88
107.29,105.45,107.48,105.06
105.81,107.39,107.54,105.62
107.23,106.55,107.27,106.06
105.94,105.91,106.40,105.27
105.55,105.00,106.75,104.48
105.18,105.31,106.06,104.92
104.17,103.24,104.43,103.07
103.36,103.61,103.72,102.18
104.44,104.72,105.19,104.36
105.46,106.24,106.42,104.70
106.44,104.68,106.47,104.68
104.17,102.90,104.36,102.90
103.19,103.13,103.28,102.37
103.65,104.06,104.26,103.04
104.63,105.36,105.40,104.51
105.22,105.23,105.60,105.08
104.88,105.00,105.00,104.32
105.69,106.12,106.24,105.54
105.96,105.32,106.00,105.25
104.93,104.30,105.32,104.30
102.58,102.74,102.95,101.58
102.90,102.97,103.18,102.30
101.53,101.59,102.23,100.95
99.90,99.10,100.80,98.87
99.61,97.97,99.99,97.78
98.55,97.91,98.67,96.78
98.80,98.58,99.17,97.28
99.00,96.04,99.20,95.78
96.36,97.51,98.18,95.33
95.05,95.46,95.88,94.22
96.57,95.36,96.67,94.50
94.00,94.42,95.27,91.79
94.70,94.79,95.96,93.82
96.33,96.81,96.89,95.95
96.64,95.22,96.65,95.11
95.60,96.67,96.82,95.44
96.40,95.57,97.32,95.05
96.56,95.95,96.66,95.05
96.45,98.33,98.36,96.35
97.75,98.35,98.81,97.37
97.50,96.45,97.55,96.16
97.09,97.03,97.29,94.89
96.79,97.26,97.92,96.47
96.94,95.26,97.00,94.95
94.20,93.78,94.38,92.50
92.84,93.66,94.47,92.70
94.19,93.72,95.27,93.62
92.39,92.56,93.06,91.58
93.47,94.36,94.38,93.01
95.62,96.08,96.09,94.96
96.77,97.67,97.93,96.59
97.90,97.28,97.92,97.09
96.85,97.30,97.36,96.43
98.24,98.72,98.80,98.11
98.38,97.53,98.52,97.47
96.58,98.03,98.14,95.99
98.27,99.19,99.19,97.82
99.67,99.11,99.76,98.96
99.12,98.32,99.69,98.32
99.13,100.66,100.68,98.84
100.52,101.22,101.24,100.26
101.13,101.72,101.75,100.85
101.89,102.07,102.60,101.40
101.65,102.28,102.56,101.56
101.73,101.01,101.80,100.91
101.50,101.50,101.70,100.98
101.80,101.47,102.30,100.40
102.37,103.19,103.24,102.33
102.88,103.07,103.32,102.69
102.00,102.24,102.26,101.76
101.99,102.88,103.09,101.91
102.87,103.67,103.92,102.60
103.95,104.13,104.28,103.80
103.98,104.23,104.36,103.80
103.75,104.20,104.52,103.61
104.04,103.35,104.04,103.28
102.76,103.32,103.33,102.53
103.58,103.39,103.71,103.07
103.19,104.54,104.55,102.96
105.04,104.94,105.39,104.73
104.97,104.82,105.22,104.70
104.30,105.48,105.57,103.95
105.49,105.04,105.55,104.89
104.31,104.02,104.55,103.87
104.09,105.16,105.20,103.90
104.50,103.90,104.74,103.44
104.57,104.20,104.90,103.91
104.65,103.91,105.05,103.91
104.10,104.92,105.10,103.78
105.50,106.15,106.17,105.43
106.24,106.11,106.39,105.90
106.12,106.06,106.19,105.87
105.74,106.77,106.79,105.61
107.02,107.07,107.31,106.61
107.21,107.18,107.64,106.83
107.26,106.65,107.33,106.48
106.51,106.80,106.93,106.24
106.50,106.54,106.59,106.06
106.78,106.83,107.05,106.44
106.66,107.09,107.33,106.42
106.63,106.13,107.30,105.87
105.80,105.51,105.96,104.81
105.80,106.33,106.40,105.47
105.62,105.26,105.68,104.82
104.76,104.64,105.17,104.37
104.95,104.60,105.17,104.37
104.14,104.98,104.99,104.00
104.87,105.09,105.34,104.77
105.50,106.34,106.40,105.41
106.09,105.37,106.29,105.34
105.82,105.33,105.88,104.72
105.08,104.42,105.48,104.22
104.58,105.46,105.75,104.41
105.26,104.51,105.46,104.16
104.26,104.50,105.20,103.82
104.08,104.09,104.36,103.37
104.54,104.89,105.14,104.45
104.92,104.76,105.12,104.66
105.22,106.16,106.37,105.22
106.51,106.93,107.14,106.51
107.02,106.91,107.14,106.73
106.97,107.39,107.39,106.95
107.57,107.34,107.69,106.96
107.00,107.63,107.70,106.80
107.40,107.99,107.99,107.11
107.78,107.69,107.87,106.94
107.84,108.25,108.46,107.80
108.39,108.46,108.81,108.32
108.61,108.84,108.93,108.50
108.45,108.62,108.73,108.22
107.78,107.50,107.92,107.16
107.15,106.61,107.68,106.59
105.90,105.95,106.33,105.36
106.19,105.84,106.60,105.74
105.30,106.15,106.18,104.70
106.12,105.80,106.12,105.39
106.93,106.52,107.39,106.46
106.80,106.75,106.99,106.39
106.80,106.51,107.28,106.44
107.42,107.98,108.00,107.14
104.12,104.05,105.94,103.86
103.22,101.98,103.23,101.51
103.08,103.85,103.86,102.83
104.68,105.71,105.83,104.65
106.01,107.16,107.20,105.62
107.16,107.37,107.75,107.07
106.94,106.57,107.00,106.14
106.20,107.22,107.26,105.88
107.37,107.17,107.77,106.75
107.91,108.84,108.99,107.86
109.19,109.29,109.62,109.00
109.88,110.20,110.40,109.68
110.43,110.14,110.50,109.81
110.72,110.67,110.99,110.46
110.89,110.55,110.97,110.29
110.65,110.86,110.93,110.44
110.62,110.64,110.75,110.40
110.68,111.23,111.33,110.66
111.18,110.79,111.29,110.52
110.90,111.32,111.36,110.71
111.24,111.03,111.27,110.69
111.06,111.15,111.34,110.63
111.41,111.02,111.42,110.56
110.89,111.16,111.38,110.66
111.09,111.42,111.62,110.82
111.40,111.27,111.67,111.00
111.19,110.43,111.23,109.95
110.39,110.84,110.86,110.21
110.85,110.97,111.18,110.69
111.42,111.89,111.92,111.32
111.99,111.82,112.12,111.69
111.94,111.92,112.18,111.75
111.94,111.59,112.05,111.42
111.98,112.15,112.26,111.73
111.97,112.04,112.17,111.76
112.29,112.45,112.64,112.07
112.23,111.81,112.24,111.81
111.84,111.95,112.03,111.27
111.92,112.30,112.30,111.71
112.00,112.14,112.23,111.73
112.04,112.17,112.25,111.77
112.48,112.47,112.78,112.44
112.43,111.84,112.46,111.59
111.70,111.77,112.07,111.55
111.87,111.54,112.55,111.05
111.72,112.15,112.33,111.70
112.16,111.97,112.30,111.66
111.88,111.65,111.90,111.20
111.77,111.71,111.89,110.97
112.19,112.28,112.51,111.92
112.46,112.60,112.62,112.02
112.54,112.75,112.75,112.29
112.57,112.46,112.67,112.26
111.72,109.66,111.73,109.65
109.19,111.19,111.40,109.05
109.95,108.92,110.01,108.57
109.05,108.93,109.71,108.61
108.86,110.05,110.25,108.74
109.75,109.61,109.77,109.22
110.19,109.77,110.50,109.52
110.29,109.72,110.33,109.69
110.11,110.98,111.08,109.71
111.63,111.79,111.92,111.53
111.59,111.15,111.68,111.11
110.64,110.27,110.87,110.21
110.23,110.90,110.95,109.99
111.06,111.55,111.60,110.46
111.48,110.46,111.62,110.17
110.97,111.33,111.71,110.75
111.09,110.99,111.23,110.63
111.12,110.49,111.22,110.10
110.78,110.92,111.22,110.59
110.75,110.96,111.09,110.39
111.15,110.54,111.23,110.06
110.54,111.14,111.44,110.54
110.94,109.66,110.95,109.24
109.78,109.79,110.13,109.46
109.01,109.40,109.72,108.48
110.00,109.37,110.32,109.36
109.38,109.06,109.54,108.94
109.92,109.70,110.03,109.50
109.94,110.05,110.25,109.62
109.90,109.84,110.17,109.42
109.41,109.80,109.90,109.20
110.39,110.35,110.60,110.13
110.25,109.88,110.33,109.79
109.47,109.55,109.97,109.26
110.00,109.18,110.00,109.08
109.11,108.82,109.56,108.47
109.05,108.89,109.21,108.81
109.10,108.08,109.19,107.39
107.87,107.33,108.08,107.11
107.42,106.86,107.63,106.71
106.89,106.79,107.51,106.69
108.41,109.15,109.17,108.21
109.01,109.62,109.99,108.73
108.77,110.98,111.33,108.50
111.59,111.37,112.13,110.48
111.00,111.41,111.51,110.69
111.78,111.70,112.05,111.29
112.04,112.57,112.60,111.76
112.37,112.41,112.53,112.14
112.53,112.98,113.04,112.35
113.05,112.77,113.12,112.67
113.12,113.62,113.63,112.87
113.88,113.95,114.04,113.44
113.72,114.11,114.12,113.49
114.35,114.55,114.55,114.21
114.32,113.89,114.41,113.80
113.90,114.05,114.35,113.68
114.47,113.78,114.55,113.78
114.03,113.31,114.03,113.07
113.34,113.31,113.67,113.15
113.90,114.10,114.37,113.77
114.34,114.68,114.71,114.02
114.63,116.10,116.19,114.51
116.18,116.52,116.85,115.97
116.77,117.15,117.15,116.62
117.12,116.85,117.35,116.59
117.30,117.53,117.79,117.13
117.48,116.47,117.73,116.23
116.56,116.95,117.53,116.50
117.27,116.77,117.38,116.59
116.96,117.10,117.32,116.80
116.88,116.87,116.93,116.60
116.87,116.54,116.92,116.54
116.42,116.24,116.51,115.98
116.23,116.42,116.42,116.13
116.57,116.71,116.99,116.50
116.88,115.74,116.93,115.66
115.74,115.75,116.03,115.47
116.00,115.32,116.00,114.96
116.15,116.20,116.55,115.49
116.47,117.09,117.19,116.42
116.95,116.86,117.09,116.40
117.02,117.23,117.52,116.64
117.10,116.78,117.14,116.74
116.76,116.87,117.36,116.62
116.91,117.24,117.24,116.49
117.04,116.93,117.04,116.01
116.99,117.22,117.40,116.98
